Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.000459299655235,0.000953482828588,0.00526159731629,0.00128487625072,0.00131394584915,0.00201161621153,0.000953482828588,0.00541857314783,0.00576740832902,0.00568019953372,0.00570926913216,0.00162208359254,0.00333137598037,0.00519764419974,0.00340114301661,0.000918599310469,0.00123836489323,0.00151743303818,0.00276742577078,0.00178487334376,0.00199417445247,0.00240114883053,0.00181975686188,0.00076743739862,0.00324416718507,0.00196510485404,0.000976738507334,0.000918599310469,0.00234300963366,0.0046976471067,0.00578485008808,0.000726739960814,0.00074999563956,0.00409299945931,0.000895343631723,0.00231975395492,0.00233719571398,0.00105231946326,0.00488950645636,0.00141859640351,0.00209882500683,0.00576740832902,0.00194766309498,0.00236626531241,0.00423253353178,0.00576159440933,0.00139534072476,0.00144766600194,0.00255812466207,0.00302905215667,0.00486043685793,0.00372672251906,0.00201743013122,0.00213952244464,0.00113371433887,0.0016395253516,0.000302323823699,0.00171510630752,0.000947668908902,0.00324416718507,0.00303486607636,0.00461043831141,0.0038371869931,0.00181394294219,0.00102324986483,0.00410462729868,0.0014244103232,0.00190696565718,0.00226161475805,0.00210463892652,0.00134882936727,0.00105813338295,0.00355230492846,0.00504066836821,0.00373835035843,0.00277323969047,0.000877901872664,0.00259882209987,0.000290695984326,0.00266858913611,0.00130813192947,0.00247091586677,0.0023720792321,0.00208138324777,0.0014244103232,0.00191277957686,0.00197091877373,0.00548252626438,0.000697670362382,0.00490694821542,0.0035348631694,0.00168603670909,0.000546508450532,0.0031918419079,0.00218021988244,3.48835181191e-05,0.00135464328696,0.00165115319097,0.000598833727711,0.00330812030163,0.00102906378451,0.00272091441329,0.00488950645636,0.00181394294219,0.00176161766501,0.000139534072476,0.00368602508125,0.00106976122232,0.000488369253667,0.00581391968651,0.00164533927128,0.00182557078157,0.00134882936727,0.00230812611555,0.00308719135354,0.00447090423893,0.00124417881291,0.000453485735548,0.00531392259347,0.00212208068558,0.00261626385893,0.00302905215667,0.00236045139272,0.000308137743385,0.000866274033291,0.00116859785699,0.00127324841135,0.00390114010965,0.00166278103034,0.000645345085203,0.0053022947541,0.00283137888733,0.00497671525166,0.00347091005285,0.00328486462288,0.00250579938489,0.00581391968651,0.00573833873059,0.00129650409009,0.00313951663072,0.00282556496765,0.00540113138877,0.00173254806658,0.00195347701467,0.00121510921448,0.00281975104796,0.00383137307341,0.00197673269341,0.00330230638194,0.00386044267184,0.00300579647793,0.000645345085203,0.00186045429968,0.00231394003523,0.0016802227894
Gen 172
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.000294795983838,0.000965312339235,0.00516181987387,0.00124854769626,0.00126588863648,0.00211559470755,0.000895948578332,0.0053121080225,0.00574563152814,0.00561268431974,0.0056473662002,0.00176877590303,0.00323697550881,0.0051791608141,0.00331789989653,0.000867047011289,0.00121964612921,0.00128900989012,0.00278611106294,0.00164738932145,0.00201154906619,0.00227166316958,0.0017514349628,0.000843925757655,0.0030288842261,0.00199420812596,0.00113872174149,0.00105201704036,0.00205201126005,0.00463003104028,0.00572829058792,0.000595372281085,0.000815024190612,0.0041040225201,0.00110982017445,0.00236992849752,0.00220807972208,0.00109825954763,0.0049074860839,0.00143351772533,0.00190172311143,0.00574563152814,0.00204045063323,0.00236414818411,0.00395373437148,0.00572251027451,0.00127166894989,0.00157224524714,0.00257223946682,0.00297686140543,0.00459534915983,0.00373408246195,0.00180923809689,0.00206357188687,0.00126588863648,0.0017456546494,0.000306356610655,0.00171675308235,0.0010115548465,0.00317339206132,0.00299998265906,0.00440459881735,0.00395373437148,0.00167629088849,0.00102889578673,0.00405778001283,0.00145085866556,0.00179189715666,0.00224276160253,0.00191328373824,0.00120230518899,0.00112716111468,0.0034970896122,0.00495950890457,0.0035664533731,0.00261848197409,0.000763001369934,0.00272252761545,0.000167629088849,0.00271096698863,0.00124854769626,0.00247975445229,0.00206935220028,0.00210403408073,0.00142773741192,0.00202889000642,0.00220229940867,0.00543349460408,0.000612713221311,0.00471673574141,0.00355489274628,0.00152022242646,0.000618493534719,0.00327165738926,0.00186704123098,5.78031340859e-05,0.00132947208398,0.00167629088849,0.00065895572858,0.00321963456859,0.00109825954763,0.00284391419703,0.00470517511459,0.0018843821712,0.00180923809689,0.000190750342484,0.00381500684967,0.000936410772192,0.00045086444587,0.00577453309518,0.00168785151531,0.0020866931405,0.00140461615829,0.0022196403489,0.00315027080768,0.00433523505644,0.00113872174149,0.000502887266548,0.00523118363478,0.00217339784163,0.00264160322773,0.0030288842261,0.00219073878186,0.000271674730204,0.000947971399009,0.00112716111468,0.00109247923422,0.00371674152173,0.00169363182872,0.000774561996751,0.0051097970532,0.00284391419703,0.00493060733753,0.0034277258513,0.00340460459766,0.00248553476569,0.00578031340859,0.00567048745383,0.0014103964717,0.00299420234565,0.00284969451044,0.00530632770909,0.00180345778348,0.00182079872371,0.0012080855024,0.00287281576407,0.00393639343125,0.00191906405165,0.00308090704678,0.00364159744741,0.00272252761545,0.000786122623569,0.00172831370917,0.00244507257183,0.00157224524714
Gen 173
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.000293101763783,0.000988500066092,0.00518387825357,0.00118390124195,0.00127010764306,0.00216090712122,0.000982752972684,0.0052011195338,0.00571835794047,0.00556318641847,0.0056666340998,0.00140229079143,0.00320687812139,0.00510341894587,0.00311492462687,0.000775857610014,0.00104597100017,0.0012988431101,0.00271262808834,0.00193677047833,0.00195401175855,0.00216665421463,0.00168964546181,0.000775857610014,0.00290228217079,0.00192527629152,0.000977005879277,0.0010689593738,0.00202872397285,0.00470112240734,0.00570686375366,0.000603444807788,0.000787351796829,0.00417238981385,0.00120688961558,0.00251147981908,0.0022930902696,0.00101148843972,0.00468962822053,0.00126436054965,0.00194826466515,0.00567238119321,0.00202297687944,0.0024482617916,0.00385055258303,0.00570686375366,0.00135056695076,0.00154596812662,0.0026034333136,0.0029080292642,0.00439652645674,0.00367813978081,0.00173562220907,0.00224711352234,0.00138504951121,0.00186205826403,0.000270113390153,0.00167240418159,0.00112643030787,0.00312067172028,0.00295975310487,0.00437928517652,0.0037471049017,0.001988494319,0.000844822730904,0.00401721829185,0.00151723265958,0.00179309314314,0.00232182573663,0.00189079373107,0.00127585473647,0.00108045356061,0.00347124441814,0.00499997126453,0.0032930845225,0.00237929667071,0.000724133769346,0.00264366296745,0.000166665708818,0.00271262808834,0.00124137217602,0.00261492750042,0.00210343618715,0.00232182573663,0.00161493324751,0.00209194200033,0.00222987224211,0.0053562910558,0.000632180274826,0.00458043344578,0.00364940431377,0.0013793024178,0.000660915741864,0.00347124441814,0.00172987511566,9.19534945201e-05,0.00132183148373,0.00163792162114,0.000839075637496,0.00310343044005,0.00105171809357,0.00293676473124,0.00472985787438,0.00177585186292,0.00190803501129,0.000189654082448,0.00362641594014,0.000890799478164,0.000350572697858,0.00571835794047,0.00168964546181,0.00185056407722,0.00144826753869,0.00219538968167,0.00305745369279,0.00420112528089,0.00116091286832,0.000551720967121,0.0052068666272,0.00231033154982,0.00261492750042,0.00311492462687,0.00241377923115,0.000247125016523,0.000781604703421,0.0010747064672,0.00113792449469,0.00370687524784,0.0015287268464,0.000735627956161,0.00508617766565,0.00267239843449,0.0048965235832,0.00318963684117,0.00331607289613,0.00235630829708,0.0057413463141,0.00563215153936,0.0012988431101,0.00297124729168,0.00285055833012,0.00524134918765,0.00187929954426,0.0016091861541,0.00127585473647,0.00277584611583,0.00402871247866,0.0018390698904,0.00288504089057,0.0035229682588,0.00282756995649,0.000856316917719,0.00180458732996,0.00244251469819,0.00156320940684
Gen 174
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
