Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00380979257796,0.00265029048902,0.000650302758879,0.00214722609064,0.00334353776971,0.0034478316084,0.0039386261434,0.000993858933381,0.00301838639027,0.00183434457457,0.000730056870817,0.00385887203146,0.00244170281164,0.00241716308489,0.00458892890228,0.00400611039196,0.00327605352114,0.0017239158042,0.00198158293507,0.00449690492696,0.00390795148496,0.00437420629321,0.00276685419108,0.00407359464052,0.00244783774333,0.00260121103552,0.00177913018939,0.0019202336182,0.00381592750965,0.00184661443795,0.00538647002166,0.00204906718364,0.000674842485629,0.00297544186845,0.00291409255158,0.00228832951945,0.00254599665033,0.00355212544708,0.00296317200508,0.00136195483463,0.00353985558371,0.00592634401016,0.000834350709505,0.00474230219447,0.00092023975313,0.00607358237066,0.0034969110619,0.00361347476396,0.00490181041834,0.00180366991614,0.00089570002638,0.00212882129557,0.0020183925252,0.00544168440684,0.000926374684818,0.000619628100441,0.00596315360028,0.00115336715726,0.00282820350795,0.00244783774333,0.00102453359182,0.000570548646941,0.00191409868651,0.00420856313765,0.00158894730707,0.00368709394421,0.000656437690566,0.00220857540751,0.00123925620088,0.000533739056816,0.00416561861584,0.0026564254207,0.00476684192122,0.00311654529727,0.00301225145858,0.00484046110147,0.00487727069159,0.00487727069159,0.00140489935645,0.00341715694996,0.00136195483463,0.000877295231318,0.00256440144539,0.00334353776971,0.00446009533684,0.00104293838688,0.00087116029963,0.000889565094693,0.000699382212379,0.0024110281532,0.00463800835578,0.00215336102233,0.00261961583058,0.00346010147177,0.00416561861584,0.00164416169226,0.00217790074908,0.00286501309808,0.00214109115895,0.00374844326108,0.000809810982755,0.000932509616505,0.00082208084613,0.00215336102233,0.00190796375482,0.0047238973994,0.0044785001319,4.29445218127e-05,0.00352145078865,0.00584658989822,0.00298157680014,0.00276685419108,0.00469322274096,0.00325151379439,0.00396930080184,0.00277298912277,0.00415334875246,0.00127606579101,0.00112882743051,0.00347237133515,0.00560119263072,0.0056625419476,0.00438647615659,0.00431285697634,0.00166256648732,0.00107974797701,0.00237421856308,0.00103066852351,0.00304906104871,0.00136195483463,0.0014294390832,0.00471776246771,0.00309200557052,0.00107974797701,0.00139876442476,0.00376684805615,0.00613493168754,0.00377298298783,0.00208587677376,0.000711652075754,0.00121471647413,0.00486500082822,0.00404905491377,0.00331286311127,0.00386500696315,0.0047238973994,0.00284047337133,0.000809810982755,0.00370549873927,0.00104907331857,0.00141716921982,0.000368095901252,0.000638032895504,0.00339875215489,0.00325764872608
Gen 163
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00370119694392,0.0026280327559,0.00052438704642,0.00201828037634,0.00306095694538,0.00357314894421,0.00393290284815,0.00103048152145,0.00302437180261,0.00204267047152,0.000890238474156,0.00388412265779,0.00239022932787,0.00238413180407,0.00460363046567,0.00404875580027,0.00335973561137,0.00171340418656,0.00208535313809,0.00445119237078,0.00369509942013,0.00435363199005,0.00285973866013,0.00403656075268,0.00237193675648,0.00239632685167,0.00175608685313,0.00194511009079,0.00364631922976,0.00183535466247,0.00548167389223,0.00195730513838,0.000554874665398,0.00306095694538,0.00269510551765,0.00235974170889,0.00264022780349,0.00348168608728,0.00298168913604,0.0015182834251,0.0037255870391,0.00586581789135,0.000908531045542,0.00464631313224,0.000804873141017,0.00596337827208,0.0034511984683,0.00374997713429,0.00487801903647,0.00163413637722,0.000798775617222,0.00214632837605,0.00189023237663,0.00532313827355,0.00106096914043,0.000548777141603,0.00587801293895,0.00104877409284,0.00278656837458,0.00241461942305,0.00112804190218,0.000743897903062,0.00186584228145,0.00416460875239,0.00161584380583,0.00382924494363,0.000841458283791,0.00205486551911,0.00115243199737,0.000554874665398,0.00412802360961,0.00253656989896,0.00462802056085,0.00320729751648,0.00305485942159,0.00474387351297,0.00473167846538,0.00489631160786,0.00129877256846,0.00335363808757,0.00135365028262,0.000756092950653,0.0027682758032,0.00320119999268,0.00448167998976,0.00109145675941,0.0008292632362,0.00103048152145,0.000664630093719,0.00237193675648,0.00471338589399,0.00189023237663,0.00249998475619,0.00332924799239,0.00389631770538,0.00174389180554,0.00212193828086,0.00307315199298,0.00229876647094,0.00396948799093,0.00100609142627,0.000914628569338,0.000878043426564,0.00217071847123,0.00176828190072,0.0047011908464,0.00432924189487,4.87801903647e-05,0.00314632227852,0.00569508722508,0.00309754208816,0.00279876342217,0.00468899579881,0.00323168761166,0.00385363503881,0.00279876342217,0.00398168303852,0.00126218742569,0.0012438948543,0.00351827123005,0.00547557636844,0.00556094170157,0.00433533941866,0.00430485179968,0.00159755123444,0.00120121218773,0.00253047237517,0.000896335997951,0.00293900646947,0.00132926018744,0.00143291809196,0.00464021560844,0.00281095846977,0.0013841379016,0.00144511313955,0.00390241522918,0.00609142627179,0.00363412418217,0.00201218285254,0.000914628569338,0.00118291961634,0.00489631160786,0.00393900037195,0.00354266132524,0.00365241675356,0.00471338589399,0.00264632532728,0.000810970664813,0.00353656380144,0.00100609142627,0.00154877104408,0.000231705904232,0.000890238474156,0.00316461484991,0.00352436875385
Gen 164
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00352119078066,0.00249695456391,0.000430300422422,0.00198180617087,0.00300604238762,0.0034484639487,0.00400603632705,0.00108484191005,0.00297573954097,0.00208483584948,0.000999993939431,0.00346058508736,0.00228483463737,0.00232725862268,0.00471512293865,0.00428482251623,0.00335149483943,0.00169695941237,0.0021090781268,0.00463027496803,0.00359997818195,0.00416967169896,0.00293331555566,0.00419997454561,0.00214544154278,0.00220604723608,0.00158786916443,0.00193332161623,0.0036302810286,0.0017030199817,0.00552117865952,0.00211513869613,0.00050302725438,0.00295149726365,0.00270301392113,0.00229695577603,0.0024545305786,0.00327876800747,0.00285452815437,0.00137574923788,0.00351513021133,0.00590905509664,0.000951509384792,0.00466663838401,0.000848479706184,0.00594541851262,0.00341210053272,0.00364240216726,0.00473936521597,0.00163635371907,0.000672723195617,0.00205453300283,0.00173938339768,0.005272695317,0.00115756874201,0.000636359779638,0.00585450997267,0.00107272077139,0.00294543669432,0.00243634887061,0.000933327676802,0.000763631735565,0.00209089641881,0.00401209689638,0.0016424142884,0.00353937248865,0.000836358567524,0.00207877528015,0.00121817443531,0.00053333010103,0.00412118714432,0.00261210538118,0.00452724528942,0.0029818001103,0.00305452694226,0.00471512293865,0.00470906236932,0.0049696668505,0.00137574923788,0.00317573832886,0.00147271834716,0.000666662626287,0.00270907449046,0.00319998060618,0.00467269895334,0.00102423621675,0.000830297998194,0.0010545390634,0.000763631735565,0.00238180374664,0.00457572984406,0.00191513990824,0.0024545305786,0.0034484639487,0.00370906842989,0.00173332282835,0.0021090781268,0.00318785946752,0.00213938097345,0.00401209689638,0.000848479706184,0.00104847849407,0.000909085399482,0.00213332040412,0.00173332282835,0.0046242143987,0.00418179283762,4.84845546391e-05,0.00301210295695,0.00570299573942,0.00320604117551,0.00282422530773,0.00449088187344,0.00314543548221,0.0039151277871,0.00270301392113,0.00406664202035,0.00133332525257,0.00132726468324,0.00353937248865,0.00550299695153,0.00558784492215,0.00435148877886,0.00415148999097,0.00145453663917,0.00150302119381,0.00250907570257,0.000927267107472,0.00278180132242,0.00142423379252,0.00165453542706,0.00441209447215,0.0025151362719,0.00144847606984,0.00168483827371,0.00395149120308,0.00606056932988,0.00346664565669,0.00212725983479,0.000915145968812,0.00106666020206,0.0050302725438,0.004096944867,0.0036302810286,0.00360603875128,0.00466663838401,0.0026363476585,0.000757571166235,0.00343634281004,0.0011151447567,0.0015818085951,0.000206059357216,0.000945448815462,0.00315755662087,0.00333937370077
Gen 165
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
