Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00111289724249,0.000811823592346,0.004779544196,0.00179031295531,0.00230643921269,0.00151074456589,0.000849457798614,0.00181181821603,0.00430642846006,0.00379567851786,0.00347309960699,0.002048376084,0.00185482873748,0.000999994623685,0.00203762345364,0.00266127601465,0.00294622071924,0.00302148913178,0.0027580496879,0.000935478841512,0.000499997311842,0.00460212579502,0.00298923124069,0.000865586744157,0.00240858920113,0.00210751555099,0.00355374433471,0.00166665770614,0.0023602023645,0.00271503916646,0.00533868097483,0.0014784866748,0.00173117348831,0.00274729705754,0.00263439443874,0.00261288917802,0.00130106827383,0.00377417325713,0.00334944435783,0.000951607787055,0.00210213923581,0.00251073918957,0.00251611550476,0.00386019430003,0.00332256278192,0.00536018623556,0.00505911258542,0.00337094961855,0.00247848129849,0.00175805506422,0.00216665501798,0.000903220950425,0.000623652561008,0.00146235772926,0.00116128407912,0.000870963059338,0.00522577835603,0.00231719184305,0.00160214192397,0.00287632862189,0.00299460755587,0.00212364449653,0.00204299976882,0.00113440250321,0.00154300245698,0.00174730243386,0.00258600760211,0.00498922048806,0.00462363105575,0.00217203133316,0.00226880500642,0.00211826818135,0.00323654173902,0.00174192611868,0.0016505287606,0.00260213654765,0.0041827732109,0.0012526814372,0.00174192611868,0.00258600760211,0.00282256547008,0.00182794716157,0.00382793640894,0.00326879963011,0.00373653905087,0.00316127332649,0.00337632593373,0.00258600760211,0.000935478841512,0.00137096037118,0.00345159434627,0.00190859188929,0.00193009715002,0.000811823592346,0.00345159434627,0.000715049919086,0.0053494336052,0.000758060440535,0.00116128407912,0.0032419180542,0.0023602023645,0.00365051800797,0.00268815759055,0.00380643114822,0.00189246294375,0.00193009715002,0.00234407341896,0.00315589701131,0.00277955494863,0.00410212848318,0.00228493395197,0.00476341525046,0.000370965747496,0.00234407341896,0.00179031295531,0.0011935419702,0.00248385761367,0.000612899930646,0.00270428653609,0.000887092004882,0.00429029951452,0.00393546271257,0.00497309154252,0.00367739958387,0.000451610475212,0.00228493395197,0.00516126257386,0.00235482604932,0.000666663082457,0.00189246294375,0.00455373895839,0.00322041279348,0.00228493395197,0.00243009446186,0.00269891022091,0.000693544658362,0.0053763151811,0.00461825474057,0.000983865678142,0.00315052069613,0.00331181015156,0.00174192611868,0.00191934451965,0.00198923661701,0.00421503110198,0.00121504723093,0.00224192343052,0.000774189386079,0.00179031295531,0.00186020505266,0.00522040204085,0.00189246294375,0.00140859457745,0.00296772597997,0.00257525497175
Gen 186
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00113368377709,0.000695183448217,0.00475398527281,0.00164705001578,0.00226736755418,0.00160426949589,0.000860957962792,0.00186095261523,0.00419783851423,0.0035882161058,0.00356147828086,0.00214972112449,0.00173261105556,0.00110694595216,0.00210159303961,0.0026523922332,0.00297859369736,0.0031978438618,0.00293046561248,0.000951866567558,0.000449195458848,0.00470585718793,0.00290907535254,0.000770049358025,0.00236362372394,0.00206950764969,0.00354543558591,0.00181282453035,0.00263634953824,0.00254544093347,0.00530478446639,0.0014438425463,0.00191442826509,0.00271121544805,0.00259891658333,0.00274330083796,0.00102138491238,0.00387163705007,0.00328340490158,0.000957214132545,0.00207485521468,0.00252405067353,0.00259356901835,0.0037807284453,0.00322458168673,0.00534756498628,0.00508553430196,0.00336361837637,0.00228875781413,0.00172191592558,0.00229410537912,0.000994647087449,0.000588232148491,0.00155079384602,0.00122993994685,0.00111764108213,0.00522991855659,0.00227806268416,0.0015187084561,0.00281816674777,0.00295185587243,0.0021443735595,0.00196255634997,0.00114437890706,0.00157753167095,0.00172191592558,0.00240640424383,0.00509622943193,0.00458286319324,0.0022620199892,0.00228341024914,0.00211228816958,0.0032352768167,0.00159357436591,0.00160961706087,0.00262565440827,0.00422457633916,0.00110159838717,0.00176469644547,0.00278073379287,0.00291442291752,0.00168448297068,0.00380746627023,0.00322992925172,0.00372725279544,0.00328340490158,0.00344383185117,0.00282886187774,0.000919781177641,0.00129411072668,0.00355613071588,0.00203742225977,0.00205346495473,0.00083422013786,0.00357217341084,0.000711226143176,0.00531013203138,0.000684488318244,0.00112298864712,0.00317645360185,0.00260961171331,0.00367377714558,0.00289303265758,0.0039358078299,0.00195720878498,0.00195186121999,0.0022994529441,0.00310693525703,0.00276469109791,0.00411227747445,0.00225132485923,0.00477002796776,0.00041711006893,0.00241175180881,0.00192512339506,0.00110159838717,0.00239036154887,0.000577537018519,0.00269517275309,0.000946519002572,0.00440104598371,0.00399997860974,0.00495719274228,0.00369516740552,0.000486628413752,0.00229410537912,0.00521922342661,0.00240640424383,0.000577537018519,0.00173261105556,0.00448125945851,0.00322992925172,0.00220854433934,0.00233153833402,0.00275399596794,0.000716573708162,0.00534756498628,0.0047165523179,0.00106951299726,0.00316041090689,0.00327805733659,0.00153475115106,0.00200533686986,0.00197859904492,0.00422992390415,0.00124063507682,0.00205346495473,0.000770049358025,0.00181282453035,0.00203742225977,0.00520318073165,0.00177004401046,0.00153475115106,0.00295720343741,0.0025347458035
Gen 187
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0012499933511,0.000712762166159,0.00473933649289,0.00177126717411,0.00232445572098,0.0015106302626,0.000877654906091,0.00180850101861,0.0042818921176,0.00362232115787,0.00344147105601,0.00221275418748,0.00161701267546,0.00120212126531,0.00189892606954,0.00291487811235,0.00290955899171,0.00335636512572,0.00312232381743,0.000914888750592,0.000414891410152,0.00472869825161,0.0031063664555,0.000813825458375,0.00243083813384,0.0020425423269,0.00351593874501,0.0018191392599,0.00274466625178,0.00276594273435,0.00530848240169,0.00130318455753,0.00196275551726,0.00295211195685,0.0026489220802,0.00273934713113,0.00101595204281,0.00381380950101,0.00333508864315,0.00098403731895,0.00210637177462,0.00236168956548,0.00264360295956,0.0040478508093,0.00317551502386,0.00531912064298,0.0049999734044,0.0032553018335,0.00238296604805,0.00194147903469,0.00230849835905,0.00103190940474,0.000601060632656,0.00143084345296,0.00135637576396,0.00120744038596,0.00518082350626,0.00222871154941,0.00145743905618,0.00278721921692,0.00293615459492,0.00219147770491,0.00210105265398,0.00106914324924,0.0015106302626,0.0017446715709,0.00242019989255,0.00503188812825,0.00451593342589,0.00224466891134,0.00229254099712,0.00208509529205,0.00322870623029,0.00176062893282,0.00154786410711,0.00267551768342,0.00420742442859,0.00118616390338,0.0017819054154,0.00268083680406,0.00322338710964,0.00189892606954,0.00376593741523,0.00339891809086,0.00369146972622,0.00330317391929,0.00336168424636,0.00271807064856,0.00111701533502,0.00122339774788,0.00329785479864,0.00206913793012,0.00187764958697,0.000781910734517,0.00349998138308,0.000638294477157,0.00530316328105,0.000718081286802,0.00101595204281,0.00317551502386,0.00262764559763,0.00361700203722,0.00296275019814,0.0039361492758,0.00209041441269,0.00207445705076,0.0021542438604,0.00293083547428,0.00290955899171,0.00417019058409,0.00236168956548,0.0045797628736,0.000351061962436,0.00229254099712,0.00179254365668,0.00127658895431,0.00262232647699,0.000563826788155,0.00286700602656,0.000989356439593,0.00423933915245,0.00398934048223,0.00490422923282,0.00352125786565,0.000569145908798,0.00253190142606,0.00506912197276,0.00242019989255,0.000739357769374,0.0018563731044,0.00459040111489,0.00315423854128,0.00230849835905,0.00249466758156,0.00259573087377,0.000803187217089,0.00531912064298,0.00467018792453,0.00111169621438,0.00298402668071,0.00313296205871,0.00154254498646,0.00209573353333,0.00186701134568,0.00422870091117,0.00142552433232,0.00192552167276,0.000856378423519,0.00191488343147,0.0018563731044,0.00515422790304,0.00176594805347,0.00149467290068,0.00300530316328,0.0026116882357
Gen 188
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
