Gen 0
0.000502535520124,0.00282739681524,0.00220811061873,0.00207613159324,0.000593905614692,0.00116243064756,0.000888320363856,0.0018070974259,0.00177664072771,0.00114720229847,0.000263958050974,0.00151268267674,0.000598981731057,0.00260912381155,0.000401013192826,0.000984766574789,0.0009543098766,0.00117765899665,0.00403043639372,0.0013299424876,0.00288831021162,0.00366495601545,0.00155836772402,0.00137562753489,0.00339592184811,0.00130963802214,0.00129948578941,0.002573590997,0.000335023680083,0.00371064106274,0.00408119755737,0.000746189105639,0.00178171684408,0.000512687752854,0.00224364343328,0.00327409505536,0.000700504058355,0.00214212110598,0.0020101420805,0.000659895127436,0.000299490865529,0.00235531799331,0.00147207374582,0.0043806884229,0.00249744925153,0.000878168131126,0.000852787549302,0.0020101420805,0.000340099796448,0.000690351825625,0.00383246785549,0.00243653585515,0.000939081527505,0.00216750168781,0.00149745432764,0.00506596413216,0.00198983761504,0.00220811061873,0.000964462109329,0.00348729194268,0.00155329160766,0.000395937076462,0.000629438429247,0.00106090832026,0.000999994923884,0.00162943335313,0.00126395297486,0.00234008964422,0.000964462109329,0.000781721920193,0.0035279008736,0.00272587448795,0.000786798036558,0.00181217354227,0.000817254734748,0.00120303957848,0.00101522327298,0.00335023680083,0.0019949137314,0.000730960756544,0.00219288226963,0.00171572733133,0.000299490865529,0.000908624829316,0.00281724458251,0.000720808523815,0.00310150709895,0.00094415764387,0.00480200608119,0.00191369586956,0.00100507104025,0.000263958050974,0.000375632611002,0.00424870939741,0.00269541778976,0.000258881934609,0.00372079329547,0.00175126014589,0.0017055750986,0.0016192811204,0.000497459403759,0.000766493571099,9.64462109329e-05,0.00278171176796,0.000852787549302,0.00133501860397,0.00225379566601,0.00401013192826,5.58372800138e-05,0.000994918807519,0.00385784843732,0.000309643098258,0.000121826792757,0.00464972259024,0.00136547530216,0.000670047360166,0.00131471413851,0.000243653585515,0.00022842523642,0.000609133963787,0.00239085080786,0.00507104024853,0.00416241541921,0.00164973781859,0.000883244247491,0.0019949137314,0.00107106055299,0.000751265222004,0.000253805818245,0.0010406038548,0.00101522327298,0.00101014715661,0.000827406967477,0.00401520804463,0.00111674560028,0.00258881934609,0.0050608880158,0.000878168131126,0.000111674560028,0.00213704498962,0.00344668301176,0.000137055141852,0.000492383287394,0.000289338632799,0.0042943944447,0.000680199592895,0.000203044654596,0.00198476149867,0.00188323917137,0.000725884640179,0.00262435216065,0.000670047360166,0.00236547022604,0.00251267760062,0.00131979025487
Gen 197
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,vector_integer_set,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.000570704188363,0.00278786470775,0.00211110044899,0.00187372791047,0.000469694597502,0.00104039878586,0.00100504542906,0.00164140585149,0.00164645633103,0.00112120645855,0.000252523977152,0.00156564865834,0.000601007065621,0.00265150176009,0.000429290761158,0.000954540633633,0.000868682481402,0.00109595406084,0.00401513123671,0.00124746844713,0.00283836950318,0.0036262443119,0.0013383770789,0.00144948762885,0.00341917465063,0.0013030237221,0.00143433619022,0.00258584552603,0.00033333164984,0.00368179958687,0.00408078747077,0.000838379604143,0.00185352599229,0.000505047954303,0.00215655476487,0.00331816505977,0.00056565370882,0.00189898030818,0.00183332407412,0.000631309942879,0.000297978293039,0.00226261483528,0.00145958858794,0.00447977535467,0.00236362442614,0.000883833920031,0.000919187276832,0.0019595860627,0.00023232205898,0.000626259463336,0.00386866732996,0.00252523977152,0.000964641592719,0.00204039373539,0.00147474002657,0.0050353281044,0.00201009085813,0.00217675668305,0.000919187276832,0.00347978040515,0.00143433619022,0.000373735486184,0.00056565370882,0.00099999494952,0.000959591113176,0.00147474002657,0.0012323170085,0.00242423018066,0.000944439674547,0.000893934879117,0.00331311458023,0.00261109792375,0.000752521451912,0.00180807167641,0.00073231953374,0.0011616102949,0.000984843510891,0.00314139827577,0.00183837455366,0.000843430083686,0.00199998989904,0.0016313048924,0.000257574456695,0.000843430083686,0.00279796566684,0.000702016656482,0.00304038868491,0.0008333291246,0.00478785460679,0.00184847551275,0.000954540633633,0.000237372538523,0.000318180211211,0.0041312922662,0.00259594648512,0.000303028772582,0.00371715294367,0.0017373649628,0.00184342503321,0.0015959515356,0.000439391720244,0.000823228165514,0.000101009590861,0.00289392477816,0.000924237756375,0.00118181221307,0.00223231195802,0.00389897020722,4.04038363443e-05,0.00108080262221,0.00393432356402,0.000363634527098,0.000171716304463,0.00470704693411,0.00125756940622,0.000727269054197,0.00129797324256,0.000222221099893,0.000202019181721,0.000520199392932,0.00237877586477,0.00504037858395,0.00422725137752,0.00157069913788,0.000974742551805,0.00196463654224,0.00115150933581,0.000823228165514,0.000292927813496,0.000979793031348,0.00117676173353,0.00104039878586,0.000772723370084,0.0037676577391,0.00130807420165,0.00266665319872,0.00504037858395,0.0008333291246,0.000106060070404,0.00224746339665,0.00335856889612,0.000121211509033,0.000474745077045,0.000272725895324,0.00421209993889,0.000469694597502,0.000176766784006,0.00188382886955,0.00182827359458,0.000838379604143,0.002464634017,0.000560603229277,0.00247978545563,0.002464634017,0.00127777132439
Gen 198
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,vector_integer_set,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00058291164366,0.0028090311104,0.0020854166562,0.00193466364491,0.000467334335003,0.0011055220828,0.00107034638017,0.00165325802383,0.00166833332496,0.000989944774147,0.000221104416561,0.00147235441028,0.00052763553952,0.00237687247803,0.000381907628605,0.000934668670007,0.000793965859468,0.00110049698243,0.00401003010035,0.00112059738393,0.00285425701378,0.00364319777288,0.00127135039522,0.00146230420953,0.00341706825594,0.00124622489334,0.00139195280426,0.00251757528857,0.000276380520701,0.00370852407777,0.0039999798996,0.000904518067748,0.00187938754077,0.000407033130487,0.00216581826222,0.00324118974277,0.00058291164366,0.00188441264114,0.00183416163738,0.00058291164366,0.00029145582183,0.00235174697615,0.00132160139899,0.00451254013799,0.00233164657464,0.000879392565867,0.000854267063985,0.00185928713926,0.000150753011291,0.000698488952317,0.00364319777288,0.00269847890212,0.000869342365114,0.00224621986824,0.00162813252195,0.00502510037638,0.00208039155582,0.0022763704705,0.000944718870759,0.0034673192597,0.00139195280426,0.000376882528229,0.000683413651188,0.00103014557716,0.000859292164361,0.00134170180049,0.0012562750941,0.00243214858217,0.000919593368878,0.00112059738393,0.00329646584691,0.00261305219572,0.00076381525721,0.00196983934754,0.000648237948553,0.00114069778544,0.000924618469254,0.00320601404013,0.00182411143663,0.00092964356963,0.00195978914679,0.00168843372646,0.000286430721454,0.000904518067748,0.00276883030739,0.00076381525721,0.00290450801755,0.000768840357586,0.00472861945417,0.00176883533249,0.000974869473018,0.000206029115432,0.000301506022583,0.00419595881428,0.00255777609158,0.000427133531992,0.00359294676911,0.00159295681931,0.00193466364491,0.00142210340652,0.000452259033874,0.000889442766619,4.0200803011e-05,0.00284420681303,0.0009999949749,0.00118089858845,0.0021055170577,0.00388942769132,4.0200803011e-05,0.00111054718318,0.00393967869508,0.000336681725217,0.000221104416561,0.00472861945417,0.00111557228356,0.000668338350059,0.00113567268506,0.000331656624841,0.00012562750941,0.000447233933498,0.00239194777916,0.00502510037638,0.00428641062105,0.00159798191969,0.00108039658092,0.00183918673776,0.00115074798619,0.000919593368878,0.000226129516937,0.00118592368883,0.00124119979297,0.00106029617942,0.000773865457963,0.00360802207024,0.00133667670012,0.00256280119195,0.00502510037638,0.00101507027603,0.00011055220828,0.00232159637389,0.00333164154954,0.000100502007528,0.000482409636132,0.000226129516937,0.00417585841277,0.000407033130487,0.000190953814302,0.00185426203888,0.0017236094291,0.000864317264737,0.00249244978668,0.000497484937262,0.00242712348179,0.00260802709534,0.00123114959221
Gen 199
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,vector_integer_set,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.000529997350013,0.00270498647507,0.00218498907505,0.00170499147504,0.000494997525012,0.000974995125024,0.000909995450023,0.00153499232504,0.00169499152504,0.000924995375023,0.000164999175004,0.00155499222504,0.00038999805001,0.00249998750006,0.000369998150009,0.000834995825021,0.000729996350018,0.00130499347503,0.0039399803001,0.00120999395003,0.00278498607507,0.00349498252509,0.00120999395003,0.00131499342503,0.00331998340008,0.00117999410003,0.00137999310003,0.00235498822506,0.000264998675007,0.0038349808251,0.0039999800001,0.00100999495003,0.00213998930005,0.00040499797501,0.00213498932505,0.00318998405008,0.000589997050015,0.00176499117504,0.00169499152504,0.000529997350013,0.000324998375008,0.00221498892506,0.00120499397503,0.00452497737511,0.00255498722506,0.000749996250019,0.000844995775021,0.00181499092505,0.000159999200004,0.000574997125014,0.0038349808251,0.00249998750006,0.000824995875021,0.00237998810006,0.00142999285004,0.00498997505012,0.00184499077505,0.00192499037505,0.000929995350023,0.00317498412508,0.00164499177504,0.00041499792501,0.000629996850016,0.000889995550022,0.000774996125019,0.00127499362503,0.00146499267504,0.00220998895006,0.000739996300018,0.00100499497503,0.00338998305008,0.00262498687507,0.000634996825016,0.00192999035005,0.000544997275014,0.00115999420003,0.000844995775021,0.00323998380008,0.00194999025005,0.000869995650022,0.00191999040005,0.00169999150004,0.000234998825006,0.00081499592502,0.00278498607507,0.000734996325018,0.00315498422508,0.000704996475018,0.00473497632512,0.00168499157504,0.000954995225024,0.000244998775006,0.000274998625007,0.00422497887511,0.00252998735006,0.00039499802501,0.00365498172509,0.00156499217504,0.00186499067505,0.00145999270004,0.000369998150009,0.000839995800021,9.49995250024e-05,0.00265498672507,0.000899995500022,0.000979995100024,0.00202498987505,0.0039199804001,4.49997750011e-05,0.00103999480003,0.00364498177509,0.000349998250009,0.000189999050005,0.00464997675012,0.00110999445003,0.000729996350018,0.00114999425003,0.000329998350008,0.000194999025005,0.00039499802501,0.00238498807506,0.00499997500012,0.0041899790501,0.00137999310003,0.000994995025025,0.00175499122504,0.00119999400003,0.000909995450023,0.000159999200004,0.00109999450003,0.00119499402503,0.000994995025025,0.00078499607502,0.00362498187509,0.00127499362503,0.00280498597507,0.00499997500012,0.000849995750021,7.9999600002e-05,0.00217498912505,0.00337498312508,8.49995750021e-05,0.000379998100009,0.000269998650007,0.0040799796001,0.00041499792501,0.000139999300003,0.00170499147504,0.00166499167504,0.000894995525022,0.00252998735006,0.000484997575012,0.00264498677507,0.00239998800006,0.00127999360003
