Gen 0
0.000732479410959,0.00607639441787,0.00185349137904,0.0043439213763,0.00505092324253,0.00156686900083,0.00240125859071,0.00378341539226,0.00404456022573,0.00231208718416,0.00192355462704,0.00282163807874,0.00323564818058,0.00173247304157,0.00493627429125,0.00564964554366,0.00318469309113,0.00211463621251,0.00326112572531,0.00287896255438,0.00187259953758,0.00301271966421,0.00378978477844,0.00213374437105,0.00205731173687,0.0020827892816,0.002656034038,0.0045923274374,0.00149680575283,0.00130572416736,0.00510824771817,0.00347131546933,0.0021910688467,0.00626110661716,0.00450315603085,0.0059235291495,0.00591079037713,0.00155413022847,0.00335666651805,0.000757956955688,0.00315284616022,0.00194903217177,0.00317832370494,0.00268788096891,0.00220380761906,0.00603180871459,0.000891714065516,0.00249679938344,0.00270698912746,0.00213374437105,0.000840758976057,0.00597448423895,0.00260507894854,0.001292985395,0.00113375074044,0.00128661600882,0.00617830459679,0.00146495882192,0.00230571779798,0.00133120171209,0.0048471028847,0.00159871593175,0.00456684989268,0.00266240342418,0.00469423761632,0.00114012012662,0.00196814033032,0.00280252992019,0.00147769759428,0.00156686900083,0.000936299768791,0.00256049324527,0.00247132183871,0.00543945579964,0.00166877917975,0.0016496710212,0.00252227692817,0.00572607817785,0.000968146699703,0.00166877917975,0.00226750148088,0.000471334577487,0.00417831733556,0.00536302316546,0.00511461710435,0.00120381398845,0.00481525595378,0.00169425672448,0.0025477544729,0.00243310552162,0.0030509359813,0.00612098012115,0.00275794421692,0.00436939892103,0.0024394749078,0.00613371889351,0.000242036674926,0.00252864631435,0.00349042362787,0.00319743186349,0.00331208081477,0.00280889930637,0.00229934841179,0.0027643136031,0.00456048050649,0.00288533194056,0.0037324603028,0.00150954452519,1.27387723645e-05,0.000955407927338,0.000624199845861,0.00234393411507,0.00573881695021,0.00346494608315,0.00229934841179,0.00280252992019,0.000783434500417,0.00117196705753,0.0038407398679,0.0040572989981,0.00107005687862,0.00631206170661,0.00385347864026,0.00273883605837,0.00144585066337,0.00113375074044,0.0043057050592,0.00396175820536,0.00224839332234,0.00336940529041,0.00274520544455,0.00517831096617,0.000853497748422,0.00273883605837,0.0024776912249,0.000401271329482,0.00636938618225,0.00587257406004,0.000630569232043,0.00169425672448,0.00212737498487,0.0018662301514,0.00429933567302,0.00557958229565,0.00315284616022,0.0032292787944,0.00317195431876,0.00119744460226,0.00212100559869,0.00126113846409,0.00269425035509,0.000859867134604,0.00121018337463,0.00096177731352,0.00235030350125
Gen 157
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.000658223682129,0.00612654350289,0.00176581160879,0.00440503541117,0.00507591724103,0.00148100328479,0.00238606084772,0.00366453376877,0.00391136764957,0.00226580844425,0.00212023974532,0.00279112157518,0.00307592989918,0.00160125568826,0.00492401946823,0.00564553388903,0.00310757526851,0.00203163271119,0.00306960082531,0.00283542509225,0.00187340586452,0.00312023341624,0.00384174783704,0.00215821418852,0.00205694900665,0.00203163271119,0.00248732602958,0.0044366807805,0.00146834513706,0.00142404161999,0.00516452427516,0.00317719508104,0.00217087233625,0.00618350516769,0.00448098429757,0.00578477351409,0.00585439332662,0.00153163587572,0.00329744748451,0.000715185346928,0.00325947304131,0.00173416623945,0.00308858804691,0.00282909601838,0.00237340269998,0.00601262017329,0.000905057562927,0.00253795862052,0.00272783083651,0.00209492344985,0.000968348301593,0.00582274795729,0.00232909918292,0.00122784033012,0.000987335523193,0.00108860070506,0.00617084701996,0.00133543458586,0.00222150492718,0.00136075088132,0.00488604502503,0.00151897772799,0.00453794596237,0.00261390750691,0.0045126296669,0.00118353681306,0.00212023974532,0.00270251454105,0.00153163587572,0.00146201606319,0.000981006449326,0.00256327491598,0.00255694584211,0.00541135815596,0.00156328124506,0.00173416623945,0.00246200973412,0.00565819203676,0.00102530996639,0.00160758476212,0.00200631641572,0.000582274795729,0.00384807691091,0.00532908019569,0.00516452427516,0.00107594255733,0.00484174150797,0.00168353364852,0.00253795862052,0.00229112473972,0.00277213435358,0.00608856905969,0.00292403212638,0.00408858171784,0.00237973177385,0.00601262017329,0.000227846659198,0.00232909918292,0.00356326858691,0.00299365193891,0.00320251137651,0.00290504490478,0.00227213751812,0.00282909601838,0.0046835146613,0.00260124935918,0.00368985006424,0.00145568698932,3.16453693331e-05,0.00103796811413,0.000575945721863,0.00227846659198,0.00561388851969,0.00339871266638,0.00216454326238,0.00286707046158,0.000911386636793,0.00099366459706,0.00382276061544,0.00386706413251,0.00102530996639,0.00622147961089,0.00365187562104,0.00252530047278,0.00139872532452,0.00128480199492,0.00434807374637,0.00382908968931,0.00222783400105,0.00347466155277,0.00274681805811,0.00510756261036,0.000772147011728,0.00256960398985,0.00238606084772,0.000398731653597,0.00632907386662,0.00582274795729,0.00050632590933,0.00178479883039,0.00217087233625,0.00203796178505,0.0042847830077,0.00556325592876,0.00295567749571,0.00354428136531,0.00311390434238,0.00108227163119,0.00205061993279,0.00124049847786,0.00265188195011,0.000848095898127,0.00121518218239,0.000778476085594,0.00240504806932
Gen 158
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.000779869308998,0.00611316909957,0.00166036691593,0.00440248803467,0.0050125470909,0.00127043226143,0.00221382255458,0.0035408582336,0.00391821435085,0.00218866548009,0.00213835133112,0.00294337771461,0.00310060943013,0.00159747422972,0.00522009295539,0.00563518468437,0.00320123772806,0.00170439179628,0.00283646014805,0.00271067477563,0.00176728448249,0.00343394066704,0.00382387532154,0.00216979767423,0.00215721913699,0.00202514449595,0.00223269036044,0.00448424852674,0.00131445714178,0.00152200300627,0.00522009295539,0.00310689869875,0.00211319425664,0.00615719397991,0.00427041339363,0.00571694517645,0.00591820177232,0.00127043226143,0.00320752699669,0.000849051263829,0.00329557675738,0.00172325960214,0.00318865919082,0.00272325331287,0.0024025006132,0.00605027641336,0.000899365412796,0.00266664989528,0.00247168256803,0.00208803718216,0.00099370444211,0.00584901981749,0.00242136841907,0.00123269664971,0.00092452248728,0.00110691127729,0.00614461544267,0.00129558933592,0.00235218646424,0.00131445714178,0.00506286123987,0.00145282105144,0.00454714121295,0.00262891428356,0.00452198413846,0.00113835762039,0.0022515581663,0.00268551770115,0.00137734982799,0.00133332494764,0.00111948981453,0.00244023622493,0.0024025006132,0.00538990320816,0.00140250690247,0.00168552399042,0.00223269036044,0.00569178810196,0.00106917566556,0.00177357375111,0.00187420204904,0.000509430758297,0.00377985044119,0.00535216759643,0.00522638222401,0.000987415173489,0.00483644756951,0.00172954887076,0.0027924352677,0.002521996717,0.00293079917736,0.00598109445853,0.00285532795391,0.00405657826051,0.00250941817976,0.00602511933887,0.000163520984145,0.0021320620625,0.00337104798083,0.00294337771461,0.00320123772806,0.00296853478909,0.00205659083905,0.00276727819322,0.00484273683813,0.00257860013459,0.00361632945705,0.00161634203558,4.40248803467e-05,0.000955968830385,0.000559744907265,0.00235218646424,0.00561631687851,0.00344651920428,0.00218866548009,0.0029119313715,0.000899365412796,0.000949679561764,0.00364777580015,0.00378613970981,0.00111948981453,0.00620121886026,0.00383645385878,0.00262262501494,0.00145911032006,0.00131445714178,0.00442135584053,0.00383645385878,0.00234589719562,0.00332702310048,0.00273583185011,0.00508172904573,0.000515720026918,0.00269809623839,0.00230187231527,0.00032704196829,0.00628926862095,0.00578612713128,0.000553455638644,0.00185533424318,0.00227671524078,0.00211319425664,0.00424525631914,0.00561002760989,0.00308803089289,0.00350312262187,0.00293708844598,0.000949679561764,0.0018301771687,0.00123269664971,0.00273583185011,0.000805026383482,0.00134590348488,0.000742133697272,0.00223269036044
Gen 159
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00069374566409,0.00606871207055,0.00140624121099,0.0044374722658,0.00475622027362,0.00143124105474,0.00219373628915,0.00343747851576,0.00373122667983,0.00228123574228,0.00213748664071,0.00305623089856,0.00310623058606,0.00164998968756,0.00518121761739,0.00556871519553,0.00309373066418,0.001706239336,0.00297498140637,0.00280623246105,0.00181248867195,0.00350622808607,0.00373122667983,0.00204373722664,0.00228123574228,0.00219373628915,0.00218748632821,0.00452497171893,0.00128749195318,0.00151249054693,0.00527496703146,0.00303748101574,0.0018874882032,0.0061937112893,0.00426872332048,0.0057624639846,0.00592496296898,0.00128124199224,0.00329372941419,0.000906244335973,0.00323122980481,0.00169998937507,0.00314998031262,0.00279998250011,0.00253123417979,0.00597496265648,0.000937494140662,0.00267498328135,0.00236248523447,0.00189373816414,0.000981243867226,0.00576871394554,0.00248123449228,0.00123124230474,0.00106249335942,0.00119999250005,0.00608121199243,0.00128124199224,0.00231248554697,0.00134374160161,0.00518121761739,0.00154374035162,0.00466872082049,0.00273123292979,0.00464997093768,0.00123124230474,0.0022187361329,0.00250623433604,0.00129999187505,0.00129999187505,0.00100624371098,0.00224998593759,0.00246873457041,0.00553746539084,0.00145624089849,0.00171248929694,0.00214373660165,0.00570621433616,0.00110624308598,0.00183123855476,0.00174998906257,0.000531246679708,0.00391872550797,0.00536871644552,0.00521246742208,0.000862494609409,0.00478122011737,0.00182498859382,0.0027812326173,0.00254373410166,0.0029812313673,0.00595621277367,0.00276248273448,0.00380622621109,0.0026499834376,0.00584371347679,0.000162498984381,0.00210623683602,0.00328747945325,0.00309373066418,0.00314373035169,0.00271248304698,0.0020374872657,0.00273748289073,0.00476247023456,0.00261873363291,0.00361247742202,0.00171248929694,3.12498046887e-05,0.000974993906288,0.000624996093774,0.00230623558603,0.00550621558615,0.00351872800795,0.00220623621102,0.00266248335948,0.00088749445316,0.00100624371098,0.00354997781264,0.00361247742202,0.00105624339848,0.00616871144555,0.00374997656265,0.00271248304698,0.00129999187505,0.00131249179693,0.00433747289079,0.00354997781264,0.00217498640633,0.00320622996106,0.00289373191418,0.00503746851582,0.000706245585965,0.00272498296886,0.00219998625009,0.00024999843751,0.00624996093774,0.00566871457053,0.000593746289086,0.00181248867195,0.00233748539072,0.00218748632821,0.00419997375016,0.00567496453147,0.00324997968763,0.00358122761733,0.00299998125012,0.000999993750039,0.00199998750008,0.00152499046881,0.00271248304698,0.000818744882844,0.00136249148443,0.000712495546903,0.00210623683602
