Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00359479659658,0.00741372919199,0.00492237135887,0.000844820303273,0.00140516030034,0.00249997844846,0.00562926181671,0.00435341074646,0.00775855380557,0.00576719166214,0.00122412737821,0.00677580365687,0.00614649873708,0.00699131904035,0.00356031413522,0.0050171981276,0.00479306212877,0.00742234980733,0.00419823967035,0.00232756614167,0.00110343876346,0.00628442858251,0.00265514952457,0.00183619106732,0.00339652244377,0.00551719381729,0.00122412737821,0.00684476857958,0.0039913449022,0.00408617167093,0.00781027749761,0.00515512797303,0.00116378307084,0.0014827458384,0.00368962336532,0.00137067783898,0.00341376367445,0.00488788889751,0.00512064551168,0.0035775553659,0.00795682795838,0.00454306428393,0.00332755752106,0.00818096395721,0.0080257928811,0.00420686028569,0.00270687321661,0.00224998060362,0.00281032060068,0.00590512150757,0.00328445444436,0.00244825475642,0.00624994612115,0.00846544426341,0.0029654916768,0.00851716795545,0.0050171981276,0.00300859475349,0.00453444366859,0.00197412091275,0.00518961043439,0.00757752088344,0.00218963629624,0.00210343014284,0.00568098550875,0.00214653321954,0.00430168705442,0.00299997413815,0.00493961258955,0.00169826122189,0.00120688614753,0.0043189282851,0.00381893259541,0.00647408211998,0.00155171076111,0.00304307721485,0.00298273290747,0.00671545934949,0.00276721752399,0.00462927043732,0.00240515167973,0.00392237997948,0.00634477288989,0.00149998706908,0.00387065628745,0.00527581658779,0.00556029689399,0.00215515383488,0.00167239937587,0.00759476211412,0.000465513228334,0.00753441780674,0.00803441349644,0.00468099412936,0.00150860768442,0.000793096611236,0.00257756398652,0.0064568408893,0.00212929198886,0.00402582736356,0.0076551064215,0.00539650520254,0.0051465073577,0.00552581443263,0.00313790398359,0.0067844242722,0.0079826898044,0.000551719381729,0.00241377229507,0.00499133628158,0.00160343445315,0.00281032060068,0.00622408427514,0.00293962983078,0.00818958457255,0.0061723605831,0.00577581227748,0.00582753596952,0.00196550029741,0.00398272428686,0.00387927690279,0.00803441349644,0.00830165257196,0.00731890242325,0.00286204429272,0.00162929629917,0.00611201627572,0.0039051387488,0.00187929414402,0.00499995689692,0.00557753812467,0.00261204644788,0.00569822673942,0.00652580581202,0.00124998922423,0.00171550245257,0.00862061533952,0.00550857320196,0.00135343660831,0.00522409289575,0.00137067783898,0.00187929414402,0.00413789536297,0.00493961258955,0.00668097688813,0.00736200549995,0.00469823536004,0.000853440918613,0.00350859044319,0.00337928121309,0.00535340212584,0.00211205075818,0.00182757045198,0.00174136429858,0.00113792122482
Gen 116
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00350424355347,0.00741874001077,0.00508542662029,0.000914522098102,0.0016068238733,0.00241023580995,0.00565807129854,0.00450423500654,0.00790591533406,0.0057435406535,0.0013760566149,0.00649567097717,0.00588029162144,0.00661532807412,0.00382902710233,0.00452132887753,0.00486320629738,0.00720506662336,0.0041367167802,0.00241023580995,0.000974350646576,0.00603413646037,0.00266664387484,0.00164101161529,0.00350424355347,0.00536747549166,0.00120511790498,0.00670934436458,0.00401705968325,0.00419654532867,0.00771788275314,0.00512816129777,0.00118802403398,0.00152990145383,0.00337603952103,0.00147861984086,0.00331621097256,0.00476064307143,0.00530764694319,0.00394868419928,0.00790591533406,0.00483756549089,0.00364954145691,0.00817941726994,0.00797429081803,0.00415381065119,0.0027606601653,0.00232476645499,0.00277775403629,0.00566661823403,0.00329911710156,0.00239314193896,0.00611105887984,0.00844437227032,0.00292305193973,0.00844437227032,0.00488030016837,0.00292305193973,0.00444440645806,0.00191451355117,0.00494012871685,0.00729053597832,0.00234186032598,0.00214528080957,0.00559824275006,0.00194870129315,0.00428201468364,0.0029828804882,0.00502559807181,0.00152990145383,0.00135041580841,0.00446150032906,0.00387176177981,0.0062050751703,0.00134186887292,0.00276920710079,0.0029743335527,0.00663242194511,0.0027606601653,0.00469226758746,0.00227348484201,0.00377774548935,0.00626490371877,0.00143588516337,0.00388885565081,0.00540166323365,0.00565807129854,0.00223075016453,0.00164101161529,0.00751275630123,0.000444440645806,0.00749566243024,0.00779480517261,0.00443585952257,0.00135896274391,0.000615379355732,0.00259826839087,0.00638456081572,0.00211109306758,0.0036666353279,0.00745292775275,0.00526491226571,0.00534183468517,0.00533328774968,0.00277775403629,0.00694011162298,0.00795719694703,0.000675207904206,0.00232476645499,0.00478628387792,0.00145297903437,0.00219656242254,0.00624780984778,0.00307689677866,0.00817941726994,0.00617088742831,0.00581191613747,0.00558114887907,0.00201707677712,0.00403415355424,0.00408543516722,0.00794865001154,0.00819651114093,0.00709395646191,0.00303416210118,0.00129913419543,0.00548713258861,0.00381193323134,0.00204271758361,0.00479483081341,0.00509397355578,0.00258972145537,0.00557260194357,0.00637601388022,0.00135896274391,0.00188887274468,0.00853838856078,0.00576918145999,0.00147861984086,0.00538456936266,0.00127349338895,0.00182049726071,0.00431620242562,0.0048290185554,0.00680336065504,0.00699994017145,0.00445295339356,0.000880334356117,0.00351279048897,0.0034358680695,0.00540166323365,0.00201707677712,0.00170938709926,0.00157263613132,0.00103417919505
Gen 117
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00338132727689,0.00731349734324,0.00507622816756,0.000813552427522,0.00167795188176,0.00236438674249,0.00561012194812,0.00448301285582,0.00783891661935,0.00583893356836,0.00133049719918,0.00673723104041,0.00577961203719,0.0069406191473,0.00357624087931,0.00453385988254,0.00470334997161,0.00722875229871,0.00411013465988,0.00243218277811,0.000771179905255,0.00618638825095,0.00251692782265,0.00182201845747,0.00344064880806,0.00567791798375,0.00134744620808,0.00664401149143,0.00408471114652,0.00439826781129,0.00779654409708,0.00531351429225,0.00124575215464,0.00168642638622,0.00361013889713,0.0013982932348,0.00325420971009,0.00460165591817,0.00564401996593,0.00393217006636,0.00771179905255,0.00446606384692,0.00338132727689,0.00805925373514,0.00779654409708,0.00422877772222,0.00297455106313,0.00227964169795,0.00270336692062,0.00565249447039,0.00312709214329,0.00236438674249,0.00643214888009,0.00839823391327,0.00278811196515,0.00835586139101,0.00497453411412,0.00286438250523,0.00429657375785,0.00196608503318,0.00475419699833,0.00720332878535,0.00216947314006,0.0021440496267,0.00553385140804,0.00202540656435,0.00469487546716,0.00281353547851,0.0050508046542,0.00164405386395,0.00166100287286,0.00436436979348,0.00381352700401,0.00620333725985,0.00131354819027,0.00280506097406,0.00292370403641,0.00666096050033,0.00264404538945,0.00474572249388,0.00209320259998,0.00383895051737,0.00623723527767,0.00135592071254,0.0040338641198,0.0051948712299,0.00551690239913,0.00223726917568,0.00164405386395,0.00727112482098,0.000728807382988,0.00739824238778,0.00774569707036,0.0044152168202,0.00147456377488,0.000694909365175,0.00255930034491,0.00627960779993,0.00204235557326,0.00389827204854,0.00747451292786,0.00532198879671,0.00539825933679,0.00559317293921,0.00267794340726,0.00686434860722,0.00790671265498,0.000872873958695,0.00224574368014,0.00467792645825,0.00122032864128,0.00250845331819,0.00611859221532,0.00279658646961,0.00799993220396,0.00629655680884,0.00564401996593,0.00527961627444,0.00183896746638,0.0037796289862,0.00404233862425,0.0079575596817,0.00823721832866,0.00718637977644,0.00302539808985,0.00123727765019,0.00518639672545,0.00388132303964,0.00212710061779,0.00477114600724,0.00509317717646,0.00246608079593,0.00518639672545,0.00634740383556,0.00166947737731,0.00187286548419,0.0084660299489,0.00596605113516,0.00148303827934,0.00537283582343,0.001271175668,0.00167795188176,0.00411013465988,0.00455080889145,0.00679655257159,0.00688129761612,0.00448301285582,0.00113558359675,0.00344064880806,0.00334742925907,0.00549995339023,0.00204235557326,0.0021609986356,0.00179659494411,0.0010169405344
Gen 118
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
