Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00315623027356,0.00260623371104,0.00451247179705,0.00441247242205,0.00083124480472,0.00248123449228,0.00185623839851,0.00491246929707,0.00211248679696,0.00191248804695,0.000993743789101,0.00298748132824,0.00166248960944,0.00406247460953,0.00265623339854,0.00112499296879,0.00103124355473,0.0025499840626,0.00462497109393,0.0018374885157,0.00044374722658,0.00545621589865,0.00158124011725,0.00133124167974,0.00258748382823,0.0034437284767,0.000543746601584,0.00594996281273,0.00077499515628,0.00183123855476,0.00521871738302,0.00146874082037,0.00169373941413,0.00450622183611,0.00108749320317,0.00219998625009,0.000843744726595,0.00360622746108,0.00200623746102,0.00139374128912,0.00125624214849,0.00446872207049,0.000618746132837,0.00416872394548,0.00431247304704,0.00407497453141,0.00394997531265,0.00191873800789,0.004818719883,0.00369372691421,0.000843744726595,0.00459997125018,0.000799995000031,0.0028812319923,0.00449372191424,0.00598121261742,0.00157499015631,0.0022187361329,0.00151874050787,0.00508121824239,0.000562496484397,0.000899994375035,0.000649995937525,0.00320622996106,0.00112499296879,0.00383747601577,0.00279373253917,0.00135624152349,0.00271248304698,0.0015562402735,0.00128124199224,0.000462497109393,0.00367497703139,0.000718745507841,0.00229998562509,0.00146249085943,0.00347497828139,0.000462497109393,0.00211248679696,0.00134999156255,0.0020374872657,0.00195623777351,0.00174373910163,0.00258123386729,0.00312498046887,0.000606246210961,0.00282498234386,0.00356872769545,0.00449997187518,0.00414372410172,0.00148124074225,0.00178123886726,0.00536246648458,0.000568746445335,0.00101874363285,0.00366872707046,0.00456247148455,0.00063749601565,0.00313748039075,0.00558746507834,0.00272498296886,0.00194998781258,0.00253123417979,0.00244373472666,0.00178123886726,0.00201873738289,0.00301873113293,4.37497265642e-05,0.00345622839857,0.00535621652365,0.00136249148443,0.00243748476572,0.00256248398448,0.00238748507822,0.00111249304692,0.00601871238305,0.0019374878907,0.00449997187518,0.000799995000031,0.00467497078143,0.00520621746114,0.00618121136743,0.00513121792989,0.00178123886726,0.00133749164068,0.00247498453135,0.00588746320335,0.00207498703133,0.00213123667977,0.00291873175793,0.00168748945319,0.00600621246117,0.00241873488291,0.0057124642971,0.00274373285167,0.00243748476572,0.00624371097681,0.00490621933613,0.000437497265642,0.000668745820339,0.00123124230474,0.0038749757814,0.00142499109381,0.00116249273442,0.0016562396485,0.00261873363291,0.0034937281642,0.000793745039094,0.0044374722658,0.00222498609384,0.00579371378929,0.00433747289079,0.00215623652352,0.000962493984413,0.00401872488297
Gen 160
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00322358246222,0.00258383488301,0.00436643250663,0.00442233278054,0.000726703560847,0.00242855634437,0.00185713132217,0.00484469040565,0.00200619871926,0.00183228675598,0.000956515798039,0.00306830392358,0.00179501990671,0.00395649716461,0.00297513680039,0.00118632803523,0.00129191744151,0.00262731287383,0.0046335115931,0.00193787616226,0.000391301917379,0.00534158172931,0.00154657424488,0.00131055086614,0.00275153570475,0.0034658169825,0.000677014428482,0.00593785131769,0.000850926391762,0.0018074421898,0.0051366140583,0.00137887342315,0.00167700821734,0.00434779908199,0.00114906118596,0.00239750063664,0.000987571505767,0.00385711889988,0.00200619871926,0.0013726622816,0.00121117260141,0.00436643250663,0.000583847305296,0.00403103086316,0.00425463195881,0.00412419798635,0.00401860858007,0.00182607561444,0.00494406867038,0.00365215122887,0.000844715250216,0.00446581077136,0.000832292967124,0.00283849168639,0.00452792218682,0.00590679560997,0.00129812858305,0.00240992291973,0.00170806392507,0.00488816839647,0.00066459214539,0.000819870684033,0.000689436711573,0.00330432730231,0.00126086173378,0.00396891944771,0.00280743597866,0.00137887342315,0.00262110173229,0.00153415196179,0.00125465059223,0.000354035068105,0.00372668492742,0.000875770957944,0.00239750063664,0.00145340712169,0.00326706045304,0.000409935342017,0.00214284383327,0.00125465059223,0.00211799926709,0.00199377643617,0.00179501990671,0.00265215744002,0.00300619250812,0.000559002739113,0.00261489059074,0.00365836237042,0.00427326538344,0.00403103086316,0.00158384109415,0.00188197588835,0.00522978118148,0.000540369314476,0.000906826665673,0.00352792839796,0.00452171104527,0.000720492419302,0.00311799305594,0.00557760510804,0.00276395798784,0.00201240986081,0.00257141259992,0.00244097862746,0.00190682045453,0.00201240986081,0.00301240364967,2.48445661828e-05,0.00349066154869,0.00537263743703,0.00132297314924,0.00263973515692,0.00242234520282,0.00232917807964,0.00110558319514,0.00599375159161,0.00206831013472,0.00432916565736,0.000739125843939,0.00491301296265,0.00518009204912,0.00613660784716,0.00507450264284,0.00189439817144,0.0014409848386,0.00232917807964,0.00584468419451,0.00219253296563,0.00214284383327,0.00291302538494,0.00170806392507,0.00601859615779,0.00261489059074,0.00573288364669,0.00285091396948,0.00246582319364,0.00619871926261,0.00493785752884,0.000440991049745,0.000714281277756,0.00120496145987,0.00350308383178,0.00132297314924,0.0012235948845,0.00170185278352,0.00263352401538,0.00349687269023,0.000683225570028,0.00435401022354,0.002173899541,0.0058571064776,0.004416121639,0.00237265607046,0.00092546009031,0.00386333004143
Gen 161
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00311109190684,0.00256171258202,0.00416046814526,0.00443207140697,0.000790118579515,0.00224072690909,0.00178393960531,0.00458021864063,0.0020185060586,0.00182714921513,0.000969129820186,0.00289504385775,0.00194443244178,0.00390738328776,0.00287035265214,0.00109258584824,0.00146912673379,0.00266665020586,0.00463577385325,0.00207406127123,0.000493824112197,0.00545675643978,0.00156171875482,0.00128394269171,0.00282714304233,0.00323454793489,0.000790118579515,0.00593823494917,0.000913574607564,0.00188270442775,0.0052592267949,0.00137653471275,0.00182714921513,0.00418515935087,0.00127159708891,0.00238270134135,0.000888883401954,0.00385182807514,0.00204937006562,0.00153085474781,0.00118517786927,0.00456170023642,0.000456787303782,0.00393824729477,0.00435799779014,0.00420985055648,0.00379627286251,0.00172838439269,0.00485182190233,0.00362343442324,0.000876537799149,0.00436417059154,0.00080246418232,0.00286417985074,0.00457404583922,0.00587650693514,0.00129628829452,0.00229010932031,0.00167900198147,0.00490120431355,0.00070369935988,0.000759254572503,0.000790118579515,0.00308640070123,0.00107406744403,0.00395676569898,0.0027654150283,0.00160492836464,0.00282097024092,0.00156171875482,0.00107406744403,0.000444441700977,0.00371602644428,0.000839500990735,0.00243208375257,0.00133332510293,0.00317281992086,0.000506169715002,0.00222838130629,0.00143826272677,0.00214813488806,0.00193825964037,0.00161727396744,0.00270368701428,0.00323454793489,0.000475305707989,0.00267282300727,0.00374071764989,0.00432096098172,0.0040061481102,0.00139505311696,0.00190122283196,0.00509256115703,0.000555552126221,0.000858019394942,0.00340121357276,0.00457404583922,0.000611107338844,0.00313578311245,0.00548144764538,0.00280245183672,0.00217282609367,0.00256171258202,0.00242591095117,0.00209257967543,0.00190739563336,0.00316047431806,2.46912056098e-05,0.00348763279239,0.00532095480892,0.00142591712397,0.00272220541849,0.00235801013574,0.00246294775958,0.00104937623842,0.00595058055197,0.00209257967543,0.00437034339294,0.000882710600552,0.00483330349813,0.00519132597947,0.00609872778563,0.00514811636965,0.00195060524318,0.00151850914501,0.00242591095117,0.00580243331831,0.00202467886001,0.00206788846982,0.00271603261708,0.00179628520812,0.00594440775057,0.00257405818483,0.00570984129728,0.0027715878297,0.0025123301708,0.00616662860106,0.00495675952618,0.000493824112197,0.000654316948661,0.00128394269171,0.00364195282745,0.00127776989031,0.00117283226647,0.00163579237165,0.00262961339745,0.00346294158678,0.000691353757076,0.00432713378312,0.00222838130629,0.00583947012673,0.00435799779014,0.002499984568,0.00106172184122,0.00390738328776
Gen 162
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
