Gen 0
0.00139842657479,0.00438277825954,0.00167186193858,0.00223435754408,0.00437496582058,0.00398434387231,0.005632768494,0.00496871118194,0.00652338653604,0.0034687229006,0.00262497949235,0.00570308044468,0.00149217584238,0.00201560925305,0.00577339239537,0.00547651971469,0.00309372583027,0.00360934680198,0.00582026702916,0.00589057897985,0.00385934484887,0.00339059851095,0.00293747705096,0.00235935656753,0.00411715533472,0.00350778509543,0.00614057702674,0.00389059460473,0.00628901336708,0.00479683752471,0.00770306481981,0.00171873657237,0.00148436340341,0.00505464801056,0.0075468160405,0.00649213678018,0.00305466363544,0.00470308825712,0.00258591729752,0.00473433801298,0.00553901922641,0.000906242919977,0.00658588604777,0.00767181506394,0.00481246240264,0.00771868969774,0.00320309997578,0.00190623510754,0.00689838360638,0.00543745751986,0.0023437316896,0.0062187014164,0.00635151287881,0.00483589971953,0.00150780072031,0.00429684143093,0.00767962750291,0.00364059655784,0.00417965484645,0.00711713189741,0.00469527581816,0.00307810095234,0.00593745361364,0.00217967047132,0.0052265216678,0.00742962945602,0.00180467340099,0.0052265216678,0.00509371020539,0.00579682971227,0.00535152069124,0.00409371801783,0.00584370434606,0.00546870727572,0.00468746337919,0.00546089483676,0.00391403192163,0.00418746728541,0.00130467730721,0.00666401043742,0.00757806579636,0.00329684924337,0.00494527386505,0.00333591143819,0.00519527191194,0.00739056726119,0.00176561120616,0.00232810681167,0.0038749697268,0.00413278021265,0.0034687229006,0.00664057312052,0.00409371801783,0.00217967047132,0.00517183459504,0.00417965484645,0.00218748291029,0.00501558581574,0.00485933703643,0.00433590362575,0.00313278802509,0.00403903094507,0.00395309411645,0.00535933313021,0.00311716314716,0.00178123608409,0.00505464801056,0.00699213287396,0.000812493652393,0.00178904852306,0.00532808337435,0.00553120678745,0.00612495214881,0.00338278607198,0.0050233982547,0.00426559167507,0.00346091046164,0.00607807751502,0.00453121459989,0.00726556823775,0.00269529144304,0.00724213092085,0.00645307458535,0.00416402996852,0.00420309216334,0.00645307458535,0.00449215240506,0.00623432629433,0.00255466754166,0.00643744970742,0.00620307653846,0.00380465777611,0.00355465972922,0.00435152850368,0.00389840704369,0.0071405692143,0.00781243896532,0.00730463043257,0.00103124194342,0.00432809118679,0.00385934484887,0.00642182482949,0.00311716314716,0.00146092608651,0.00346091046164,0.00460152655057,0.0052265216678,0.00311716314716,0.00623432629433,0.00300778900165,0.00640619995156,0.00407028070093,0.00242185607925,0.00681244677776,0.00731244287154
Gen 128
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00159688684584,0.00410074340509,0.00167440562476,0.00210851078674,0.00422477345137,0.00386818706832,0.00551158518151,0.0050154649964,0.00651932930752,0.00320927744746,0.00271315726235,0.00559685583833,0.00141859365431,0.00218602956566,0.00598444973295,0.0053177882342,0.00285269106441,0.00362012697576,0.00584491593088,0.00574414151828,0.00396120960303,0.00334881124953,0.00284493918652,0.00231781148983,0.00400772087038,0.00334105937163,0.00627126921497,0.00389144270199,0.00631002860443,0.00476740490384,0.00771311850296,0.00172866877001,0.00151161618902,0.00509298377532,0.00747281028829,0.00658134433066,0.00292245796544,0.00479841241541,0.00268214975078,0.00512399128689,0.00568212649514,0.000999992248122,0.00682165254533,0.00762009596825,0.00488368307222,0.0076666072356,0.00324803683692,0.00169766125844,0.00682165254533,0.00549608142573,0.00242633778033,0.00636429174968,0.00656584057488,0.00489143495012,0.00140308989853,0.00434880349765,0.00759684033457,0.00369764575468,0.00411624716087,0.00711622390524,0.0041937659398,0.0029612173549,0.00584491593088,0.0023565708793,0.00517825443214,0.00735653211991,0.00168990938055,0.00503872063007,0.00529453260052,0.0059301865877,0.00524802133317,0.00403097650406,0.00601545724452,0.00522476569949,0.00479841241541,0.00532554011209,0.00364338260944,0.00407748777141,0.00120929295122,0.00649607367385,0.00759684033457,0.00318602181378,0.00496895372904,0.00344958566213,0.00539530701312,0.00750381779986,0.00212401454252,0.00230230773405,0.00372090138836,0.00413175091666,0.00317826993589,0.00672087813273,0.0039922171146,0.00217827768777,0.00483717180487,0.00424802908505,0.001945721351,0.00519375818792,0.00451934481128,0.00411624716087,0.00289920233176,0.00405423213774,0.00394570584724,0.00551158518151,0.00313175866854,0.00186820257207,0.00538755513523,0.00682165254533,0.00070542088821,0.00175192440369,0.00506972814164,0.00565887086147,0.00624801358129,0.00326354059271,0.0049069387059,0.00424027720715,0.00365113448733,0.00611623165712,0.00455810420074,0.00707746451578,0.00262013472764,0.00718599080627,0.00648056991806,0.0039922171146,0.00447283354393,0.00628677297075,0.00428678847451,0.00633328423811,0.00249610468136,0.00645731428439,0.00608522414555,0.00393795396935,0.00352710444105,0.00436430725343,0.00382942767886,0.0071549832947,0.00775187789242,0.00728676521887,0.00113952605019,0.0046046154681,0.00367439012101,0.00655033681909,0.00297672111069,0.00125580421857,0.00336431500531,0.00430229223029,0.00544181828048,0.0029612173549,0.00601545724452,0.00305423988961,0.00605421663398,0.00425578096294,0.00216277393199,0.00679064503376,0.0072557577073
Gen 129
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00176152491135,0.00409996846178,0.00161537218944,0.00208459934924,0.00414612195291,0.00389227775171,0.00539226621334,0.00479996307721,0.00629995153883,0.00298459242621,0.00249228852086,0.00543072745594,0.00137691248529,0.00203075360959,0.00585380112461,0.00504611502988,0.00268459473389,0.00313843739664,0.00599995384651,0.00546149645003,0.00395381573988,0.00346920408305,0.0027999784617,0.00235382804748,0.00393073899432,0.00361535680495,0.00626918254475,0.00369227929016,0.00633841278144,0.00466150260383,0.00762301828447,0.00184613964508,0.00153075745571,0.00509226852101,0.00734609733771,0.00633072053292,0.00315382189368,0.00469227159791,0.00246921177529,0.00509996076953,0.00549995769263,0.000946146568103,0.00659994923116,0.00757686479335,0.004723040592,0.00758455704187,0.00312305289959,0.00169998692318,0.00669994846193,0.00540765071038,0.002361520296,0.00641533526665,0.0066153337282,0.00483842431981,0.00136922023677,0.00436919716002,0.00754609579926,0.0036692025446,0.00417689094699,0.00720763686433,0.00396920023692,0.00269997923093,0.00562303366897,0.00238459704156,0.00521534449735,0.00726148260398,0.00155383420128,0.00519226775179,0.00557688017784,0.00568457165714,0.00506149952693,0.00409996846178,0.00598456934947,0.00520765224883,0.00469227159791,0.00521534449735,0.00363843355051,0.00409227621326,0.00109229929001,0.00635379727848,0.00756917254483,0.00304613041438,0.00516919100622,0.00346151183452,0.0053076514796,0.00734609733771,0.00213075284036,0.00227690556226,0.00384612426058,0.0039615079884,0.00306920715994,0.00666917946785,0.00401535372805,0.00223844431966,0.0047615018346,0.00405381497065,0.0017461404143,0.00522303674587,0.00463842585826,0.00411535295882,0.00288459319544,0.00403073822509,0.00403843047361,0.00563072591749,0.00309228390551,0.00215382958593,0.00539226621334,0.00670764071046,0.000561534142045,0.00169229467466,0.00502303828432,0.00529226698256,0.0063230282844,0.00333843585819,0.00470765609495,0.00413842970439,0.00353074207121,0.00601533834355,0.00459996461566,0.00717686787025,0.00251536526642,0.00710763763356,0.00642302751517,0.00408458396474,0.00453842662749,0.00620764455658,0.00409996846178,0.00624610579919,0.00240767378712,0.00626918254475,0.00605379958616,0.00368458704164,0.00369227929016,0.00417689094699,0.00367689479312,0.00709994538504,0.00768455627264,0.00719994461581,0.000876916331413,0.00439996615411,0.00355381881678,0.00638456627257,0.00281536295875,0.000999992307751,0.00311536065107,0.00432304366889,0.00556918792932,0.00278459396466,0.00595380035538,0.00274613272206,0.00588457011869,0.00402304597657,0.00209229159776,0.00667687171637,0.00720763686433
Gen 130
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00152670590301,0.00414500652667,0.0019770841444,0.0021297547347,0.00391600064122,0.0039083671117,0.00533583713101,0.00479385653545,0.00607628949397,0.00277097121396,0.00211448767567,0.00553430889841,0.00122136472241,0.00221372355936,0.00587781772658,0.00468698712224,0.0026412012122,0.00284730650911,0.00610682361203,0.0055801100755,0.00368699475577,0.00329005122098,0.0027404370959,0.00242746238578,0.00384729887558,0.00342745475225,0.00583201654949,0.0037022618148,0.00645796596973,0.00455721712048,0.00755719421989,0.00189311531973,0.00169464355234,0.0048701918306,0.0072060518622,0.00635109655651,0.00254196532851,0.00477858947642,0.00241982885627,0.0053282036015,0.00540453889665,0.000916023541805,0.00667933832566,0.00756482774941,0.0049236265372,0.00749612598377,0.00315264768971,0.00180914649506,0.0067480400913,0.00526713536538,0.00251143121045,0.00655720185342,0.00670987244372,0.00474805535836,0.00117556354532,0.00428241005794,0.00754192716086,0.00368699475577,0.00398470240685,0.0073052877459,0.00376333005092,0.00262593415317,0.00557247654598,0.00250379768093,0.00533583713101,0.00712971656705,0.00154197296204,0.00524423477683,0.00562591125259,0.00554194242792,0.00493126006672,0.00438164594163,0.00601522125785,0.00530530301295,0.00472515476981,0.00512209830459,0.00383203181655,0.00396180181831,0.00130533354707,0.00626712773185,0.00743505774765,0.00288547415669,0.00519843359974,0.0031984488668,0.00536637124907,0.00722131892123,0.00220609002985,0.00215265532324,0.0037022618148,0.00377859710995,0.00303051121747,0.00670987244372,0.0041602735857,0.00219082297082,0.00441218005969,0.00380913122801,0.00174044472943,0.00501522889138,0.00432057770551,0.00387783299364,0.00270990297784,0.00418317417424,0.00383966534607,0.00565644537065,0.00329005122098,0.00216792238227,0.00544270654422,0.00668697185518,0.000648850008779,0.00163357531622,0.00515263242265,0.0052289677178,0.00623659361379,0.00287784062717,0.00462591888612,0.00419080770376,0.00352669063595,0.00574041419531,0.00441981358921,0.00699231303578,0.00253433179899,0.00706101480141,0.00635109655651,0.00399233593637,0.00464881947466,0.00607628949397,0.00377096358043,0.00627476126136,0.00235112709063,0.00615262478912,0.00598468713979,0.00344272181128,0.00320608239632,0.004061037702,0.00353432416546,0.00712208303753,0.00762589598553,0.00709154891947,0.000931290600835,0.00450378241387,0.00362592651964,0.006343463027,0.00284730650911,0.000770986481019,0.00325188357341,0.00405340417249,0.0056335447821,0.00269463591881,0.00554957595744,0.00257249944657,0.00583965007901,0.00395416828879,0.00199998473294,0.00673277303227,0.00714498362608
