Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00218917439747,0.00417564746184,0.00454050986142,0.00175674488686,0.00277025155235,0.00308106026311,0.00406754008419,0.00280403510787,0.00277025155235,0.00516888399403,0.00349997635151,0.00220268781968,0.00106756035432,0.00361484044027,0.000668914399227,0.00259457706367,0.00185133884231,0.00536482861602,0.000662157688124,0.00216890426416,0.00233106533064,0.00492564239431,0.00304051999649,0.00635130843711,0.00201349990878,0.00121620799859,0.00166890764252,0.00672292754779,0.00138512577618,0.00195944621996,0.000560807021574,0.00166215093141,0.00206079688651,0.0024459294194,0.00365538070689,0.00291889919663,0.00239863244167,0.00341889581827,0.00127701839852,0.00370943439571,0.0018445821312,0.000905399287843,0.00464861723907,0.00264863075249,0.00541888230485,0.00662157688124,0.0036824075513,0.00372294781792,0.00473645448342,0.00506077661637,0.00489861554989,0.00497293937203,0.000871615732326,0.00283781866339,0.0016418807981,0.00114188417646,0.00635130843711,0.00447294275039,0.00073648151026,0.00317565421855,0.00311484381862,0.00401348639536,0.00237160559726,0.00275673813015,0.00172971804245,0.000709454665847,0.00185809555341,0.00252700995264,0.00304051999649,0.000310808710752,0.00283106195228,0.00308106026311,0.00252025324153,0.00563509706015,0.00077702177688,0.0014256660428,0.00112161404315,0.00523645110506,0.000351348977372,0.00381754177337,0.000993236532186,0.00120945128749,0.00157431368707,0.00502023634975,0.00570942088229,0.00394591928433,0.00335132870724,0.0042972682617,0.0016283673759,0.00606076985966,0.00292565590773,0.00616887723732,0.00394591928433,0.0040945669286,0.00502023634975,0.00214863413085,0.00268241430801,0.00145944959831,0.000804048621293,0.00364862399578,0.00436483537273,0.0018378254201,0.00145944959831,0.00135134222066,0.00474321119452,0.00399997297316,0.00328376159621,0.00300673644097,8.10805332396e-05,0.00448645617259,0.00165539422031,0.00412159377302,0.00239863244167,0.00268241430801,0.00316889750745,0.00447294275039,0.00601347288194,0.00106756035432,0.000540536888264,0.00484456186107,0.0018378254201,0.00474996790562,0.00589185208208,0.00570266417119,0.00276349484125,0.00523645110506,0.000520266754954,0.00458780683914,0.00190539253113,0.00404051323978,0.00069594124364,0.00467564408349,0.00345267937379,0.00260809048588,0.00250673981933,0.00526347794947,0.0067567111033,0.00129053182073,0.000527023466058,0.0030607901298,0.0036891642624,0.00149323315383,0.00356754346254,0.00161485395369,0.00248646968602,0.00288511564111,0.00120269457639,0.00369592097351,0.00574996114891,0.000959452976669,0.00169593448693,0.00155404355376,0.00290538577442,0.00180404186458,0.0065472530591
Gen 148
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0022550184227,0.00401339588325,0.00429527318609,0.00130871604889,0.00264427755518,0.00300669123026,0.00397983906148,0.00269125710566,0.00290602076496,0.00494627552835,0.00357044583593,0.00227515251575,0.0010335501104,0.00351004355675,0.000731538714505,0.00269125710566,0.00187247065456,0.00509392554412,0.000677847799679,0.00202012067033,0.00224830705834,0.00496640962141,0.00297984577285,0.00622143475547,0.00200669794162,0.00128187059147,0.00161743880914,0.00665767343843,0.0014362319716,0.0019664297555,0.000657713706619,0.00152347970819,0.00234226615929,0.00244293662459,0.00342950718452,0.00273152529178,0.0025704525473,0.00328185716874,0.00112079784699,0.00359057992899,0.00179193428232,0.000825497815451,0.00476506869081,0.00260400936906,0.00533553466084,0.00663082798102,0.00375165267347,0.00367111630123,0.00469124368293,0.0048388936987,0.00478520278387,0.00477178005517,0.000785229629331,0.00280535029966,0.00166441835961,0.00126844786277,0.00629525976336,0.00440265501574,0.000731538714505,0.00302682532332,0.00299997986591,0.00385903450312,0.00240266843847,0.00295300031543,0.00172482063879,0.000677847799679,0.00173824336749,0.00241609116717,0.00270467983436,0.000281877302837,0.00286575257884,0.00289259803625,0.00226172978705,0.00561741196368,0.000738250078859,0.00151005697948,0.00118791149053,0.00516775055201,0.000355702310723,0.00334897081228,0.00090603418769,0.00106039556781,0.0016509956309,0.00488587324917,0.00560398923497,0.00397312769713,0.00316776397474,0.0043221186435,0.00167784108831,0.0060737847397,0.00293957758673,0.00622143475547,0.00387245723183,0.00399326179019,0.00484560506305,0.00206038885645,0.00265770028389,0.00167112972396,0.000805363722391,0.00379192085959,0.00426842772867,0.00181877973973,0.00134898423501,0.00129529332018,0.00487916188482,0.00402681861196,0.00330870262616,0.00289259803625,6.71136435326e-05,0.00448990275233,0.00167784108831,0.00408722089113,0.00228857524446,0.00269796847001,0.00302682532332,0.00446305729492,0.00608720746841,0.00110737511829,0.000516775055201,0.00482547096999,0.00179864564667,0.00489929597788,0.0058724438091,0.00577848470816,0.00279863893531,0.00516775055201,0.000570465970027,0.00456372776022,0.00191945020503,0.0040201072476,0.000510063690848,0.0045368823028,0.00373151858041,0.00248320481071,0.00224159569399,0.00518788464507,0.00671136435326,0.00112079784699,0.000510063690848,0.00294628895108,0.00344292991322,0.00145636606466,0.00353017764981,0.00179193428232,0.00254360708989,0.00259729800471,0.00108724102523,0.00346306400628,0.00561070059932,0.000953013738163,0.00157045925866,0.00158388198737,0.00277850484225,0.00173824336749,0.00651002342266
Gen 149
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.002426650489,0.00393330711129,0.00425997160019,0.00154665635562,0.00291331391124,0.0030799794668,0.00411997253352,0.00262664915567,0.00278664808901,0.00499996666689,0.00360664262238,0.00237331751122,0.00079332804448,0.00374664168906,0.00089999400004,0.00281998120013,0.00197998680009,0.00506663288911,0.000719995200032,0.00202665315565,0.0022199852001,0.005033299778,0.00267331551123,0.00619329204472,0.00199332004453,0.00121999186672,0.00156665622229,0.0065732895114,0.00139332404451,0.00197998680009,0.000573329511137,0.00164665568896,0.00228665142232,0.00220665195565,0.00335331097793,0.00286664755568,0.00245331697789,0.00351997653349,0.0011533256445,0.00349997666682,0.0019533203112,0.000773328177812,0.00466663555576,0.00271998186679,0.00535329764468,0.00657995613363,0.00379330804461,0.00376664155572,0.00479330137799,0.00496663355578,0.00461330257798,0.00462663582243,0.000919993866708,0.00277331484457,0.00172665515563,0.00118665875561,0.00625995826694,0.00421330524463,0.000613329244472,0.00293331377791,0.00329331137792,0.00366664222239,0.00233331777788,0.00285998093346,0.00203331977787,0.000786661422257,0.00212665248898,0.00258664942234,0.00243998373344,0.000293331377791,0.00279331471124,0.00310664595569,0.00235331764455,0.00574662835581,0.000886660755595,0.00162665582229,0.00101999320005,0.00527329817801,0.000286664755568,0.00341331057793,0.000866660888927,0.00095332697782,0.00143332377784,0.00483996773355,0.00553329644469,0.00385330764462,0.00333997773348,0.00438663742242,0.0018066546223,0.0060999593336,0.00314664568903,0.00621995853361,0.00399330671129,0.00430663795575,0.00477996813355,0.00193332044453,0.00249331671122,0.00156665622229,0.000833327777815,0.00364664235572,0.00427330484463,0.00187332084453,0.00131999120006,0.00137332417784,0.00469330204465,0.00393330711129,0.00357997613349,0.00287331417791,5.99996000027e-05,0.00420663862241,0.00151332324451,0.0038199745335,0.00204665302231,0.00261998253345,0.0028133145779,0.00467330217799,0.00605329297805,0.000946660355598,0.000619995866694,0.00505329964467,0.00192665382231,0.00496663355578,0.00583996106693,0.00581996120026,0.00265331564456,0.00515996560023,0.000633329111139,0.00444663702242,0.00185998760008,0.00411997253352,0.000633329111139,0.00454663635576,0.0038199745335,0.00225998493343,0.00221331857788,0.00494663368911,0.0066599556003,0.000993326711155,0.000399997333351,0.00293998040013,0.00347997680015,0.0014799901334,0.00368664208905,0.00198665342231,0.002426650489,0.00265331564456,0.000886660755595,0.00327997813348,0.00575329497803,0.0010066599556,0.00149332337784,0.0012733248445,0.00277331484457,0.00185998760008,0.00642662382251
Gen 150
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
