Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0028605887237,0.00346058508736,0.00053939067036,0.00121817443531,0.0015212029018,0.00309089035824,0.0027575590451,0.00227271349871,0.00574541972473,0.002333319192,0.00181211022963,0.00303634523427,0.00300604238762,0.00173938339768,0.00363634159793,0.00234544033066,0.00307270865025,0.00224847122139,0.00530905873298,0.00240604602396,0.00145453663917,0.00525451360901,0.00293937612499,0.000260604481185,0.00279998303041,0.00178180738299,0.00270907449046,0.00273937733711,0.00243028830128,0.00115756874201,0.005860570542,0.00446663959612,0.00179392852165,0.00304846637293,0.00200604844819,0.0031636171902,0.00330907085412,0.00604238762189,0.00330907085412,0.000957569954121,0.0013999915152,0.00309695092757,0.0039151277871,0.000921206538142,0.000660602056957,0.00546057296622,0.00147877891649,0.0019878667402,0.00140605208453,0.00384846152448,0.000848479706184,0.00224241065206,0.00317573832886,0.00329694971546,0.000939388246132,0.00132726468324,0.000975751662111,0.0020484724335,0.000351513021133,0.000866661414173,0.00233937976133,0.00566057175411,0.00407876315901,0.00531511930231,0.00548481524354,0.00489694001855,0.00259392367319,0.00285452815437,0.00321816231417,0.00246665171726,0.0029818001103,0.0059636002206,0.00211513869613,0.000933327676802,0.00163635371907,0.00522421076236,0.00416361112963,0.00461815382937,0.00476360749329,0.00289089157035,0.00188483706159,0.00151514233247,0.00136968866855,0.00569087460076,0.00219998666675,0.00581208598736,0.000678783764947,0.00595753965127,0.00053333010103,0.00174544396701,0.0015212029018,0.00116968988067,0.00529693759432,0.00342422167138,0.00339391882473,0.00605450876055,0.000957569954121,0.00139393094587,0.00407270258968,0.00243634887061,0.0025151362719,0.00157574802577,0.00156362688711,0.00476966806262,0.00216362325077,0.00146665777783,0.00582420712602,0.00255149968788,7.87874012885e-05,0.00420603511494,0.00187877649226,0.00226059236005,0.00156968745644,0.00477572863195,0.00298786067963,0.00372725013788,0.00456966927473,0.00570905630875,0.00106666020206,0.00186059478427,0.000242422773195,0.00578784371004,0.00304846637293,0.00227271349871,0.0014605972085,0.00222422894407,0.00288483100102,0.00206059357216,0.000993933370101,0.00104241792474,0.000787874012885,0.00246059114793,0.00327876800747,0.00459391155205,0.00241210659329,0.00201210901752,0.00604238762189,0.00103635735541,0.000587875224999,0.00493936400385,0.00150908176314,0.00178786795232,0.00604238762189,0.000751510596905,0.00198180617087,0.00183029193762,0.00181211022963,0.000775752874225,0.00356361476597,0.00285452815437,0.00501815140514,0.000212119926546,0.00306058751159,0.000993933370101,0.00469694123066
Gen 165
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00307227064897,0.00371684507925,0.000554213528834,0.00148191878362,0.00148191878362,0.00313251124993,0.00290359696628,0.00231926313697,0.00565659243017,0.00239757591822,0.00190360299034,0.00340961801435,0.00308431876916,0.00178312178842,0.0031867277908,0.00243974433889,0.00307829470907,0.00243372027879,0.00527707664412,0.00236143155764,0.00141565412257,0.00520478792296,0.00277709170427,0.000295178944705,0.00284938042542,0.00174697742785,0.00249396087975,0.00259636990139,0.00240359997831,0.00109637893748,0.0057590014518,0.00452406913211,0.0018132420889,0.0030301022283,0.00186745862977,0.0031807037307,0.00351805109608,0.00601201197583,0.00331323305281,0.00111445111776,0.00146987066343,0.00323492027156,0.00386142252155,0.000933729314884,0.000614454129794,0.00540358190613,0.00159637592545,0.00221685411534,0.0013674616418,0.00388551876194,0.000921681194692,0.00228914283649,0.00300600598792,0.00324094433166,0.000987945855748,0.00127107668026,0.000861440593731,0.00190962705044,0.000415660146626,0.000879512774019,0.00247588869947,0.00551803904796,0.00407226462491,0.00524695634364,0.00556020746863,0.00507828266095,0.0025782977211,0.00283733230523,0.00312046312974,0.00268673080283,0.00289757290619,0.00587345859362,0.00222287817543,0.000849392473539,0.00175300148794,0.00528912476431,0.00410238492539,0.00459033379317,0.00477105559605,0.0028734766658,0.00172288118746,0.00148794284372,0.00124698043988,0.00568671273065,0.00220480599514,0.00573490521141,0.000765055632195,0.0059035788941,0.00059035788941,0.00158432780525,0.00133734134132,0.00110842705767,0.00531924506479,0.00330720899272,0.00336142553358,0.00601201197583,0.000813248112963,0.00143372630285,0.00396383154318,0.00248191275956,0.00266263456244,0.00153011126439,0.00147589472353,0.00472286311528,0.00206625261294,0.00154215938458,0.0057590014518,0.00263251426196,0.000186745862977,0.00396985560328,0.00208432479322,0.00238552779803,0.00131926916103,0.00480117589653,0.00290962102638,0.00376503756001,0.00443973229077,0.00564454430997,0.00118071577882,0.00188553081006,0.000228914283649,0.00578912175228,0.00307227064897,0.00215058945428,0.00163854434612,0.00219878193505,0.00310841500955,0.00198191577159,0.000867464653827,0.00117469171872,0.000867464653827,0.00254817742062,0.00306022252878,0.0046927428148,0.00213854133409,0.001819266149,0.00599393979554,0.00101806615623,0.000674694730755,0.00476503153595,0.00129517292065,0.00192769923073,0.00600598791574,0.000777103752387,0.00204818043265,0.00168071276679,0.00189155487015,0.000843368413443,0.00360841199752,0.00298190974753,0.00497587363932,0.000210842103361,0.00322287215137,0.000873488713923,0.00468671875471
Gen 166
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00332333339321,0.00389818025042,0.000449099107191,0.00147304507159,0.00148502104778,0.00312572978605,0.00292812617889,0.00233531535739,0.00553888898869,0.00225747151215,0.00196406009545,0.00360476883372,0.00326345351225,0.00180238441686,0.00294010215508,0.0024670510955,0.00296405410746,0.00259878683361,0.00523948958389,0.00220956760738,0.00123951353585,0.0049460781672,0.0024730390836,0.000263471476219,0.00244908713121,0.00168861264304,0.0024670510955,0.00254489494075,0.00249699103598,0.00123951353585,0.00577242052443,0.00444308716714,0.00172454057161,0.00322752558368,0.00192214417878,0.00342512919084,0.00383231238136,0.00598200010778,0.00370057664325,0.00104789791678,0.00132933335729,0.00338920126227,0.00370057664325,0.0011556817025,0.0005808348453,0.00528739348866,0.00179639642876,0.00212573577404,0.00152094897635,0.0037844084766,0.00105987389297,0.00252094298837,0.00287423428602,0.00328740546464,0.000736522535793,0.00117364566679,0.000958078095341,0.00210178382165,0.000323351357178,0.000922150166765,0.00260477482171,0.00538918928629,0.00397602409566,0.00526942952437,0.00560475685774,0.00529338147676,0.00238920725026,0.00310177783367,0.00302393398842,0.00256285890504,0.00299399404794,0.00590415626254,0.00214369973832,0.000718558571506,0.00185028832163,0.0052335015958,0.00375446853612,0.00454488296477,0.00491015023862,0.00281435440506,0.00162274477398,0.00149100903587,0.00117963365489,0.00557481691726,0.00208980784546,0.00565266076251,0.000676642654834,0.00588619229825,0.000544906916725,0.00139520122634,0.00143112915492,0.00111376578583,0.00527541751247,0.00322153759558,0.00356285291705,0.00597002413159,0.000646702714355,0.00138322525015,0.00399398805995,0.00234729133358,0.00267064269076,0.00148502104778,0.00155687690493,0.00474248657194,0.00248501505979,0.00153292495255,0.00574248058395,0.00246106310741,0.000227543547643,0.00414368776235,0.00185028832163,0.00231136340501,0.00122154957156,0.00476045053622,0.00280237842887,0.00416763971473,0.00434727935761,0.0055269130125,0.00120358560727,0.00191016820259,0.000191615619068,0.00570655265537,0.00316764570272,0.00209579583356,0.00172454057161,0.00205986790498,0.00326345351225,0.00191615619068,0.000922150166765,0.00124550152394,0.000790414428656,0.00267064269076,0.00308980185747,0.00462871479811,0.00208381985737,0.00162873276208,0.00598200010778,0.00106586188107,0.000802390404848,0.00451494302429,0.00122154957156,0.00209579583356,0.00598200010778,0.000652690702451,0.00222753157167,0.00166466069065,0.00189819222639,0.000976042059628,0.00385027634565,0.00294609014317,0.00502392201244,0.000191615619068,0.00344309315513,0.000706582595314,0.00454488296477
Gen 167
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
