Gen 0
0.00105746518698,0.00284481123672,0.000770110516606,0.000758616329791,0.000729880862754,0.00205745943989,0.00208619490693,0.000787351796829,0.00213791874759,0.00309768334665,0.00112068321446,0.00523560209424,0.00339078511043,0.00162068034092,0.00502295963816,0.00464939856667,0.00120688961558,0.000660915741864,0.00501146545135,0.00417238981385,0.000534479686898,0.00364365722036,0.00118390124195,0.00232757283004,0.0029827414785,0.000770110516606,0.00479882299527,0.00553445095143,0.00139079660462,0.00104022390676,0.00544824455032,0.00184481698381,0.00224136642893,0.00327584324228,0.000189654082448,0.00248274435204,0.00162068034092,0.00514364859972,0.00486778811616,0.0054367503635,0.00438503226993,0.00556318641847,0.00449422704467,0.00236205539049,0.00218964258826,0.0053562910558,0.00325860196206,0.00120114252217,0.000655168648456,0.00177010476951,0.00197125303878,0.000741375049569,0.00118964833535,0.0032873374291,0.000747122142976,0.000787351796829,0.00568387538003,0.00387354095666,0.00509192475905,0.00300572985213,0.00118964833535,0.00163792162114,0.00362066884673,0.000258619203338,0.00231033154982,0.00166665708818,0.00199998850581,0.00331032580273,0.00128160182987,0.000793098890236,0.000511491313268,0.0012241308958,0.00128734892328,0.000718386675939,0.00449422704467,0.00187355245085,0.0052068666272,0.000942523318832,1.72412802225e-05,0.000482755846231,0.000850569824311,0.000614938994603,0.000356319791266,0.000494250033046,0.00234481411026,0.00198274722559,0.00248849144545,0.0020632065333,0.000597697714381,0.000603444807788,0.0055114625778,0.000758616329791,0.00131033729691,0.00172412802225,0.000586203527566,0.000442526192378,0.00214941293441,0.00182757570359,0.000270113390153,0.00530456721513,0.000988500066092,0.000844822730904,0.000804593077051,0.000959764599054,0.000775857610014,0.00485629392935,0.00109194774743,2.298837363e-05,0.00560916316573,0.00282756995649,0.000810340170459,0.000752869236384,0.000471261659416,0.000499997126453,0.00291952345101,0.000856316917719,0.00286205251694,0.00420112528089,0.000873558197941,0.00529307302832,0.00414365434681,0.00561491025914,0.0022930902696,0.000304595950598,0.00164941580796,0.00294825891805,0.00143102625847,0.000597697714381,0.00170113964862,0.000735627956161,0.000626433181418,0.00117240705513,0.00492525905024,0.0012988431101,0.00146550881891,0.00316664846754,0.00571835794047,0.0013045902035,0.000431032005563,0.00147700300573,0.0049712357975,0.000488502939638,0.00374135780829,0.0016838983684,0.00212642456078,0.000735627956161,0.000936776225424,0.000660915741864,0.00352871535221,0.00485054683594,0.000919534945201,0.000925282038609,0.000385055258303,0.0037528519951,0.000959764599054
Gen 174
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00113142210616,0.0028285552654,0.000897137730642,0.000857137959212,0.000674281861247,0.00183998948577,0.00219427317558,0.000845709453089,0.00223427294701,0.00295998308581,0.00110856509391,0.00531996960017,0.00335426654705,0.00162284786944,0.00507425671853,0.00461711647362,0.00115427911841,0.000531425534711,0.00494854315118,0.00410854795115,0.00056571105308,0.00335998080011,0.00113713635922,0.00211998788578,0.0030799824001,0.000782852669413,0.00469711601648,0.00549139719202,0.00127999268576,0.00103999405718,0.00541139764916,0.00173713293067,0.00214855915109,0.00349712287358,0.00015999908572,0.00256569962457,0.00166284764087,0.00509711373078,0.00477711555934,0.00540568339609,0.00438854635116,0.00551996845732,0.00443997462872,0.00229141547763,0.00214855915109,0.00537711213079,0.00335998080011,0.00114285061228,0.000497140016343,0.00173713293067,0.0018514179919,0.000777138416352,0.00117713613065,0.00327426700419,0.000582853812264,0.000777138416352,0.00566282478386,0.00371997874298,0.00501139993486,0.00304569688173,0.00115999337147,0.00148570579597,0.00349712287358,0.000291426906132,0.0022799869715,0.00169141890618,0.00189141776333,0.0032285529797,0.00141713475923,0.000742852897983,0.00048571151022,0.00128570693882,0.00138856349392,0.000799995428598,0.00457140244913,0.0018799892572,0.00513711350221,0.00101713704493,3.99997714299e-05,0.000559996800018,0.000908566236764,0.000611425077571,0.000451425991851,0.00048571151022,0.00222284444089,0.00193141753476,0.00242284329804,0.00194856029394,0.000548568293895,0.000599996571448,0.00547996868589,0.000828566693905,0.00146284878372,0.00168570465312,0.000571425306141,0.000331426677562,0.00216570191027,0.00182284672659,0.000274284146948,0.00518854177976,0.00102856555105,0.000845709453089,0.000868566465334,0.00097142302044,0.000577139559203,0.00481711533077,0.00110856509391,1.71427591842e-05,0.00554853972263,0.00270284169805,0.000925708995949,0.000645710595939,0.000479997257159,0.000548568293895,0.00276569848172,0.000742852897983,0.00267427043274,0.00418283324095,0.00085142370615,0.00525139856344,0.00415997622871,0.00557711098794,0.00241141479192,0.000394283461237,0.00138284924086,0.00298284009806,0.00136570648168,0.000622853583694,0.00169141890618,0.000748567151045,0.000628567836755,0.00142284901229,0.00489140062057,0.00134284946943,0.00139999200005,0.00329140976337,0.00570282455529,0.00143427751841,0.000285712653071,0.00138856349392,0.00490282912669,0.000502854269404,0.00368569322461,0.00151999131434,0.00212570213884,0.000805709681659,0.00107999382861,0.000759995657168,0.00358855092257,0.00488568636751,0.000925708995949,0.000885709224519,0.000348569436746,0.0036571219593,0.00107999382861
Gen 175
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0010909028926,0.00256816722632,0.00103408503361,0.000789768239953,0.000772722882256,0.0016363543389,0.00224430543008,0.00069885966557,0.00226135078778,0.00315907295981,0.00123294754007,0.0053636058886,0.00315339117391,0.00170453576968,0.00498860801927,0.00449997443196,0.00102272146181,0.000596587519389,0.0048238362282,0.00403406798825,0.000562496803995,0.00336929903807,0.000960221816921,0.0021249879262,0.00307384617133,0.000863631456639,0.00455111050505,0.00544315089119,0.00120453861058,0.000994312532315,0.00530678802961,0.00177271720047,0.00203976113772,0.00345452582656,0.000176135362867,0.00245453150834,0.0016136271953,0.00494315373208,0.00471588229612,0.00530678802961,0.00420452156522,0.00548860517838,0.00414202192033,0.00222726007239,0.00238635007756,0.00527269731422,0.00330679939319,0.0010511303913,0.000494315373208,0.0016079454094,0.00180680791586,0.000795450025852,0.00119317503878,0.00313066403032,0.000545451446299,0.000801131811751,0.00560224089636,0.00366475190482,0.00492042658849,0.00297157402515,0.000943176459225,0.00117612968108,0.00354543440094,0.000284089294947,0.0021704422134,0.00167612684019,0.00173294469918,0.00294884688155,0.00137499218754,0.000772722882256,0.000420452156522,0.00121022039648,0.00138067397344,0.000664768950176,0.00447724728837,0.00198862506463,0.00502269873467,0.00111931182209,2.27271435958e-05,0.000556815018096,0.000857949670741,0.000676132521974,0.000499997159107,0.000528406088602,0.00203407935182,0.00181817148766,0.00250566758143,0.00174430827098,0.000607951091187,0.000642041806581,0.00543178731939,0.000670450736075,0.00152271862092,0.00171021755558,0.000494315373208,0.000352270725735,0.00207953363901,0.00181248970176,0.000261362151351,0.00511928909495,0.00100567610411,0.000812495383549,0.000857949670741,0.000818177169448,0.000624996448884,0.00478406372691,0.00119885682468,4.54542871916e-05,0.00552269589377,0.0026931665161,0.000892040386134,0.000676132521974,0.000556815018096,0.000551133232198,0.00286362009307,0.000812495383549,0.0026874847302,0.00396020477156,0.000744313952762,0.00522724302703,0.00405679513185,0.00548292339248,0.00250566758143,0.000477270015511,0.00134090147215,0.00305111902773,0.00143749183243,0.000676132521974,0.00173862648508,0.000789768239953,0.000619314662985,0.00149430969142,0.0048522451577,0.00123862932597,0.00152271862092,0.00316475474571,0.00567610411304,0.00152840040682,0.000255680365452,0.00116476610928,0.00494883551798,0.000556815018096,0.00348293475605,0.00152840040682,0.00201135220823,0.000710223237368,0.0010795393208,0.00064772359248,0.00369316083431,0.00489201765899,0.000778404668155,0.00096590360282,0.00037499786933,0.00358520690223,0.00100567610411
Gen 176
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.000932198123174,0.00271749877119,0.000932198123174,0.000672312585805,0.00071186038497,0.00162710945136,0.00208473398455,0.000785306297705,0.00235591889311,0.0029378365094,0.00122598177411,0.00527115666013,0.00296043525178,0.00152541511065,0.00501692080836,0.00443500319207,0.00104519183507,0.000548019502715,0.00502257049395,0.00411862079875,0.000389828306055,0.00324856921712,0.000909599380794,0.00215253021169,0.00277399562714,0.00081355472568,0.00475138558539,0.00540674911441,0.00116948491816,0.000785306297705,0.00536155162965,0.00170055536409,0.00182484844718,0.00329941638748,0.00018078993904,0.00250846040418,0.00145761888351,0.00502257049395,0.00486437929729,0.00533330320168,0.00409037237078,0.00546324597036,0.00433895853696,0.00187569561754,0.00231072140835,0.00520336043299,0.00337286230021,0.00104519183507,0.000593216987475,0.0016892559929,0.0019208931023,0.000774006926515,0.00110733837662,0.00298303399416,0.00076835724092,0.000858752210439,0.00558188936786,0.00355365223925,0.00496042395241,0.00288698933904,0.00100564403591,0.00140677171315,0.00362709815199,0.00027118490856,0.0024858616618,0.00161581008017,0.00163840882255,0.00297738430856,0.00124858051649,0.000694911328185,0.00042937610522,0.00109603900543,0.00154236416743,0.00050847170355,0.00461579313111,0.00187569561754,0.00502257049395,0.00103389246388,2.8248427975e-05,0.00058756730188,0.000672312585805,0.00059886667307,0.0004519748476,0.000435025790815,0.0020338868142,0.00163840882255,0.00234461952192,0.00176270190564,0.00059886667307,0.000525420760335,0.0054236981712,0.00063276478664,0.00132767611482,0.00148021762589,0.00047457358998,0.00037287924927,0.00199998870063,0.00168360630731,0.0003389811357,0.0051920610618,0.000937847808769,0.00081355472568,0.000785306297705,0.000751408184135,0.00070056101378,0.00475703527099,0.00125987988768,1.6949056785e-05,0.00551409314072,0.00278529499833,0.0007909559833,0.000627115101045,0.000615815729855,0.00057626793069,0.00262145411608,0.000672312585805,0.0025932056881,0.003836136519,0.0006779622714,0.00506776797871,0.00390393274614,0.00551974282631,0.00227682329478,0.000423726419625,0.00155366353862,0.00285874091107,0.00145761888351,0.000774006926515,0.00179660001921,0.000864401896034,0.000491522646765,0.0013559245428,0.00472313715742,0.00117513460376,0.00158756165219,0.00325986858831,0.00563838622381,0.00132767611482,0.00028248427975,0.00116948491816,0.00494347489562,0.00049717233236,0.00331636544426,0.00136722391399,0.00190959373111,0.000858752210439,0.00102259309269,0.000502822017955,0.00354800255366,0.00483613086932,0.00072315975616,0.00082485409687,0.000491522646765,0.00358755035282,0.00102259309269
