Gen 0
0.00348242559276,0.000605257848615,0.00430697976334,0.00352628485715,0.00512276208103,0.00654380224735,0.00778063350321,0.004403470145,0.00266664327506,0.00127191866738,0.00225436618977,0.00389470267805,0.00738590012368,0.00260524030491,0.00267541512794,0.001877176516,0.00234208471856,0.00769291497443,0.00133332163753,0.00647362742432,0.00388593082517,0.00121928755011,0.001877176516,0.00223682248401,0.00685958895097,0.00227190989553,0.00293857071429,0.0039561056482,0.00307014850747,0.00449118867378,0.00872799361409,0.00242980324734,0.00657888965886,0.00310523591898,0.005342058403,0.00264032771642,0.00649994298296,0.0049736405821,0.00577187919404,0.00229822545416,0.000938588257998,0.0075437934755,0.00639468074841,0.00109648160981,0.00663152077613,0.00669292374628,0.00242980324734,0.00699116674415,0.00203506986781,0.00350874115139,0.00148244313646,0.00223682248401,0.00247366251173,0.00767537126867,0.00612275330918,0.00810519205972,0.00142104016631,0.00486837834756,0.00812273576548,0.00796484241366,0.00140349646056,0.00785080832624,0.00179822984009,0.00157893351813,0.00271050253945,0.00671046745204,0.00733326900641,0.00865781879106,0.00619292813221,0.00514030578679,0.00834203208744,0.00155261795949,0.00226313804265,0.00257892474627,0.0085613284094,0.00826308541153,0.00119297199147,7.01748230279e-05,0.00214910395523,0.00427189235182,0.00465785387847,0.00296488627293,0.00853501285076,0.00231576915992,0.00411399900001,0.00322804185928,0.00875430917273,0.00304383294883,0.00500872799361,0.00376312488487,0.00798238611942,0.00417540197016,0.00652625854159,0.00481574723029,0.00128069052026,0.00172805501706,0.00877185287848,0.0081139639126,0.00453504793818,0.00290348330278,0.00266664327506,0.00154384610661,0.00453504793818,0.00364909079745,0.0015087586951,0.00512276208103,0.000850869729213,0.000105262234542,0.00164910834115,0.00181577354585,0.00744730309383,0.000921044552241,0.00369295006184,0.00128946237314,0.00105262234542,0.000824554170577,0.00706134156718,0.00140349646056,0.00305260480171,0.0038332997079,0.00539468952027,0.00877185287848,0.00569293251814,0.00632450592539,0.00292102700854,0.005991175516,0.00850869729213,0.00487715020044,0.00392101823668,0.00286839589126,0.00330698853519,0.00128946237314,0.00164910834115,0.0024473469531,0.00842975061622,0.00107893790405,0.00875430917273,0.00152630240086,0.00410522714713,0.00481574723029,0.0061139814563,0.00877185287848,0.00316663888913,0.00205261357357,0.00332453224095,0.00755256532837,0.00628941851387,0.00323681371216,0.00577187919404,0.00453504793818,0.00768414312155,0.00227190989553,0.00389470267805,0.00233331286568,0.00793852685503
Gen 114
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00335649255224,0.000686950548256,0.00413909444266,0.0034521438944,0.00484343614403,0.00653907357327,0.00740863122929,0.00424344136138,0.00266954200398,0.00114781610595,0.0017043330058,0.00386083599273,0.00723471969809,0.00219128529317,0.00250432604934,0.00214780741037,0.00225215432909,0.00760862949018,0.00133042321371,0.00613038147494,0.00399126964113,0.00116520725907,0.00178259319484,0.00202606933853,0.00662602933888,0.00229563221189,0.00284345353519,0.00390431387553,0.00275649776958,0.00393909618177,0.0086955765602,0.0023825879775,0.00666950722168,0.00298258276015,0.00521734593612,0.00223476317597,0.00640863992487,0.00505212998148,0.00563473361101,0.00223476317597,0.000808688620099,0.00745210911209,0.00624342397023,0.00103477361066,0.00659994260919,0.00646081338423,0.00261736854462,0.00680863644664,0.00192172241981,0.00369562003809,0.00156520378084,0.00213911183381,0.00215650298693,0.00763471621986,0.00575647168285,0.00795645255259,0.00151303032148,0.00506082555804,0.00798253928227,0.00778254102138,0.00133911879027,0.00756515160738,0.0017912887714,0.00133042321371,0.00275649776958,0.0061825549343,0.00724341527465,0.00859122964148,0.0060955991687,0.00526951939548,0.00832166676812,0.00130433648403,0.00262606412118,0.00211302510413,0.00839992695716,0.00810427735411,0.00126085860123,8.6955765602e-05,0.00210432952757,0.00448691750507,0.00460865557691,0.00313040756167,0.00837384022748,0.00244345701342,0.00387822714585,0.00293910487735,0.00867818540708,0.00312171198511,0.00477387153155,0.00379996695681,0.00773906313858,0.00412170328954,0.00661733376232,0.00473039364875,0.00113912052939,0.00173041973548,0.0086955765602,0.00792167024635,0.0043477882801,0.00299127833671,0.00267823758054,0.00178259319484,0.0043043103973,0.00366953330841,0.00144346570899,0.00514778132364,0.00106955591691,0.000113042495283,0.0017043330058,0.00178259319484,0.00739124007617,0.000965208998183,0.00368692446153,0.00149563916836,0.00115651168251,0.000756515160738,0.00660863818575,0.00158259493396,0.00333910139912,0.00386083599273,0.0049390874862,0.0086955765602,0.00546082207981,0.00663472491544,0.00284345353519,0.00580864514222,0.00836514465092,0.00463474230659,0.00390431387553,0.00269562873366,0.003321710246,0.00146085686211,0.00130433648403,0.0023825879775,0.00833036234468,0.00106955591691,0.00868688098364,0.00113912052939,0.00415648559578,0.00479126268467,0.00584342744846,0.0086955765602,0.00326953678664,0.00202606933853,0.0034086660116,0.00757384718394,0.0060955991687,0.00307823410231,0.00554777784541,0.00485213172059,0.00717385066217,0.00281736680551,0.00400866079425,0.00230432778845,0.00770428083234
Gen 115
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00303445659951,0.000948267687348,0.00417237782433,0.00331031629038,0.00481030335945,0.00640511719727,0.00720683442384,0.00418961905501,0.00249135783312,0.00133619537763,0.00157757260713,0.00379307074939,0.00706890457841,0.00218963629624,0.00268963198593,0.00220687752692,0.00216377445022,0.00764648580616,0.00112930060948,0.00599132766097,0.00417237782433,0.00120688614753,0.00171550245257,0.00219825691158,0.00656890888872,0.00253446090982,0.00284480306204,0.00374996767269,0.00235342798769,0.0035775553659,0.00861199472418,0.00204308583547,0.00656028827338,0.00285342367738,0.00511202489634,0.00235342798769,0.00659477073474,0.0050603012043,0.00570684735476,0.00208618891216,0.000991370764045,0.00731028180792,0.00604305135301,0.00124998922423,0.00681028611822,0.0060861544297,0.00264652890923,0.00673270058017,0.00168101999121,0.00386203567211,0.00137067783898,0.00203446522013,0.00191377660537,0.0075257971914,0.00573270920078,0.00790510426634,0.00206894768149,0.00509478366566,0.00791372488168,0.00757752088344,0.00143102214636,0.00762924457548,0.00200860337411,0.00123274799355,0.00272411444729,0.00568960612409,0.00724993750054,0.00854302980147,0.00593960396893,0.00537064335652,0.00820682580323,0.00150860768442,0.00264652890923,0.00179308799062,0.00832751441798,0.00801717226576,0.00124136860889,0.000112067999414,0.00235342798769,0.00439651382316,0.00496547443557,0.00286204429272,0.0083102731873,0.00211205075818,0.00399996551754,0.00293100921544,0.00857751226283,0.00317238644494,0.00459478797597,0.00356893475056,0.00763786519082,0.0039913449022,0.00663787381143,0.00448271997655,0.0010258532254,0.00196550029741,0.00862061533952,0.00795682795838,0.00406893044025,0.00317238644494,0.00226722183429,0.001853432298,0.00431030766976,0.00406893044025,0.00117240368618,0.00472409720606,0.0010689563021,0.000112067999414,0.001853432298,0.00171550245257,0.00738786734597,0.00107757691744,0.00387065628745,0.00156895199179,0.00128447168559,0.000612063689106,0.0065430470427,0.00174136429858,0.00361203782726,0.00375858828803,0.00491375074353,0.0085947534935,0.00553443504797,0.00643097904328,0.00281894121602,0.00578443289282,0.00837923811002,0.00520685166507,0.00426720459306,0.00274997629331,0.00306031844553,0.00137929845432,0.00118102430151,0.00235342798769,0.008353376264,0.00119826553219,0.00861199472418,0.00137929845432,0.00385341505677,0.00480168274411,0.00606029258368,0.00861199472418,0.00288790613874,0.00200860337411,0.00374996767269,0.00763786519082,0.00599132766097,0.00272411444729,0.00565512366273,0.00463789105266,0.00716373134714,0.00281894121602,0.00381031198007,0.00221549814226,0.00757752088344
Gen 116
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00312817839164,0.00111964855001,0.00394868419928,0.00301706823019,0.00477773694242,0.0061965282348,0.00694011162298,0.00411962290921,0.00273501935881,0.0013760566149,0.0016068238733,0.00399996581226,0.00686318920351,0.00222220322903,0.00273501935881,0.00234186032598,0.00211109306758,0.00742728694627,0.0011452893565,0.00614524662182,0.00396577807027,0.000974350646576,0.00177776258323,0.00218801548705,0.00669225049359,0.00259826839087,0.00282903564927,0.00346150887599,0.00242732968094,0.00361535371493,0.00852129468979,0.00197434209964,0.00651276484816,0.00290595806873,0.00503414500731,0.00274356629431,0.00655549952565,0.00472645532944,0.00588883855694,0.00195724822865,0.00118802403398,0.00702558097794,0.00594012016991,0.00129913419543,0.00662387500962,0.00605977726686,0.00270083161682,0.00659823420313,0.00164101161529,0.00354697823096,0.00142733822788,0.00177776258323,0.00187177887368,0.0073589114623,0.00591447936342,0.00770933581764,0.00216237468056,0.00530764694319,0.00782044597909,0.00752985017222,0.0013846035504,0.00754694404321,0.00215382774506,0.00133332193742,0.00258972145537,0.00523072452372,0.00703412791344,0.00830762130238,0.00566661823403,0.00547003871762,0.00815377646345,0.00120511790498,0.00311963145614,0.00149571371185,0.00818796420543,0.00793155614055,0.00141024435689,5.12816129777e-05,0.00221365629354,0.00457261049051,0.00487175323288,0.00294014581072,0.00821360501192,0.00249570516491,0.00393159032829,0.00290595806873,0.00847001307681,0.00277775403629,0.00483756549089,0.00335039871454,0.00769224194665,0.00422218613516,0.00682900146153,0.00480337774891,0.00109400774352,0.00170084016376,0.00852984162529,0.00799138468902,0.00435039016761,0.00329057016607,0.00238459500346,0.00173502790574,0.00395723113478,0.00417945145768,0.00121366484047,0.00463243903898,0.000957256775583,0.000111110161452,0.00154699532483,0.0018461380672,0.0073418175913,0.000905975162605,0.00398287194127,0.00156408919582,0.00131622806643,0.000512816129777,0.00647857710618,0.00168374629277,0.00348714968248,0.00423928000615,0.00439312484509,0.00852129468979,0.00544439791113,0.00635037307373,0.00288031726225,0.00575208758899,0.00821360501192,0.00515380210426,0.00405979436073,0.00251279903591,0.00293159887522,0.00145297903437,0.00102563225955,0.00269228468133,0.00829052743139,0.00108546080803,0.00854693549628,0.00135896274391,0.00443585952257,0.00491448791036,0.00566661823403,0.00852129468979,0.00328202323057,0.0020598114546,0.00335894565004,0.00759822565619,0.00576063452449,0.00261536226186,0.00582901000846,0.00469226758746,0.00668370355809,0.00306834984316,0.00354697823096,0.0020769053256,0.00747856855924
