Gen 0
0.00349190732333,0.00306449141539,0.00655639873872,0.00316126482851,0.00380642091596,0.00604833831985,0.000572576027613,0.00748381061443,0.00391932323126,0.00392738768236,0.00777413085378,0.00232256191482,0.00515318424851,0.00251610874106,0.00349190732333,0.00745961726115,0.00545156893896,0.00645156087451,0.0044677059056,0.00310481367086,0.00432254578592,0.00770961524504,0.00624994959718,0.00154031015879,0.00249997983887,0.00570156692285,0.00682252562479,0.00498383077556,0.00308868476867,0.00670962330949,0.00794348432674,0.00795154877783,0.00249997983887,0.00712897476633,0.00776606640269,0.00358868073645,0.00297578245337,0.00156450351207,0.0061047894775,0.0077499375005,0.00373384085612,0.00773380859832,0.00448383480778,0.00671768776058,0.00137095668583,0.00705639470649,0.00688704123354,0.00574995362941,0.00447577035669,0.00439512584576,0.00362900299191,0.00119353876178,0.00220965959952,0.00135482778365,0.0015322457077,0.00286288013806,0.0078709042669,0.0058789848469,0.00335481165474,0.00299191135555,0.00502415303102,0.00743542390787,0.00774187304941,0.0078709042669,0.00337094055693,0.00770961524504,0.00572576027613,0.00473383279167,0.00337900500802,0.00193546826235,0.00232256191482,0.00474189724276,0.00498383077556,0.00789509762018,0.00210482173531,0.00448383480778,0.00396770993782,0.00766929298957,9.67734131176e-05,0.000999991935549,0.00512092644414,0.00741929500569,0.00539511778131,0.00280642898041,0.00251610874106,0.00504028193321,0.00570156692285,0.0042257723728,0.00380642091596,0.00486286400916,0.00597575826001,0.00406448335094,0.00596769380892,0.00240320642575,0.00792735542455,0.00719349037508,0.00210482173531,0.00577414698269,0.0074031661035,0.00640317416795,0.00640317416795,0.00476609059604,0.00311287812195,0.00403222554657,0.00129837662599,0.0014112789413,0.00750800396771,0.00322578043725,6.45156087451e-05,0.00694349239119,0.000677413891823,0.00765316408739,0.00704026580431,0.00324997379053,0.00172579253393,0.00298384690446,0.0048225417537,0.00124192546834,0.00299997580665,0.00803219328876,0.0039919032911,0.00782251756034,0.00240320642575,0.0067015588584,0.00367738969847,0.00426609462827,0.00209675728422,0.00572576027613,0.00297578245337,0.0037580342094,0.00732252159257,0.00543544003677,0.00296771800227,0.0042257723728,0.00174192143612,0.000999991935549,0.00804025773986,0.00777413085378,0.000927411875711,0.00341932726349,0.0058789848469,0.00128224772381,0.0061047894775,0.00441125474795,0.00447577035669,0.00217740179515,0.00509673309086,0.0069354279401,0.00733865049475,0.00107257199539,0.0030564269643,0.00271772001839,0.00295158910009,0.00484673510697,0.001645148023
Gen 124
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00371997024024,0.00300797593619,0.00653594771242,0.0030719754242,0.00338397292822,0.00587195302438,0.000743994048048,0.00748794009648,0.00375196998424,0.00385596915225,0.00768793849649,0.00215998272014,0.00503995968032,0.00241598067215,0.00330397356821,0.00727994176047,0.00532795737634,0.00663994688042,0.00441596467228,0.00303997568019,0.00415996672027,0.0077359381125,0.00601595187239,0.0014959880321,0.00222398220814,0.00569595443236,0.00683194534444,0.00499996000032,0.00292797657619,0.00665594675243,0.0077999376005,0.0078799369605,0.00212798297614,0.00702394380845,0.00765593875249,0.00349597203222,0.00262397900817,0.0015599875201,0.0061839505284,0.00754393964848,0.00339197286422,0.00768793849649,0.00423196614427,0.00683194534444,0.00123199014408,0.00703994368045,0.00653594771242,0.00559195526436,0.00441596467228,0.00444796441628,0.00348797209622,0.00101599187207,0.00236798105615,0.00136798905609,0.00177598579211,0.00285597715218,0.0078559371525,0.00595995232038,0.00351197190422,0.00333597331221,0.0047119623043,0.00722394220846,0.00764793881649,0.0077759377925,0.00334397324821,0.00763993888049,0.00580795353637,0.00488796089631,0.00291197670419,0.00208798329613,0.00216798265614,0.00442396460828,0.00540795673635,0.0078399372805,0.00210398316813,0.00442396460828,0.00361597107223,0.00761593907249,0.000135998912009,0.000903992768058,0.00529595763234,0.00720794233646,0.00499996000032,0.00268797849617,0.00244798041616,0.00505595955232,0.00575195398437,0.00443196454428,0.00374397004824,0.00458396332829,0.00604795161639,0.00392796857625,0.00565595475236,0.00227998176015,0.0078799369605,0.00727194182447,0.00190398476812,0.00541595667235,0.00729594163247,0.00614395084839,0.0063199494404,0.00458396332829,0.00332797337621,0.00399996800026,0.00107199142407,0.00131998944008,0.00752793977648,0.00328797369621,0.000175998592011,0.00708794329645,0.000655994752042,0.00771993824049,0.00703994368045,0.0030879752962,0.00186398508812,0.00294397644819,0.00503195974432,0.00116799065607,0.00327197382421,0.00794393644851,0.00414396684827,0.0078079375365,0.00257597939216,0.00664794681643,0.00351997184023,0.00457596339229,0.00215198278414,0.00567995456036,0.0031199750402,0.00373597011224,0.00724794201646,0.00523195814433,0.0030479756162,0.00425596595227,0.00201598387213,0.00100799193606,0.00799993600051,0.00766393868849,0.000663994688042,0.00331197350421,0.00565595475236,0.00129598963208,0.00601595187239,0.00431996544028,0.00454396364829,0.00211998304014,0.00525595795234,0.00671994624043,0.00731994144047,0.00111999104007,0.00302397580819,0.00282397740818,0.00301597587219,0.00495996032032,0.00147198822409
Gen 125
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00369838334616,0.00334124332347,0.00644439329847,0.00326187887398,0.00369838334616,0.00559519368894,0.000857136054476,0.00729359290799,0.00371425623606,0.00409520559361,0.00763486004079,0.00234125125991,0.00525392655614,0.00267458194776,0.00336505265831,0.0072459742383,0.00513487988191,0.00659518575249,0.00419044293299,0.00293648463107,0.00435710827692,0.007603114261,0.00596820660153,0.00157935254482,0.00222220458568,0.00566662169348,0.00655550352775,0.00471424829962,0.00290473885128,0.00670629598178,0.00780946182967,0.00780946182967,0.00211903080134,0.00713486400902,0.0075554955913,0.00343648066285,0.00257140816343,0.00151586098523,0.00610312616567,0.00754755914636,0.00364282823152,0.00749994047666,0.00423806160269,0.00691264355045,0.00145236942564,0.00697613511004,0.00659518575249,0.00530154522583,0.00407139625876,0.00436504472187,0.00356346378203,0.00112697518274,0.00233331481496,0.00156347965492,0.00165078054936,0.00302378552551,0.00769835160038,0.00598407949143,0.00342060777295,0.00315870508964,0.00449202784105,0.0072142284585,0.00767454226554,0.00769041515544,0.00346822644265,0.00752374981151,0.00561106657884,0.00486504075364,0.00319838731439,0.00218252236093,0.00246823437909,0.00423806160269,0.00530154522583,0.00782533471957,0.00189681034278,0.00456345584559,0.00370631979111,0.0076189871509,4.76186696931e-05,0.000999992063555,0.00523011722129,0.00717454623376,0.00488885008849,0.00264283616797,0.00221426814073,0.00506345187737,0.00580947770256,0.00424599804763,0.00367457401132,0.00453171006579,0.00574598614297,0.00395234958453,0.00561106657884,0.00234918770486,0.00778565249482,0.00709518178427,0.00203172990691,0.00534122745058,0.00723803779335,0.00609518972072,0.00615074483536,0.00462694740518,0.00292061174118,0.00407933270371,0.00104761073325,0.00148411520543,0.00748406758677,0.00323806953913,7.14280045396e-05,0.00675391465147,0.00076189871509,0.00769835160038,0.00692851644035,0.00332537043357,0.0020476027968,0.00278569217705,0.00510313410211,0.00111903873779,0.00320632375934,0.00784120760946,0.00411901492845,0.00756343203625,0.00249998015889,0.00684915199086,0.00359520956183,0.00462694740518,0.00220633169578,0.00578566836771,0.00299997619067,0.00365076467647,0.00725391068325,0.00531741811573,0.00341267132801,0.00409520559361,0.0020634756867,0.000928564059015,0.0079285085039,0.007603114261,0.000555551146419,0.00342060777295,0.00573804969802,0.00149205165038,0.0058332870374,0.00418250648804,0.00474599407941,0.00207141213165,0.00513487988191,0.00669835953683,0.00738089380243,0.00126189474687,0.00287299307148,0.00284918373664,0.00323013309418,0.00476980341426,0.00146824231554
Gen 126
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00349603546429,0.00316532940686,0.0061180620625,0.00335430429682,0.003692884308,0.00548814576263,0.000984244218549,0.00716529791104,0.00412595176416,0.00437004433036,0.00755899559846,0.00205510192833,0.00513381784395,0.00240942984701,0.00334643034307,0.00695270115983,0.00522043133519,0.00659837324116,0.00418894339415,0.00279525358068,0.00441728805285,0.00747238210723,0.0059054653113,0.00155116888843,0.0022125810033,0.00548814576263,0.0066062471949,0.00452752340533,0.00288186707191,0.00683459185361,0.00774797048842,0.00770860071968,0.00193699262211,0.0068818355761,0.00750387792222,0.00345666569555,0.00231494240203,0.00138581585972,0.00606294438626,0.00746450815348,0.00348816151054,0.00744876024598,0.00409445594917,0.00676372626987,0.00150392516594,0.00690545743734,0.0066062471949,0.00510232202896,0.00414169967166,0.00426768293163,0.00353540523303,0.00113384933977,0.00184250517712,0.00194486657585,0.00188187494587,0.00302359823938,0.00753537373721,0.00612593601625,0.00325981685184,0.00318107731435,0.0046850024803,0.00699994488232,0.00751175187597,0.00769285281218,0.003661388493,0.00737789466225,0.0054015322714,0.0044094140991,0.00303147219313,0.00250391729199,0.00218108518831,0.00374800198424,0.00533066668766,0.00772434862718,0.00175589168589,0.0046535066653,0.00336217825056,0.00754324769096,7.08655837356e-05,0.000944874449807,0.00511806993646,0.0071101802348,0.00496059086149,0.00239368193951,0.00276375776569,0.00500783458398,0.0054015322714,0.00447240572909,0.00322832103684,0.0046692545728,0.00558263320761,0.00384248942922,0.00558263320761,0.00224407681829,0.00772434862718,0.0068818355761,0.00220470704955,0.0051416917977,0.00725191140227,0.0059054653113,0.00608656624751,0.00473224620279,0.00290548893316,0.00411807781041,0.00103936189479,0.00111022747852,0.00742513838474,0.00337792615806,5.51176762388e-05,0.00641727230494,0.000708655837356,0.00760623932095,0.00691333139109,0.00349603546429,0.00203148006709,0.00262990055196,0.00495271690774,0.00133069818348,0.00307084196187,0.00778734025716,0.00388185919796,0.00755899559846,0.00229919449453,0.00681096999236,0.00382674152172,0.00464563271155,0.00220470704955,0.00565349879135,0.00334643034307,0.00337005220431,0.00703931465107,0.00530704482642,0.00335430429682,0.00397634664294,0.00193699262211,0.00083463909733,0.0078739537484,0.00749600396847,0.000708655837356,0.00366926244675,0.00566924669884,0.00168502610216,0.00585822158881,0.0039054810592,0.00488972527775,0.00228344658703,0.00518106156644,0.00640939835119,0.00719679372603,0.00112597538602,0.00316532940686,0.00273226195069,0.00336217825056,0.00458264108157,0.00136219399847
