Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00314471615318,0.00315787396136,0.00619074874507,0.00546049039151,0.00521049203624,0.00654600956573,0.00144735889895,0.00599996052658,0.00236840547102,0.00647364162078,0.00653285175755,0.00646048381261,0.00119078163959,0.00307892711232,0.0024736679364,0.0036118183433,0.00386839560266,0.00450654929902,0.00519075532398,0.00105920355787,0.00485523121558,0.00609864408787,0.0028026131407,0.00229603752607,0.00327629423491,0.00648679942895,0.00382892217814,0.00290787560608,0.00485523121558,0.00295392793468,0.00656574627799,0.00286840218156,0.00539470135065,0.00357892382287,0.000796047394425,0.0033289254676,0.00199998684219,0.00311840053684,0.00553285833646,0.00351313478201,0.00282234985296,0.00139472766627,0.00200656574628,0.00154604246025,0.00163156821337,0.00566443641818,0.00323682081039,0.00372365971277,0.00159867369294,0.00292761231834,0.00223024848521,0.00644074710035,0.00263814053855,0.00120393944777,0.00603943395109,0.00551970052829,0.006414431484,0.00179604081552,0.000276313971619,0.00432891888869,0.0045131282031,0.00390129012309,0.0037565542332,0.00647364162078,0.000730258353563,0.00321708409813,0.0022828797179,0.00238814218328,0.00107236136604,0.00531575450162,0.0065131150453,0.000861836435287,0.00224340629338,0.00231577423833,0.00113157150282,0.0027565608121,0.00561180518549,0.00341445122072,6.57890408616e-05,0.002519720265,0.00324339971448,0.00392102683535,0.0063683791554,0.00552627943237,0.00362497615147,0.00255261478543,0.00475654765429,0.00614469641647,0.00099341451701,0.00519733422806,0.00596048710206,0.0031381372491,0.00529601778936,0.00394734245169,0.00576311997947,0.00304603259189,0.00391444793126,0.00560522628141,0.00195393451359,0.00149999013164,0.00148025341939,0.00636180025131,0.00360523943921,0.00399997368438,0.00473023203795,0.00136183314583,0.00628285340228,0.00207235478714,4.60523286031e-05,0.00376971204137,0.00144077999487,0.00360523943921,0.00572364655496,0.0063223268268,0.00361839724739,0.00292103341425,0.00643416819626,0.000677627120874,0.00126972848863,0.00119736054368,0.00513812409129,0.00657890408616,0.0055591739528,0.00463154847665,0.00396050025987,0.00398681587621,0.00276313971619,0.00240787889553,0.00278945533253,0.000473681094203,0.00556575285689,0.00487496792784,0.00372365971277,0.00497365148913,0.0055591739528,0.00436181340912,0.00657890408616,0.00657232518207,0.000624995888185,0.00636180025131,0.00292761231834,0.00163814711745,0.00564469970592,0.00649995723712,0.00506575614634,0.00146051670713,0.00168419944606,0.00498023039322,0.00597364491023,0.00649337833304,0.00563812080184,0.00157235807659,0.00543417477517,0.00419076190288,0.000874994243459
Gen 152
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00280390324246,0.00313723439716,0.00611760707446,0.00556205514997,0.00502611094045,0.00650976137411,0.00109803203901,0.00594113763962,0.00249017980275,0.00638557917922,0.00650322546911,0.00645093822916,0.00126796556885,0.00310455487219,0.00237253351285,0.00359474774675,0.00396729433141,0.00447055901595,0.00503264684545,0.00104574479905,0.00484310560062,0.00606531983451,0.00254900294769,0.00224181541297,0.00328756021202,0.00644440232417,0.00374507356161,0.0029869085823,0.00481696198064,0.00291501362736,0.00653590499409,0.00286272638741,0.00538558571513,0.00381696851655,0.000758164979314,0.003313703832,0.0021045614081,0.00311762668218,0.00550323200502,0.0032025934471,0.00284311867243,0.00152940176862,0.00202613054817,0.00169279939347,0.00129410918883,0.00578427591977,0.00324180887707,0.00349670917184,0.00150979405363,0.00303919582225,0.0021045614081,0.00636597146424,0.00273200828753,0.0013267887138,0.0060783916445,0.00532022666519,0.00639865098921,0.00164051215352,0.000281043914746,0.0040914765263,0.00434637682107,0.0038627198515,0.00393461480644,0.00637904327423,0.000810452219267,0.0032091293521,0.00181698158836,0.00238560532284,0.000980385749113,0.00507186227541,0.00647054594414,0.000849667649231,0.00213724093307,0.00229410265292,0.00120914242391,0.00269279285756,0.00545094476507,0.00305880353723,9.80385749113e-05,0.00260782609264,0.00327448840204,0.00380389670656,0.00632675603427,0.00545094476507,0.00367317860668,0.00257514656767,0.00477121064568,0.00605878392952,0.000882347174201,0.00488232103058,0.00599996078457,0.00319605754211,0.00537904981013,0.00396729433141,0.00584309906471,0.00283004686244,0.00379082489657,0.00561434238992,0.00172547891844,0.00147057862367,0.00141175547872,0.00633982784426,0.00356206822178,0.0043136972961,0.00469931569075,0.00141175547872,0.00620910974438,0.00175162253841,5.22872399527e-05,0.00401304566637,0.00162744034353,0.00345095783688,0.00575813229979,0.00631368422429,0.00362742727172,0.00291501362736,0.00643133051418,0.000816988124261,0.0013267887138,0.00119607061392,0.00505879046542,0.0065228331841,0.00550323200502,0.00472545931072,0.00403918928634,0.00410454833629,0.0032025934471,0.00239867713283,0.00290194181737,0.000411762014627,0.0056339501049,0.00498035960549,0.00380389670656,0.00496075189051,0.00552283972,0.00437905634604,0.00653590499409,0.00653590499409,0.00046404925458,0.00623525336436,0.0027646878125,0.00175815844341,0.00540519343011,0.00646401003915,0.00491500055555,0.00141175547872,0.00172547891844,0.00501957503546,0.00608492754949,0.00642479460919,0.00539865752511,0.00153593767361,0.00551630381501,0.00412415605127,0.000869275364213
Gen 153
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00266881383887,0.00295452626931,0.0059739871819,0.00542204271401,0.00498698060402,0.00644151661353,0.0011753170434,0.00589606560996,0.00249349030201,0.00635060811293,0.00646099700651,0.00638307543458,0.00129869286563,0.00327919948572,0.00238959487276,0.00355841845183,0.0038506243466,0.00450646424374,0.00497399367537,0.00105194122116,0.00487009824612,0.00603892182518,0.00253245108798,0.00224673865754,0.0033895883793,0.00632463425562,0.00376620931033,0.0030908890202,0.00451945117239,0.00259738573126,0.00647398393517,0.00278569619678,0.00538308192804,0.0038506243466,0.000759735326394,0.0032986798787,0.00225323212187,0.00294153934065,0.00527269303446,0.00329218641437,0.00281167005409,0.00168830072532,0.00198050662009,0.00161037915338,0.00125323861533,0.0058116505737,0.00344802955825,0.00333764066467,0.00131167979429,0.00303894130558,0.00199998701307,0.00630515386264,0.00271426808917,0.00140258829488,0.0060194414322,0.00524022571282,0.00634411464861,0.0015908987604,0.00031817975208,0.00425971259927,0.00437659495718,0.00391555898988,0.00385711781092,0.00630515386264,0.000909085005942,0.00301296744826,0.00207141512068,0.00254543801664,0.0010389542925,0.00500646099701,0.00640904929189,0.000727268004753,0.00207141512068,0.00218180401426,0.00105194122116,0.00259738573126,0.0055584054649,0.00300647398394,4.54542502971e-05,0.00269478769618,0.00306491516289,0.00377270277466,0.00625969961234,0.00543502964266,0.00372075506003,0.00248050337335,0.00455841195836,0.00588957214564,0.000850643826988,0.00488308517477,0.0058116505737,0.00305192823423,0.0052597061058,0.00378568970331,0.00564282050117,0.0028830981617,0.00390906552555,0.00531165382043,0.00164284647502,0.00153245758144,0.00142206868787,0.0062272322907,0.00342854916527,0.00444802306479,0.00474672242388,0.00142856215219,0.00618827150473,0.0017077811183,8.4415036266e-05,0.00420776488464,0.00158440529607,0.00335062759333,0.00550645775027,0.00618827150473,0.00364283348809,0.00296101973364,0.00633762118428,0.000889604612957,0.00131817325862,0.00121427782936,0.00494801981805,0.00649346432815,0.00553243160759,0.00424672567061,0.00410386945539,0.00390906552555,0.002928552412,0.00227920597918,0.00275972233947,0.000415581717002,0.00544152310699,0.00489607210343,0.00385711781092,0.00489607210343,0.00553243160759,0.00414932370569,0.00649346432815,0.00649346432815,0.000487009824612,0.00619476496906,0.00258439880261,0.00170128765398,0.0053506146064,0.00633112771995,0.00490905903208,0.00140908175921,0.00161037915338,0.00478568320985,0.00611684339712,0.00644801007786,0.00529217342745,0.00171427458263,0.00545451003565,0.00412334984838,0.00105194122116
Gen 154
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
