Gen 0
0.00170917495319,0.00217856031347,0.00159182861312,0.00203060188468,0.0016326447314,0.00188774547069,0.00102040295713,0.00169386890883,0.00490813822378,0.000943872735343,0.00503058657864,0.000535711552492,0.00269386380682,0.00385202116316,0.00226019255004,0.00417344809465,0.00186733741154,0.000836730424845,0.00255610940761,0.000765302217846,0.0028775363391,0.000142856413998,0.00355610430559,0.00164795077576,0.00248468120061,0.0026989658216,0.00176019510105,0.00187754144112,0.00136733996255,0.00214284620997,0.00411732593201,0.00248978321539,0.00128570772598,0.00391834735537,0.00087754654313,0.000744894158703,0.000285712827996,0.00036224304978,0.00126529966684,0.00112244325284,0.00051530349335,0.000260202754068,0.00126529966684,0.00348977811338,0.00292345447217,0.00359181840909,0.000413263197637,0.00500507650471,0.000964280794486,0.000122448354855,0.00326528946281,0.00164284876098,0.000576527670777,0.00181631726369,0.000709180055204,0.00289794439824,0.00507140269693,0.00231631471268,0.00252549731889,0.000714282069989,0.000219386635782,0.00084183243963,0.00019897857664,0.000612241774277,0.00380610303009,0.00197447972204,0.000602037744705,0.00234692680139,0.00281121014689,0.00036224304978,0.000637751848205,0.000382651108923,0.00139285003648,0.00011734634007,0.00115815735634,0.00137754399212,0.00129591175555,0.000520405508135,5.10201478564e-05,0.00268876179203,0.00462752741057,0.000551017596849,0.0031989632706,0.00145407421391,0.000443875286351,0.00127550369641,0.000295916857567,0.00147448227305,0.00149999234698,0.000341834990638,0.00120407548941,0.000352039020209,0.000933668705772,0.00437242667129,0.0017397870419,0.000469385360279,0.00101019892756,0.000219386635782,0.00217856031347,0.00204590792904,0.00235202881618,0.000423467227208,0.00108672914934,0.00326018744802,0.000183672532283,0.00398467354758,0.00489793419421,0.000173468502712,0.00499997448993,0.00295406656088,0.000545915582063,0.000999994897985,0.00202039785511,0.000903056617058,0.00064285386299,0.000586731700348,0.000719384084775,0.00218366232825,0.000693874010847,0.000801016321345,0.00245406911189,0.004974464416,0.00278570007296,0.000341834990638,0.000193876561854,0.00137244197734,0.00139285003648,0.000744894158703,0.00171427696797,0.00100509691277,0.000857138483987,0.000765302217846,0.00236223284575,0.000326528946281,0.000749996173489,0.000260202754068,0.00510201478564,0.000857138483987,0.000484691404636,0.0012091775042,0.00117856541548,0.00113264728241,0.000836730424845,0.00229590665354,0.000331630961067,0.00215305023954,0.000948974750129,0.00123468757812,0.00457140524793,0.00247447717103,0.00140305406605,0.000290814842781,0.000586731700348,0.00138774802169,0.00175509308626
Gen 196
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00157359607312,0.00207613159324,0.00165989005132,0.00200506596413,0.00166496616768,0.0017055750986,0.000989842691154,0.00171065121497,0.00491875675758,0.0010406038548,0.00501012685215,0.000522839985584,0.00254313429881,0.00378678280821,0.00236547022604,0.00411673037193,0.00191877198593,0.000898472596586,0.00252282983335,0.000791874152923,0.00287815797889,0.000162435723677,0.00345683524449,0.00164466170222,0.00242638362242,0.00244668808788,0.001822325775,0.00185785858955,0.00138070365125,0.00222333896782,0.00423855716468,0.00260912381155,0.00118273511302,0.00394921853189,0.00091370094568,0.000725884640179,0.000345175912813,0.000395937076462,0.00118273511302,0.00110151725118,0.000522839985584,0.000258881934609,0.00123857239303,0.00335023680083,0.00290353856072,0.0036294232009,0.000360404261907,0.00502535520124,0.00107613666936,0.000111674560028,0.00327409505536,0.00175633626225,0.000461926589205,0.00169542286587,0.000710656291085,0.00277155953523,0.0050456596667,0.00228932848057,0.00241623138969,0.000791874152923,0.000208120770961,0.000746189105639,0.000182740189136,0.000492383287394,0.00372079329547,0.00183247800773,0.000527916101949,0.00230455682966,0.00290861467708,0.000355328145542,0.000710656291085,0.000390860960097,0.0014162364658,0.000121826792757,0.00114720229847,0.00144161704763,0.0012284201603,0.000472078821935,5.07611636489e-05,0.00268526555703,0.00469033152116,0.000492383287394,0.00321825777534,0.00126395297486,0.000416241541921,0.00125887685849,0.000269034167339,0.00150760656037,0.00136547530216,0.000269034167339,0.0011573545312,0.000329947563718,0.000959385992965,0.00428931832833,0.00163958558586,0.000593905614692,0.00104567997117,0.000167511840041,0.00204567489505,0.00195938091685,0.00215227333871,0.000416241541921,0.000984766574789,0.00321318165898,0.000258881934609,0.00388830513551,0.00490860452485,0.000137055141852,0.00497967015396,0.00280709234979,0.00044669824011,0.00094415764387,0.00210151217507,0.000776645803828,0.000472078821935,0.000558372800138,0.00070558017472,0.00213196887325,0.000857863665667,0.000746189105639,0.00225379566601,0.00495428957213,0.00264465662611,0.000350252029178,0.000131979025487,0.00131979025487,0.00126902909122,0.000827406967477,0.0018070974259,0.000918777062045,0.000878168131126,0.000878168131126,0.00236547022604,0.000309643098258,0.000893396480221,0.000243653585515,0.00507611636489,0.000710656291085,0.000538068334679,0.00127410520759,0.00103045162207,0.00104567997117,0.000842635316572,0.00244161197151,0.000329947563718,0.00226902401511,0.000939081527505,0.00133501860397,0.00461418977569,0.00239085080786,0.00129440967305,0.000269034167339,0.000548220567408,0.00135024695306,0.00166496616768
Gen 197
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00169696112646,0.00201009085813,0.00168686016737,0.0020302927763,0.00165150681057,0.00158585057651,0.00108080262221,0.0016313048924,0.00492421755446,0.00110100454038,0.0049999747476,0.000540401311104,0.00259594648512,0.00370200150504,0.00244948257837,0.00421715041843,0.00193433366498,0.000954540633633,0.00268180463735,0.000838379604143,0.00290907621679,0.000272725895324,0.00352018424149,0.00173231448326,0.00254544168969,0.00231311963071,0.00205554517401,0.00184342503321,0.00141413427205,0.00233837202842,0.00410603986849,0.0023939273034,0.00120201413124,0.00392927308448,0.000944439674547,0.000772723370084,0.000424240281615,0.000353533568012,0.0010909035813,0.00103534830632,0.000585855626992,0.000262624936238,0.0013737304357,0.00328786218251,0.00283836950318,0.0037676577391,0.000348483088469,0.00501512618623,0.00103029782678,0.000121211509033,0.00307069156216,0.00188887934909,0.000414139322529,0.0017373649628,0.000838379604143,0.00249493689426,0.00504542906349,0.00220200908076,0.00252018929197,0.000979793031348,0.000313129731668,0.000772723370084,0.000222221099893,0.000494946995217,0.00354543663921,0.00181817263549,0.000545451790648,0.00223736243756,0.0028282685441,0.000318180211211,0.000818177685971,0.000424240281615,0.00147474002657,9.09086317746e-05,0.00115150933581,0.00155554769925,0.00129292276302,0.000505047954303,4.54543158873e-05,0.00291412669633,0.00459088590462,0.000550502270191,0.00315149923485,0.00124241796759,0.000414139322529,0.00137878091525,0.000272725895324,0.00138888187433,0.00144948762885,0.000343432608926,0.00106060070404,0.000388886924814,0.000964641592719,0.00417169610254,0.00165655729011,0.000590906106535,0.00103534830632,0.000287877333953,0.00213130236716,0.00180302119686,0.0021717062035,0.000409088842986,0.000959591113176,0.0032626097848,0.000404038363443,0.00384846541179,0.00486866227948,0.000121211509033,0.0049646213908,0.00276261231004,0.000434341240701,0.000858581522316,0.00215655476487,0.000762622410998,0.000404038363443,0.000560603229277,0.000853531042773,0.00207574709219,0.000924237756375,0.000727269054197,0.00225756435574,0.00494441947263,0.00265150176009,0.000303028772582,0.000176766784006,0.00128282180393,0.00121716556987,0.00089898535866,0.00184847551275,0.00102019686769,0.00104544926541,0.000934338715461,0.00236867490568,0.000277776374867,0.000959591113176,0.00016666582492,0.00505047954303,0.000646461381508,0.000540401311104,0.00127777132439,0.00113635789718,0.00099999494952,0.000797975767799,0.00248988641472,0.000318180211211,0.00226261483528,0.00111615597901,0.00138383139479,0.00441411912061,0.00233332154888,0.00128282180393,0.000313129731668,0.000494946995217,0.00149999242428,0.00163635537194
Gen 198
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00164320782308,0.00196983934754,0.00175376003136,0.00203014055206,0.00171355922835,0.00166330822458,0.00098491967377,0.00173365962985,0.00492962346923,0.0011909487892,0.00500499997487,0.000567836342531,0.00262310239647,0.00370349897739,0.00239697287953,0.00411555720826,0.00195978914679,0.000778890558339,0.0025527509912,0.000834166662479,0.00293968372018,0.00018090361355,0.00347234436008,0.00185426203888,0.0024472238833,0.00229647087201,0.00184923693851,0.00181406123587,0.00128140059598,0.00242209838142,0.00393465359471,0.00235677207652,0.0011708483877,0.00378892568379,0.000924618469254,0.00081909136135,0.000497484937262,0.000321606424088,0.00115074798619,0.00111054718318,0.000552761041402,0.000246229918443,0.00130150099748,0.00330651604766,0.00276883030739,0.0038291264868,0.000331656624841,0.00497987447299,0.00102512047678,0.000175878513173,0.00313566263486,0.00190953814302,0.000497484937262,0.00177386043286,0.000778890558339,0.0023617971769,0.00501002507525,0.00221104416561,0.00256280119195,0.000829141562103,0.000226129516937,0.000783915658715,0.000276380520701,0.000391957829358,0.00351254516309,0.00177386043286,0.000452259033874,0.00224621986824,0.00267837850061,0.000286430721454,0.000854267063985,0.000376882528229,0.0013819026035,0.000175878513173,0.00122109939146,0.00142210340652,0.00130652609786,0.000587936744036,4.0200803011e-05,0.00289445781679,0.00458289154326,0.000542710840649,0.00307536143034,0.00134170180049,0.000376882528229,0.00129145079673,0.000206029115432,0.00124119979297,0.00133667670012,0.000351757026347,0.00113064758469,0.000371857427852,0.000949743971136,0.00407033130487,0.0016381827227,0.00047235943538,0.00103517067753,0.000266330319948,0.00200501505018,0.00195476404641,0.00234169677539,0.000281405621077,0.000904518067748,0.0030854116311,0.000321606424088,0.00376882528229,0.00485424696358,0.000120602409033,0.00492962346923,0.00250752508781,0.000321606424088,0.000904518067748,0.00218591866373,0.00076381525721,0.000482409636132,0.000567836342531,0.000834166662479,0.00206531625469,0.000869342365114,0.000673363450435,0.00216581826222,0.00493967366998,0.00265827809911,0.000381907628605,0.000216079316184,0.00122109939146,0.00107537148055,0.00076381525721,0.00181406123587,0.000919593368878,0.00103517067753,0.00087436746549,0.00223616966749,0.000316581323712,0.00092964356963,0.000241204818066,0.00502510037638,0.000633162647424,0.000477384535756,0.00113567268506,0.00106029617942,0.00101507027603,0.000814066260974,0.00227134537012,0.000311556223336,0.00219596886448,0.00101507027603,0.00140702810539,0.00442208833121,0.0021909437641,0.00123114959221,0.000477384535756,0.000542710840649,0.00147737951066,0.00159798191969
