Gen 0
0.00251349992703,0.00534051167291,0.00471889341139,0.00425403105929,0.0048378116875,0.00107026448506,0.000497294609218,0.00109729136599,0.00539997081097,0.00499997297312,0.00508105361593,0.00123783114686,0.00501618910168,0.00429727406879,0.000945940832752,0.00481078480657,0.00233512251285,0.00245944616516,0.0018108010227,0.00252971605559,0.00316214506949,0.00387565472619,0.00317295582186,0.0047567310447,0.00367025043108,0.00538375468241,0.00496213533981,0.00522159339679,0.00308106442668,0.00334052248366,0.00538375468241,0.00127026340398,0.00207566445587,0.00250809455084,0.0053459170491,0.00342700850266,0.00312430743618,0.0052594310301,0.00529186328723,0.0017243150037,0.0023567440176,0.00271890422214,0.00190809779407,0.00462700201621,0.00267025583645,0.00435132783066,0.000772968794763,0.00234052788904,0.00182161177507,0.00466483964952,0.0040810590213,0.00455132674959,0.0021459343463,0.00185404403219,0.00297836227912,0.00128107415636,0.00297295690294,0.0034918730169,0.00504321598262,0.0027783633602,0.00254593218415,0.00415132891174,0.00391889773569,0.00207566445587,0.000745941913827,0.00135674942298,0.00170809887514,0.00367025043108,0.00393511386425,0.00275133647926,0.000837833309009,0.00276214723164,0.00511348587305,0.00151891070859,0.000999994594624,0.00219998810817,0.0050486213588,0.00512429662542,9.72967713688e-05,0.00491889233031,0.00220539348436,0.00245944616516,0.000583780628213,0.00125945265161,0.00279998486495,0.00359998054065,0.00500537834931,0.00127566878017,0.00317295582186,0.00229728487954,0.0023567440176,0.00528105253485,0.000935130080378,0.0021459343463,0.00352430527403,0.000632429013897,0.00323782033611,0.00134053329441,0.00153512683715,0.00491889233031,0.00276755260782,0.00431889557354,0.00531889016816,0.00351349452165,0.00181620639888,0.00474592029232,0.00145945157053,5.94591380587e-05,0.00472970416376,0.0043783547116,0.00425403105929,0.00147566769909,0.00188107091313,0.00326484721704,0.000902697823255,0.00229187950335,0.00401619450706,0.00457294825433,0.00442159772109,0.00522699877298,0.00263782357933,0.000594591380587,0.00478916330182,0.00349727839309,0.000675672023394,0.0027783633602,0.00330268485035,0.00155134296571,0.00241079777947,0.00188647628932,0.0021026913368,0.00374052032151,0.00257836444127,0.00401078913087,0.00418376116886,0.000983778466062,0.00540537618716,0.00159458597521,0.00275133647926,0.00455132674959,0.00442700309728,0.0012216150183,0.00358376441208,0.0027783633602,0.0021459343463,0.00391889773569,0.0053026740396,0.00462159664002,0.00133512791823,0.00118377738499,0.00127026340398,0.0011351289993,0.00441619234491,0.00467565040189,0.00495672996362
Gen 185
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00248923392885,0.00531717571411,0.0046935231531,0.00428492319934,0.00499459680324,0.000967736732598,0.000467739420756,0.00126343406756,0.00536018623556,0.00499997311842,0.00515588625868,0.00130106827383,0.00499459680324,0.0044677179155,0.00115053144876,0.00473115735937,0.00237095499487,0.00238170762523,0.00182794716157,0.00238708394041,0.00311826280504,0.00371503379014,0.00309675754431,0.00476879156564,0.00371503379014,0.00536556255074,0.00488707049962,0.00516663888904,0.00326879963011,0.00331181015156,0.00532255202929,0.00133870248009,0.00223654711534,0.00267740496019,0.00527954150784,0.00360750748652,0.00316127332649,0.00523653098639,0.00530642308375,0.00153224982661,0.00246235235294,0.0028440707308,0.00177956032494,0.00451610475212,0.00260751286283,0.00424728899307,0.00073117886463,0.00235482604932,0.00189246294375,0.0046075021102,0.00411288111354,0.00457524421912,0.00211826818135,0.0018763339982,0.00287632862189,0.00112364987285,0.00293546808888,0.00353223907398,0.00505911258542,0.00272579179682,0.00244084709222,0.00412901005909,0.00387632324557,0.00231181552787,0.000655910452094,0.00123117617647,0.00161827086951,0.0038118074634,0.00377954957231,0.00282794178526,0.000817199907527,0.0028171891549,0.00502147837915,0.00170429191241,0.000908597265606,0.00221504185461,0.00503760732469,0.0050913704765,7.52684125354e-05,0.00482255471745,0.00217740764835,0.00249998655921,0.000424728899307,0.00130106827383,0.0027580496879,0.00367202326869,0.00499997311842,0.00120967091575,0.00326879963011,0.00220966553943,0.00266665232983,0.00521502572567,0.000844081483433,0.00210213923581,0.00355912064989,0.000575265724378,0.00335482067301,0.001365584056,0.00154300245698,0.00490857576035,0.00270966285127,0.00444621265477,0.00526878887748,0.00336019698819,0.00172042085795,0.00473115735937,0.00137633668636,4.83868366299e-05,0.00461825474057,0.00424191267789,0.00420427847162,0.00151074456589,0.00180106558567,0.00318815490239,0.00111827355767,0.0022472997457,0.00397847323401,0.00434943898151,0.00434943898151,0.00512362836759,0.0026182654932,0.000467739420756,0.00479567314154,0.00354836801953,0.000822576222708,0.00254299708066,0.00330643383638,0.0015645077177,0.00245697603776,0.00205912871436,0.00202687082328,0.00363438906242,0.00239783657077,0.0041236337439,0.0041827732109,0.000801070961984,0.0053763151811,0.00176880769458,0.00287095230671,0.00447847054586,0.0043816968726,0.00110214461213,0.0035268627588,0.00265589969946,0.00215052607244,0.00388707587594,0.00525803624712,0.00465051263165,0.00143547615335,0.00117741302466,0.00129569195865,0.00115590776394,0.00443008370923,0.00463976000129,0.00496233891216
Gen 186
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00259356901835,0.00527269907648,0.00471120475292,0.0043261800739,0.00501066839215,0.000882348222737,0.000508018673697,0.00123528751183,0.00531013203138,0.00497858300223,0.00509622943193,0.00118181186197,0.00493045491735,0.00443847893862,0.00104277517233,0.00473259501286,0.00244918476372,0.00223528216427,0.00174865375051,0.00231014807407,0.00295185587243,0.00356682584585,0.00320319142678,0.00481815605264,0.00396254565484,0.0053422174213,0.0048716317025,0.00515505264678,0.00326736220662,0.00343313672119,0.00529943690141,0.00137432420147,0.00242244693879,0.00267378249314,0.00524596125154,0.00349195993604,0.00312297795199,0.00522991855659,0.00523526612157,0.00168448297068,0.00254009336848,0.00285025213769,0.0017914342704,0.00444917406859,0.0028074716178,0.00410158234448,0.000828872572874,0.0022994529441,0.00212298329955,0.00457751562826,0.0041711006893,0.00458286319324,0.0022620199892,0.00191977583008,0.00294650830744,0.00118181186197,0.00279677648783,0.00349730750103,0.00506414404201,0.00263634953824,0.00246522745868,0.00393046026492,0.00415505799434,0.00206950764969,0.000636360233368,0.0010534703023,0.00196790391495,0.00382350896519,0.0039358078299,0.00294650830744,0.000887695787723,0.002727258143,0.00504275378207,0.00178608670542,0.00108020812723,0.0021069406046,0.00494649761231,0.00499462569719,6.95183448217e-05,0.00487697926749,0.00222993459928,0.00263100197325,0.000395719808985,0.00128876316169,0.00290907535254,0.00356682584585,0.00501601595713,0.00128876316169,0.00336361837637,0.00231014807407,0.00285025213769,0.00517644290672,0.000871653092764,0.0019892941749,0.00372190523045,0.000529408933642,0.00329944759654,0.00141175715638,0.00155079384602,0.00482885118261,0.00273260570799,0.00453473510837,0.00524061368656,0.00326201464163,0.00165774514575,0.00472724744787,0.00149731819616,8.02134747943e-05,0.00455612536831,0.0043261800739,0.00408553964952,0.00155614141101,0.00178608670542,0.00321388655676,0.00107486056224,0.00221389190432,0.00392511269993,0.00416040555933,0.00428339955401,0.00509622943193,0.00286094726766,0.000406414938958,0.00484489387757,0.00352939289095,0.000919781177641,0.00249731284859,0.00340639889626,0.0016363548858,0.00249196528361,0.00209089790964,0.00217645894942,0.00372725279544,0.00226736755418,0.0040160213047,0.00419783851423,0.00101603734739,0.00534756498628,0.00183956235528,0.00285025213769,0.00445452163357,0.00435291789883,0.00116576916701,0.00329944759654,0.00255613606344,0.00208020277966,0.00389302731001,0.00525130881653,0.00448125945851,0.00150266576115,0.00111764108213,0.00147058037123,0.00123528751183,0.00427805198903,0.00464703397308,0.00489302196245
Gen 187
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00265424120084,0.00524465295397,0.0046169967181,0.00432444508274,0.0049255057154,0.000867016664805,0.000335104600507,0.0013244610401,0.00529252503976,0.00504252636954,0.00506380285211,0.00137765224653,0.00494146307732,0.0044308274956,0.00103722852538,0.0046542305626,0.0021542438604,0.00218083946362,0.00205849968883,0.00221275418748,0.0030318987665,0.00343083281472,0.00345210929729,0.00488827187089,0.00383508598359,0.00530316328105,0.00483508066446,0.0050744410934,0.00332445040186,0.00365423588172,0.00530316328105,0.00144148169425,0.00240956165127,0.00281913394078,0.00521805735076,0.00339891809086,0.003292535678,0.00520209998883,0.00519678086819,0.00174999069154,0.00266487944213,0.0027606236137,0.00154786410711,0.00432976420338,0.00271275152792,0.00418082882538,0.00084042106159,0.00218083946362,0.00229786011777,0.00453720990846,0.00416487146345,0.00460635847682,0.00227126451455,0.00212764825719,0.00302657964585,0.00114893005888,0.00278190009628,0.00331381216057,0.00507976021404,0.00265956032149,0.00270743240727,0.0040478508093,0.0039733831203,0.00219147770491,0.000712762166159,0.00105318588731,0.00213828649848,0.0037127462088,0.00406912729188,0.00292551635364,0.000952122595093,0.00287764426785,0.00505848373147,0.0018191392599,0.00100531380152,0.00204786144755,0.0049255057154,0.0050744410934,6.38294477157e-05,0.00476061297546,0.00219147770491,0.00257977351184,0.000356381083079,0.00134041840203,0.00295743107749,0.00369678884687,0.00495210131861,0.00129786543689,0.00345210929729,0.00223403067005,0.00273934713113,0.00515954702369,0.00101595204281,0.00189892606954,0.00350530050372,0.000611698873942,0.00320211062707,0.00137233312589,0.0017446715709,0.00489891011218,0.00283509130271,0.00452657166717,0.00523401471269,0.00330849303993,0.00157445971032,0.00467550704518,0.00146807729746,4.25529651438e-05,0.0045425290291,0.00430316860017,0.00406912729188,0.00162765091675,0.00164892739932,0.00332445040186,0.00126063159239,0.00220743506683,0.0037872138978,0.00412763761895,0.00425529651438,0.00509039845533,0.00289892075042,0.00049999734044,0.00488295275025,0.00359040643401,0.00094680347445,0.00263828383892,0.00348402402115,0.00187764958697,0.0023882851687,0.00205849968883,0.00224998803198,0.00379785213908,0.00241488077191,0.00396806399966,0.00419678618731,0.000920207871235,0.00531912064298,0.00185105398376,0.00294147371557,0.00455848639103,0.00439891277174,0.00122339774788,0.00334040776379,0.00269147504535,0.00226594539391,0.00391487279323,0.00517018526497,0.00438295540981,0.00135637576396,0.00119680214467,0.00154786410711,0.0011755256621,0.00430316860017,0.00460103935617,0.00482444242318
