Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00228219458776,0.00287114802977,0.00502450905209,0.00189569389145,0.00437420629321,0.00486500082822,0.00419015834259,0.00488340562328,0.00396316587015,0.00107361304532,0.00495702480353,0.00466868301421,0.00114109729388,0.00239262335814,0.00300611652689,0.00268096514745,0.00239875828983,0.00366255421746,0.00539260495334,0.00230059938283,0.00315335488739,0.00349077613021,0.00165643155563,0.00130674044945,0.00460733369734,0.00342942681333,0.00534966043153,0.000938644548193,0.00189569389145,0.00596315360028,0.00611039196079,0.00169324114576,0.000938644548193,0.00269323501083,0.00353985558371,0.00279752884952,0.00145397880995,0.00302452132196,0.00127606579101,0.0035950699689,0.00582205017147,0.00424537272777,0.0017729952577,0.00210428156882,0.00607358237066,0.00207974184207,0.00138649456138,0.00358893503721,0.00563186728916,0.00487727069159,0.00555824810891,0.00453371451709,0.00236808363139,0.00236808363139,0.00120858154244,0.00609812209741,0.0042821823179,0.00174845553095,0.00268096514745,0.00165029662395,0.00589566935172,0.00239875828983,0.00333126790633,0.00159508223876,0.00404291998209,0.00301838639027,0.00539260495334,0.00406745970884,0.00465641315084,0.00602450291716,0.00372390353433,0.00485273096484,0.00214109115895,0.00082208084613,0.00334967270139,0.00220244047583,0.0046748179459,0.00310427543389,0.00257667130876,0.00287114802977,0.00189569389145,0.00417175354752,0.00150305826345,0.000613493168754,0.0043312617714,0.00201225759351,0.00412880902571,0.00182820964289,0.00517174741259,0.0057607008546,0.00567481181097,0.00181593977951,0.00357666517383,0.00128220072269,0.000834350709505,0.00165029662395,0.00349077613021,0.00159508223876,0.00426377752284,0.0018711541647,0.00335580763308,0.00350918092527,0.00308587063883,0.00327605352114,0.00131287538113,0.00414107888909,0.00471162753603,4.29445218127e-05,0.00242329801658,0.00345396654008,0.00496315973522,0.00516561248091,0.00257667130876,0.00514720768584,0.00204293225195,0.00262575076227,0.00234967883633,0.00336807749646,0.00518401727597,0.00531285084141,0.00533125563647,0.00592020907847,0.00555211317722,0.00419015834259,0.00453984944878,0.00518401727597,0.00269323501083,0.00508585836897,0.0043803412249,0.00238035349476,0.00299384666352,0.0043312617714,0.00461960356071,0.00292022748327,0.00208587677376,0.00225151992933,0.00612879675585,0.00499383439365,0.00325151379439,0.00252145692358,0.00514720768584,0.0039877055969,0.00492635014509,0.00246624253839,0.00228832951945,0.00499383439365,0.00391408641665,0.00611039196079,0.00106134318194,0.00120244661076,0.00157054251201,0.00164416169226,0.00482819123809,0.00250305212851,0.00135581990295
Gen 163
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00232925408991,0.00292681142188,0.00506704227413,0.0016646239962,0.00422558399034,0.00495118932202,0.004414607228,0.00495118932202,0.0035975390394,0.00107316418802,0.00508533484552,0.0045548502753,0.00113413942598,0.0023536441851,0.00278656837458,0.00260364266072,0.00243900951823,0.00396339046713,0.00521338284523,0.00245730208962,0.00306705446918,0.00354875884903,0.00174998932933,0.00145121066335,0.00476826360815,0.00332315046859,0.00526216303559,0.00100609142627,0.00183535466247,0.00589020798654,0.0060731337004,0.00162194132963,0.0011097493308,0.00266461789867,0.0035853439918,0.00297559161225,0.00132316266364,0.00297559161225,0.00140243047298,0.00354875884903,0.00570118474887,0.00412192608582,0.00153657599649,0.00200608532875,0.00603045103384,0.00216462094743,0.00134145523503,0.00349997865867,0.00554874665398,0.00465850817983,0.00556703922537,0.00421948646655,0.00245120456583,0.00263413027969,0.00126218742569,0.00609142627179,0.004146316181,0.00158535618685,0.00261583770831,0.00182315961488,0.00587801293895,0.00215242589984,0.00315851732611,0.00148169828233,0.00389022018158,0.00307315199298,0.00531094322596,0.00409143846684,0.00453046018012,0.00593289065311,0.00351827123005,0.00484753141749,0.00240242437546,0.000719507807879,0.00344510094451,0.00224388875678,0.00457924037049,0.00301827427882,0.00257925256553,0.00289022627911,0.00174998932933,0.00396339046713,0.00146340571094,0.000682922665106,0.00403656075268,0.00204267047152,0.00396948799093,0.00164633142481,0.00507923732172,0.00571337979646,0.00564020951092,0.00195120761459,0.00342680837312,0.00136584533021,0.0008292632362,0.00164023390101,0.0034511984683,0.00169511161517,0.00395729294334,0.00194511009079,0.00335363808757,0.00367070932494,0.00318900494509,0.00326217523064,0.00126828494948,0.00391461027677,0.00479265370333,5.48777141603e-05,0.00244510704203,0.00346949103969,0.0049694818934,0.00517679770245,0.00265852037488,0.00506704227413,0.00201218285254,0.00254266742276,0.00209754818568,0.00334754056378,0.00513411503588,0.00534143084493,0.00518289522625,0.00585362284376,0.00559752684435,0.00435363199005,0.00424997408552,0.00503655465515,0.00245120456583,0.0048292388461,0.00430485179968,0.00208535313809,0.00304876189779,0.00418899884757,0.00448167998976,0.00278047085079,0.00210364570948,0.00225608380437,0.00609142627179,0.00506704227413,0.00322559008787,0.0023475466613,0.00512801751209,0.00381704989604,0.00494509179822,0.00241461942305,0.0024877897086,0.00506094475034,0.00380485484845,0.00605484112902,0.000902433521747,0.00111584685459,0.00160364875824,0.00170120913897,0.00491460417924,0.00255486247035,0.00128657752087
Gen 164
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0022908952067,0.00293331555566,0.00500603026648,0.00158786916443,0.004096944867,0.00477572863195,0.00430300422422,0.00492118229586,0.00336967654741,0.0010545390634,0.00498784855849,0.00467269895334,0.00101817564742,0.00248483342525,0.00270907449046,0.00266665050515,0.00258786310386,0.00385452209381,0.00518178677705,0.00241210659329,0.00290907327834,0.00336967654741,0.0017030199817,0.00143029436185,0.00489694001855,0.00317573832886,0.0052120896237,0.00113332646469,0.00166059599639,0.00586663111133,0.00603632705256,0.00168483827371,0.00117575045,0.00260604481185,0.00347876679535,0.00308482978891,0.00144241550051,0.00287270986236,0.00137574923788,0.00333937370077,0.00565451118478,0.00406058145102,0.0013999915152,0.00195150332422,0.00599390306725,0.00216362325077,0.00134544639123,0.00352119078066,0.00544845182756,0.00459997212138,0.00545451239689,0.00434542820953,0.00259392367319,0.00250301513324,0.00139393094587,0.00606056932988,0.00410300543633,0.00165453542706,0.00241210659329,0.00193332161623,0.00586663111133,0.00213938097345,0.00309695092757,0.00124847728196,0.0039151277871,0.0029818001103,0.00533936157963,0.00415148999097,0.00446057902679,0.00586663111133,0.00359997818195,0.00478178920128,0.00227877406804,0.000648480918297,0.00344240337937,0.00218786552809,0.00446057902679,0.00303634523427,0.0024545305786,0.00286664929303,0.00163635371907,0.00404846031236,0.0015212029018,0.000745450027576,0.00426058023891,0.00204241186417,0.00401815746571,0.00167877770438,0.00505451482112,0.00568481403143,0.00553936036751,0.00208483584948,0.00337573711674,0.00124241671263,0.000793934582215,0.00161211144175,0.00318785946752,0.00159392973376,0.00410906600566,0.00190301876958,0.0033454342701,0.00370906842989,0.00330301028479,0.00326664686881,0.00122423500464,0.00388482494045,0.00461815382937,0.000109090247938,0.00225453179072,0.00349088793401,0.00486057660257,0.00504845425179,0.00258180253453,0.00510299937576,0.00208483584948,0.0026363476585,0.00214544154278,0.00321816231417,0.00522421076236,0.00536966442628,0.00516360506906,0.00578178314071,0.00546663353555,0.00432118593221,0.00424239853092,0.00512118108375,0.00265452936649,0.00483633432525,0.00405452088169,0.00204241186417,0.00298786067963,0.00424845910025,0.00430300422422,0.00250907570257,0.00222422894407,0.00221210780541,0.00604844819122,0.00505451482112,0.00324240459149,0.00213938097345,0.00518784734638,0.00379391640051,0.00485451603324,0.00243028830128,0.00242422773195,0.00506057539045,0.00399391518839,0.00599390306725,0.000957569954121,0.00103029678608,0.00161817201108,0.0016424142884,0.00478784977061,0.00234544033066,0.00128484069794
Gen 165
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
