Gen 0
0.00200652283318,0.00222220769799,0.00554898333998,0.00532676257018,0.00220259998301,0.00188887654329,0.00292154953236,0.00164704805851,0.00218299226802,0.00366010679669,0.00475813883569,0.00437905634604,0.00335945516696,0.00512414951536,0.00451631035091,0.00626793288933,0.00226142312795,0.00611760707446,0.00463395664081,0.00211763321808,0.00554898333998,0.00512414951536,0.00124182194888,0.00295422905733,0.00258168247266,0.00467317207077,0.00437905634604,0.00104574479905,0.00119607061392,0.00491500055555,0.00628100469932,0.00410454833629,0.00496075189051,0.00544440886007,0.00420912281619,0.00469277978575,0.00480389017065,0.00124835785387,0.00354246050679,0.00135946823877,0.00252285932772,0.0062940765093,0.00471238750074,0.00496075189051,0.00584309906471,0.00426141005614,0.00190194835328,0.00247710799276,0.0034248142169,0.00307841125221,0.00423526643617,0.0015424735786,0.00554898333998,0.00333331154698,0.00349017326684,0.00553591152999,0.00600649668956,0.00284311867243,0.00283658276743,0.0019869151182,0.00551630381501,0.00363396317671,0.00379082489657,0.00449670263593,0.00596074535461,0.00157515310357,0.00305880353723,0.003313703832,0.00474506702571,0.00324180887707,0.00301958810727,0.000477121064568,0.00453591806589,0.00599342487958,0.00105881660904,0.00258821837766,0.00403265338135,0.00286272638741,0.000254900294769,0.00236599760786,0.00313723439716,0.00545748067006,0.00537251390514,0.00183658930334,0.00218299226802,0.00254900294769,0.00382350442154,0.00537251390514,0.00078430859929,0.00433330501108,0.00557512695995,0.00445748720597,0.0032091293521,0.0049672877955,0.00488885693558,0.00443787949098,0.00422873053117,0.00239867713283,0.00481042607565,0.00621564564937,0.0057450604898,0.00106535251404,0.00405226109633,0.00441173587101,0.00439866406102,0.00185619701832,0.00229410265292,0.00450977444592,3.92154299645e-05,0.00472545931072,0.00590845811465,0.00135946823877,0.00537251390514,0.00499343141548,0.0043136972961,0.00569277324985,0.00203920235815,0.000803916314272,0.00368625041666,0.00437905634604,0.0043136972961,0.00650976137411,0.00643786641917,0.00131371690381,0.00226142312795,0.00550323200502,0.0030980189672,0.00616989431442,0.00286272638741,0.00113724746897,0.0035359246018,0.00592806582964,0.000986921654107,0.00532022666519,0.00428755367612,0.00122221423389,0.00650976137411,0.00167319167849,0.00303265991726,0.00460781302083,0.00209148959811,0.0040914765263,0.00597381716459,0.00583656315972,0.00436598453605,0.00635943555924,0.00388232756649,0.00603917621453,0.00477121064568,0.00438559225103,0.00189541244828,0.00239214122784,0.00446402311096,0.00337906288194,0.00308494715721
Gen 153
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00208440204934,0.00216232362128,0.00564931396549,0.00534412114207,0.00235712755112,0.00194154583412,0.00299348705528,0.00160388568905,0.00226621905053,0.00355841845183,0.00439607535016,0.0042662060636,0.00330517334303,0.00528567996312,0.00438958188583,0.00616879111175,0.00232466022948,0.00614281725443,0.00449997077941,0.00206492165635,0.00555191200057,0.00498048713969,0.000889604612957,0.00331166680736,0.00271426808917,0.00470776163791,0.00462334660165,0.00119479743638,0.00103246082818,0.00501944792566,0.0061817780404,0.00388958513256,0.00503243485432,0.00532464074909,0.00416880409867,0.00477269628119,0.00468828124493,0.00111038240011,0.00335062759333,0.00133116018727,0.00228569944351,0.00629216693398,0.00471425510224,0.0051428237479,0.00583762443101,0.00413633677703,0.00181167654755,0.00251946415932,0.00356491191616,0.0030908890202,0.00407789559808,0.00155193797443,0.00564282050117,0.00318829098512,0.00345452302258,0.00548048389296,0.00593502639593,0.00273374848215,0.00292205894767,0.00211686937098,0.00556489892923,0.00388309166824,0.00364932695242,0.00435711456419,0.00593502639593,0.00137661443757,0.00327919948572,0.00302595437692,0.00476620281686,0.00337660145064,0.00283115044708,0.000480516360283,0.00445451652911,0.00595450678892,0.000811683041019,0.00255842494529,0.00418828449166,0.00266881383887,0.000181817001188,0.00253245108798,0.00314283673483,0.00542853617834,0.00524671917715,0.00198700008442,0.00217531054993,0.00272725501782,0.00357140538048,0.00525321264148,0.000850643826988,0.00423373874196,0.00557139239356,0.0042207518133,0.0030908890202,0.00503243485432,0.00474022895955,0.00427919299225,0.00440256881449,0.00227920597918,0.00490905903208,0.00617528457607,0.00570775514445,0.0011753170434,0.004175297563,0.00425971259927,0.00419477795599,0.00168180726099,0.00235063408679,0.00446100999344,7.14281076097e-05,0.00481815053149,0.00585710482399,0.00122726475802,0.00517529106954,0.00508438256894,0.00444152960046,0.00563632703684,0.00187011772651,0.000824669969676,0.00376620931033,0.00445451652911,0.00425321913494,0.00646749047084,0.00642203622054,0.00120129090071,0.00216232362128,0.00546749696431,0.00321426484244,0.00604541528951,0.00277920273245,0.00118181050772,0.00364283348809,0.00585710482399,0.000909085005942,0.00524671917715,0.00437010149285,0.0013376536516,0.00647398393517,0.00179219615457,0.00322725177109,0.00470126817358,0.00214284322829,0.00398698709749,0.00588957214564,0.00574022246609,0.00435062109986,0.006272686541,0.00389607859689,0.00604541528951,0.00481815053149,0.00454542502971,0.00187011772651,0.00250647723067,0.00428568645658,0.00325322562841,0.00312335634184
Gen 154
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00183869781485,0.0019870839543,0.0054064167328,0.00532254630615,0.00230321094703,0.00164515067645,0.00272901465152,0.00127741111348,0.00193547138406,0.00352255791898,0.00407739304908,0.00416126347572,0.00307094792937,0.00532254630615,0.00418061818956,0.00623221785666,0.00232901723215,0.0061225411449,0.00464513132173,0.00183869781485,0.00554835130096,0.00497416145702,0.000935477835627,0.0035806220605,0.00278707879304,0.0047870658899,0.00450319675357,0.00123225011452,0.000961284120748,0.00465158289301,0.00621286314282,0.00380642705531,0.00522577273695,0.00507738659751,0.0040386836214,0.00460642189405,0.00456771246637,0.00127741111348,0.00307094792937,0.00138708782524,0.00210966380862,0.00626447571306,0.00477416274734,0.00522577273695,0.00582576886601,0.00402578047884,0.00168386010413,0.00281933664944,0.00368384720099,0.00293546493248,0.0040709414778,0.00127741111348,0.00561931858504,0.00343223592106,0.00330320449545,0.00552254501584,0.00606447700337,0.00259998322591,0.0028967555048,0.0021483732363,0.00547738401688,0.00398707105115,0.00353546106154,0.00417416661828,0.00608383171721,0.00134192682628,0.0033870749221,0.00289030393352,0.00480642060374,0.0034838484913,0.00295481964632,0.000496770988574,0.0042322307598,0.00596770343417,0.000658060270579,0.00251611279927,0.00391610376707,0.0027677240792,0.000141934568164,0.00245159708647,0.00301933535913,0.00530319159231,0.00517416016671,0.00210966380862,0.00219998580654,0.00260643479719,0.00338062335082,0.00530964316359,0.000922574693066,0.00427739175876,0.00571609215424,0.00445803575461,0.00300643221657,0.00514835388159,0.00460642189405,0.0042644886162,0.0042967464726,0.00220643737782,0.00470319546326,0.00625802414178,0.00573544686808,0.00109031554635,0.00418061818956,0.00433545590028,0.00393545848091,0.00165805381901,0.00229675937575,0.00434835904284,3.22578564009e-05,0.00461932503661,0.00587738143625,0.000993541977149,0.00510319288263,0.00503867716982,0.00438061689925,0.00545802930304,0.00167095696157,0.000825801123864,0.00398061947987,0.00409029619164,0.00415481190444,0.00643866813762,0.00632253985458,0.00114192811659,0.00209030909478,0.00542577144664,0.00330320449545,0.00596770343417,0.0027354662228,0.00109031554635,0.00376771762763,0.00587738143625,0.000806446410023,0.00510319288263,0.00444513261205,0.00108386397507,0.00642576499506,0.00169031167541,0.00336772020826,0.00452900303869,0.00223869523422,0.00394836162347,0.00574835001065,0.00583222043729,0.00457416403765,0.00629673356946,0.00379352391275,0.00607738014593,0.00481287217502,0.00420642447468,0.00174837581693,0.00226450151935,0.00418706976084,0.00316772149857,0.00301288378785
Gen 155
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00179486028936,0.00199998717957,0.00538458086807,0.00543586259062,0.0023461388068,0.00178203985872,0.00267305978808,0.00127563284851,0.00196152588765,0.00337818347318,0.00399997435914,0.00420510124935,0.00292946840084,0.00516663354722,0.00424356254127,0.0062307292902,0.00213460170127,0.00604483304594,0.00462176524509,0.0019102441651,0.00548714431318,0.00495509644169,0.000942301651912,0.00355766950212,0.00269229043404,0.00476278998212,0.00441022813956,0.0014422984468,0.000897430144679,0.00462817546041,0.0060961147685,0.00390382112935,0.00526278677701,0.00496791687233,0.00394228242127,0.00441022813956,0.00451279158467,0.00137178607829,0.00297433990808,0.0014422984468,0.00203203825617,0.00624995993615,0.00482048191999,0.00510253139403,0.0057627835719,0.00416022974212,0.00160255382978,0.00285895603233,0.00372433510042,0.00310895442978,0.00387818026808,0.00155768232255,0.00560252818892,0.00357690014808,0.00330126088935,0.00548073409786,0.00601278196935,0.00245511246723,0.00307690335318,0.0022115242851,0.00551919538977,0.00402561522042,0.00354484907148,0.00407048672765,0.00601278196935,0.00133332478638,0.00323715873616,0.00266023935744,0.00477561041275,0.00348074691829,0.00305767270723,0.000416663995744,0.00433330555573,0.00581406529445,0.000717944115743,0.00236536945276,0.00393587220595,0.00277562323318,0.000121794091064,0.00242947160595,0.00272434151063,0.00526278677701,0.00508971096339,0.00223075493106,0.0022435753617,0.00276280280255,0.00355766950212,0.00504483945616,0.00103204466638,0.00432689534041,0.00563457926552,0.00441663835488,0.00312177486042,0.00519868462382,0.00471791847488,0.00416663995744,0.00414740931148,0.00215383234723,0.00464740610637,0.0062307292902,0.00578842443318,0.00108332638893,0.00407689694297,0.00435253620169,0.0039551028519,0.00175639899744,0.00260895763489,0.00441022813956,3.84612919148e-05,0.00448074050807,0.00578842443318,0.000871789283402,0.00507048031743,0.00497432708765,0.00437176684765,0.00544868302126,0.00165383555234,0.00088460971404,0.00392305177531,0.00426920340254,0.00397433349786,0.00639739488849,0.00627560079743,0.00110896725021,0.00208973019404,0.00542945237531,0.00332690175063,0.00599996153871,0.00282049474042,0.0010705059583,0.00374997596169,0.00589098787828,0.000807687130211,0.00512817225531,0.00424997275658,0.00103204466638,0.00639739488849,0.00187178287319,0.00356407971744,0.00447433029275,0.00225639579233,0.00407689694297,0.00569227120339,0.0057627835719,0.00453202223063,0.00623713950552,0.00398074371318,0.00599996153871,0.00471791847488,0.00416022974212,0.00169229684425,0.00230126729957,0.00424356254127,0.00301280119999,0.00294228883148
