Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00259319836273,0.00615249023313,0.00153388530606,0.00188133998864,0.00402538961534,0.00422030321777,0.0021609986356,0.00010169405344,0.00148303827934,0.00535588681452,0.00508470267201,0.00237286124694,0.00305929610766,0.00237286124694,0.00316946466555,0.00311014313438,0.00232201422022,0.00225421818459,0.0068135015805,0.00533046330116,0.00216947314006,0.000703383869628,0.00261014737163,0.000838975940882,0.00457623240481,0.00361861340158,0.00438979330684,0.000669485851815,0.00232201422022,0.00270336692062,0.00787281463716,0.00389827204854,0.000966093507682,0.000677960356268,0.00166100287286,0.00386437403073,0.000406776213761,0.00231353971577,0.00142371674816,0.00752535995458,0.000720332878535,0.0013982932348,0.00250845331819,0.00227964169795,0.00754230896348,0.0081016262574,0.00655926644689,0.00636435284447,0.00375420547283,0.00272879043398,0.00675418004932,0.0017796459352,0.00157625782832,0.00297455106313,0.000652536842908,0.00166100287286,0.00826264184202,0.00522029474326,0.00250845331819,0.00633892933111,0.00761857950356,0.00377115448174,0.000889822967602,0.00126270116355,0.00327963322345,0.00313556664774,0.00505927915865,0.00446606384692,0.00725417581207,0.00333048025017,0.0037965779951,0.00552537690359,0.000279658646961,0.00703383869628,0.000533893780561,0.00536436131897,0.00816942229303,0.00159320683723,3.38980178134e-05,0.00257624935382,0.00292370403641,0.00339827628579,0.00111863458784,0.00553385140804,0.00218642214896,0.00766942653028,0.00322031169227,0.00385589952628,0.00752535995458,0.0013813442259,0.00556774942585,0.00134744620808,0.000601689816188,0.00599994915297,0.000720332878535,8.47450445335e-05,0.00467792645825,0.00561859645257,0.00103388954331,0.00463555393598,0.00103388954331,0.0035423428615,0.000601689816188,0.00153388530606,0.000677960356268,0.00298302556758,0.00249997881374,0.00261862187609,0.000423725222668,0.000474572249388,0.00489826357404,0.00745756391895,0.00110168557894,0.00429657375785,0.00336437826798,0.00137286972144,0.00733044635215,0.00140676773926,0.00154235981051,0.00600842365743,0.00407623664206,0.0083389123821,0.00529656528335,0.00388979754409,0.00726265031652,0.00278811196515,0.00404233862425,0.00111863458784,0.00330505673681,0.00505927915865,0.0017626969263,0.00105083855222,0.00266946890281,0.000423725222668,0.00219489665342,0.00766095202583,0.00838975940882,0.00487284006068,0.000423725222668,0.00338132727689,0.0067033330226,0.00204235557326,0.00157625782832,0.000245760629147,0.00175422242184,0.00109321107448,0.000440674231574,0.00320336268337,0.00691519563394,0.00187286548419,0.00616943924204,0.00370335844611,0.00401691511089,0.00123727765019,0.000381352700401
Gen 118
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00226888849674,0.00613440223191,0.00140334955168,0.0019075469954,0.00403357954975,0.00421004865505,0.00192435357686,0.000117646070201,0.00132771993513,0.00526886328686,0.00497474811136,0.00200838648415,0.0029915714994,0.00231930824111,0.00323526693053,0.00304199124377,0.00248737405568,0.00186553054176,0.00679826219948,0.00521004025176,0.00223527533382,0.000722683002664,0.00236132469475,0.000949571852337,0.00467222964513,0.00344534919875,0.00423525852724,0.000537810606634,0.00207561280998,0.00236132469475,0.00781506037764,0.0035209788153,0.000915958689423,0.000781506037764,0.00176469105302,0.00403357954975,0.000411761245704,0.0020251930656,0.00136133309804,0.00762178469088,0.000991588305981,0.00152939891261,0.00252939050932,0.00220166217091,0.00739489584121,0.00805875580877,0.0065713733498,0.00636969437232,0.00343694590802,0.00272266619608,0.00670582600146,0.00168906143646,0.00164704498282,0.00338652616365,0.000907555398694,0.00172267459937,0.0081259821346,0.0051344106352,0.00253779380005,0.00609238577827,0.00755455836506,0.00364702817623,0.0011428475391,0.00131091335367,0.00336971958219,0.00326888009344,0.00499995798355,0.00422685523651,0.00723523331737,0.0031092175696,0.00373946437425,0.00515121721666,0.000470584280804,0.00706716750279,0.000663859967563,0.00524365341468,0.00805035251805,0.0015546087848,5.88230351005e-05,0.00251258392787,0.00289913530138,0.00352938210603,0.001084024504,0.00522684683322,0.00227729178746,0.00762178469088,0.00335291300073,0.00397475651465,0.00745371887631,0.00125209031857,0.00565541466038,0.00116805741128,0.000705876421207,0.00561339820674,0.000789909328493,5.04197443719e-05,0.00428567827161,0.00529407315905,0.00116805741128,0.00459660002857,0.00101679817817,0.00345375248947,0.00080671590995,0.00138654297023,0.000663859967563,0.00329408996563,0.00245376089277,0.00246216418349,0.000647053386106,0.000361341501332,0.0048991184948,0.00750413862068,0.00133612322586,0.00423525852724,0.00310081427887,0.00115125082982,0.00726884648028,0.00131091335367,0.00174788447156,0.00599994958026,0.00404198284048,0.0081848051697,0.00552096200872,0.00411761245704,0.007184813573,0.00278148923118,0.00401677296829,0.000999991596709,0.0029915714994,0.00518483037958,0.00170586801792,0.00111763766691,0.0029327484643,0.000470584280804,0.00211762926362,0.0075965748187,0.00831925782136,0.00473105268023,0.000428567827161,0.00300837808086,0.00681506878093,0.00198317661196,0.00148738245897,0.000168065814573,0.00151259233116,0.000949571852337,0.000655456676835,0.00294115175503,0.00689910168822,0.00184032066957,0.00595793312661,0.00385711044445,0.00381509399081,0.00118486399274,0.000420164536432
Gen 119
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00204998291681,0.00604994958375,0.00140832159732,0.00195831701402,0.00424996458363,0.00410829909751,0.00207498270848,9.16659027841e-05,0.00121665652786,0.00493329222256,0.0049832918059,0.00189165090291,0.00327497270856,0.00231664736127,0.00320830659745,0.00293330888909,0.00258331180573,0.00199165006958,0.00663327805602,0.00525828951425,0.00203331638903,0.000958325347289,0.00206664944459,0.00114999041675,0.00478329347255,0.00344163798635,0.00422496479196,0.000399996666694,0.00191665069458,0.0023749802085,0.00781660152832,0.00295830868076,0.00101665819452,0.000974991875068,0.00172498562512,0.00393330055583,0.000341663819468,0.00193331722236,0.00145832118066,0.00739993833385,0.000866659444505,0.00177498520846,0.00279164340297,0.00199998333347,0.00729993916717,0.00799993333389,0.00661661152824,0.00644994625045,0.00337497187523,0.0026916442363,0.00664161131991,0.00190831743069,0.00179165173624,0.00337497187523,0.000949992083399,0.00200831659736,0.00809993250056,0.00503329138924,0.00264164465296,0.00594995041708,0.00756660361164,0.00373330222248,0.00127498937509,0.00137498854176,0.00314997375022,0.00305830784743,0.0050666244448,0.00434163048641,0.0071999400005,0.00317497354189,0.00404163298639,0.00530828909759,0.000524995625036,0.00691660902826,0.000733327222273,0.00502495812535,0.00794160048666,0.00183331805568,4.16663194473e-05,0.00261664486129,0.00329997250023,0.00393330055583,0.00130832243065,0.00504162465313,0.00250831243073,0.00768326930609,0.00324997291689,0.00396663361139,0.00741660486163,0.00137498854176,0.00574161881984,0.00111665736119,0.000883325972284,0.00557495354205,0.000908325763952,7.49993750052e-05,0.00456662861143,0.00539995500037,0.00121665652786,0.00454996208365,0.0010249914584,0.00345830451413,0.000899992500062,0.00125832284731,0.000766660277831,0.00322497312522,0.00258331180573,0.00264164465296,0.000658327847268,0.000216664861126,0.00477496020866,0.00757493687553,0.0013416554862,0.00421663152807,0.00320830659745,0.000974991875068,0.00721660652828,0.00121665652786,0.00150832076399,0.00581661819485,0.00394996708361,0.00805826618112,0.00553328722261,0.00391663402805,0.00729160590328,0.00282497645853,0.00369996916692,0.000841659652836,0.0028499762502,0.00497495854201,0.00193331722236,0.00129998916676,0.00272497729186,0.000408329930584,0.00208331597237,0.00775826868109,0.00829159757002,0.00467496104199,0.000508329097258,0.00281664319464,0.00659994500046,0.00200831659736,0.00129998916676,0.000224998125016,0.00160831993067,0.000649994583378,0.000583328472263,0.0027666436113,0.00693327555604,0.00189165090291,0.00586661777819,0.00390830076416,0.00375830201415,0.00105832451396,0.0003166640278
Gen 120
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
