Gen 0
0.000689470055421,0.0015894653186,0.00240525049868,0.0019473581718,0.00377892747933,0.00162630722996,0.00331577202225,0.00155262340725,0.00152104462608,0.00272630144052,0.000315787811643,0.00187367434908,0.00294208977847,0.000336840332419,0.00298945795022,0.00413682033252,0.0017736748754,0.00228946163441,0.00213683085878,0.00267893326877,0.00321577254857,0.00284735343498,0.000836837700854,0.00396313703612,0.00223683033247,0.00249998684217,0.00425787232699,0.000731575096973,0.00189999000005,0.000978942216094,0.00353156036021,0.00138420324104,0.00101052099726,0.00304735238236,0.00209472581723,0.00302103673139,0.00394734764554,0.00105262603881,0.00234735606655,0.00293156351809,0.003715769917,0.00102104725765,0.00036315598339,0.0040736627702,0.00324735132973,0.00311050994468,0.00516839385056,0.000689470055421,0.00224209346267,0.00246840806101,0.00188946373966,0.000863153351824,0.000210525207762,0.000715785706391,0.00193683191141,0.00517892011095,0.000826311440466,0.00112630986153,0.00165788601113,0.0030052473408,0.00303156299177,0.000626312493092,0.00218946216073,0.000436839806106,0.00121051994463,0.00152630775627,0.00315261498624,0.00346313966769,0.00159999157899,0.00368419113584,0.00125788811638,0.00193156878122,0.00445260814417,0.00041578728533,0.00109999421056,0.000978942216094,0.00464734396135,0.00041578728533,0.00202104199452,0.000905258393377,0.00217367277014,0.00492102673144,0.00104209977842,0.00243682927985,0.0013263088089,0.0030947205541,0.00148946584492,0.00356840227157,0.000684206925227,0.00237893484771,0.00144209767317,0.00336840332419,0.00142104515239,0.00141051889201,0.00036315598339,0.00113683612192,0.00177893800559,0.000473681717465,0.00193156878122,0.0017736748754,0.00185262182831,0.00365261235467,0.00359471792254,0.00275261709149,0.001057889169,0.00218946216073,0.00297893168983,0.000647365013868,0.00474734343503,0.00367892800564,0.000899995263183,0.00263156509703,0.00511576254862,0.00266840700838,0.000599996842122,0.00188946373966,0.00138420324104,0.000305261551255,0.00182630617734,0.00491576360124,0.000447366066494,0.00512628880901,0.00215788337956,0.00144736080336,0.00219998842111,0.00262630196683,0.00111052047094,0.00177893800559,0.00201577886432,0.00205262077568,0.00153683401666,0.000578944321346,0.00394734764554,0.00264209135741,0.00243156614965,0.00481050099736,0.00526313019405,0.00417366224388,0.000552628670375,0.0016789385319,0.00269998578955,0.00206841016626,0.000763153878137,0.000936837174541,0.00107894168978,0.00331577202225,0.00083157457066,0.0015947284488,0.00387366382282,0.000694733185615,0.0021263045984,0.00173156983384,0.00237893484771,0.00144736080336,0.000689470055421
Gen 190
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.000753922754331,0.00147119648588,0.00244501337689,0.00194763378202,0.00382196951848,0.00155496568081,0.00337171009576,0.0016806194732,0.00151308108335,0.00276961900723,0.000261778734143,0.00181674441495,0.00293715739708,0.000361254653117,0.00289003722494,0.00422510876906,0.00193192705797,0.00228271056172,0.00208899429846,0.00258637389333,0.00340312354386,0.00273820555913,0.0007329804556,0.00395809446024,0.00216229234402,0.00232459515919,0.0042460510678,0.000706802582185,0.0018638645871,0.000979052465694,0.00343977256664,0.00139789844032,0.000999994764425,0.00301045544264,0.00195810493139,0.00292145067303,0.00376961377166,0.00117800430364,0.00260208061738,0.00276961900723,0.00374867147292,0.00104187936189,0.00040313925058,0.00413610399946,0.00306804676415,0.0030837534882,0.0051622766373,0.000544499767017,0.00240312877943,0.00261255176674,0.0019842828048,0.000858634247988,0.000188480688583,0.000701567007503,0.0019842828048,0.00520416123476,0.000837691949257,0.00112564855681,0.00160208585295,0.00292145067303,0.00298427756923,0.000575913215114,0.0023507730326,0.000356019078434,0.00108376395935,0.00164397045042,0.00285862377684,0.00352877733624,0.00160732142764,0.00367013785268,0.0014345474631,0.00188480688583,0.00448688750321,0.000492144020188,0.00104187936189,0.000994759189742,0.00468583934116,0.000502615169554,0.00225653268831,0.000827220799891,0.0021989413668,0.00489526232847,0.000832456374574,0.00240836435411,0.00144501861247,0.00299998429328,0.00138742729096,0.00359683980712,0.000633504536625,0.00230888843514,0.00132983596945,0.00345547929068,0.00132983596945,0.00159161470359,0.000397903675897,0.00101570148847,0.00196857608075,0.000497379594871,0.00170156177193,0.00173821079471,0.00191622033392,0.00375390704761,0.00381149836912,0.00272773440977,0.00098952361506,0.00221464809085,0.00301569101732,0.00076962947838,0.00483243543228,0.00391620986278,0.000931932293548,0.00245024895158,0.00512039203983,0.00261778734143,0.000612562237894,0.00185862901241,0.00135601384286,0.000235600860728,0.00180627326558,0.00490049790315,0.000486908445506,0.00507327186769,0.00218323464275,0.0014973743593,0.00242930665284,0.00249213354904,0.00114135528086,0.0018010376909,0.00197381165544,0.00210470102251,0.00141360516437,0.000685860283454,0.00392144543746,0.00270679211104,0.00221464809085,0.00481672870823,0.00523557468286,0.00420940204502,0.000544499767017,0.00175391751876,0.00276438343255,0.0021989413668,0.00065968241004,0.000816749650525,0.00119894660237,0.00332458992361,0.00098952361506,0.00174868194407,0.00388479641468,0.00080627850116,0.00229841728577,0.00181150884027,0.00222511924021,0.00163873487573,0.000607326663211
Gen 191
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.000880203748939,0.00143749251306,0.00230207134338,0.00171874104822,0.00377602199989,0.00163540814892,0.00328644121645,0.00166144967995,0.00151561710616,0.00277081890198,0.000229165473096,0.00189061515305,0.00296873453784,0.000296873453784,0.00290102655715,0.00427081108953,0.00191665668408,0.00220832183166,0.00202603111442,0.00257290326613,0.00320831662335,0.00275519398336,0.000791662543424,0.00390622965505,0.00209373909511,0.00229165473096,0.00427081108953,0.000864578830319,0.00194790652132,0.00114582736548,0.00339581564679,0.00138020114479,0.00107811938479,0.00290102655715,0.00202603111442,0.00292185978198,0.00380727183713,0.00114061905928,0.00264061124682,0.00263540294061,0.00367706418196,0.00104166124135,0.000369789740678,0.00411456190332,0.00305206743715,0.00303644251853,0.00508330685778,0.00049478908964,0.00234894609924,0.00247915375441,0.00180728225374,0.000874995442732,0.000187499023443,0.00071874625653,0.00210415570752,0.00514059822605,0.000885412055146,0.00111457752824,0.00140624267582,0.0028593601075,0.00302602590612,0.000713537950323,0.00234373779303,0.000458330946193,0.00107811938479,0.00167186629236,0.00281769365785,0.00343227379024,0.00161457492409,0.00351560668955,0.00133853469513,0.00198957297097,0.0045624762371,0.000307290066198,0.000880203748939,0.000796870849631,0.00461976760538,0.000546872151708,0.00232811287441,0.000692704725496,0.00227602981234,0.00484372477227,0.000822912380665,0.00234894609924,0.00144790912547,0.00316144186749,0.00137499283858,0.00381768844954,0.000651038275842,0.00234373779303,0.00158332508685,0.00339060734059,0.00140624267582,0.00159374169926,0.000432289415159,0.000890620361352,0.00199998958339,0.000526038926881,0.0017812407227,0.0017760324165,0.00186978192822,0.00365102265092,0.00379164691851,0.00269790261509,0.000968744954453,0.00224998828131,0.00287498502612,0.000859370524112,0.00470310050468,0.00395310441091,0.00094270342342,0.00244790391717,0.00508851516398,0.00260415310337,0.000697913031703,0.00190624007167,0.00143749251306,0.000213540554476,0.00191665668408,0.00489580783433,0.000593746907568,0.00508851516398,0.00212498893235,0.00156770016823,0.00243227899855,0.00253123681647,0.00112499414066,0.00172915766064,0.00191665668408,0.00213540554476,0.00139582606341,0.000671871500669,0.00379164691851,0.00272394414612,0.0022447799751,0.00478122509779,0.00520830620674,0.00416143665918,0.000677079806876,0.00173957427305,0.00274998567716,0.00204165603304,0.000546872151708,0.000807287462044,0.00116666059031,0.00322914984818,0.000984369873074,0.0017812407227,0.00383331336816,0.000656246582049,0.00218748860683,0.00179686564132,0.00221873844407,0.0017812407227,0.000536455539294
Gen 192
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.000875643131383,0.00136268723996,0.00225387433226,0.00163211589577,0.00361656157222,0.00163729721608,0.00317614934638,0.00172537966125,0.00144040704452,0.00288081408905,0.000222796773074,0.00186009398915,0.00295853389361,0.000316060538546,0.0028238195657,0.00418132548536,0.00191708851249,0.00237304469925,0.00194299511401,0.00235231941803,0.00315542406516,0.00258547883172,0.000917093693815,0.00389117154833,0.00195853907493,0.00239895130077,0.00422277604779,0.000891187092295,0.00193781379371,0.000958544256247,0.00345594064279,0.00123833555267,0.00100517613898,0.00301552841695,0.00189636323128,0.00295853389361,0.00376681986104,0.00119170366993,0.0026942865581,0.00254920958959,0.00365283081435,0.00099999481868,0.000388599022803,0.00414505624323,0.00289635804996,0.00315024274486,0.00509323785887,0.00046113750706,0.0021761545277,0.0025647535505,0.00198444567645,0.000917093693815,0.000176164890337,0.00078237936591,0.00215542924648,0.005129507101,0.00101035745929,0.0010310827405,0.00134714327905,0.00301034709665,0.00319687462759,0.000668390319221,0.00223314905104,0.000419686944627,0.00105180802172,0.00183936870793,0.00277200636266,0.00332640763519,0.00146113232574,0.00353884176766,0.00129014875571,0.00194817643432,0.00447666074269,0.000316060538546,0.000891187092295,0.000772016725302,0.00457510582847,0.000544038631924,0.0024404018632,0.000668390319221,0.00219169848861,0.0047460893985,0.000616577116181,0.00235750073834,0.00155439609121,0.00326941311185,0.00126424215419,0.00378754514225,0.000668390319221,0.00237822601955,0.00143004440392,0.00349220988492,0.00135232459935,0.00155957741152,0.000362692421283,0.000849736529863,0.00213470396526,0.000492225428884,0.00177201154398,0.00187045662976,0.00183936870793,0.00365283081435,0.00379790778286,0.00274091844084,0.000901549732903,0.00238858866016,0.00287045144844,0.000735747483174,0.00469945751576,0.00383417702499,0.000979269537464,0.00230050621499,0.00509841917918,0.00248703374594,0.000813467287734,0.0019222698328,0.00146113232574,0.000176164890337,0.0020569841607,0.0048756224061,0.000658027678613,0.00504660597613,0.00228496225408,0.00178237418459,0.00246112714442,0.00243003922259,0.0010310827405,0.00175646758307,0.00181864342672,0.00221242376983,0.00131605535723,0.000777198045606,0.00381345174377,0.00267356127688,0.00211397868405,0.00491189164823,0.00518132030404,0.00414505624323,0.000668390319221,0.00164247853638,0.00273573712053,0.00207770944192,0.000419686944627,0.000761654084694,0.0012797861151,0.00317614934638,0.0011502531075,0.00158030269273,0.00380308910317,0.000694296920741,0.00210879736374,0.00169429173942,0.00198962699675,0.00169429173942,0.000528494671012
