Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00247523527111,0.0046187890159,0.00473760030891,0.00390592125782,0.0039504754927,0.00240592868352,0.00217820703858,0.0046781946624,0.00175246657195,0.00326731055787,0.00458908619264,0.00174256563086,0.00435641407716,0.00336631996871,0.00275741209202,0.00475740219108,0.00418809807872,0.00237622586027,0.00441581972366,0.00411384102059,0.00218810797966,0.00280691679744,0.00447027489963,0.000925737991396,0.00352968549661,0.0035049331439,0.00176731798357,0.000980193167361,0.00366829867179,0.00359404161366,0.00485146113138,0.00229206786105,0.00389602031673,0.00471779842674,0.00161880386731,0.00125246904718,0.00267820456334,0.00190593115876,0.00237622586027,0.00387621843456,0.00196038633472,0.00263365032846,0.00126236998827,0.00127227092935,0.00162870480839,0.00495047054223,0.00290097573774,0.00165840763165,0.00327721149895,0.00284652056178,0.00151979445646,0.00373265478884,0.00252473997653,0.004044534433,0.00377225855318,0.0031534497354,0.00491581724843,0.00123761763556,0.00448512631126,0.00175246657195,0.00241582962461,0.00313364785323,0.00349998267335,0.00314849926486,0.00274256068039,0.00216335562695,0.00123761763556,0.00308414314781,0.00231682021376,0.00330691432221,0.000797025757298,0.00224751362617,0.00274751115093,0.00452968054614,0.00199008915797,0.00318315255865,0.00198018821689,0.000544551759645,7.42570581334e-05,0.00464354136861,0.00129702328206,0.00415344478493,0.00249503715328,0.00341087420359,0.00364849678962,0.00472274889728,0.00385641655239,0.00208414809828,0.00360394255474,0.00452473007559,0.00360889302528,0.00481185736704,0.00300493561913,0.00257424468196,0.00440096831204,0.00471779842674,0.00339602279197,0.00479205548487,0.00419799901981,0.00425245419577,0.00291582714937,0.00358909114311,0.00327721149895,0.00157424963243,0.00149999257429,0.00286137197341,0.00200989104014,0.00194553492309,0.00164355622002,0.000673263993743,0.00383661467022,0.00307424220672,0.00217325656804,0.00449997772288,0.00154454680917,0.00279206538581,0.00474255077945,0.00144058692779,0.00254949232925,0.00170296186653,0.00440096831204,0.00179702080683,0.00284652056178,0.00219305845021,0.00425740466631,0.00342077514468,0.0033762209098,0.0012079148123,0.00483165924921,0.003341567616,0.001816822689,0.00227721644942,0.00459898713373,0.00481185736704,0.00486631254301,0.00354948737878,0.00495047054223,0.00322275632299,0.000514848936391,0.00301483656022,0.0027079073866,0.0044900767818,0.00255444279979,0.00479700595542,0.00465839278023,0.00353463596715,0.00419799901981,0.00462373948644,0.00489106489572,0.00292077761991,0.00278216444473,0.0034702798501,0.000816827639467,0.00245543338894,0.00374750620046
Gen 202
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00246304205398,0.0045812582204,0.00467485381845,0.00382264126778,0.0040196846321,0.00246796813809,0.00232511169896,0.00468470598667,0.00158619908276,0.00326106767947,0.00459111038862,0.00156156866222,0.00438421485608,0.00322165900661,0.00277831143689,0.00472411465953,0.00399998029566,0.00240885512879,0.0044581061177,0.00387190210886,0.00196550755908,0.00287683311905,0.00453199737932,0.000901473391757,0.00336944152984,0.00364037615578,0.00154186432579,0.00103447766267,0.00377830651081,0.00350737188487,0.00486697109866,0.00220688568037,0.00384727168832,0.00469455815489,0.00151723390525,0.00133496879326,0.00276353318457,0.00224136826912,0.00223644218501,0.00389160644529,0.0021674770075,0.00261082457722,0.00118226018591,0.00114285151305,0.00129063403629,0.00492608410796,0.0029063896237,0.00157142083044,0.00305909823104,0.00259112024079,0.00132019054093,0.00366993266043,0.00258619415668,0.00404924113674,0.00384234560421,0.00302461564229,0.00490637977153,0.00129063403629,0.00438421485608,0.00171427726957,0.00202462056837,0.00318717641785,0.00355663272595,0.00322165900661,0.00287190703494,0.00220195959626,0.00112807326072,0.00306895039926,0.00231525953074,0.00337929369806,0.000768469120842,0.00212806833464,0.00255663765203,0.00455662779986,0.00183250328816,0.00320688075428,0.00183742937227,0.000502460579012,9.35955980512e-05,0.00468963207078,0.00121674277467,0.00418224540766,0.00250245072684,0.00332510677287,0.0034630371279,0.00478322766883,0.00393594120226,0.00190146846567,0.00360096748292,0.00443840178127,0.00349259363254,0.00481278417348,0.00289161137137,0.00251230289506,0.00439899310841,0.00476844941651,0.0032807720159,0.00484726676223,0.00416254107123,0.00418717149177,0.00266501150241,0.00337436761395,0.00314776774499,0.00156649474633,0.00129556012039,0.00292116787602,0.00183742937227,0.00196058147497,0.00162068167152,0.000566499672415,0.0038965325294,0.00271919842759,0.00209851182999,0.00446303220181,0.00134482096147,0.00274875493224,0.00466992773435,0.00133004270915,0.00239407687647,0.00159605125098,0.00434480618322,0.00181279895173,0.00271427234349,0.00207388140945,0.00410835414604,0.00347288929611,0.00310343298801,0.00112314717661,0.00472904074364,0.00316254599731,0.00161575558741,0.00218225525983,0.00449751479057,0.00477830158472,0.00481278417348,0.00351229796898,0.00492608410796,0.00341870237092,0.000541869251876,0.00311821124034,0.00277338535278,0.00451229304289,0.00262067674543,0.00475367116418,0.00460588864094,0.00360096748292,0.0040837237255,0.00461081472505,0.0048866754351,0.00303939389461,0.002783237521,0.00347288929611,0.000738912616194,0.00255171156792,0.00374875000616
Gen 203
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00250488968191,0.00457840892937,0.0046078205499,0.00384802035284,0.00399998039225,0.00243626256734,0.00229900833819,0.00465683991745,0.00158332557193,0.00320586663791,0.00449997794128,0.00160783525571,0.00430390047108,0.00322547438493,0.00279410395047,0.00470095734825,0.00388233391013,0.00251469355542,0.00447056632075,0.00386272616311,0.00179410885241,0.00292645624286,0.00440193920618,0.000838231185141,0.00339214023461,0.00349998284322,0.00149999264709,0.00118136675801,0.00370586418694,0.00352939446375,0.00480389802011,0.00197548051235,0.00375488355449,0.00463233023368,0.00149509071034,0.00129411130338,0.00256861485973,0.00220587153985,0.00224508703389,0.00372547193396,0.00211763667825,0.00249018387165,0.00114705320072,0.000995093161308,0.00128430742987,0.00490193675521,0.00299508335743,0.00174999142161,0.00304410272499,0.00258822260675,0.00123528806231,0.00359802157833,0.00254410517596,0.00399017651874,0.00369606031343,0.00276959426669,0.00488723094495,0.00124018999907,0.0043774295224,0.00168626624379,0.00205391150043,0.00310292596605,0.00358331576806,0.00326468987897,0.00290194655909,0.00218136185607,0.00115685707423,0.0029117504326,0.00239214513654,0.0031960627644,0.000593134347381,0.00189704952427,0.00245096837761,0.00454899730884,0.00184803015671,0.00311763177631,0.00175979529512,0.00046078205499,9.80387351042e-05,0.00461272248665,0.00114215126396,0.00420586173597,0.00247057612463,0.00330880730977,0.00342645379189,0.00473527090553,0.00380390292204,0.00193136308155,0.00357351189455,0.00440193920618,0.00334312086705,0.00477938833633,0.00284312331802,0.00248037999814,0.00437252758565,0.00475487865256,0.0031078279028,0.00482350576713,0.00407841138034,0.00398527458199,0.00251959549218,0.00337743442434,0.00323037632168,0.00148038490007,0.00125489580933,0.00299998529419,0.00171077592757,0.0019264611448,0.00160293331895,0.000568624663605,0.00383821647933,0.0026372419743,0.00209312699448,0.00451468375155,0.00128920936662,0.00274508458292,0.00462742829692,0.00134313067093,0.00243626256734,0.0015980313822,0.00438723339591,0.0019264611448,0.00290194655909,0.00206371537394,0.00400488232901,0.00338723829785,0.00301469110446,0.0010833280229,0.00472546703202,0.00314704339685,0.00159312944544,0.00217645991931,0.00441174307969,0.00469605541149,0.0047499767158,0.00362743319886,0.00490193675521,0.00336763055083,0.00058333047387,0.00312253371307,0.00288724074882,0.0044215469532,0.0024411645041,0.00471076122176,0.00461272248665,0.00362743319886,0.00397547070848,0.00453919343533,0.00484311351415,0.00290684849584,0.00278430007696,0.00349998284322,0.000784309880834,0.00253430130244,0.00387253003662
Gen 204
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
