Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00497955796219,0.00175509010143,0.00612240733056,0.00162583928,0.004408133278,0.00436731722913,0.000564622009374,0.0034217454303,0.00489112318964,0.00269385922545,0.00636050094897,0.00334011333256,0.00316324378746,0.00336732403181,0.00288433412018,0.00583669498847,0.00265984585139,0.00375507649608,0.00242175223298,0.00142856171046,0.00233331746043,0.00397276209005,0.00460541084755,0.00403398616336,0.00465983224604,0.00558499602044,0.00218365861457,0.00487751784001,0.00474826701859,0.00119727076687,0.0067822667873,0.00280950469725,0.0030748090149,0.00302038761641,0.00553057462194,0.0034761668288,0.00537411310127,0.00502037401106,0.00141495636084,0.000931966449208,0.00335371868219,0.00463262154679,0.000857137026279,0.00148978578377,0.00577547091516,0.00670743736437,0.00409521023667,0.00595914313508,0.00415643430997,0.00607478860688,0.00451017340018,0.00389793266712,0.00479588574227,0.00157822055632,0.00282991272168,0.00100679587214,0.00669383201475,0.00236733083448,0.00354419357691,0.00493193923851,0.003360521357,0.000680267481174,0.00210882919164,0.0065509758437,0.00265304317658,0.00275508329875,0.00154420718226,0.00123128414092,0.00329929728369,0.00610880198094,0.00149658845858,0.00323127053557,0.00539452112571,0.00362582567466,0.00143536438528,0.00474826701859,0.00119046809205,0.00321766518595,0.00312242773859,6.80267481174e-05,0.00488432051483,0.0024897789811,0.00573465486629,0.00425847443215,0.0016802606785,0.00242855490779,0.00669383201475,0.00117686274243,0.00119727076687,0.00421085570846,0.00572785219148,0.00112244134394,0.00229930408637,0.001156454718,0.00167345800369,0.00218365861457,0.00325167856001,0.00658498921776,0.00146937775933,0.000972782498078,0.00537411310127,0.00318365181189,0.00384351126863,0.00574826021592,0.00464622689642,0.00110883599431,0.00144216706009,0.00327208658445,0.0017414847518,0.00654417316889,0.00418364500922,0.00160543125557,0.00257821375365,0.000986387847702,0.00373466847164,0.00285032074612,0.00287753144536,0.00274828062394,0.00288433412018,0.00461221352236,0.00645573839634,0.00575506289073,0.00661219991701,0.00667342399031,0.00193195964653,0.00246256828185,0.00418364500922,0.00576866824035,0.00248297630628,0.00612240733056,0.00634689559935,0.0019727756954,0.0066053972422,0.00321766518595,0.00561900939449,0.0056802334678,0.00680267481174,0.00635369827416,0.00186393289842,0.00277549132319,0.000734688879667,0.00563261474412,0.00594553778546,0.00187073557323,0.00273467527432,0.00180270882511,0.00663941061625,0.00270066190026,0.00308161168972,0.00354419357691,0.00427888245658,0.000476187236822,0.000482989911633,0.00209522384201,0.00155100985708
Gen 147
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00479050817224,0.00177025830907,0.00597293261532,0.00175674488686,0.00442564577266,0.00433780852832,0.000520266754954,0.00337159884055,0.00504050648306,0.00254728008595,0.00629049803718,0.00310808710752,0.00324997804069,0.00332430186283,0.00280403510787,0.00578374470443,0.00260809048588,0.00366213741799,0.00264863075249,0.00137161235397,0.00223647137519,0.00375673137344,0.00458105012804,0.00399321626205,0.0044932128837,0.00541212559375,0.00206755359761,0.00481753501666,0.00476348132783,0.00117566773197,0.0067499543922,0.00289187235221,0.00320268106297,0.00280403510787,0.00564861048236,0.003270248174,0.00537158532713,0.00502699306086,0.00147296302052,0.000912155998946,0.00362159715137,0.00452699643921,0.000763508354673,0.00138512577618,0.0055269896825,0.00669590070337,0.00427024141729,0.00605401314856,0.00410808035081,0.00603374301525,0.00460132026135,0.00372294781792,0.00446618603928,0.00168917777583,0.00260809048588,0.0010202633766,0.00666211714786,0.00241890257498,0.0034797062182,0.00499320950534,0.00333105857393,0.000513510043851,0.00197971635327,0.00650671279248,0.00274322470794,0.00258106364146,0.00147296302052,0.00121620799859,0.00333781528503,0.00625671448166,0.00155404355376,0.00303376328538,0.0053242883494,0.00352024648482,0.00147296302052,0.00458780683914,0.00109458719874,0.00330403172952,0.00314187066304,0.000108107377653,0.0049121289721,0.00227025493071,0.00581077154884,0.00427699812839,0.00148647644273,0.00242565928609,0.006540496348,0.00130404524294,0.00124999155411,0.00410808035081,0.00577698799332,0.00107431706543,0.00243917270829,0.00137161235397,0.00153377342045,0.00222971466409,0.00323646461848,0.00649319937027,0.00144593617611,0.00115539759866,0.00538509874933,0.00312160052973,0.00355403004034,0.00571617759339,0.00465537395018,0.000993236532186,0.00147296302052,0.00323646461848,0.00187836568672,0.00646617252586,0.00389862230661,0.00156755697597,0.00260809048588,0.00111485733205,0.00355403004034,0.00288511564111,0.0032770048851,0.00260133377477,0.00284457537449,0.00456077999473,0.0063377950149,0.00568239403788,0.00657427990351,0.00651346950358,0.00214863413085,0.00243241599719,0.00418240417294,0.0055202329714,0.00228376835292,0.00606076985966,0.00648644265917,0.00175674488686,0.00652022621469,0.00318241092966,0.00558104337133,0.00567563732677,0.0067567111033,0.00621617421504,0.00175674488686,0.00275673813015,0.000898642576739,0.00565536719346,0.00591212221539,0.00162161066479,0.00250673981933,0.00187836568672,0.00657427990351,0.00219593110857,0.00300673644097,0.00319592435186,0.00443240248377,0.000574320443781,0.000472969777231,0.00219593110857,0.0014324227539
Gen 148
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00489258461353,0.00169126381702,0.0059731142744,0.00146307742901,0.00432883000785,0.00415433453467,0.000610734156147,0.00325501171133,0.00500667780753,0.00232213206623,0.006174455205,0.00291944349367,0.00323487761827,0.00329527989745,0.00244293662459,0.00563754605674,0.00234897752364,0.00342950718452,0.00267783437695,0.00138925242112,0.00226172978705,0.00341608445581,0.00439594365138,0.00402681861196,0.00455030503151,0.00510063690848,0.00208052294951,0.00447648002362,0.00454359366716,0.00118120012617,0.00669794162455,0.00310736169556,0.00291273212931,0.0026845457413,0.00544962785485,0.00335568217663,0.00536238011825,0.00498654371447,0.00152347970819,0.000979859195576,0.00355702310723,0.00458386185328,0.000859054637217,0.00157045925866,0.00561741196368,0.00664425070973,0.00410735498419,0.00586573244475,0.00410735498419,0.00611405292582,0.00459057321763,0.003704673123,0.00466439822552,0.00182549110409,0.00279192757096,0.000838920544157,0.0065905597949,0.00246307071765,0.00332212535486,0.00483218233435,0.00305367078073,0.000543620512614,0.00210736840692,0.00644962114348,0.0026711230126,0.00247649344635,0.0013355615063,0.00125502513406,0.00328185716874,0.00619458929806,0.0014496547003,0.00291944349367,0.00546976194791,0.00375836403783,0.00118791149053,0.00464426413246,0.000872477365924,0.0032013207965,0.00316776397474,0.000127515922712,0.00502681190059,0.00220132750787,0.00575163925074,0.00434896410091,0.00136911832806,0.00220803887222,0.00659727115925,0.0013355615063,0.00127515922712,0.00402681861196,0.00569123697156,0.000993281924282,0.00244293662459,0.00132213877759,0.00139596378548,0.00248320481071,0.00306038214509,0.00646975523654,0.00159059335172,0.00134227287065,0.00547647331226,0.0027852162066,0.00353017764981,0.00566439151415,0.00449661411668,0.000939591009456,0.00148992288642,0.00330870262616,0.00191945020503,0.00644962114348,0.0039060140536,0.0014496547003,0.00236240025235,0.000973147831223,0.00359729129335,0.00279192757096,0.00314762988168,0.00255031845424,0.00275165938484,0.00434896410091,0.00630197112771,0.00581875289428,0.00659727115925,0.0064764666009,0.00216105932175,0.00259058664036,0.00422815954255,0.00544291649049,0.00218119341481,0.00620130066241,0.00632210522077,0.00173153200314,0.00648317796525,0.00314762988168,0.00548989604097,0.00569794833592,0.00671136435326,0.00622814611982,0.00181877973973,0.00266441164824,0.000852343272864,0.00568452560721,0.00597982563875,0.00157045925866,0.00247649344635,0.00193287293374,0.00655700297313,0.00221475023658,0.00322145488956,0.00302011395897,0.00439594365138,0.000456372776022,0.000476506869081,0.00181206837538,0.00165770699526
Gen 149
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
