Gen 0
0.00131521024342,0.00531518850441,0.00260324672149,0.00531518850441,0.00494562529551,0.00405432579171,0.00503801609774,0.00177716425454,0.000826082466943,0.00249998641312,0.00541301405971,0.000983690306031,0.00447280177825,0.0010869506144,0.00137499252721,0.00218477073494,0.00318476530019,0.00490214727094,0.00326628659627,0.00260868147456,0.00207064092043,0.000999994565247,0.00427715066766,0.00298367943652,0.00491301677708,0.00164673018081,0.0046195401112,0.00474997418492,0.00460323585198,0.00526627572676,0.0053749707882,0.00280976733822,0.00116303715741,0.00448910603747,0.00493475578937,0.0023478133271,0.00503801609774,0.00104890734289,0.00310867875718,0.00308693974489,0.00137499252721,0.0038423704219,0.00250542116619,0.00272281128907,0.00539670980049,0.00463584437041,0.000239129135168,0.00295107091809,0.00151086135401,0.00516845017147,0.00246737789469,0.00511410264075,0.00247281264776,0.000929342775311,0.00461410535812,0.00538040554127,0.00390758745876,0.00243476937625,0.00228259629024,0.00440214998832,0.00420649887772,0.00338041641078,0.00230433530253,0.00407063005092,0.00284781060972,0.00453258406204,0.0013967315395,0.00310867875718,0.00501627708545,0.00035325894968,0.00472280041956,0.00507605936924,0.00147281808251,0.00133151450264,0.00411954282857,0.00155433937859,0.00133151450264,6.52170368639e-05,0.00531518850441,0.00174455573611,0.000907603763023,0.00159238265009,0.000657605121711,0.00528801473905,0.000994559812175,0.00167390394617,0.00239129135168,0.00498910332009,0.00199455437742,0.00521192819604,0.00120651518198,0.00114673289819,0.00489127776479,0.00526084097369,0.00485866924636,0.00117390666355,0.00507062461617,0.00501084233238,0.00219564024109,0.00410323856936,0.00135325351493,0.00538584029435,0.00246194314161,0.00403258677942,0.00378802289118,0.0032608518432,0.00483693023407,0.000228259629024,0.00466845288884,0.000885864750735,0.00236411758632,0.00321193906555,0.00521736294911,0.00358150227444,0.00330432986777,0.00386410943419,0.00236411758632,0.00453801881512,0.000918473269167,0.00308693974489,0.00366302357052,0.00489671251787,0.0042119336308,0.000717387405503,0.000826082466943,0.000429345492688,0.00143477481101,0.00148368758865,0.00503801609774,0.00167390394617,0.000951081787599,0.0037065015951,0.00451627980283,0.00173368622997,0.00220107499416,0.00377715338504,0.00543475307199,0.00235868283325,0.00250542116619,0.00333150363313,0.00313041776947,0.00189672882213,0.00515214591225,0.00487497350558,0.00453801881512,0.00241846511704,0.00183694653833,0.00215759696958,0.00205977141429,0.000788039195439,0.00488040825865,0.00504888560388,0.00320650431248,0.00400541301406,0.00508149412231
Gen 184
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0011783720088,0.00527024178248,0.00256214831271,0.00521618802061,0.00485402781607,0.00403241063562,0.00500537834931,0.0015567483419,0.000821617180448,0.00236755476997,0.00536213317766,0.00104864298031,0.00457294825433,0.00128647953254,0.00126485802779,0.00205404295112,0.00289728163632,0.00479456867801,0.00326484721704,0.00266485046027,0.00203242144637,0.00103242685175,0.00419457192123,0.00277295798401,0.00478375792563,0.00140539780866,0.00459997513527,0.00449727298771,0.00457294825433,0.00516753963492,0.00537834930622,0.00264322895552,0.00129188490873,0.00435132783066,0.00489727082556,0.00240539240328,0.00489727082556,0.00115134512786,0.00294052464581,0.00290809238869,0.00123783114686,0.00370808806439,0.00278917411257,0.0027351203507,0.00534051167291,0.00474592029232,0.000243241928422,0.00299998378387,0.00154053221334,0.00512970200161,0.00237836552235,0.00497835146837,0.00224863649386,0.000945940832752,0.0045891643829,0.00536753855385,0.00370808806439,0.00224323111767,0.00225944724623,0.00437294933541,0.00432430094972,0.00322700958373,0.00230809563192,0.00368106118345,0.00272430959833,0.00435673320685,0.00151891070859,0.00302701066481,0.00487564932081,0.000318917195042,0.00452970524484,0.00491889233031,0.00144864081816,0.00131350641348,0.00415132891174,0.00152431608478,0.00123783114686,7.56752666202e-05,0.00526483640629,0.00158918059902,0.000794590299512,0.00154053221334,0.000729725785266,0.00521618802061,0.000799995675699,0.00184863865601,0.0023999870271,0.00497294609218,0.0021459343463,0.00516213425873,0.00124323652305,0.00114593975168,0.00483240631132,0.00523240414917,0.00472429878757,0.00124864189923,0.00495132458743,0.00497835146837,0.00187566553694,0.00390808698331,0.00132431716585,0.00534051167291,0.00240539240328,0.00393511386425,0.00371349344058,0.00297836227912,0.00473510953995,0.000243241928422,0.00444862460203,0.000875670942319,0.00238917627472,0.00324863108848,0.00514591813017,0.00367565580727,0.00327565796942,0.00388646547856,0.0023999870271,0.00459997513527,0.000881076318506,0.00317295582186,0.00370808806439,0.00495132458743,0.00407024826893,0.000735131161453,0.00077837417095,0.000421619342598,0.00142701931341,0.00139999243247,0.00490808157794,0.00171350425133,0.000827022556635,0.00379997945957,0.00452429986865,0.00190269241788,0.0021891773558,0.00390808698331,0.00539997081097,0.00230269025573,0.00236214939379,0.00294052464581,0.00326484721704,0.00174053113226,0.00512429662542,0.00490808157794,0.00448646223534,0.0023567440176,0.00197296230831,0.00211890746537,0.002021610694,0.000832427932822,0.00478375792563,0.00507564823974,0.00335673861222,0.00401078913087,0.00498916222074
Gen 185
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00109139198176,0.00522577835603,0.00268815759055,0.00522040204085,0.00485481260853,0.00404298901619,0.00491395207553,0.00160214192397,0.000903220950425,0.00206450502954,0.0053494336052,0.000940855156693,0.00441933107887,0.001365584056,0.001365584056,0.00201611819291,0.00276342600309,0.00471502841383,0.00317202595685,0.00272041548164,0.00225267606088,0.00120429460057,0.0039247100822,0.0026182654932,0.004779544196,0.00152149719625,0.00452148106731,0.00455911527357,0.00443546002441,0.00512362836759,0.00537093886592,0.00265589969946,0.00137633668636,0.0044677179155,0.00484943629335,0.00237095499487,0.00499459680324,0.00112364987285,0.00268815759055,0.00305912333805,0.00110752092731,0.00383868903931,0.00271503916646,0.00288708125225,0.00528491782302,0.00469889946828,0.000306449965323,0.0029300917737,0.00151612088107,0.00506986521578,0.00260751286283,0.00498922048806,0.00254837339584,0.000811823592346,0.0044677179155,0.00530104676857,0.0038118074634,0.00234407341896,0.00233869710378,0.00430642846006,0.00426879425379,0.00331718646674,0.00230643921269,0.00385481798485,0.00268278127537,0.00437094424224,0.00166128139096,0.00323654173902,0.00493545733625,0.000376342062677,0.00452148106731,0.00499459680324,0.00144622878372,0.00131719721937,0.00399460217956,0.00156988403288,0.00146773404444,9.67736732598e-05,0.00529567045338,0.00168278665168,0.000795694646803,0.00155913140252,0.000607523615464,0.00520964941049,0.000801070961984,0.00179031295531,0.00252686813512,0.00502685469433,0.00222579448498,0.00515588625868,0.00116128407912,0.000870963059338,0.00468277052274,0.00516126257386,0.00472040472901,0.00113977881839,0.00498922048806,0.00493545733625,0.00174730243386,0.00408062322246,0.00166665770614,0.0053494336052,0.00255374971102,0.00370965747496,0.00368815221424,0.00295697334961,0.00479029682636,0.000204299976882,0.00439244950296,0.00082795253789,0.00277417863345,0.00347309960699,0.0050644889006,0.00393546271257,0.00333331541228,0.00384406535449,0.00246772866813,0.00445158896995,0.000962360417417,0.00325267068457,0.00379567851786,0.00482255471745,0.00394621534293,0.000795694646803,0.000806447277165,0.000580642039559,0.00135483142564,0.00147311035962,0.00488169418444,0.00179031295531,0.00102149988441,0.00373653905087,0.00456986790394,0.00214514975726,0.0023602023645,0.00391395745184,0.0053763151811,0.00230643921269,0.00225805237606,0.00317740227203,0.00329568120602,0.00174192611868,0.00511287573723,0.00488169418444,0.0046075021102,0.00229568658233,0.00168278665168,0.00222579448498,0.00203224713846,0.00105913409068,0.00483330734781,0.00506986521578,0.00329568120602,0.004096752168,0.00501610206397
Gen 186
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00112833621211,0.00518713803669,0.00274330083796,0.00518713803669,0.0048716317025,0.00401067373971,0.00486628413752,0.00184490992027,0.000973256827504,0.00183956235528,0.00529408933642,0.0012459826418,0.0042513141641,0.00132084855161,0.00170587323062,0.0019892941749,0.00273795327298,0.00463633884311,0.00300533152229,0.0024545323287,0.0025347458035,0.00127272046674,0.0040160213047,0.00243314206876,0.00466842423303,0.00154544628104,0.00443313137363,0.00454008267335,0.00439035085374,0.00511227212689,0.00534756498628,0.002727258143,0.00146523280624,0.00453473510837,0.00471120475292,0.00221389190432,0.0049518451773,0.00112298864712,0.00250266041358,0.00277003866289,0.00114972647205,0.00390907000497,0.00291442291752,0.00294650830744,0.00525665638152,0.00457751562826,0.000422457633916,0.00296789856739,0.00157753167095,0.00505879647702,0.00255078849846,0.00494115004733,0.00267378249314,0.000636360233368,0.00434757033385,0.00524596125154,0.00396254565484,0.00225667242421,0.00231014807407,0.00421922877418,0.00429409468399,0.00316575847188,0.00249196528361,0.00368447227555,0.00298928882733,0.00437430815878,0.00161496462586,0.00313902064695,0.00493580248234,0.000486628413752,0.00449730215346,0.00496254030727,0.00156683654098,0.00118181186197,0.00416575312431,0.00150266576115,0.00148662306619,7.4865909808e-05,0.00521387586163,0.00190373313512,0.00119250699194,0.00160961706087,0.00060427484345,0.00518179047171,0.000919781177641,0.00164170245079,0.00262030684328,0.00502671108711,0.00217645894942,0.0051443575168,0.00116042160202,0.000930476307613,0.00470050962294,0.00513366238683,0.00472189988289,0.00121389725189,0.00491441222239,0.00488232683248,0.00167378784071,0.00410692990947,0.00174330618553,0.00527269907648,0.00277538622788,0.00363634419067,0.00338500863632,0.00282886187774,0.00488767439746,0.000192512339506,0.00447056432853,0.000871653092764,0.00288768509259,0.00359356367078,0.005069491607,0.00396254565484,0.00340105133128,0.00362030149571,0.00267378249314,0.00427270442404,0.00102673247737,0.00327805733659,0.00384489922514,0.00490906465741,0.00360960636574,0.000844915267833,0.000743311533093,0.000598927278464,0.00136897663649,0.00152405602109,0.00475398527281,0.0017165683606,0.00111764108213,0.00371121010048,0.00452938754338,0.00212833086454,0.0025721787584,0.00369516740552,0.00534756498628,0.0023796664189,0.00219250164438,0.0033529232464,0.00325131951166,0.00185560505024,0.00503205865209,0.00489836952744,0.0045240399784,0.00213902599451,0.00163100732082,0.00211763573457,0.00182886722531,0.00105881786728,0.00466307666804,0.00512831482185,0.00318714873182,0.00414436286437,0.00499997326218
