Gen 0
0.000679771461958,0.00413480823141,0.00366851871619,0.0022696501705,0.0050280616401,0.00445503115151,0.00514042055944,0.00142695827552,0.0052808692086,0.00375278790569,0.0027921191454,0.00144943005938,0.00199998876411,0.00347189060736,0.00238200908984,0.00384267504115,0.00314043179533,0.00349998033719,0.00482019763934,0.002859534497,0.00220785276487,0.00119662249088,0.0052303076949,0.00179774270931,0.00371346228392,0.00414042617738,0.00104493794979,0.00557862034483,0.00253369363093,0.00212358357537,0.0056179459666,0.00347189060736,0.00133145319408,0.00117976865299,0.00217414508907,0.00244942444144,0.00110673535542,0.00214043741327,0.00460671569261,0.00383705709518,0.000707861191791,0.0056179459666,0.00312357795743,0.0025393115769,0.000747186813557,0.0055842382908,0.0049775001264,0.00235953730597,0.00124156605862,0.00396626985242,0.00412919028545,0.00276402941557,0.00400559547418,0.00483143353127,0.00207302206167,0.00395503396048,0.00532019483037,0.00210111179151,0.00477525407161,0.00201122465604,0.00239886292774,0.00202807849394,0.00152808130291,0.00412919028545,0.00402806725805,0.00211234768344,0.00173032735771,0.00330335222836,0.00355615979686,0.000893253408689,0.0026404346043,0.00445503115151,0.00547749731743,0.000617974056326,0.000387638271695,0.00399997752822,0.00484266942321,0.00162920433031,2.8089729833e-05,0.00280335503733,0.00273032173977,0.00308987028163,0.00413480823141,0.00126403784248,0.000735950921624,0.00414604412335,0.0029943652002,0.00485390531514,0.00489884888287,0.000471907461194,0.00298874725423,0.00344941882349,0.00378649558149,0.00222470660277,0.00307301644373,0.00231459373824,0.00335953168802,0.00130336346425,0.00364604693232,0.00103932000382,0.00251122184707,0.00186515806091,0.00238200908984,0.00352245212106,0.00192695546654,0.00209549384554,0.00223594249471,0.00278650119943,0.000224717838664,0.00205616822377,0.00211234768344,0.00237639114387,0.00356177774282,0.00258425514463,0.000679771461958,0.00406177493385,0.00216290919714,0.00325840866063,0.000556176650693,0.00450559266521,0.00127527373442,0.00543817169566,0.00342694703962,0.0028089729833,0.00112358919332,0.00215729125117,0.00201122465604,0.00411233644755,0.00535390250617,0.00260110898253,0.00315728563323,0.00217414508907,0.00176403503351,0.00347189060736,0.00332020606626,0.00219099892697,0.0056179459666,0.00483705147724,0.000123594811265,0.00461233363858,0.00327526249853,0.00176403503351,0.000747186813557,0.00379773147342,0.00123033016668,0.00136516086988,0.00262919871237,0.0028258268212,0.00134830703198,0.00284829860506,0.0024718962253,0.00559547418273,0.00229212195437,0.00180897860124,0.00241009881967
Gen 178
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00073183948693,0.00398321797085,0.0035251199714,0.00199998882688,0.00498879894526,0.00451952782387,0.00493293333557,0.0015642370713,0.00531840604242,0.00351394684946,0.00291618482578,0.00145250585192,0.0020502678756,0.00351953341043,0.00234076904598,0.00369830336143,0.00320668599617,0.00357539902012,0.00480444243328,0.00275417455768,0.00229048999726,0.00117317780348,0.00528488667661,0.00183797855878,0.00359215870302,0.00399439109279,0.000899436315998,0.00549158943246,0.00237987497277,0.00203350819269,0.00558097440796,0.00336869626427,0.0013854671203,0.00111731219379,0.00219551846079,0.00270948206993,0.00120669716929,0.00211172004626,0.00459215311646,0.00383796738566,0.000687146999179,0.005575387847,0.00307260853291,0.00282121328931,0.000810051340495,0.00556421472506,0.00488265428685,0.00251395243602,0.00128490902285,0.00374858241015,0.00397204484891,0.00278210736253,0.00382679426372,0.00471505745778,0.00201116194882,0.00387707331244,0.00520667482305,0.00198881570494,0.00468153809197,0.00203350819269,0.00248601963118,0.00198322914397,0.00136312087642,0.00407260294635,0.00405584326345,0.00220110502176,0.00153630426646,0.00334076345942,0.00321227255714,0.000782118535651,0.00272065519187,0.00421785353154,0.00541896413987,0.000603348584645,0.000424578633639,0.003955285166,0.00478209618941,0.00164244892487,5.58656096893e-05,0.00270389550896,0.00277093424059,0.00324020536198,0.00428489226317,0.00111172563282,0.000916195998905,0.00400556421473,0.00265361646024,0.00480444243328,0.00491058709169,0.000553069535924,0.00306143541098,0.00360333182496,0.00372064960531,0.00210054692432,0.00314523382551,0.00202233507075,0.00318433975229,0.00125138965704,0.00342456187396,0.00105027346216,0.0025362986799,0.00195529633913,0.00265361646024,0.00358657214206,0.00194970977816,0.00198322914397,0.00227373031436,0.00273182831381,0.000268154926509,0.00180445919297,0.00201674850978,0.00248601963118,0.00334076345942,0.00251953899699,0.000648041072396,0.00407260294635,0.00228490343629,0.00319551287423,0.000782118535651,0.0044245562874,0.00130166870576,0.00534633884727,0.00331841721555,0.00273741487478,0.00111172563282,0.0022122781437,0.00207261411947,0.00380444801984,0.00524578074983,0.00248601963118,0.00315082038648,0.001977642583,0.00201116194882,0.00373740928822,0.0030390891671,0.00211172004626,0.00558656096893,0.00488265428685,0.000173183390037,0.00429047882414,0.00307819509388,0.00190501729041,0.000910609437936,0.00383796738566,0.00134077463254,0.00144133272998,0.00259775085055,0.00279886704544,0.00134077463254,0.00283238641125,0.00244691370439,0.00555862816409,0.00233518248501,0.00172066077843,0.00225697063145
Gen 179
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.000722218209899,0.00389997833345,0.00362220209888,0.00204443308648,0.00483330648163,0.0045888633952,0.0048555285804,0.00157776901239,0.00528885950634,0.00337775901245,0.00300553885812,0.00123888200621,0.00225554302476,0.003277759568,0.00212776595686,0.00373331259271,0.00309998277787,0.00342775873467,0.00464997416681,0.00273887367292,0.00231665379637,0.00103888311732,0.00518886006189,0.00190554496919,0.00357220237665,0.00402219987667,0.00108888283954,0.0054444141977,0.0022277654013,0.00197776679018,0.00553885811745,0.00345553635813,0.00145554746918,0.00117221570991,0.00218887672846,0.00274998472231,0.00113888256176,0.00211665490747,0.0045888633952,0.00384997861123,0.000705551635824,0.00553885811745,0.00311664935195,0.00279998444453,0.000888883950645,0.00550552496931,0.00481108438286,0.00243331981489,0.00141665879634,0.00376664574086,0.00390553385815,0.00269442947539,0.00382775651246,0.0045277526236,0.00204443308648,0.00381664546308,0.00518886006189,0.0019666557408,0.00457775234582,0.00203887756179,0.00226665407414,0.00188887839512,0.00148888061733,0.00418331009272,0.00397775567914,0.00232220932106,0.00158332453709,0.00312776040133,0.00316109354948,0.000827773179038,0.00290553941367,0.00417219904334,0.00536663685202,0.000644440864217,0.000455553024705,0.0039333114816,0.00471664046311,0.00157776901239,3.88886728407e-05,0.00270554052477,0.00274998472231,0.00299998333343,0.00422775429025,0.00126665962967,0.00100554996917,0.00403331092605,0.00269998500008,0.00476664018533,0.0048555285804,0.000666662962984,0.00294442808651,0.00374997916678,0.00355553580258,0.00211109938278,0.00311109382726,0.00214998805562,0.00338887006183,0.001116660463,0.00331664824084,0.00118888228399,0.0025610968828,0.00191110049389,0.00254998583341,0.00342220320998,0.00195554469142,0.00204998861117,0.00193887811734,0.0025555413581,0.00025555413581,0.00175554580252,0.00202776651241,0.00243331981489,0.00342775873467,0.00258887450625,0.000733329259282,0.00404997750012,0.00214998805562,0.00318331564825,0.000772217932123,0.00423330981495,0.0014444364198,0.00529997055572,0.00341664768529,0.00274998472231,0.00113332703707,0.00206109966056,0.00210554385809,0.00384997861123,0.00522219321004,0.00241109771612,0.00327220404331,0.00192221154327,0.00198887783957,0.00382220098777,0.00323331537047,0.00225554302476,0.00555552469153,0.00478330675941,0.00018333231482,0.00436664240754,0.00304442753096,0.00198887783957,0.000994438919784,0.00376664574086,0.00117221570991,0.00116666018522,0.00256665240749,0.00259998555564,0.00149443614202,0.00283887311737,0.0023610979939,0.00552219154338,0.00234998694452,0.00156665796301,0.0022944316976
Gen 180
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.000823199871824,0.0040939000337,0.00372373633295,0.00209943591472,0.00482870260385,0.00462428384374,0.00474030530218,0.00176242120209,0.00532593742576,0.00327070016188,0.0029889337628,0.00124308705477,0.0019557902995,0.0033646222949,0.00218783321639,0.00372373633295,0.00306075657041,0.00345301959658,0.00461875901238,0.00279556466539,0.00231490433755,0.00108839177684,0.00514361799106,0.00181214468428,0.00340882094574,0.00403865172016,0.0011657394158,0.00538671057066,0.00221545737316,0.00191159164866,0.00551930652317,0.00330937398136,0.00149170446572,0.00119336357258,0.00218230838504,0.00280108949674,0.00129281053696,0.00202208827576,0.00445301407175,0.00367401285076,0.000779001220988,0.00551378169181,0.00309390555853,0.00277346533997,0.000961320655687,0.00550825686046,0.00485632676063,0.00243645062734,0.00139778233269,0.00365743835669,0.0038508074541,0.00259667073663,0.00359666521179,0.0044585389031,0.00191159164866,0.0038508074541,0.00514361799106,0.00197236479356,0.00462428384374,0.00193369097408,0.00217678355368,0.0020165634444,0.00142540648947,0.00410494969641,0.00388948127358,0.00217125872233,0.00155247761062,0.00319887735427,0.00294473511196,0.000961320655687,0.00281766399081,0.00413257385318,0.00526516428086,0.000662979762543,0.000502759653262,0.00381213363462,0.00465743283186,0.0015303782852,2.76241567726e-05,0.00259667073663,0.00276794050862,0.00301103308821,0.00422097115486,0.0012265125607,0.00109944143955,0.00395577924984,0.00243092579599,0.00464638316915,0.00486185159198,0.000662979762543,0.00299998342551,0.00368506251347,0.00361876453721,0.00212153524014,0.00300550825686,0.00200551378169,0.00344196993387,0.0011657394158,0.00327622499323,0.00112706559632,0.00254142242308,0.00196131513086,0.00276241567726,0.00355246656096,0.00211048557743,0.00186186816647,0.00203866276982,0.00236462781974,0.000348064375335,0.00175689637074,0.00216020905962,0.00234252849432,0.00347511892199,0.0026242948934,0.000828724703178,0.00408285037099,0.00204418760117,0.00317677802885,0.000801100546406,0.00434804227601,0.00155800244198,0.0052485897868,0.00346406925929,0.00269059286965,0.0011049662709,0.00212153524014,0.00212153524014,0.00401102756338,0.0052485897868,0.00254142242308,0.00330937398136,0.00210496074607,0.0020165634444,0.00399997790067,0.0032430760051,0.00211601040878,0.00552483135452,0.00466295766322,0.00017126977199,0.00436461677007,0.00302208275092,0.00212153524014,0.000883973016724,0.00370163700753,0.00131490986238,0.00119336357258,0.00261877006204,0.00248617410954,0.00159667626146,0.00270716736372,0.00230937950619,0.00548063270369,0.00229832984348,0.00160220109281,0.00234252849432
