Gen 0
0.00128961043929,0.0039999781422,0.00212567144442,0.00379779345468,0.000939885574396,0.00140436391058,0.00272129660494,0.00318577494112,0.00490707701051,0.00242621625018,0.0043934186152,0.00386883131786,0.00112021245786,0.00436609636013,0.00378686455265,0.00108196130076,0.00291255239042,0.00122950147813,0.00403276484828,0.00421309173174,0.00195627346299,0.00491800591254,0.00106556794772,0.00385243796482,0.00201091797313,0.00324588390227,0.00222403156267,0.00513658395309,0.000579231807476,0.000846989907159,0.00539887760176,0.00107103239873,0.00472675012705,0.00386883131786,0.00315298823504,0.00342621078573,0.003923475828,0.00189616450183,0.00407101600538,0.00289069458637,0.00342621078573,0.00532783973858,0.00216938705253,0.00178141103054,0.0016885153633,0.00304369921476,0.000251364746641,0.000786880946006,0.00505461718788,0.00361746657122,0.00266118764378,0.00354642870804,0.000327867060836,0.00168305091229,0.00178141103054,0.00292894574347,0.00307102146983,0.00451910098852,0.000726771984853,0.00363385992426,0.00214206479746,0.00239889399511,0.00532237528757,0.00193441565893,0.00220217375861,0.00310927262693,0.000142075726362,0.00264479429074,0.00206556248327,0.0021584581505,0.00401637149524,0.0043551674581,0.00274315440899,0.00434423855607,0.00339342407965,0.00476500128415,0.0010601034967,0.000759558690936,0.000519122846323,0.00485789695138,0.00214752924847,0.00278140556609,0.00191255785488,0.000885241064256,0.0032185616472,0.000956278927438,0.00459560330271,0.00257922087857,0.0032185616472,0.00250818301539,0.00283058562522,0.002355178387,0.0017650176775,0.00290708793941,0.00155190408796,0.000683056376741,0.00231692722991,0.000672127474713,0.00185791334474,0.00355189315905,0.000825132103103,0.00240435844613,0.00163387085316,0.0017650176775,0.00112567690887,0.00304369921476,0.00371036223846,0.00250271856438,0.00173223097142,0.000382511570975,0.00517483511019,0.00238796509309,0.00378140010164,0.000994530084535,0.00307102146983,0.00234971393599,0.000868847711215,0.00175955322649,0.00142622171464,0.00256829197655,0.00428412959492,0.00536609089568,0.00466117671488,0.00287976568434,0.00233878503396,0.00325134835329,0.00406008710335,0.00169397981432,0.00261747203567,0.00371582668947,0.00333877956951,0.00244807405424,0.00278140556609,0.0026666520948,0.00381965125874,0.00154097518593,0.00546445101393,0.00289069458637,0.000628411866602,0.00139343500855,0.000540980650379,0.00440981196824,0.0033333151185,0.00136611275348,0.00514751285512,0.005098332796,0.00365571772832,0.000754094239922,0.00144261506768,0.00308741482287,0.000721307533839,0.00131146824334,0.00105463904569,0.00363932437528,0.00261200758466
Gen 183
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00121194993505,0.004152151347,0.00207064092043,0.00369563208896,0.000940212281455,0.00132607974957,0.00266302900528,0.0031249830164,0.00489127776479,0.00236411758632,0.00451084504976,0.00395106548334,0.00138042728029,0.00448910603747,0.00367932782974,0.00120651518198,0.0027554198075,0.00138586203336,0.00405432579171,0.00398910875484,0.00199455437742,0.0049293210363,0.00119564567584,0.00385867468112,0.00217933598187,0.00317933054712,0.00238585659861,0.00515758066532,0.000559779566415,0.000760865430079,0.0053749707882,0.00114673289819,0.00474453943185,0.00405432579171,0.00336411215156,0.00359780653366,0.00401084776713,0.00195651110592,0.00399997826099,0.00292389715273,0.00349454622529,0.00527714523291,0.00227172678409,0.00179890326683,0.00155433937859,0.00292389715273,0.000222824875952,0.000793473948511,0.00511410264075,0.00388584844648,0.00254346443769,0.00345106820072,0.000293476665888,0.00159238265009,0.00197281536513,0.00309237449796,0.00299454894267,0.00463040961734,0.000614127097135,0.00349454622529,0.00232607431481,0.00254346443769,0.00532605801055,0.00209237993272,0.00203259764893,0.00338041641078,0.000239129135168,0.00257063820305,0.00195651110592,0.00228259629024,0.00419019461851,0.00440214998832,0.00269020277064,0.00441301949446,0.00346193770686,0.00473366992571,0.00109238536747,0.000597822837919,0.000440214998832,0.00484779974022,0.00214129271037,0.00279889783208,0.0019021635752,0.000913038516095,0.00313041776947,0.00101629882446,0.00469019190113,0.00254346443769,0.00338041641078,0.00246194314161,0.00278802832593,0.00234237857403,0.00190759832827,0.00307063548568,0.00141847055179,0.000722822158575,0.0024456388824,0.000684778887071,0.00187498980984,0.00376628387889,0.000869560491519,0.00258694246227,0.00161412166238,0.00179890326683,0.0011249938859,0.00308150499182,0.00379345764425,0.00251629067233,0.00165759968696,0.000336954690464,0.00520649344297,0.00255976869691,0.00387497894033,0.000842386726159,0.00299454894267,0.00253259493155,0.00105977684904,0.00167390394617,0.00144564431715,0.00269020277064,0.00417932511236,0.00538040554127,0.00458693159276,0.00311954826332,0.00232063956174,0.00328802560856,0.00408693431014,0.00161955641545,0.00253802968462,0.00389128319955,0.00322824332476,0.0022119445003,0.00288585388123,0.00240759561089,0.00375541437275,0.00169020820539,0.00542931831892,0.00284237585665,0.000505432035695,0.00128260172499,0.000614127097135,0.00436954146988,0.00335867739849,0.00136955777414,0.00502171183852,0.00502171183852,0.00376084912582,0.000793473948511,0.00127173221885,0.00317933054712,0.000771734936223,0.00138586203336,0.00124455845349,0.00371193634817,0.00249998641312
Gen 184
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00114593975168,0.00402159988324,0.00201079994162,0.00375673645007,0.000924319328004,0.00145404619434,0.00267025583645,0.00292971389344,0.00479997405419,0.00241620315566,0.00452429986865,0.00382700634051,0.00144864081816,0.00444321922584,0.00362160204539,0.00124323652305,0.00250809455084,0.00165404511327,0.003956735369,0.00384322246907,0.00190269241788,0.00487024394463,0.0012216150183,0.00363241279777,0.00221620423673,0.00319457732661,0.0023999870271,0.00509726974449,0.000567564499651,0.000616212885336,0.00536753855385,0.0011783720088,0.00452429986865,0.00419997729742,0.00351349452165,0.00335673861222,0.00409186977368,0.00192431392263,0.00402700525943,0.00278376873639,0.00337295474079,0.00524862027773,0.00236214939379,0.00167026124183,0.00140539780866,0.00289187626013,0.000281079561732,0.000751347290015,0.00507564823974,0.00383241171669,0.00257836444127,0.00342700850266,0.000345944075978,0.00149728920384,0.00207025907968,0.00313511818855,0.00291890314106,0.00462159664002,0.000648645142459,0.00338376549316,0.00246485154134,0.00268647196502,0.00526483640629,0.00205404295112,0.00204323219874,0.00352430527403,0.000308106442668,0.00247025691753,0.00182701715126,0.00236214939379,0.00417295041648,0.00436213858303,0.00251890530321,0.00439997621634,0.00348646764072,0.00478916330182,0.00102161609937,0.000654050518646,0.000470267728283,0.00485943319225,0.00198917843687,0.00278917411257,0.00194053005119,0.000794590299512,0.00308106442668,0.000940535456565,0.00469727190664,0.00255133756034,0.00325944184085,0.00234052788904,0.00286484937919,0.00255674293652,0.0016432343609,0.0030702536743,0.00158377522284,0.000578375252026,0.00264863433171,0.00066486127102,0.00212431284155,0.00390808698331,0.000881076318506,0.00271890422214,0.00161620747996,0.00182161177507,0.00112431824693,0.00283782249826,0.00385403322144,0.00256214831271,0.00167566661802,0.000291890314106,0.00516213425873,0.00251349992703,0.00399457300231,0.000875670942319,0.00290809238869,0.00234052788904,0.000929724704191,0.00171890962752,0.00159458597521,0.00268106658883,0.00409186977368,0.00535132242528,0.00458375900671,0.00303241604099,0.00240539240328,0.00330268485035,0.00404862676418,0.00174593650845,0.00271890422214,0.00388106010238,0.00327565796942,0.00221620423673,0.00286484937919,0.00251890530321,0.00365403430252,0.0017243150037,0.00540537618716,0.00299457840768,0.00055134837109,0.0011783720088,0.000610807509149,0.00427024718785,0.00321619883136,0.00132972254204,0.00498375684456,0.00498375684456,0.00363781817396,0.000870265566132,0.00128647953254,0.0031999827028,0.000902697823255,0.00158918059902,0.00118918276117,0.00384322246907,0.00254052680796
Gen 185
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.000983865678142,0.00401610744028,0.00213977344208,0.00366127063833,0.000940855156693,0.00144622878372,0.00256987865657,0.00282794178526,0.00476879156564,0.00231181552787,0.00451610475212,0.00397309691883,0.00152687351143,0.00441395476368,0.00349460486772,0.00112364987285,0.00260751286283,0.00179568927049,0.00395696797329,0.00385481798485,0.0018494524223,0.00476879156564,0.0011935419702,0.00355912064989,0.00211826818135,0.00325267068457,0.00238708394041,0.00504835995505,0.000655910452094,0.000564513094016,0.00530104676857,0.00124730512202,0.0044085784485,0.00413438637427,0.00367739958387,0.00342471277036,0.00399460217956,0.00186558136784,0.00407524690727,0.00289783388261,0.00346772329181,0.00523115467121,0.00234407341896,0.00151612088107,0.00134945511046,0.00297310229515,0.000295697334961,0.000698920973543,0.00510749942205,0.00374729168123,0.00247310498331,0.00355374433471,0.000435481529669,0.00148923930517,0.00216665501798,0.00327417594529,0.00299460755587,0.00459674947984,0.000645157821732,0.00358062591061,0.00248923392885,0.00269353390573,0.00524190730157,0.00214514975726,0.00211826818135,0.00355912064989,0.000231181552787,0.00263977075392,0.00177956032494,0.00218278396353,0.00416664426535,0.00453223369767,0.00223117080016,0.00444621265477,0.00359675485616,0.0048064257719,0.00113977881839,0.000661286767275,0.000446234160031,0.00491932839071,0.00196773135628,0.00299998387105,0.0019623550411,0.000736555179811,0.00304837070768,0.00101612356923,0.00479029682636,0.00240858920113,0.00323116542384,0.00234944973414,0.00286557599153,0.00255374971102,0.00177418400976,0.0032150364783,0.00159676560879,0.00073117886463,0.00249461024403,0.000682792028,0.00221504185461,0.00387632324557,0.000870963059338,0.00291933914334,0.00158601297842,0.00172042085795,0.00127418669792,0.00311826280504,0.00383868903931,0.00251611550476,0.0016505287606,0.000258063128693,0.00510212310687,0.0026451470691,0.00406449427691,0.000919349895968,0.00280106020935,0.00237633131005,0.000935478841512,0.00153224982661,0.001365584056,0.00258063128693,0.004096752168,0.00530104676857,0.00454298632803,0.00322578910866,0.00234944973414,0.00315589701131,0.00408599953764,0.00181719453121,0.0028440707308,0.00383868903931,0.00320428384794,0.00234944973414,0.00269891022091,0.00241396551631,0.00355374433471,0.0017365498035,0.0053763151811,0.00306449965323,0.000462363105575,0.000989241993323,0.000602147300283,0.00422578373235,0.00295159703442,0.00113440250321,0.00498922048806,0.00503223100951,0.0036128838017,0.000736555179811,0.00137633668636,0.00310751017468,0.000860210428976,0.00164515244542,0.0011935419702,0.00403761270101,0.0026182654932
