Gen 0
0.00368150521334,0.00336940529041,0.00223565454997,0.00300635027802,0.0040572989981,0.0033375583595,0.00162419347647,0.00285985439583,0.00591715976331,0.00464965191305,0.00455411112031,0.00120381398845,0.00379615416462,0.00496175183598,0.000974516085885,0.00233756472889,0.0045923274374,0.00443946216903,0.00076432634187,0.0047388233196,0.00222291577761,0.00608913319023,0.00185349137904,0.00153502206992,0.00398723575009,0.0058853128324,0.00102547117534,0.00534391500691,0.00349679301406,0.00231208718416,0.00629295354807,0.00627384538952,0.0010063630168,0.0045222641894,0.00303182782275,0.00369424398571,0.00246495245253,0.00296813396093,0.0036623970548,0.00134394048446,0.00409551531519,0.00528022114509,0.00209552805396,0.0045222641894,0.00148406698047,0.000898083451698,0.00319743186349,0.00198724848886,0.00299361150566,0.00252227692817,0.00306367475366,0.00258597078999,0.00501907631162,0.00243310552162,0.0017961669034,0.00149043636665,0.00345857669696,0.00508277017344,0.00361781135152,0.00538850071019,0.00417194794938,0.005312068076,0.0062101515277,0.00528022114509,0.00626110661716,0.0015796077732,0.00555410475093,0.00201909541977,0.00571333940548,0.00403819083955,0.00253501570054,0.000656046776772,0.00109553442335,0.00563690677129,0.00115285889899,0.00332481958714,0.00138215680155,0.000203820357832,0.00240125859071,0.00412099285992,0.00116559767135,0.000853497748422,0.00070700186623,0.00477067025051,0.00225476270852,0.00289807071293,0.00618467398297,0.00222928516379,0.00231845657034,0.00615282705206,0.00115922828517,0.0035541174897,0.00552225782001,0.00537576193782,0.00201272603359,0.000968146699703,0.00332481958714,0.00280252992019,0.00401271329482,0.00468149884396,0.00329934204241,0.00201272603359,0.00242036674926,0.00568149247457,0.00255412385908,0.0023694116598,0.00152228329756,0.00250953815581,0.00512735587671,0.0033375583595,0.00478977840905,0.00376430723371,0.004019082681,0.00540123948255,0.00143311189101,0.00554773536474,0.00356048687588,0.00115285889899,0.00164330163502,0.00145222004955,0.00273246667219,0.00622925968624,0.00314010738785,0.00143311189101,0.00296176457475,0.00163693224884,0.00389806434354,0.00629295354807,0.00371972153044,0.00298724211948,0.00110827319571,0.00198724848886,0.00252864631435,0.000866236520786,0.00478340902287,0.00353500933115,0.00635664740989,0.00227387086706,0.0032674951115,0.00303182782275,0.0032674951115,0.00345220731078,0.00289807071293,0.00622925968624,0.00210826682633,0.00252864631435,0.00625473723097,0.00538850071019,0.00199998726123,0.00471971516105,0.0012547690779,0.000675154935319,0.00375793784753,0.00632480047898,0.000853497748422
Gen 157
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00384174783704,0.00302529730824,0.00223416307492,0.00299365193891,0.00386706413251,0.00323415674584,0.00179745697812,0.00258859121145,0.00572781184929,0.0045126296669,0.00454427503623,0.00127214384719,0.00339871266638,0.0049303485421,0.000867083119727,0.00229112473972,0.00443035170663,0.0045695913317,0.00089872848906,0.00468984373517,0.00208226530212,0.00594932943462,0.00172783716559,0.00143037069386,0.0039809874621,0.00591768406529,0.00095569015386,0.00544300352529,0.00356959766077,0.00229112473972,0.00626578312795,0.00615818887222,0.00117720773919,0.0043607318941,0.00306327175144,0.00352529414371,0.00265821102398,0.00309491712078,0.00374681172904,0.000987335523193,0.00401263283144,0.00505060094556,0.00239871899545,0.00448098429757,0.00153163587572,0.00097467737546,0.00298732286505,0.00179112790425,0.00289871583091,0.00258859121145,0.00310757526851,0.00244302251252,0.00486705780343,0.00244935158638,0.00166454642692,0.00132910551199,0.00319618230264,0.0050252846501,0.00388605135411,0.0051961696445,0.00410123986557,0.00536072556503,0.00616451794609,0.0052721185309,0.00622147961089,0.00158859754052,0.00541135815596,0.00205061993279,0.00564553388903,0.00414554338264,0.00218985955785,0.000696198125328,0.00120885310852,0.00565819203676,0.00123416940399,0.00320251137651,0.00132910551199,0.000145568698932,0.00216454326238,0.00427212485997,0.00120885310852,0.000797463307194,0.000518984057063,0.0046645274397,0.00236707362612,0.00275947620585,0.00610755628129,0.00210758159758,0.00203796178505,0.00608856905969,0.000962019227726,0.00350630692211,0.00543667445143,0.00532275112183,0.00190505123385,0.00105062626186,0.00326580211518,0.00244935158638,0.00384807691091,0.00454427503623,0.00311390434238,0.00181011512585,0.00239238992158,0.00548097796849,0.00262023658078,0.00228479566585,0.00136075088132,0.00272783083651,0.00513287890583,0.00342402896184,0.0047594635477,0.00372149543357,0.00414554338264,0.00539870000823,0.00123416940399,0.00538604186049,0.00374048265517,0.000829108676527,0.00182910234745,0.00136707995519,0.00262023658078,0.00618983424156,0.00315187878558,0.00133543458586,0.00298732286505,0.00169619179625,0.00376579895064,0.00627844127569,0.00387339320637,0.00299365193891,0.00097467737546,0.00180378605199,0.00246200973412,0.000816450528794,0.00496199391143,0.00358858488237,0.00629742849729,0.00258226213758,0.00294934842185,0.00255061676825,0.00328478933678,0.00359491395624,0.00284175416611,0.00618983424156,0.00215188511465,0.00255694584211,0.00621515053702,0.00553793963329,0.00218985955785,0.00467085651357,0.00124682755172,0.000537971278663,0.00362655932557,0.00625945405409,0.00101265181866
Gen 158
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00396852849982,0.00318865919082,0.00233331865837,0.00313205577323,0.0039307928881,0.00314463431048,0.00176099521387,0.00284274941667,0.00571065590782,0.00449682706398,0.0045031163326,0.00150313520041,0.00349054408463,0.00498739001641,0.000704398085547,0.00230187231527,0.00454714121295,0.00462890170502,0.000842761995208,0.00469808365985,0.00185533424318,0.00591820177232,0.00170439179628,0.00140250690247,0.00418865290155,0.00583644128024,0.000937101024522,0.00548424223747,0.00372953629222,0.00240878988182,0.00622008666612,0.00612574763681,0.00110062200867,0.00433330607984,0.00299998113219,0.00352827969635,0.00274212111874,0.00277356746184,0.00376727190395,0.000880497606933,0.00399997484293,0.00495594367331,0.00254086452286,0.00428928119949,0.00176728448249,0.000937101024522,0.00290564210288,0.00177357375111,0.00293708844598,0.00258488940321,0.00311318796737,0.00235218646424,0.0046540587795,0.00255344306011,0.00149055666317,0.00121382884384,0.0029119313715,0.00493078659883,0.00387418947051,0.00515091100056,0.00397481776844,0.00523267149263,0.00605656568198,0.00516977880642,0.00615090471129,0.00152200300627,0.00549682077471,0.00196225180974,0.00568549883334,0.00417607436431,0.0018301771687,0.000710687354168,0.00122011811246,0.00572323444507,0.00132703567902,0.00295595625185,0.00145911032006,0.000106917566556,0.00193080546663,0.00429557046811,0.00115722542626,0.000811315652103,0.000591191250369,0.0046540587795,0.00235847573286,0.00275469965598,0.00611945836819,0.00194338400387,0.00198740888422,0.00605656568198,0.00079244784624,0.00335218017497,0.00523896076125,0.00539619247678,0.00185533424318,0.00103772932246,0.00313205577323,0.00221382255458,0.0039622392312,0.00446538072088,0.00291822064012,0.00201885522733,0.00236476500148,0.0054339280885,0.00278614599908,0.00219495474871,0.00132703567902,0.00274841038736,0.00481757976365,0.0034213621298,0.00475468707744,0.00362261872567,0.00423896705052,0.00541506028264,0.00123269664971,0.00527040710436,0.00361004018843,0.000779869308998,0.00167294545317,0.0014402425142,0.00248426110528,0.0060628549506,0.00338991578669,0.00150942446903,0.00301884893806,0.00192451619801,0.00374211482947,0.00622008666612,0.00383645385878,0.0029119313715,0.0011698039635,0.00190564839215,0.00231445085251,0.000937101024522,0.00491820806158,0.00363519726291,0.00627669008371,0.00272325331287,0.00299998113219,0.00257860013459,0.00342765139842,0.00374211482947,0.00277985673046,0.00613832617405,0.0022201118232,0.00280501380494,0.00615090471129,0.00538361393953,0.00219495474871,0.00452198413846,0.000987415173489,0.000572323444507,0.0034213621298,0.00619492959164,0.000962258099006
Gen 159
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0039249754689,0.00315623027356,0.00237498515634,0.00311873050793,0.00409372441422,0.00271248304698,0.00174373910163,0.00281248242198,0.00564996468772,0.00431247304704,0.00424997343767,0.00130624183599,0.00352497796889,0.004918719258,0.000624996093774,0.00228123574228,0.00457497140643,0.00459372128924,0.00077499515628,0.00455622152362,0.00163123980475,0.00589371316429,0.00157499015631,0.00143749101568,0.00423747351579,0.00564371472678,0.000956244023475,0.00544996593771,0.00380622621109,0.00241248492197,0.00620621121118,0.00611246179711,0.00106874332035,0.0042062237111,0.00274373285167,0.00337497890638,0.00289373191418,0.0024999843751,0.00365622714858,0.000912494296911,0.00376247648452,0.00488121949238,0.00284373222667,0.00408747445328,0.00197498765633,0.000974993906288,0.00300623121105,0.00185623839851,0.00277498265636,0.0024499846876,0.00323747976575,0.00224998593759,0.00460622121112,0.00225623589853,0.00111874300786,0.00101249367191,0.00269373316417,0.00508121824239,0.0038249760939,0.00516871769551,0.00413747414079,0.00524371722677,0.00597496265648,0.00521871738302,0.00609996187524,0.00145624089849,0.00536871644552,0.00209373691414,0.00566871457053,0.00413122417985,0.00173123917976,0.000687495703152,0.00126249210942,0.00555621527365,0.00138749132818,0.00289998187511,0.0013749914063,0.000112499296879,0.00168123949225,0.00423747351579,0.00104999343754,0.000756245273467,0.000543746601584,0.00449997187518,0.00224373597665,0.00268123324229,0.00606246210961,0.00195623777351,0.00191248804695,0.00596246273461,0.000843744726595,0.00336247898451,0.00500621871113,0.00520621746114,0.00178123886726,0.00121249242192,0.0027812326173,0.00198123761726,0.00388747570328,0.00436247273455,0.0029312316798,0.00163123980475,0.00196248773445,0.00524371722677,0.00242498484384,0.00229998562509,0.00138124136724,0.00245623464853,0.00474997031269,0.00356247773451,0.00469997062518,0.00355622777358,0.00421247367204,0.00540621621115,0.000906244335973,0.00518121761739,0.00338747882826,0.000793745039094,0.00169998937507,0.00146249085943,0.00243123480478,0.00611246179711,0.00347497828139,0.00159374003912,0.00321872988294,0.00177498890632,0.00379997625015,0.0061937112893,0.00386872582046,0.00293748164074,0.00116874269536,0.00197498765633,0.0020374872657,0.000687495703152,0.00478122011737,0.00383122605484,0.00624371097681,0.00281248242198,0.00261248367198,0.00223123605477,0.00341247867201,0.00334997906263,0.00275623277355,0.00606246210961,0.00222498609384,0.00309373066418,0.00618121136743,0.00527496703146,0.00215623652352,0.00434997281267,0.000999993750039,0.000449997187518,0.00332497921888,0.00617496140649,0.000943744101599
