Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00151303032148,0.00499126094556,0.000286954026487,0.0034956217772,0.00101738245754,0.00279997565239,0.0025564995087,0.00383474926305,0.0086955765602,0.00406083425362,0.00794775697603,0.00285214911175,0.00383474926305,0.00330431909288,0.00216519856349,0.00401735637081,0.0026434552743,0.00554777784541,0.00479995826123,0.00397387848801,0.00791297466979,0.00167824627612,0.0025130216259,0.0060086434031,0.00254780393214,0.00175650646516,0.00314779871479,0.00326953678664,0.00424344136138,0.00312171198511,0.00854775175868,0.0032782323632,0.00181737550108,0.00196520030261,0.00366953330841,0.00535647516109,0.00306084294919,0.00407822540674,0.00279128007583,0.00253910835558,0.00534777958453,0.00853036060556,0.00650429126703,0.00325214563352,0.000965208998183,0.00633907531239,0.00315649429135,0.00176520204172,0.00410431213642,0.0052869105486,0.00552169111573,0.00739993565273,0.000660863818575,0.00723471969809,0.00459996000035,0.00453909096443,0.00773036756202,0.00202606933853,0.00339127485848,0.00866948983052,0.00205215606821,0.00198259145573,0.0060521212859,0.0044782219285,0.00696515682472,0.00326084121008,0.00379127138025,0.00576516725942,0.00555647342197,0.00544343092669,0.00757384718394,0.00809558177755,0.0040869209833,0.00120868514187,0.00236519682438,0.00139129224963,0.00833905792124,0.0069042877888,0.00189563569012,0.000113042495283,0.00326084121008,0.00352170850688,0.0018347666542,0.00226084990565,0.00534777958453,0.00463474230659,0.00103477361066,0.00233041451813,0.00361735984904,0.00590429648438,0.00279997565239,0.00586081860158,0.000991295727863,0.00629559742959,0.00581734071878,0.00624342397023,0.00117390283563,0.00534777958453,0.00171302858236,0.00629559742959,0.00590429648438,0.00342605716472,0.00599125224998,0.00437387500978,0.00162607281676,0.00112172937627,0.00219128529317,0.000495647863932,0.00382605368649,6.95646124816e-05,0.00230432778845,0.00325214563352,0.00201737376197,0.00597386109686,0.000747819584178,0.000939122268502,0.00739124007617,0.00428691924418,0.000652168242015,0.00452169981131,0.00208693837445,0.00754776045426,0.00265215085086,0.00684341875288,0.000808688620099,0.00409561655986,0.00222606759941,0.00475648037843,0.00248693489622,0.00218258971661,0.00203476491509,0.00231302336501,0.00774775871514,0.00446083077538,0.0016173772402,0.000686950548256,0.0086955765602,0.00743471795897,0.00347823062408,0.00236519682438,0.00651298684359,0.00713037277937,0.0036260554256,0.00237389240094,0.00464343788315,0.00580864514222,0.0077564542917,0.0051129990174,0.00171302858236,0.00376518465057,0.00539125746733,0.00399996521769,0.00116520725907,0.00399126964113,0.00520865035956
Gen 115
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0015258489151,0.00487926828217,0.000275859690865,0.0036637615193,0.000862061533952,0.00270687321661,0.0025085990638,0.00399996551754,0.00861199472418,0.00430168705442,0.0079826898044,0.00293962983078,0.00408617167093,0.00330169567504,0.00215515383488,0.0039051387488,0.00269825260127,0.00544822889458,0.00489650951285,0.00383617382609,0.00758614149878,0.00178446737528,0.00245687537176,0.00587063904622,0.00289652675408,0.00174136429858,0.00308618029155,0.00343100490513,0.00424134274705,0.00340514305911,0.00845682364807,0.00318962767562,0.00171550245257,0.00180170860596,0.00379307074939,0.00532754027983,0.00334479875173,0.0039051387488,0.00286204429272,0.00273273506263,0.00548271135594,0.00834475564866,0.00650856458134,0.00291376798476,0.000879302764631,0.0064568408893,0.00295687106146,0.00190515599003,0.0039051387488,0.00530167843381,0.00563788243205,0.00753441780674,0.000577581227748,0.00693959534832,0.00476720028276,0.00428444582374,0.00758614149878,0.0018103292213,0.00318962767562,0.00856027103215,0.00219825691158,0.00204308583547,0.00597408643029,0.00457754674529,0.00692235411764,0.00331031629038,0.0039051387488,0.00581029473884,0.00535340212584,0.00516374858837,0.00772407134421,0.0079395867277,0.0043189282851,0.00121550676287,0.00249997844846,0.00132757476229,0.00818958457255,0.00672407996483,0.00174136429858,0.000129309230093,0.00326721321368,0.00305169783019,0.00168964060655,0.00206032706615,0.00520685166507,0.004646511668,0.000767234765218,0.0020948095275,0.00378445013405,0.00587063904622,0.00233618675701,0.00583615658486,0.000974129533366,0.00599132766097,0.00574132981612,0.00631029042853,0.00104309445608,0.00512926612702,0.00182757045198,0.0065861501194,0.00610339566038,0.00349134921251,0.0061292575064,0.00433616951578,0.00155171076111,0.00113792122482,0.00235342798769,0.000646546150464,0.00354307290454,7.75855380557e-05,0.00217239506556,0.00303445659951,0.00186205291334,0.00618098119844,0.000758614149878,0.00106033568676,0.00720683442384,0.00421548090103,0.000646546150464,0.00446547874587,0.00229308368031,0.00746545288403,0.00264652890923,0.00674132119551,0.000939647072008,0.00399996551754,0.00219825691158,0.00490513012819,0.00256032275584,0.00206894768149,0.00226722183429,0.00235342798769,0.00766372703684,0.00418099843967,0.00168101999121,0.000663787381143,0.00862061533952,0.00760338272946,0.00367238213464,0.00237928983371,0.00662925319609,0.006956836579,0.00362927905794,0.00224998060362,0.00447409936121,0.00598270704563,0.00759476211412,0.00468099412936,0.00160343445315,0.00346548736649,0.00517236920371,0.00338790182843,0.00108619753278,0.00387065628745,0.00476720028276
Gen 116
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00152990145383,0.00485465936189,0.000239314193896,0.00380338629584,0.000811958872146,0.00273501935881,0.002290578713,0.00378629242485,0.00853838856078,0.00422218613516,0.00788027452757,0.00278630097179,0.00408543516722,0.00323074161759,0.00195724822865,0.00410252903821,0.0025298929069,0.00531619387868,0.00470936145845,0.0036837291989,0.00767514807566,0.00182049726071,0.00232476645499,0.00562388355655,0.0025298929069,0.00157263613132,0.0029914274237,0.0036666353279,0.00401705968325,0.0032051008111,0.00840163759284,0.00314527226263,0.00156408919582,0.00191451355117,0.00386321484432,0.00510252049128,0.00319655387561,0.0036666353279,0.00277775403629,0.00270083161682,0.00570080597602,0.00838454372185,0.00629054452526,0.00280339484278,0.000769224194665,0.00630763839625,0.0027606601653,0.00199143597063,0.00359825984393,0.00474354920043,0.00575208758899,0.00748711549474,0.000615379355732,0.00682900146153,0.00464953290998,0.00448714113555,0.00752130323672,0.00175212177674,0.00270937855232,0.00852129468979,0.00217946855155,0.00191451355117,0.00603413646037,0.00494867565234,0.00679481371954,0.0032136477466,0.00381193323134,0.00567516516953,0.00523927145922,0.00530764694319,0.00774352355963,0.00787172759207,0.00418799839318,0.00119657096948,0.00264100306835,0.00125639951795,0.00818796420543,0.00656404646114,0.00182049726071,0.000128204032444,0.0034358680695,0.0027606601653,0.00156408919582,0.00205126451911,0.00524781839471,0.00460679823249,0.000880334356117,0.00176066871223,0.00383757403783,0.00608541807335,0.00209399919659,0.00567516516953,0.000948709840087,0.00586319775045,0.00593157323442,0.00651276484816,0.000837599678635,0.00515380210426,0.00182049726071,0.00654695259015,0.00615379355732,0.00351279048897,0.00608541807335,0.0043589371031,0.00148716677635,0.00123930564696,0.00259826839087,0.000615379355732,0.00347860274699,3.41877419851e-05,0.0020683583901,0.00300852129469,0.00189741968017,0.00595721404091,0.000794865001154,0.00109400774352,0.00713669113939,0.00411107597371,0.000675207904206,0.00452132887753,0.00264955000385,0.00747856855924,0.00269228468133,0.00674353210656,0.000752130323672,0.0038974025863,0.00199143597063,0.00477773694242,0.00274356629431,0.0020598114546,0.00235895419697,0.00223075016453,0.0075811317852,0.00423073307066,0.00190596661567,0.000478628387792,0.00853838856078,0.00754694404321,0.00360680677943,0.00221365629354,0.0064272954932,0.00670934436458,0.00333330484355,0.00247006435842,0.00418799839318,0.00588883855694,0.00752130323672,0.00447859420005,0.00143588516337,0.00330766403706,0.00497431645883,0.00302561516568,0.000931615969094,0.00394868419928,0.00456406355501
Gen 117
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
