Gen 0
0.00293079917736,0.00402513191741,0.00460374463054,0.00162263130421,0.00175470594525,0.000911943950038,0.00166665618455,0.00496223294193,0.00289306356564,0.00591191250369,0.00169181325904,0.00398739630568,0.00303771674392,0.00194338400387,0.00380500751568,0.00471066219709,0.00587417689197,0.00476097634606,0.00122011811246,0.00381758605292,0.00525153929849,0.00333960163773,0.00602511933887,0.00583015201162,0.00512575392608,0.00549682077471,0.00153458154351,0.00141508543971,0.00447795925812,0.00185533424318,0.00628297935233,0.00505028270262,0.00200627669008,0.00500625782228,0.00242765768769,0.00315721284772,0.00223269036044,0.00238992207596,0.00162892057283,0.00243394695631,0.00110062200867,0.00422638851328,0.00450940560122,0.00247168256803,0.00506915050849,0.00453456267571,0.000842761995208,0.00099370444211,0.00354714750222,0.000899365412796,0.00342765139842,0.00553455638644,0.00484273683813,0.0012893000673,0.00507543977711,0.00105659712832,0.00114464688901,0.00360375091981,0.00310689869875,0.00154087081213,0.00586788762335,0.00145911032006,0.00218237621147,0.00146539958868,0.00174841667662,0.00453456267571,0.00111948981453,0.00527040710436,0.00255973232873,0.00330815529462,0.00206916937629,0.0012893000673,0.00164149911007,0.00281130307357,0.000735844428651,0.00572323444507,0.000364777580015,0.00210690498802,0.00577354859403,0.000559744907265,0.00294337771461,0.000698108816926,0.00490562952434,0.00164778837869,0.00200627669008,0.00349683335325,0.00453456267571,0.00623266520336,0.00371066848636,0.0026729391639,0.00514462173194,0.000930811755901,0.00300627040082,0.00140879617109,0.00405028899189,0.00399997484293,0.00469808365985,0.0022515581663,0.00550939931195,0.00578612713128,0.00165407764731,0.00135848202213,0.00124527518695,0.00453456267571,0.000402513191741,0.00551568858057,0.00348425481601,0.000484273683813,0.00154716008075,0.00151571373765,0.00242136841907,0.00284903868529,0.00523267149263,0.00469179439123,0.00461632316778,0.00215092986837,0.00184904497456,0.00477984415192,0.0011698039635,0.00257860013459,0.00589933396645,0.00488047244986,0.00586159835473,0.00136477129075,0.00262891428356,0.00149055666317,0.00466663731675,0.00283646014805,0.00192451619801,0.00359117238256,0.00225784743492,0.00485531537537,0.0019496732725,0.00518864661229,0.00103772932246,0.000484273683813,0.00628926862095,0.00561631687851,0.000433959534846,0.00333960163773,0.00164778837869,0.00476726561468,0.00540877101402,0.00620750812888,0.00460374463054,0.00137106055937,0.0013207464104,0.00045911660933,0.00169810252766,0.00133961421626,0.00103144005384,0.00337733724945,0.00237734353872,0.00418865290155,0.00072955516003
Gen 159
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00294373160168,0.00406872457047,0.00459372128924,0.00161248992194,0.001606239961,0.00104999343754,0.00180623871101,0.00481246992206,0.00273123292979,0.00589371316429,0.00189998812507,0.00397497515641,0.00291873175793,0.00181873863288,0.00379372628921,0.00478747007831,0.00578746382835,0.00478122011737,0.00126249210942,0.00391872550797,0.00520621746114,0.00332497921888,0.00590621308617,0.00585621339867,0.00519371753927,0.00558746507834,0.00152499046881,0.00146874082037,0.0043874725783,0.00194998781258,0.00624996093774,0.00514371785176,0.0023187355079,0.00506871832051,0.00261873363291,0.00291873175793,0.00238123511728,0.00248748445322,0.00168123949225,0.00250623433604,0.00118124261723,0.00409372441422,0.00451247179705,0.00233748539072,0.00501871863301,0.00448122199236,0.000824994843782,0.00106249335942,0.0033937287892,0.000824994843782,0.0036437272267,0.00541246617209,0.00483746976581,0.00113124292973,0.00488746945332,0.00106249335942,0.0012249923438,0.00384997593765,0.00301248117199,0.00153749039069,0.00581871363304,0.00136249148443,0.00205623714852,0.00152499046881,0.00152499046881,0.00464372097674,0.00118124261723,0.00527496703146,0.00253123417979,0.00318748007825,0.00198123761726,0.0013249917188,0.00176873894538,0.00271248304698,0.000643745976588,0.00574371410179,0.000343747851576,0.00205623714852,0.00573121417991,0.000549996562521,0.00294998156262,0.000606246210961,0.00513746789083,0.00161248992194,0.00209998687508,0.00336247898451,0.00450622183611,0.00622496109399,0.00358747757827,0.00272498296886,0.00531246679708,0.00096874394535,0.00298748132824,0.00145624089849,0.00421872363298,0.00396247523453,0.00459997125018,0.00214998656258,0.00554371535178,0.00583121355492,0.00168748945319,0.00136874144537,0.00115624277348,0.0042562233986,0.000424997343767,0.00554996531272,0.0034437284767,0.00058124636721,0.00163123980475,0.00144374097662,0.00248748445322,0.00282498234386,0.00526246710958,0.00454372160174,0.00444997218767,0.00236248523447,0.00173123917976,0.00474372035175,0.00109374316411,0.00260623371104,0.00589996312523,0.00487496953144,0.00578121386741,0.00152499046881,0.00266873332042,0.001506240586,0.00480621996113,0.00280623246105,0.00191873800789,0.00347497828139,0.00243123480478,0.00492496921894,0.00187498828132,0.00499371878926,0.00116874269536,0.000531246679708,0.00624996093774,0.00555621527365,0.000524996718771,0.00339997875013,0.00164373972663,0.004818719883,0.00525621714864,0.00614996156274,0.00479997000019,0.00134374160161,0.00124999218755,0.000399997500016,0.00151249054693,0.00136249148443,0.00124374222661,0.00307498078137,0.00239998500009,0.00418122386735,0.000824994843782
Gen 160
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00298134794194,0.00419252054335,0.00464593387619,0.00199377643617,0.00148446282942,0.00101241607195,0.00180123104825,0.00496891323656,0.00272047999702,0.00581362848678,0.00185713132217,0.00375152949361,0.0030310370743,0.0020248321439,0.0036148843796,0.00462108931,0.00583226191142,0.00460245588537,0.00112421661977,0.00393786373998,0.00516145862448,0.00326084931149,0.00594406245924,0.00579499506214,0.00515524748293,0.00566456108968,0.00136645114006,0.00120496145987,0.00413040912789,0.00192545387917,0.0062111415457,0.0051366140583,0.00206209899317,0.00492543524574,0.00286333625257,0.00280122483711,0.00261489059074,0.00240371177819,0.00168943050043,0.00203104328545,0.000962726939584,0.00403103086316,0.00431674337426,0.00229812237191,0.00491301296265,0.00462108931,0.00102483835504,0.00109937205359,0.00326706045304,0.000894404382581,0.00334159415159,0.00536021515394,0.00460866702691,0.0011552723275,0.00483226812256,0.00104347177968,0.00125465059223,0.00363972894578,0.00305588164049,0.00136023999851,0.0057080390805,0.00154657424488,0.0019565095869,0.00139129570624,0.00136645114006,0.00442854392209,0.000999993788858,0.00518630319066,0.00255277917528,0.00294408109266,0.00198135415308,0.00121738374296,0.0018074421898,0.00259004602456,0.000670803286936,0.00567077223123,0.000409935342017,0.00218011068254,0.00577636163751,0.000596269588388,0.00275153570475,0.000608691871479,0.00509313606748,0.00152794082024,0.00211178812554,0.00353413953951,0.00460245588537,0.00616145241334,0.00363351780424,0.00262110173229,0.00524841460612,0.00124843945069,0.00275153570475,0.00133539543233,0.00436643250663,0.00378258520133,0.00473288985783,0.00221737753182,0.00536642629549,0.00567698337277,0.00160247451879,0.00127949515842,0.00134781771542,0.0041987316849,0.000465835615928,0.00545338227713,0.0033291718685,0.000534158172931,0.00142856255551,0.00142235141397,0.00240992291973,0.00280122483711,0.00526704803076,0.00444717734672,0.00437264364818,0.00222358867336,0.00175154191589,0.00442233278054,0.00103104949659,0.00247824547674,0.00590679560997,0.00486953497183,0.00582605076987,0.00129812858305,0.00264594629847,0.00134781771542,0.00480742355638,0.00283228054484,0.00199998757772,0.00329190501922,0.00272047999702,0.00501860236893,0.00198135415308,0.00503723579357,0.00113663890286,0.000484469040565,0.0062111415457,0.00556518282495,0.000571425022205,0.00340370556705,0.00143477369706,0.00468941186701,0.00534158172931,0.00611176328097,0.00463972273464,0.00114285004441,0.00109316091204,0.000354035068105,0.00168943050043,0.00150309625406,0.00116148346905,0.00273290228011,0.00232296693809,0.00426084310035,0.0010062049304
Gen 161
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00285800704934,0.00399380250739,0.00472836587428,0.00219751729928,0.00139505311696,0.000969129820186,0.00154320035062,0.00488268590935,0.00252467577361,0.00585798853093,0.00158640996043,0.00377775445831,0.00304319109141,0.00181480361232,0.00368516243727,0.00458021864063,0.00571601409868,0.00448762661959,0.00107406744403,0.00388269208215,0.00518515317807,0.00345676878538,0.00587033413374,0.00581477892112,0.00516046197246,0.00570984129728,0.00127159708891,0.0012592514861,0.00424688736489,0.00203702446281,0.00616662860106,0.00529626360331,0.00219751729928,0.00494441392337,0.00283948864513,0.00262961339745,0.00227159091611,0.00231480052592,0.00156171875482,0.0020185060586,0.000839500990735,0.00422219615928,0.00417898654947,0.00211727088104,0.00479009388831,0.00444441700977,0.00101233943,0.00104937623842,0.00322220233208,0.000796291380917,0.00349380559379,0.0052653995963,0.0047777482855,0.00109875864964,0.0047592298813,0.000950611415979,0.00124073308189,0.00382096406812,0.00282714304233,0.00135184350714,0.00569132289307,0.00151850914501,0.00185801322214,0.0012654242875,0.00132097950013,0.00437034339294,0.00101233943,0.00532712761032,0.00266665020586,0.0027592422269,0.00188270442775,0.00103703063561,0.00162344676885,0.00232097332733,0.0007530817711,0.00562959487904,0.00032715847433,0.00203702446281,0.00567897729026,0.000493824112197,0.00252467577361,0.000617280140246,0.00507404275282,0.00174072999549,0.00167900198147,0.00354318800501,0.00458639144203,0.00608020938142,0.00366664403306,0.00254936697922,0.00530860920612,0.00101851223141,0.00246294775958,0.00136418910994,0.00422219615928,0.00360491601904,0.00487651310794,0.00187653162635,0.00530243640471,0.00558638526923,0.00160492836464,0.00130863389732,0.00120986907488,0.00431478818032,0.000537033722014,0.00548762044679,0.00311726470824,0.000469132906587,0.00138888031555,0.00138270751415,0.00227776371751,0.00243208375257,0.00509256115703,0.00435182498873,0.00427775137191,0.00232714612873,0.00164813797446,0.00467281066166,0.000932093011772,0.00213578928525,0.00580860611972,0.00472836587428,0.00574070530429,0.00117900506787,0.0025123301708,0.0012592514861,0.00493206832057,0.00270368701428,0.00209875247684,0.00321602953068,0.00260492219184,0.00496910512898,0.00190122283196,0.00513577076685,0.00106789464263,0.000611107338844,0.00616662860106,0.00565428608465,0.000561724927624,0.00333948555873,0.00143826272677,0.00479009388831,0.00523453558929,0.00604317257301,0.0045184906266,0.00114814106086,0.00111727705385,0.00040123209116,0.00162344676885,0.00136418910994,0.00119752347208,0.00274689662409,0.00216048049086,0.00417898654947,0.000969129820186
