Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00355686492895,0.00141915317872,0.00520954964342,0.00103592194059,0.00360476883372,0.00119759761918,0.00117963365489,0.000455087095287,0.00248501505979,0.00510775384579,0.00562870881013,0.0045089550362,0.00165867270256,0.00244908713121,0.00464069077431,0.0042095556314,0.00207783186927,0.00310177783367,0.00308381386938,0.00247902707169,0.000742510523889,0.00533529739343,0.00481434242909,0.00487422231005,0.00134729732157,0.00257483488123,0.00185627630972,0.00234130334549,0.00449697906001,0.0024730390836,0.00565864875061,0.00559876886965,0.00105987389297,0.00298800605984,0.00185627630972,0.00426344752427,0.00186226429782,0.00270058263124,0.00280237842887,0.00123951353585,0.0052335015958,0.000550894904821,0.00441913521476,0.00509577786959,0.00376045652421,0.00381434841708,0.00201795198831,0.00193412015497,0.00258082286932,0.00323351357178,0.0011616696906,0.00341914120275,0.00256884689313,0.0032035736313,0.000311375380986,0.00169460063113,0.000999994012012,0.00157484086922,0.00345506913132,0.00127544146442,0.00208381985737,0.00141915317872,0.00163472075018,0.00184430033353,0.000736522535793,0.00110178980964,0.00274249854791,0.00186825228591,0.00108382584535,0.00428141148855,0.00224549553595,0.00167663666685,0.000598798809588,0.000347303309561,0.00558679289346,0.00311974179795,0.00193412015497,0.000269459464315,0.00434129136951,0.00361674480991,0.00441913521476,0.00317962167891,0.00117963365489,0.000982030047724,0.00462272681002,0.00468859467907,0.00428739947665,0.00396404811947,0.00157484086922,0.00531733342914,0.00317363369082,0.00175448051209,0.00162873276208,0.00253890695265,0.00321554960749,0.000425147154807,0.00180238441686,0.00255088292884,0.00399398805995,0.00197603607164,0.00465865473859,0.00271854659553,0.0015987928216,0.00495206615529,0.002622738786,0.000628738750067,0.0021796276669,0.00189819222639,0.00332333339321,0.00131735738109,0.00264070275028,0.00244309914312,0.00265267872647,0.00211974778594,0.000856282297711,0.00137723726205,0.00315566972653,0.00397602409566,0.00397602409566,0.00298201807175,0.00475446254813,0.00591613223873,0.00452093101239,0.00177843246448,0.00239519523835,0.00162873276208,0.00168262465494,0.00243711115502,0.00373650457183,0.00149699702397,0.000341315321465,0.00345506913132,0.00150897300016,0.00355686492895,0.00244309914312,0.00258681085742,0.00598200010778,0.00401794001234,0.00134130933348,0.00235926730978,0.00176046850019,0.0029041742265,0.0024670510955,0.0023293273693,0.00119160963108,0.00134130933348,0.00183232435734,0.00503589798863,0.00102993395249,0.00371854060754,0.00489817426243,0.00328740546464,0.00282034239316,0.00411973580997,0.00400596403614
Gen 167
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00369640656901,0.00130951601479,0.00507735073006,0.000898804173785,0.00361902607723,0.00113689799465,0.00125594490509,0.000535711096958,0.00253569919227,0.00528568282332,0.00557139540836,0.00449402086892,0.00185713180279,0.00251188981018,0.00447021148684,0.0040773566824,0.00216665376992,0.00304164856162,0.00330950411009,0.00261903202957,0.000619043934262,0.0053094922054,0.0046785435801,0.00487497098232,0.00146427699835,0.00250593746466,0.00186903649383,0.00233927179005,0.00439283099505,0.00266665079375,0.0055535383718,0.0054166344248,0.001095231576,0.00297617276088,0.00205951155053,0.00427378408462,0.0017499895834,0.00249403277361,0.00289283992357,0.00133332539687,0.00513687418527,0.000488092332784,0.00429759346671,0.00502973196588,0.0037499776787,0.00376783471527,0.00214284438783,0.00193451229457,0.00247022339153,0.00326783769144,0.00119642144987,0.00347021743918,0.00248212808257,0.00330355176457,0.000214284438783,0.0017499895834,0.000934518246915,0.00176784661996,0.00359521669514,0.00126189725061,0.00211903500574,0.00147022934387,0.00186903649383,0.00176189427444,0.000660710352915,0.00117856441331,0.0027083172124,0.00172618020131,0.001232135523,0.00423807001149,0.00232736709901,0.00158332390879,0.000630948625306,0.000279760239522,0.00558925244493,0.00319640954518,0.00211308266022,0.000172618020131,0.00397021446301,0.00342259867501,0.00441664037714,0.00316664781757,0.00126784959613,0.00105356515735,0.00448211617788,0.00458925839727,0.00445235445027,0.00389878631675,0.00169046612818,0.00540472973375,0.00323212361831,0.00172022785579,0.00148213403492,0.00239879524527,0.00346426509366,0.000499997023827,0.00189284587592,0.00261903202957,0.00401783322718,0.00186308414831,0.00458330605175,0.00286903054148,0.00161903798192,0.00498211320171,0.00258927030196,0.000720233808132,0.00227974833483,0.00171427551026,0.00327379003696,0.00139880119761,0.00248212808257,0.00247022339153,0.00277379301314,0.00236903351766,0.000869042446176,0.00129761132374,0.00322617127279,0.00392854804436,0.00404164260927,0.00282736412283,0.00474401938084,0.0058273462658,0.00451187790549,0.00163094267296,0.0021607014244,0.00151189576253,0.00164879970953,0.0025178421557,0.00383331051601,0.00135118243344,0.000333331349218,0.00338688460188,0.00155356218118,0.00355950262201,0.00266665079375,0.00280355474075,0.00595234552175,0.0039940238451,0.00130356366926,0.00285712585044,0.00159522859983,0.00293450634222,0.00246427104601,0.0022976053714,0.00108927923048,0.00134523008792,0.0019702263677,0.00501782727484,0.00117261206779,0.00364878780483,0.00484520925471,0.00364283545931,0.00254165153779,0.00426187939358,0.00397021446301
Gen 168
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00350293785244,0.00131360169466,0.00502363891338,0.00088165158786,0.00377512559097,0.00104733108088,0.00113608795214,0.000739640593843,0.00266270613783,0.00535499789942,0.0056094342637,0.00447334631156,0.00202365666475,0.0023905183993,0.00455618605807,0.00384021396323,0.0023668499003,0.00297631374962,0.00341418098118,0.00265678901308,0.000579878225573,0.00521890403015,0.00463310867983,0.00484020804611,0.0015739551837,0.00252069514382,0.0019585682925,0.00234909852604,0.00449109768581,0.00256803214182,0.00563901988746,0.00548517464394,0.00100591120763,0.00311832474364,0.00227809302904,0.0044082579393,0.00149703256194,0.00235501565079,0.00296447950012,0.00149703256194,0.00527215815291,0.000526624102816,0.00435500381655,0.00511831290939,0.00393488795924,0.00376920846622,0.00218933615777,0.00198815391625,0.00252661226857,0.00323666723866,0.00124259619766,0.00349702072769,0.00255619789232,0.0031952473654,0.000201182241525,0.00181064017373,0.00104733108088,0.00181655729848,0.00362128034745,0.00131360169466,0.00212424778552,0.00138460719167,0.00191714841924,0.00175738605097,0.00063904947308,0.00095857420962,0.00291122537736,0.00150886681144,0.00135502156792,0.00434908669179,0.00250294376956,0.00143194418968,0.000597629599825,0.000289939112786,0.0055502630162,0.00314791036739,0.00228401015379,0.000183430867273,0.00386979958698,0.00325441861291,0.00443192643831,0.00293489387637,0.00136685581742,0.00110650232839,0.00441417506405,0.00469819705209,0.00444376068781,0.00387571671174,0.00176330317572,0.00544375477068,0.00330175561091,0.00175738605097,0.0016094579322,0.00232543002704,0.00340826385643,0.000568043976071,0.00176330317572,0.00251477801906,0.00414790445027,0.00207691078751,0.00458577168182,0.00273371163484,0.00163904355596,0.00495263341637,0.00246152389631,0.000911237211614,0.00230767865279,0.00179288879947,0.00330767273566,0.00139644144117,0.0024141868983,0.00254436364282,0.00272779451009,0.00235501565079,0.000999994082875,0.00154436955994,0.00324258436341,0.00408873320276,0.004011810581,0.00301181649813,0.00478695392335,0.00584020212898,0.00459168880658,0.00164496068071,0.00213016491027,0.00169229767871,0.00175738605097,0.00238460127455,0.00391713658499,0.00137869006692,0.000366861734546,0.00333725835942,0.00155028668469,0.00371003721871,0.00266270613783,0.00309465624464,0.00591120762599,0.00394080508399,0.00133135306892,0.00276921438335,0.0015621209342,0.00285205412986,0.00246744102106,0.00233134715179,0.00110650232839,0.00104733108088,0.001970402542,0.00504730741238,0.00135502156792,0.00349702072769,0.00489937929361,0.00376920846622,0.00248519239531,0.00424849557103,0.00401772770575
Gen 169
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
