Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00658818685157,0.00723524091735,0.00320585878045,0.00194116219734,0.00141175432534,0.00486025838045,0.00423526297601,0.00183086889067,0.0062793655929,0.00633818868979,0.00315438857067,0.00628671848001,0.00530143160712,0.00215439592356,0.00536760759112,0.00433820339556,0.00110293306667,0.0039632061529,0.00121322637334,0.00312497702223,0.00108087440534,0.00510290365512,0.00343379828089,0.00108087440534,0.00649259931912,0.0042940860729,0.00223527768178,0.00186028043911,0.00355144447467,0.00516907963912,0.00723524091735,0.001720575584,0.00142646009956,0.00393379460445,0.00471320063823,0.00613230785068,0.00210292571378,0.00699994852979,0.00623524827023,0.00668377438401,0.00263968647289,0.00421320431467,0.00226468923023,0.00727935824001,0.00386761862045,0.00554407688179,0.00657348107735,0.00274262689245,0.00587495680179,0.00217645458489,0.000764700259557,0.00617642517334,0.00213969014934,0.00537496047823,0.00332350497423,0.00706612451379,0.00378673686223,0.001058815744,0.00423526297601,0.00406614657245,0.00598525010846,0.00719112359468,0.000926463776002,0.00397055904001,0.00361026757156,0.00606613186668,0.00319115300623,0.00386761862045,0.00298527216712,0.00406614657245,0.00110293306667,0.0068087734649,0.00223527768178,0.000661759840001,0.00202939684267,0.00222792479467,0.00137498988978,5.14702097779e-05,0.00539701913957,0.00735288711112,0.00609554341512,0.00236027676267,0.00683818501335,0.00264703936,0.00616171939912,0.00446320247645,0.00555878265601,0.00484555260623,0.00161028227734,0.00285292019912,0.000985286872891,0.00416908699201,0.00129410813156,0.00108087440534,0.000242645274667,0.000448526113779,0.0035661502489,0.00124999080889,0.00307350681245,0.0059484856729,0.00666906860979,0.00180881022934,0.00513966809068,0.00471320063823,0.00468378908979,0.00254409894045,0.00132351968,0.00242645274667,0.00241909985956,0.00533084315557,0.0045587900089,0.00458084867023,0.00215439592356,0.00437496783112,0.00347791560356,0.00344850405512,0.00365438489423,0.000933816663113,0.00552937110757,0.00672789170668,0.00175734001956,0.00734553422401,0.00352938581334,0.001720575584,0.00416908699201,0.0035661502489,0.00365438489423,0.00527937294579,0.00208086705245,0.00224263056889,0.00663230417423,0.00329409342578,0.00586025102757,0.00619113094757,0.00318380011912,0.00100734553422,0.00735288711112,0.0037646782009,0.00424996875023,0.00344850405512,0.00501466900979,0.00604407320534,0.00706612451379,0.001588223616,0.00456614289601,0.00394114749156,0.00241909985956,0.00713230049779,0.00709553606223,0.00260292203734,0.00587495680179,0.00427202741156,0.0066764214969,0.0046249659929,0.00484555260623
Gen 136
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0062481295757,0.0072262246261,0.0030583718367,0.0018321034153,0.00127736293896,0.00493427055277,0.0039196794184,0.00192699323363,0.00631382252684,0.00632842096043,0.00311676557105,0.00641601156196,0.00543061729476,0.00217516660462,0.00512405018941,0.00455471127948,0.00121166998781,0.00387588411763,0.00104378800155,0.00317515930541,0.00100729191758,0.005138648623,0.00351092327793,0.000934299749637,0.00627732644287,0.00412405748863,0.00197078853439,0.00176641046416,0.00362771074664,0.00523353844133,0.00720432697572,0.00181020576492,0.00151093787637,0.0037955927329,0.00463500266421,0.00620433427493,0.00202918226874,0.00702184655586,0.0059999562047,0.00659119276502,0.00251822979394,0.00413865592222,0.00191239480004,0.0072262246261,0.00408756140466,0.00562039693141,0.00640871234517,0.00256202509471,0.00591236560317,0.00213137130386,0.000708024029022,0.00589776716958,0.00217516660462,0.00517514470697,0.00371530134817,0.00698535047189,0.00378099429931,0.00107298486872,0.00393427785199,0.00385398646725,0.00602185385508,0.00716053167495,0.00123356763819,0.00420434887337,0.00368610448099,0.00605105072226,0.00310216713747,0.00394887628557,0.0028101984657,0.00408026218787,0.000963496616813,0.00678097240166,0.00229925329012,0.000656929511463,0.00172991438019,0.00203648148554,0.00126276450537,2.91968671762e-05,0.00547441259553,0.00729921679404,0.00621163349173,0.00214596973745,0.00678827161846,0.00251822979394,0.00600725542149,0.00433573477566,0.00552550711309,0.0048977744688,0.0015912292611,0.00253282822753,0.000999992700783,0.00438682929322,0.00113137860308,0.000992693483989,0.00030656710535,0.000321165538938,0.00351092327793,0.00156933161072,0.00322625382296,0.00568608988256,0.00667878336654,0.00143064649163,0.0050145619375,0.00488317603521,0.0045255144123,0.00246713527638,0.00130655980613,0.00207297756951,0.00238684389165,0.00518244392377,0.00464230188101,0.0045255144123,0.00187589871607,0.00433573477566,0.00337953737564,0.00324815147335,0.00377369508252,0.00102189035117,0.00591966481996,0.0068612637864,0.00165692221225,0.00729921679404,0.00375909664893,0.00167152064583,0.00392697863519,0.00346712797717,0.00356931701228,0.00529193217568,0.00223356033898,0.00208757600309,0.00644520842914,0.00326274990693,0.00604375150546,0.00613134210699,0.00322625382296,0.00105838643514,0.00729921679404,0.00378829351611,0.00398537236954,0.00351822249473,0.00508755410544,0.00613134210699,0.00702184655586,0.00139415040766,0.00455471127948,0.00364960839702,0.00264961569624,0.00699994890548,0.00700724812228,0.00236494624127,0.00544521572835,0.00421894730695,0.00656199589784,0.00443792381078,0.00472989248254
Gen 137
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.006166621981,0.00714487576177,0.00313041209846,0.00186955166992,0.00101448540228,0.00481880566083,0.00407968058202,0.00193476858863,0.00609415873798,0.00625357787262,0.00315939739567,0.00645647495308,0.0054492358751,0.00210143404758,0.00488402257955,0.00447098209433,0.00129709205006,0.00389852247447,0.00110868761821,0.00337678712473,0.000855066267636,0.00535503365918,0.00332606285462,0.000963761132166,0.00632604111564,0.00405069528482,0.00233331642524,0.00178259577829,0.00344200404345,0.00513764393012,0.00710864414026,0.0018043347512,0.0018043347512,0.00369562539402,0.00453619901305,0.00623908522402,0.00184056637271,0.00681154484388,0.0057970594416,0.00631879479134,0.00226085318222,0.00392750777168,0.0018043347512,0.00714487576177,0.00393475409598,0.00547097484801,0.00642748965587,0.00230433112804,0.00591300063043,0.0021811436149,0.000847819943334,0.00575358149579,0.00239853334396,0.00529706306476,0.00365214744821,0.00691299338411,0.00358693052949,0.0010869486453,0.0039999710147,0.00391301512308,0.00576807414439,0.00705067354584,0.00140578691459,0.00416663647365,0.00357968420519,0.00586227636032,0.00315939739567,0.00389127615017,0.00260867674872,0.00402170998761,0.000855066267636,0.00671734262795,0.00242027231687,0.000753617727408,0.00185505902131,0.0018043347512,0.00118839718553,4.3477945812e-05,0.00540575792929,0.007246324302,0.0061593756567,0.00212317302049,0.00672458895225,0.00221012891211,0.00591300063043,0.00454344533735,0.00552894544242,0.00478982036362,0.00163042296795,0.00282606647778,0.00094202215926,0.00431880928399,0.0010941949696,0.00115216556402,0.000369562539402,0.00032608459359,0.00383330555576,0.00153622075202,0.00339127977333,0.00568111825277,0.00668111100644,0.00135506264447,0.00494923949826,0.00505793436279,0.00415939014935,0.00207969507467,0.00131883102296,0.0018260737241,0.00228983847943,0.00505068803849,0.00465938652618,0.00442025782422,0.00189129064282,0.00403620263621,0.00336954080043,0.00313041209846,0.00372461069123,0.00130433837436,0.00597821754915,0.00677531322237,0.00171737885957,0.00723183165339,0.00387678350157,0.00155795972493,0.0036304084753,0.00355069890798,0.00339852609764,0.0050941659843,0.00236230172245,0.00166665458946,0.00630430214274,0.00318838269288,0.00589126165752,0.00607241976507,0.00305794885544,0.001079702321,0.007246324302,0.00365214744821,0.00404344896051,0.00349997463786,0.00516662922732,0.00608691241368,0.00699270295143,0.00128259940145,0.00462315490467,0.003623162151,0.00276084955906,0.00693473235701,0.00681879116818,0.00213766566909,0.00528981674046,0.00404344896051,0.00647821392599,0.00447098209433,0.00452170636445
Gen 138
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
