Gen 0
0.00396812759154,0.00512098649053,0.00546493334437,0.00249042999726,0.00314010738785,0.00231208718416,0.00554136597856,0.00129935478118,0.00598722301132,0.00602543932841,0.00209552805396,0.00437576830721,0.00585346590149,0.00321654002204,0.00617830459679,0.00590442099095,0.00173884242776,0.00308915229839,0.00554136597856,0.00345220731078,0.00289170132674,0.00636938618225,0.005382131324,0.00536939255164,0.00428022751447,0.0041273622461,0.00298724211948,0.00544582518583,0.00523563544181,0.00356048687588,0.00603180871459,0.00169425672448,0.00208915866778,0.00284711562347,0.00417831733556,0.00246495245253,0.00533754562073,0.00552225782001,0.00512098649053,0.00605728625932,0.00495538244979,0.00635664740989,0.0019745097165,0.00571970879166,0.00270698912746,0.00636301679607,0.00559232106802,0.00273246667219,0.00447767848612,0.002656034038,0.00589168221858,0.00578340265349,0.00133120171209,0.00591079037713,0.00585983528767,0.00245858306635,0.00626110661716,0.00436302953484,0.00228024025325,0.00335029713187,0.00582798835676,0.00280252992019,0.00456684989268,0.00452863357558,0.0054203476411,0.00538850071019,0.00187259953758,0.00539487009637,0.002656034038,0.00284711562347,0.00227387086706,0.00309552168458,0.0049872293807,0.00447130909994,0.0041273622461,0.00364328889625,0.00347131546933,0.00301271966421,5.73244756403e-05,0.00442672339667,0.00128024662263,0.00562416799893,0.00517831096617,0.00518468035235,0.00445857032758,0.00139489557391,0.00308915229839,0.00585983528767,0.00622925968624,0.00135667925682,0.00361144196534,0.00342672976605,0.00290444009911,0.00405092961191,0.0062802147757,0.00419742549411,0.00222928516379,0.00227387086706,0.0050254456978,0.00518468035235,0.00591079037713,0.00262418710709,0.00385984802645,0.00412099285992,0.00143311189101,0.00385984802645,0.00625473723097,0.00329297265623,8.91714065516e-05,0.00491079674652,0.00254138508672,0.00540123948255,0.00575792510876,0.00547767211674,0.00459869682359,0.00343946853842,0.00150954452519,0.00170062611066,0.0018662301514,0.00628658416188,0.00527385175891,0.00122292214699,0.00558595168184,0.00128024662263,0.00284074623729,0.00590442099095,0.0012547690779,0.00603180871459,0.00414647040465,0.00341399099369,0.00412099285992,0.00245858306635,0.00270061974128,0.00321017063586,0.00445857032758,0.00167514856593,0.00636938618225,0.00515920280763,0.00189170769613,0.00533117623455,0.0032292787944,0.00229297902561,0.00411462347374,0.00605728625932,0.00187896892376,0.00458595805122,0.00392991127445,0.00449678664467,0.00591079037713,0.00278342176164,0.000828020203693,0.00201909541977,0.00389169495736,0.000503181508398,0.00207005050923
Gen 157
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00389870950184,0.00516452427516,0.00560123037196,0.00220884677945,0.00323415674584,0.00213922696692,0.00543667445143,0.00140505439839,0.00589236776982,0.00603160739489,0.00187973493839,0.00402529097917,0.00560123037196,0.00309491712078,0.00609489813356,0.00598097480396,0.00170252087012,0.00312023341624,0.00551262333783,0.00343035803571,0.00281010879678,0.00632907386662,0.00535439649116,0.00532908019569,0.00424047949064,0.00429744115544,0.00278479250131,0.00543034537756,0.00528477667863,0.00339238359251,0.00598097480396,0.00165188827919,0.00189239308612,0.00287972860931,0.0043037702293,0.00233542825678,0.00531642204796,0.00545566167303,0.00510756261036,0.00599363295169,0.00517085334903,0.00631641571889,0.00185441864292,0.00570249555383,0.00265821102398,0.00631641571889,0.00553161055943,0.00258859121145,0.00444300985437,0.00254428769438,0.00586072240049,0.00587970962209,0.00133543458586,0.00596831665622,0.00583540610502,0.00270251454105,0.00614553072449,0.0043607318941,0.00223416307492,0.00298099379118,0.00582274795729,0.00284808323998,0.00444933892823,0.00461389484877,0.00539237093436,0.00532275112183,0.00189872215999,0.00541135815596,0.00291137397865,0.00307592989918,0.00203163271119,0.00294934842185,0.0048543996557,0.00463288207037,0.00406326542237,0.00346200340504,0.00363921747331,0.00328478933678,9.49361079993e-05,0.0043987063373,0.00120252403466,0.00562021759356,0.0051392079797,0.00520249871836,0.00438604818957,0.00132910551199,0.00354428136531,0.00594300036076,0.00622780868476,0.00138606717679,0.00343035803571,0.00325947304131,0.00296833564345,0.0040189619053,0.00620882146316,0.00434807374637,0.00199998734185,0.00242403529092,0.00490503224663,0.00518984057063,0.00584806425276,0.00285441231385,0.00377212802451,0.00420250504744,0.00147467421092,0.00377845709837,0.00617717609382,0.00327213118904,0.000101265181866,0.00488604502503,0.00224682122265,0.00525946038316,0.00566452111063,0.00534806741729,0.0042847830077,0.00337972544478,0.00153796494959,0.00184176049519,0.00184176049519,0.00624679590636,0.00529743482636,0.00118986588692,0.00558224315036,0.00131644736426,0.00311390434238,0.00582274795729,0.00134809273359,0.00596831665622,0.00387339320637,0.00309491712078,0.00389238042797,0.00269618546718,0.00248099695572,0.00316453693331,0.0045316168885,0.00187340586452,0.00632907386662,0.0052341440877,0.00219618863172,0.00525946038316,0.00325314396744,0.00221517585332,0.0039809874621,0.00605692369036,0.00173416623945,0.00454427503623,0.00393035487117,0.00454427503623,0.00579743166182,0.00272150176265,0.000949361079993,0.00179745697812,0.00384174783704,0.00046835146613,0.00183543142132
Gen 158
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00417607436431,0.00518864661229,0.00540877101402,0.0021320620625,0.0032704196829,0.00228929377803,0.00546537443161,0.00137106055937,0.00575468078817,0.00594964811542,0.00195596254112,0.00397481776844,0.00556600272954,0.00311318796737,0.0060943012937,0.005823862743,0.00170439179628,0.00321381626531,0.00533958905919,0.00340249432394,0.00320752699669,0.00628926862095,0.00536474613367,0.00525153929849,0.00400626411155,0.00439619876605,0.00298740259495,0.00544021735712,0.00511946465745,0.00311318796737,0.0059748051899,0.00139621763385,0.00177986301973,0.00260375720907,0.00415720655845,0.00227671524078,0.00547795296885,0.00550939931195,0.00503770416538,0.00606914421922,0.00522009295539,0.00626411154647,0.00159747422972,0.00553455638644,0.00287419575978,0.00628297935233,0.00547166370023,0.00251570744838,0.00437104169156,0.00262891428356,0.00584901981749,0.00586788762335,0.00138992836523,0.00589933396645,0.00586159835473,0.00257231086597,0.00618864032302,0.00425783485638,0.00223269036044,0.00266664989528,0.00564147395299,0.0027609889246,0.00470437292847,0.00430185973673,0.00511317538883,0.00518864661229,0.00163520984145,0.00514462173194,0.00290564210288,0.00299369186357,0.00194338400387,0.00304400601254,0.00488047244986,0.00467921585399,0.00389305727637,0.00337104798083,0.00365406506877,0.00367293287464,5.66034175886e-05,0.00454085194433,0.00127043226143,0.00553455638644,0.00513833246332,0.0054024817454,0.00442135584053,0.00111320054591,0.00367922214326,0.00587417689197,0.00618864032302,0.00142766397696,0.00301884893806,0.00329557675738,0.00283017087943,0.00406915679776,0.00620121886026,0.00434588461708,0.00215721913699,0.00251570744838,0.00476097634606,0.0050125470909,0.00577983786265,0.00282388161081,0.00375469336671,0.00416978509569,0.00140879617109,0.00376727190395,0.00613832617405,0.00336475871221,8.17604920724e-05,0.00472324073434,0.00205030157043,0.00535216759643,0.00558487053541,0.00532701052195,0.00419494217018,0.00319494845944,0.00161005276696,0.00185533424318,0.00181130936283,0.00622637593474,0.00535845686505,0.00121382884384,0.00548424223747,0.00125785372419,0.00299998113219,0.00577354859403,0.00134590348488,0.00591820177232,0.0039622392312,0.00286790649115,0.00359746165118,0.00286161722253,0.00213835133112,0.0031509235791,0.0043836202288,0.00162263130421,0.00628926862095,0.00523896076125,0.0022515581663,0.00500625782228,0.0030628738184,0.00233331865837,0.00403771045465,0.00593706957818,0.00172954887076,0.00471695146571,0.00404399972327,0.00444651291501,0.00556600272954,0.00283646014805,0.00102515078522,0.001742127408,0.00374840409809,0.000440248803467,0.00188678058629
Gen 159
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00396247523453,0.00521871738302,0.00549371566428,0.00229373566415,0.00323747976575,0.00234998531259,0.00544371597678,0.0012749920313,0.0057124642971,0.00602496234399,0.00187498828132,0.00400622496109,0.00558121511741,0.00308748070325,0.00603121230492,0.0057624639846,0.00166248960944,0.00302498109387,0.00519371753927,0.00318748007825,0.00330622933607,0.00624996093774,0.00533746664083,0.00513121792989,0.00388747570328,0.00436872269548,0.00281873238292,0.0054312160549,0.00491246929707,0.00314373035169,0.00596871269555,0.00139374128912,0.00180623871101,0.00261873363291,0.00409997437516,0.00236248523447,0.00543746601584,0.00552496546897,0.00498121886738,0.00604996218774,0.0051999675002,0.00621246117212,0.00157499015631,0.00558121511741,0.00299998125012,0.00622496109399,0.00546871582053,0.00246248460947,0.0043874725783,0.00277498265636,0.00580621371116,0.0058124636721,0.00131249179693,0.00587496328148,0.00573121417991,0.00252498421885,0.00607496203149,0.00409372441422,0.00239373503916,0.00269998312511,0.00564371472678,0.00300623121105,0.00452497171893,0.00439997250017,0.00512496796895,0.00518121761739,0.00174998906257,0.00505621839864,0.00279998250011,0.00323122980481,0.00198123761726,0.00271873300792,0.00485621964863,0.0047687201955,0.00386247585953,0.0034937281642,0.00366247710952,0.00358122761733,6.24996093774e-05,0.00449372191424,0.00166248960944,0.00556871519553,0.00508121824239,0.00528746695333,0.00439997250017,0.00139999125005,0.00379997625015,0.00588746320335,0.00606871207055,0.00146874082037,0.00304998093762,0.00338747882826,0.00311873050793,0.00412497421891,0.0061937112893,0.00452497171893,0.00209998687508,0.00235623527353,0.00495621902363,0.00478122011737,0.00573746414085,0.0028812319923,0.00349997812514,0.00418122386735,0.00162498984381,0.00356247773451,0.00612496171899,0.00315623027356,4.37497265642e-05,0.0047687201955,0.00204998718758,0.00527496703146,0.0055312154299,0.00519371753927,0.00406872457047,0.00353122792983,0.00164998968756,0.00185623839851,0.00195623777351,0.00622496109399,0.00523121730489,0.00131249179693,0.00540621621115,0.00133124167974,0.00329372941419,0.00576871394554,0.00136874144537,0.00585621339867,0.00428122324235,0.0029312316798,0.00345622839857,0.0028812319923,0.00221248617196,0.00345622839857,0.00453122167986,0.00187498828132,0.00624996093774,0.00516246773458,0.00229373566415,0.00493746914082,0.00294998156262,0.00218748632821,0.00404997468766,0.00593746289086,0.00191873800789,0.00457497140643,0.00388122574234,0.00442497234392,0.00546246585959,0.0027812326173,0.000906244335973,0.00148124074225,0.00384372597671,0.000474997031269,0.001706239336
