Gen 0
0.0048109213387,0.00143282869239,0.00119899900996,0.00133830179949,0.00039800797011,0.00386067731006,0.000477609564132,0.000651738051054,0.00437311257158,0.00202984064756,0.000248754981319,0.00142785359277,0.00449749006224,0.00344774404107,0.00206964144457,0.00309948706723,0.00191541335615,0.00199501495017,0.00103482072228,0.000661688250307,0.00404475599624,0.00203481574719,0.0048109213387,0.00338306774593,0.000203979084681,0.0018308366625,0.00330844125154,0.00190048805727,0.00164675797633,0.00141790339352,0.00467161854916,0.00189551295765,0.00424873508092,0.00361689742837,0.00211441734121,0.00209949204233,0.00173133466998,0.00437808767121,0.00329849105228,0.00139800299501,0.00159700698006,0.00457709165626,0.000288555778329,0.00165670817558,0.000666663349934,0.00472136954543,0.00038308267123,0.000651738051054,0.00254227590908,0.00421390938354,0.00253730080945,0.00424873508092,0.000636812752175,0.00463181775215,0.00418405878578,0.00319898905976,0.00489549803235,0.00122387450809,0.00169650897259,0.0013781025965,0.00102984562266,0.000457709165626,0.00196018925279,0.0027363047945,0.00270147909712,0.000407958169362,0.00176616036736,0.000990044825648,0.000860692235362,0.000960194227889,0.00466664344954,0.00311441236611,0.00105969622042,0.0041691334869,0.00253232570982,0.00182088646325,0.00437808767121,0.00407958169362,1.49252988791e-05,0.00211939244083,0.000477609564132,0.000796015940219,0.00231839642589,0.000631837652549,0.00468156874841,0.00476614544206,0.0016218824782,0.00348256973846,0.00221889443336,0.0025472510087,0.000960194227889,0.0037362998194,0.000736314744703,0.00182088646325,0.00292535858031,0.00406963149437,0.00470146914692,0.00479102094019,0.00174625996886,0.000457709165626,0.000666663349934,0.000532335660022,0.00105472112079,0.00180596116437,0.00138805279576,0.000915418331252,0.00159203188044,3.9800797011e-05,0.00121392430883,0.0029999850747,0.0025472510087,0.00339799304481,0.00165173307595,0.00394027890409,0.00202984064756,0.0035472460336,0.00290048308217,0.000358207173099,0.0018308366625,0.00199501495017,0.00192536355541,0.00471141934617,0.00439798806971,0.00229352092776,2.98505977582e-05,0.00180098606475,0.00106467132004,0.0041691334869,0.00369152392277,0.00261192730384,0.000447758966373,0.00339799304481,0.00140795319426,0.000756215143208,0.00133830179949,0.00227362052925,0.00496514942712,0.00109949701743,0.00267162849936,0.00210446714195,0.000298505977582,0.0016417828767,0.000199003985055,0.00103482072228,0.00184078686176,0.00210944224158,0.00402983069736,0.00326864045453,0.0019054631569,0.00310943726648,0.00127860060398,0.000472634464505,0.00125870020547,0.0020945169427,0.00144775399127
Gen 201
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00476235266162,0.00132177563477,0.00109900446037,0.00132672610532,0.000396037643378,0.00390097078727,0.000450492819342,0.000648511641031,0.00443562160583,0.00210890045099,0.000227721644942,0.00136137939911,0.0043960178415,0.00352473502606,0.00201979198123,0.00310394502998,0.00182672363008,0.0020049405696,0.00100494552007,0.000688115405369,0.00397522784541,0.00227226597888,0.00478215454379,0.00351978455552,0.000198018821689,0.00195048539364,0.00313364785323,0.00199008915797,0.00169801139598,0.00131187469369,0.0046187890159,0.00201484151069,0.00430690937174,0.00365344726016,0.00217820703858,0.00216830609749,0.00205444527502,0.00438116642987,0.00341087420359,0.00151484398592,0.00142078504562,0.00456928431047,0.000297028232534,0.0015593982208,0.000524749877476,0.00465839278023,0.000336631996871,0.000584155523983,0.00249503715328,0.00412374196167,0.00268315503389,0.00429700843065,0.000693065875912,0.00462373948644,0.004044534433,0.00330196385166,0.00488611442518,0.00126236998827,0.00173266468978,0.00146038880996,0.00115345963634,0.00040098811392,0.00189603021767,0.00288117385557,0.00271285785714,0.000405938584462,0.001816822689,0.00104454928441,0.00080197622784,0.000816827639467,0.00468314513294,0.00313859832377,0.000970292226276,0.00417819713764,0.00249503715328,0.00174256563086,0.00444057207638,0.00399998019812,2.97028232534e-05,0.00192573304093,0.000613858347236,0.000737620110792,0.00240097821298,0.000732669640249,0.00462868995698,0.00475740219108,0.00165840763165,0.00340097326251,0.00204454433394,0.00243068103623,0.000995044578987,0.00376235761209,0.000698016346454,0.00176236751303,0.00286632244395,0.00406433631517,0.00466334325078,0.00475245172054,0.00156434869134,0.000524749877476,0.00071286775808,0.000455443289885,0.000960391285192,0.00174751610141,0.00166335810219,0.000866332344889,0.00157424963243,3.46532937956e-05,0.00115841010688,0.00295048044317,0.0024851362122,0.00353463596715,0.00157920010297,0.00405938584462,0.00204949480448,0.00356928926094,0.00304453938347,0.000396037643378,0.00174751610141,0.00204949480448,0.00180692174791,0.00469304607403,0.00441581972366,0.00246533433003,3.46532937956e-05,0.00175246657195,0.000990094108445,0.00408908866788,0.00377720902372,0.0024851362122,0.000524749877476,0.00338612185088,0.00141088410453,0.000638610699947,0.00125741951773,0.0023564239781,0.00494552007168,0.00107425210766,0.00259899703467,0.00205939574557,0.000326731055787,0.00166335810219,0.000212870233316,0.00100989599061,0.00183167410062,0.00221286033237,0.00397522784541,0.00331186479275,0.00196533680526,0.00320790491136,0.00107425210766,0.000480195642596,0.00141583457508,0.00216335562695,0.0015593982208
Gen 202
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00471918857543,0.00123152102699,0.00110344284018,0.00132511662504,0.000408864980961,0.00399505421156,0.000502460579012,0.000576351840631,0.00434480618322,0.00207388140945,0.000315269382909,0.0013645252979,0.00440391919252,0.00336451544574,0.0021674770075,0.00322165900661,0.0018571337087,0.00198521189551,0.00113299934483,0.00074876478441,0.00386204994064,0.00219210742804,0.00479800592115,0.00358126314649,0.000226599868966,0.00191132063389,0.00320195467017,0.00201969448426,0.00181772503584,0.00127092969985,0.00458618430451,0.00202954665248,0.00430539751036,0.00367978482865,0.00209358574588,0.00218718134393,0.00216255092339,0.00438421485608,0.00350737188487,0.00149260348471,0.0013595992138,0.004517219127,0.000305417214694,0.00145812089596,0.000630538765819,0.00459603647273,0.000305417214694,0.000635464849927,0.00220195959626,0.00418224540766,0.00256648982025,0.00422658016463,0.000660095270467,0.0045812582204,0.00410342806193,0.00338914586628,0.00482263634169,0.00114285151305,0.00170935118546,0.00139408180255,0.0010541819991,0.000403938896853,0.00179802069941,0.00273890276403,0.00292116787602,0.000394086728637,0.00173890769011,0.000970438569268,0.000640390934035,0.000778321289058,0.00462559297737,0.00311821124034,0.000945808148728,0.00408864980961,0.00267978975473,0.00177831636297,0.00434480618322,0.00403938896853,6.40390934035e-05,0.00175368594243,0.000620686597603,0.000763543036734,0.00238915079236,0.000709356111546,0.00456647996808,0.00474874508007,0.00166501642849,0.00338914586628,0.00205910315713,0.00249752464274,0.00105910808321,0.00369456308097,0.00069950394333,0.00176353811065,0.00273890276403,0.00394086728637,0.00460588864094,0.00466007556613,0.00166009034438,0.000477830158472,0.00072413436387,0.000487682326688,0.000876842971217,0.0016699425126,0.00156156866222,0.00103940374678,0.00156156866222,1.97043364318e-05,0.00100984724213,0.00293102004424,0.00245318988576,0.00333003285698,0.00136945138201,0.00407387155728,0.00186698587692,0.00363052398757,0.00278816360511,0.000423643233285,0.00177831636297,0.00220688568037,0.00184728154049,0.00469455815489,0.00424628450106,0.00231525953074,7.88173457274e-05,0.00178816853119,0.000862064718893,0.00399012812745,0.00382264126778,0.00252708114738,0.000477830158472,0.00342855453914,0.00146304698006,0.000625612681711,0.00131033837272,0.00237437254004,0.00492608410796,0.001049255915,0.00256648982025,0.00216255092339,0.000261082457722,0.0017930946153,0.000162560775563,0.00102955157856,0.0017930946153,0.00227092477377,0.00382264126778,0.00317239816553,0.00181772503584,0.00324136334304,0.00116748193359,0.000413791065069,0.00136945138201,0.00232018561485,0.00168964684903
Gen 203
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00463233023368,0.00133332679742,0.00113724932721,0.00136273841795,0.000362743319886,0.00401958813927,0.000490193675521,0.000553918853339,0.00436272371214,0.00212253861501,0.000313723952334,0.0014117577855,0.00440193920618,0.00340684604487,0.00226469478091,0.0031519453336,0.00190195146102,0.00184803015671,0.00124999387258,0.000769604070568,0.00382841260582,0.00224508703389,0.00472056509527,0.00347547315945,0.000274508458292,0.00181861853618,0.00321567051142,0.00195587276533,0.00191665727129,0.00123528806231,0.00457350699261,0.00197548051235,0.00432841015485,0.00372056999721,0.00188724565076,0.00200489213288,0.00213724442527,0.00437252758565,0.00327449375248,0.0015980313822,0.00118136675801,0.004465664384,0.000313723952334,0.00138724810172,0.000666663398709,0.00451468375155,0.000308822015578,0.000642153714933,0.00223038122362,0.00394115715119,0.00240194901005,0.00414213655815,0.000656859525198,0.0045637031191,0.00417154817869,0.00317155308062,0.00481860383037,0.00112254351694,0.0017401875481,0.00139705197524,0.00102940671859,0.00035784138313,0.00175489335837,0.00290684849584,0.0029117504326,0.000431370434459,0.00182842240969,0.00102940671859,0.000700976955995,0.000901956362959,0.00458331086612,0.00315684727036,0.000838231185141,0.00391174553066,0.00252449742893,0.00171077592757,0.00443625276347,0.00406860750683,2.45096837761e-05,0.00179410885241,0.000647055651688,0.000676467272219,0.0022107734766,0.000715682766261,0.00455389924559,0.00475487865256,0.00169116818055,0.00332841505679,0.00214704829878,0.00236763545277,0.00118136675801,0.00378919711178,0.000764702133813,0.00165195268651,0.00264704584781,0.00389213778364,0.00456860505586,0.00471076122176,0.00165685462326,0.00046078205499,0.000754898260303,0.000475487865256,0.00093136798349,0.00161763912922,0.00158332557193,0.00107842608615,0.00161763912922,1.96077470208e-05,0.000955877667266,0.00278430007696,0.00231861608522,0.00339704217136,0.0013676403547,0.00407841138034,0.0018382262832,0.00362743319886,0.002823515571,0.000431370434459,0.00170097205406,0.0022107734766,0.00193136308155,0.00464703604394,0.00420586173597,0.00233822383224,0.000127450355636,0.00179901078916,0.00100979897157,0.00398527458199,0.003764687428,0.00249998774516,0.00046078205499,0.00326468987897,0.00152940426763,0.000602938220891,0.00123038612556,0.00243136063059,0.00490193675521,0.00115685707423,0.00264214391106,0.00193626501831,0.000323527825844,0.0017843049789,0.000142156165901,0.00102450478184,0.0017843049789,0.00220096960309,0.00372056999721,0.00314214146009,0.00184803015671,0.00324508213195,0.00115195513747,0.000387253003662,0.0012696016196,0.00221567541336,0.00154411007789
