Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00788786303566,0.00738786734597,0.00525857535711,0.0011551624555,0.003249971983,0.00376720890337,0.0050603012043,0.0021810156809,0.00462927043732,0.00552581443263,0.00195687968207,0.00234480737235,0.00163791691451,0.00261204644788,0.00312066275291,0.00768096826751,0.00848268549409,0.00116378307084,0.00465513228334,0.00274997629331,0.00389651813346,0.00506892181964,0.00310342152223,0.0075257971914,0.00178446737528,0.0022241187576,0.00380169136473,0.00267239075525,0.00536202274118,0.00779303626693,0.00849992672477,0.00365514090396,0.00739648796131,0.00412927474763,0.00564650304739,0.00448271997655,0.00199998275877,0.000439651382316,0.00792234549702,0.00258618460186,0.00180170860596,0.00850854734011,0.00200860337411,0.00188791475936,0.00636201412057,0.00827579072594,0.00381031198007,0.00104309445608,0.000396548305618,0.00164653752985,0.00154309014577,0.00631029042853,0.00718097257782,0.00738786734597,0.00406893044025,0.00309480090689,0.00703442211705,0.00254308152516,0.00639649658193,0.00527581658779,0.000775855380557,0.00287066490806,0.00201722398945,0.00131895414695,0.00469823536004,0.00214653321954,0.00124998922423,0.00275859690865,0.00281894121602,0.00468099412936,0.0039913449022,0.00451720243791,0.00314652459893,0.000681028611822,0.00199998275877,0.00721545503918,0.00318962767562,0.00313790398359,3.44824613581e-05,0.00668959750347,0.00293100921544,0.000732752303859,0.00035344522892,0.000965508918027,0.00368100274998,0.00199136214343,0.00749131473005,0.00831889380264,0.00181894983664,0.00392237997948,0.00646546150464,0.0010689563021,0.00850854734011,0.00368962336532,0.000844820303273,0.00155171076111,0.000655166765804,0.00188791475936,0.001396539685,0.0068275273489,0.00186205291334,0.00606029258368,0.00120688614753,0.00169826122189,0.00256032275584,0.00823268764924,0.00123274799355,0.0069137335023,8.62061533952e-05,0.000517236920371,0.000258618460186,0.00224135998828,0.000387927690279,0.00218963629624,0.00210343014284,0.00251721967914,0.000879302764631,0.000629304919785,0.00634477288989,0.00188791475936,0.00221549814226,0.00293100921544,0.00736200549995,0.00652580581202,0.00218963629624,0.00559477935535,0.00253446090982,0.00389651813346,0.00681028611822,0.00165515814519,0.00105171507142,0.00795682795838,0.00244825475642,0.00522409289575,0.00743097042267,9.48267687348e-05,0.00860337410884,0.0083102731873,0.000215515383488,0.00205170645081,0.000465513228334,0.00212067137352,0.000612063689106,0.00135343660831,0.000525857535711,0.00343100490513,0.000637925535125,0.00233618675701,0.00744821165335,0.00417237782433,0.00349134921251,0.000706890457841,0.00828441134128,0.00186205291334,0.00282756183136
Gen 116
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00785463372108,0.00724780130084,0.00529910000769,0.000880334356117,0.00327347629507,0.00361535371493,0.00493158178135,0.00227348484201,0.0043589371031,0.00558114887907,0.00171793403475,0.00223929710002,0.00158973000231,0.00247861129392,0.00305980290767,0.00764096033367,0.00842727839933,0.000974350646576,0.0043589371031,0.0027521132298,0.00393159032829,0.00500850420082,0.00312817839164,0.0073503645268,0.00173502790574,0.00200852984163,0.00387176177981,0.0025298929069,0.0055127733951,0.00771788275314,0.00847856001231,0.00361535371493,0.00740164613978,0.00405979436073,0.00581191613747,0.0041281698447,0.00176066871223,0.000444440645806,0.00777771130161,0.00259826839087,0.00176066871223,0.00843582533483,0.00193160742216,0.0015982769378,0.00635037307373,0.00809394791498,0.00365808839241,0.000837599678635,0.00043589371031,0.00153844838933,0.00158118306681,0.00647003017068,0.00698284630046,0.00726489517184,0.00392304339279,0.00312817839164,0.00693156468748,0.00264955000385,0.0064358424287,0.00521363065273,0.000726489517184,0.00260681532636,0.00209399919659,0.00140169742139,0.00476064307143,0.00199998290613,0.00116238322749,0.00270083161682,0.00296578661721,0.00443585952257,0.00405979436073,0.00456406355501,0.00329057016607,0.000743583388176,0.00208545226109,0.00699994017145,0.0029828804882,0.0029914274237,7.69224194665e-05,0.00661532807412,0.00268373774583,0.000829052743139,0.000273501935881,0.000982897582072,0.00360680677943,0.00191451355117,0.0073418175913,0.00819651114093,0.00165810548628,0.00388885565081,0.00658968726763,0.000905975162605,0.00847856001231,0.00369227613439,0.000786318065658,0.00149571371185,0.000769224194665,0.00186323193819,0.0013846035504,0.00667515662259,0.00187177887368,0.00561533662105,0.001153836292,0.00162391774429,0.00235040726148,0.008042666302,0.00131622806643,0.00692301775199,0.000179485645422,0.000521363065273,0.000324783548859,0.00215382774506,0.000307689677866,0.00222220322903,0.00213673387407,0.00256408064888,0.000854693549628,0.000521363065273,0.00627345065427,0.00177776258323,0.0022991256485,0.00306834984316,0.00739309920428,0.00635037307373,0.00201707677712,0.00546149178212,0.00261536226186,0.00371791694088,0.00645293629969,0.00167519935727,0.00105127306604,0.00775207049512,0.0027521132298,0.00531619387868,0.00743583388176,7.69224194665e-05,0.00854693549628,0.0082734335604,0.000282048871377,0.00203417064811,0.000470081452295,0.00224784403552,0.00066666096871,0.00102563225955,0.000649567097717,0.00327347629507,0.000786318065658,0.00203417064811,0.00722216049435,0.00387176177981,0.00337603952103,0.000572644678251,0.00821360501192,0.00185468500269,0.00280339484278
Gen 117
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00782196761044,0.0071948542809,0.00490673807849,0.000855924949789,0.0031609901611,0.00334742925907,0.00516097321209,0.00212710061779,0.00437284429793,0.00572029050601,0.00172879890848,0.0020169320599,0.00166100287286,0.00230506521131,0.00298302556758,0.0074660384234,0.00831348886874,0.00111863458784,0.00407623664206,0.00274573944289,0.003906746553,0.00482199303396,0.00307624511657,0.0072118032898,0.0017796459352,0.00184744197083,0.00362708790603,0.00233896322913,0.0054321573546,0.00771179905255,0.00838975940882,0.0036694604283,0.00738129337887,0.00399996610198,0.00566096897484,0.00383895051737,0.0017796459352,0.000440674231574,0.007720273557,0.00207625359107,0.00164405386395,0.0083389123821,0.00189828899755,0.00137286972144,0.00616096473759,0.0078473911238,0.00381352700401,0.000881348463149,0.000423725222668,0.00154235981051,0.0016355793595,0.006449097889,0.0069406191473,0.0072118032898,0.00420335420886,0.00317793917001,0.00674570554487,0.00238981025585,0.00622028626876,0.00483046753841,0.000711858374082,0.0027796374607,0.001906763502,0.00111863458784,0.00476267150278,0.00205083007771,0.00119490512792,0.00251692782265,0.00296607655867,0.00425420123558,0.0040338641198,0.00453385988254,0.00346607232142,0.000847450445335,0.0021609986356,0.00686434860722,0.00268641791171,0.00268641791171,7.62705400802e-05,0.00672875653596,0.00261014737163,0.000771179905255,0.000364403691494,0.00105083855222,0.00347454682587,0.00142371674816,0.00734739536106,0.00809315175295,0.00179659494411,0.00388979754409,0.00672875653596,0.000813552427522,0.00838128490437,0.00352539385259,0.000872873958695,0.00138981873035,0.000847450445335,0.0016355793595,0.00126270116355,0.00653384293353,0.00155930881942,0.00518639672545,0.00134744620808,0.00146608927043,0.00222879467123,0.00806772823959,0.00138981873035,0.00678807806714,0.000118643062347,0.000677960356268,0.000355929187041,0.00211862611334,0.000279658646961,0.00237286124694,0.00199998305099,0.00260167286718,0.000940669994322,0.000627113329548,0.00605079617969,0.00183896746638,0.00244065728257,0.00334742925907,0.00709316022746,0.00637282734892,0.00186439097974,0.00546605537241,0.00285590800078,0.00349997033923,0.00649147041127,0.00166100287286,0.000999991525496,0.00773722256591,0.00305929610766,0.00550842789468,0.00722875229871,6.77960356268e-05,0.00845755544445,0.00819484580639,0.000186439097974,0.0020169320599,0.000423725222668,0.00240675926475,0.000881348463149,0.000864399454242,0.000559317293921,0.00318641367446,0.000847450445335,0.00183896746638,0.0068304505894,0.00361013889713,0.00307624511657,0.000466097744934,0.0082117948153,0.0017626969263,0.00272031592953
Gen 118
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
