Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00145028391647,0.002596476044,0.00401167244636,0.00117543172262,0.0049648832463,0.00125730258887,0.00371927649546,0.00419295793592,0.00360816603412,0.00275436985749,0.00309939707955,0.00245612598757,0.00140934848334,0.00106432126128,0.00333916175929,0.00276606569552,0.00257893228695,0.00456722475307,0.00164911316308,0.00243858223051,0.00357892643903,0.00157309021585,0.00315202835071,0.00132162969807,0.00162572148701,0.00527482295425,0.00180700697657,0.00300583037526,0.00480698943281,0.00378945152368,0.00457892059111,0.00320465962187,0.000625727334928,0.00212279460354,0.000970754556991,0.00479529359477,0.00151461102567,0.000573096063766,0.00192981327595,0.00209940292747,0.00390056198502,0.00193566119496,0.00161402564897,0.00339764094947,0.00245027806855,0.00432161215431,0.00121636715575,0.00423389336904,0.00564324185239,0.00205261957532,0.00347951181572,0.00198829246613,0.00195320495202,0.0056490897714,0.00277191361454,0.00238010304033,0.00579528774686,0.0025321489348,0.00463739978129,0.00176607154344,0.00164326524406,0.00251460517775,0.00191226951889,0.00140350056432,0.00277191361454,0.00421050169297,0.00195905287104,0.00119882339869,0.00490640405612,0.0030175262133,0.00484207694692,0.00121051923673,0.00300583037526,0.00443272261566,0.00104092958521,0.0034736638967,0.00210525084649,0.00340348886849,0.000274852193847,0.00365494938626,0.00162572148701,0.00229823217408,0.00293565534704,0.00380114736171,0.00204677165631,0.00436839550646,0.00177776738148,0.00214618627961,0.0040584557985,0.00380114736171,0.00278360945258,0.00254969269186,0.00361986187215,0.00370758065742,0.00284208864276,0.00134502137414,0.00167250483915,0.00471342272852,0.00216957795568,0.00319296378384,0.00140934848334,0.00280700112865,0.00394734533716,0.00208770708943,0.00303506997035,0.00310524499857,0.000549704387694,0.00137426096923,0.00546195636283,0.000181285489559,0.00440348302057,0.00161402564897,0.00241519055444,0.00457892059111,0.00305261372741,0.00231577593113,0.0040233682844,0.00163741732504,0.00190642159987,0.00149121934959,0.00347951181572,0.00581867942293,0.0049999707604,0.00252045309677,0.0015263068637,0.00192396535693,0.0033742492734,0.00377775568564,0.00281869696668,0.00210525084649,0.00344442430161,0.00143858807843,0.00232747176917,0.0035379910059,0.00357892643903,0.0041871100169,0.00584791901802,0.00491809989415,0.00152045894468,0.00295904702312,0.00214618627961,0.00288302407588,0.00195905287104,0.00519880000702,0.00216373003667,0.00357307852001,0.0014268922404,0.00465494353834,0.00384208279484,0.00246197390659,0.00175437570541,0.00122806299378,0.00219296963176,0.00123975883182,0.000690054444126
Gen 171
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00143022424288,0.0027151004936,0.00380230347498,0.00130813192947,0.00493601781385,0.00137208504602,0.00380230347498,0.00429648664833,0.00347672397254,0.00276161185109,0.00318602798821,0.00231975395492,0.00141859640351,0.00099999418608,0.00341277085598,0.00285463456608,0.00253486898332,0.00451741559642,0.00168603670909,0.00248254370614,0.0036220719647,0.00154650263661,0.00320928366696,0.0012499927326,0.00192440741624,0.00539531746908,0.00182557078157,0.00291277376294,0.00479648374137,0.00373835035843,0.00449997383736,0.00326160894413,0.000587205888338,0.00202905797059,0.00114534217824,0.00476741414294,0.00158138615473,0.000622089406457,0.0016802227894,0.00211626676589,0.00395346538683,0.00179068726345,0.00156975831536,0.00335463165912,0.00264533345736,0.00430230056802,0.00134301544758,0.00430230056802,0.00561043249749,0.00200580229185,0.00348253789222,0.00203487189028,0.00199417445247,0.00556392113999,0.002930215522,0.00245347410771,0.00575578048965,0.00246510194708,0.00451741559642,0.00178487334376,0.00166278103034,0.00260463601956,0.00167440886972,0.00164533927128,0.00247672978645,0.00420346393335,0.00190696565718,0.00127906233103,0.00488950645636,0.00312207487166,0.00480811158075,0.00126162057197,0.00291858768263,0.00440113720269,0.000953482828588,0.00345928221348,0.00213370852495,0.0034476543741,0.000203487189028,0.00359300236627,0.00172092022721,0.00233719571398,0.00283719280702,0.00386044267184,0.00188952389812,0.00415113865617,0.00172092022721,0.00202324405091,0.00399416282463,0.00356393276783,0.0028895180842,0.00247672978645,0.00363951372376,0.00376160603717,0.00254649682269,0.00129650409009,0.00148254952006,0.00479066982169,0.00214533636432,0.00316858622915,0.0015930139941,0.00264533345736,0.00401160458369,0.00220347556119,0.0031046331126,0.00316858622915,0.000523252771786,0.00124417881291,0.00545345666595,9.88366346707e-05,0.00424416137115,0.00141278248382,0.00238952099116,0.00430230056802,0.00312788879134,0.00235463747304,0.00394765146714,0.00160464183348,0.00183719862094,0.00138371288539,0.00359881628595,0.00581391968651,0.00477904198231,0.00244766018802,0.00178487334376,0.00206394148871,0.00329067854257,0.00391858186871,0.00259882209987,0.00202905797059,0.00327323678351,0.00138952680508,0.00212208068558,0.00350579357097,0.00370346684031,0.0041395108168,0.00581391968651,0.00484880901855,0.00167440886972,0.00304067999605,0.00213370852495,0.00282556496765,0.0020697554084,0.00524415555724,0.00215115028401,0.00346509613316,0.00131975976884,0.00457555479329,0.0038371869931,0.00255231074238,0.00181394294219,0.00116859785699,0.00212789460526,0.00109883082075,0.000645345085203
Gen 172
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00146241929237,0.00267050479477,0.00380344622285,0.00126010832307,0.00502887266548,0.00142773741192,0.00366471870105,0.00414448471396,0.00341038491107,0.00264738354114,0.00326009676245,0.00244507257183,0.00130635083034,0.00102311547332,0.0034277258513,0.0028265732568,0.00261270166068,0.00450286414529,0.00161848775441,0.00266472448136,0.00364737776082,0.0013468130242,0.00324853613563,0.00139883584488,0.00197686718574,0.00542771429067,0.00187860185779,0.00299998265906,0.00479187981572,0.00357801399992,0.00441615944417,0.0032311951954,0.000618493534719,0.00212137502095,0.00113294142808,0.00466471292073,0.00163004838122,0.000624273848128,0.00189594279802,0.0020173293796,0.00393061311784,0.00169363182872,0.00154334368009,0.00342194553789,0.00257801978023,0.004173386281,0.00128322957671,0.00427165160895,0.00546239617112,0.00198842781256,0.00353755180606,0.00182079872371,0.00192484436506,0.00553754024543,0.00307512673337,0.00243929225843,0.00575141184155,0.00237570881093,0.00442193975757,0.00180923809689,0.00167629088849,0.00260114103387,0.00150288148623,0.00149132085942,0.00247397413888,0.00421962878827,0.00198842781256,0.0012774492633,0.00485546326322,0.00310402830041,0.00471673574141,0.00134103271079,0.00275142918249,0.00431789411622,0.000976872966052,0.00326587707586,0.00203467031982,0.00355489274628,0.000161848775441,0.0034277258513,0.00171097276894,0.00223120097572,0.00284969451044,0.0038323477899,0.00190172311143,0.00412714377374,0.00177455621644,0.00208091282709,0.00415604534078,0.00348552898538,0.00301732359929,0.00243929225843,0.00370518089491,0.00376298402899,0.00245663319865,0.00142195709851,0.00161848775441,0.00467627354755,0.00224854191594,0.00296530077861,0.00160692712759,0.00240461037797,0.00391327217762,0.002150276588,0.00313292986746,0.00319073300154,0.000398841625193,0.00123698706944,0.00532944896272,5.78031340859e-05,0.0041676059676,0.00131791145716,0.00253177727296,0.00427165160895,0.00339882428425,0.00239883006457,0.00395951468489,0.00154334368009,0.00191328373824,0.00132947208398,0.00334680146358,0.00573985121473,0.00476297824868,0.00247975445229,0.00185548060416,0.00186704123098,0.00321385425518,0.00393061311784,0.00270518667522,0.00204045063323,0.00318495268813,0.00163582869463,0.00189594279802,0.00322541488199,0.00354333211947,0.00396529499829,0.00578031340859,0.00472251605482,0.00169363182872,0.00326587707586,0.00210403408073,0.00294217952497,0.00201154906619,0.00530054739568,0.00198264749915,0.00345084710493,0.00124276738285,0.00461269010006,0.00386702967035,0.00261270166068,0.00183235935052,0.00108669892082,0.002150276588,0.001075138294,0.000624273848128
Gen 173
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
