Gen 0
0.00541443806291,0.00432233998461,0.00436839231321,0.000914467667976,0.00518417641989,0.0057499621713,0.000776310682167,0.00386839560266,0.00552627943237,0.000914467667976,0.000776310682167,0.00190788218499,0.00639469477174,0.00481575779107,0.00173025177466,0.00138156985809,0.00316445286544,0.00401971039664,0.0033749777962,0.00612495970421,0.00161183150111,0.00227630081381,0.00324339971448,0.00334208327577,0.00232235314241,0.000723679449477,0.00162498930928,0.00317761067361,0.00248682574457,0.000644732600443,0.00656574627799,0.00127630739271,0.000421049861514,0.000835520818942,0.00207235478714,0.00471707422977,0.00347366135749,0.00144735889895,0.0010920980783,0.00549996381603,0.00652627285347,0.00458549614805,0.00451970710719,0.00533549121387,0.00371708080868,0.00485523121558,0.00497365148913,0.000921046572062,0.00613811751238,0.00236840547102,0.00197367122585,0.00167762054197,0.00442760244998,0.0014276221867,0.00068420602496,0.00230261643016,0.00619732764916,0.00409865724568,0.00270392957941,0.00503944053,0.000776310682167,0.00302629587963,0.000690784929047,0.00442760244998,0.0012828862968,0.00466444299709,0.00248682574457,0.00352629259018,0.00246708903231,0.00362497615147,0.00240129999145,0.00455918053171,0.00363813395965,0.00285524437339,0.00612495970421,0.00255261478543,0.00466444299709,0.00219735396478,3.94734245169e-05,0.00385523779449,0.00411181505385,0.00405260491707,0.00228945862198,0.0058946980612,0.00173025177466,0.00101973013335,0.00333550437168,0.00135525424175,0.00327629423491,0.00543417477517,0.00260524601812,0.00567101532227,0.00176972519918,0.00567759422635,0.00285524437339,0.00226314300564,0.00378286984954,0.00201314465036,0.00648022052486,0.00174340958283,0.00367102848008,0.00233551095059,0.00414470957428,0.00273682409984,0.00471707422977,0.000368418628825,0.00107236136604,0.00198025012993,0.000131578081723,0.00437497121729,0.00457233833988,0.00374339642502,0.00501312491365,0.00369734409642,0.00642758929218,0.00208551259531,0.00119078163959,0.00109867698239,0.0052302287485,0.000967098900665,0.0035657660147,0.00646706271669,0.00618416984099,0.00126972848863,0.000960519996579,0.00549338491194,0.00649337833304,0.00414470957428,0.00497365148913,0.00492759916053,0.00274998190801,0.00242761560779,0.00543417477517,0.00231577423833,0.00134209643358,0.00254603588134,0.00657890408616,0.00220393286886,0.000592101367754,0.00107894027013,0.00113157150282,0.00447365477859,0.00288155998974,0.000999993421096,0.00607232847152,0.00340787231663,0.00649995723712,0.00292761231834,0.00459207505214,0.0047039164216,0.00347366135749,0.00367102848008,0.00305261149598,0.00262498273038,0.00482891559924
Gen 152
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,char_dup,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,integer_mult,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00556205514997,0.00427448186613,0.00457513349586,0.000843131744237,0.00509146999039,0.00550323200502,0.000705877739361,0.00404572519134,0.00565355781988,0.000875811269207,0.000856203554225,0.0018823406383,0.00633329193927,0.0048627133156,0.00192155606826,0.00116992699394,0.00283658276743,0.00381043261155,0.00338559878694,0.0060718557395,0.00166665577349,0.00185619701832,0.0030980189672,0.00317644982713,0.00226142312795,0.000732021359338,0.00183005339834,0.00278429552748,0.00256861066268,0.000516336494533,0.0065228331841,0.001104567944,0.000503264684545,0.000954242129136,0.00204573826315,0.00493460827053,0.00369932222665,0.00157515310357,0.000921562604166,0.00547708838504,0.00650976137411,0.00426141005614,0.00433984091607,0.00542480114509,0.0035359246018,0.00493460827053,0.00483656969562,0.000934634414154,0.00615028659943,0.00211109731309,0.0019869151182,0.00157515310357,0.00446402311096,0.00147711452866,0.000633982784426,0.00237253351285,0.00605224802452,0.00392154299645,0.00273200828753,0.00511107770537,0.000575159639479,0.00291501362736,0.000830059934249,0.00460781302083,0.00140521957373,0.00472545931072,0.00228103084294,0.00324834478206,0.00249671570774,0.00384964804152,0.0025359311377,0.00496075189051,0.00385618394651,0.00244442846779,0.00603917621453,0.00280390324246,0.0046404925458,0.00242482075281,5.22872399527e-05,0.00381696851655,0.00418951510121,0.00405879700133,0.00230063855792,0.00590845811465,0.00157515310357,0.000999993464095,0.00339867059692,0.00133332461879,0.00349017326684,0.00552283972,0.00289540591238,0.00560780648492,0.00177776615839,0.00575813229979,0.0027581519075,0.00234638989288,0.00405226109633,0.0017646943484,0.00647054594414,0.00162744034353,0.0038692557565,0.00206534597813,0.00444441539598,0.00283004686244,0.00510454180038,0.00043136972961,0.00108496022902,0.00232678217789,0.000130718099882,0.00452284625591,0.00459474121084,0.00359474774675,0.00498035960549,0.00389539937647,0.00633329193927,0.0023202462729,0.00139868366873,0.00118299880393,0.00515029313534,0.00109149613401,0.00318952163711,0.00649668956412,0.00614375069444,0.00107188841903,0.000954242129136,0.00533329847517,0.00645747413416,0.00426794596114,0.00509146999039,0.00488885693558,0.00279736733747,0.00224835131797,0.00542480114509,0.00247057208776,0.00126796556885,0.00227449493794,0.00653590499409,0.00188887654329,0.00060783916445,0.00118299880393,0.00118953470892,0.00452284625591,0.00269279285756,0.000973849844119,0.00584963496971,0.00335945516696,0.00650322546911,0.00277775962249,0.00457513349586,0.00491500055555,0.00366664270168,0.00329409611702,0.00328102430703,0.00279736733747,0.00493460827053
Gen 153
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,char_dup,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,integer_mult,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00548697735729,0.00443503613613,0.00462984006597,0.000870124219973,0.0047272420309,0.00548048389296,0.000564931396549,0.00389607859689,0.00548048389296,0.000811683041019,0.000792202648035,0.00194154583412,0.00618827150473,0.00507139564029,0.00177920922591,0.00100648697086,0.00257141187395,0.00407789559808,0.00335712105766,0.00604541528951,0.00143505561652,0.00174024843995,0.00306491516289,0.00305192823423,0.00203894779904,0.000733761469081,0.00212985629963,0.00243504912306,0.00260387919559,0.00052597061058,0.00647398393517,0.00138960136622,0.000474022895955,0.000999993506536,0.00197401315576,0.0048895786391,0.00366231388108,0.00177920922591,0.00084415036266,0.00540256232102,0.00644151661353,0.00412334984838,0.00433763417121,0.00544152310699,0.0033895883793,0.00494152635372,0.00488308517477,0.000980513113551,0.00611684339712,0.00209738897799,0.00199349354874,0.0015908987604,0.00475970935254,0.00139609483055,0.000590905253862,0.00262335958857,0.0059739871819,0.00392854591853,0.00260387919559,0.0049350328894,0.000506490217596,0.00293504587633,0.000746748397738,0.00478568320985,0.0012921994013,0.00472074856657,0.0023766079441,0.0035519249875,0.00246102298037,0.00384413088227,0.00257790533828,0.00487009824612,0.003759715846,0.00206492165635,0.00593502639593,0.00296101973364,0.00432464724255,0.00253245108798,9.74019649223e-05,0.00394153284719,0.00394802631152,0.00408438906241,0.00225323212187,0.00590255907429,0.00150648372413,0.000935058863254,0.00342854916527,0.00141557522354,0.00342854916527,0.00548048389296,0.00281816351842,0.00550645775027,0.00185713079785,0.00562334010818,0.00294153934065,0.00246102298037,0.00409088252674,0.00171427458263,0.00639606236323,0.00161687261771,0.00402594788346,0.00191557197681,0.00427919299225,0.00259089226693,0.00519477146252,0.000402594788346,0.00106492814982,0.00224673865754,4.54542502971e-05,0.00456490542269,0.00450646424374,0.00351296420153,0.00515581067655,0.00405192174077,0.00623372575503,0.00240907526575,0.00136362750891,0.00120778436504,0.00492853942507,0.00107791507847,0.00305842169856,0.0064350231492,0.00608437607548,0.00106492814982,0.00084415036266,0.0050519152473,0.00635710157726,0.00425321913494,0.00494801981805,0.0048441243888,0.002928552412,0.00244803605171,0.00528567996312,0.00248699683768,0.00114934318608,0.00218829747859,0.00649346432815,0.0017532353686,0.000603892182518,0.00116233011474,0.00112336932877,0.00429217992091,0.00246102298037,0.000922071934598,0.00575320939474,0.00322075830676,0.00644151661353,0.00244154258739,0.00453243810105,0.0046817877806,0.0037142615957,0.00301296744826,0.00294803280498,0.00273374848215,0.00466230738761
Gen 154
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,char_dup,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,integer_mult,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0054064167328,0.00447739046845,0.00467093760685,0.000935477835627,0.00476125960478,0.00541931987536,0.000483867846014,0.00373545977123,0.00551609344456,0.000864510551545,0.000812897981303,0.00172902110309,0.00618060528642,0.00492900045806,0.00163224753389,0.000780640124902,0.00244514551519,0.00393545848091,0.00342578434978,0.00609028328849,0.00147740982316,0.00165160224773,0.00317417306985,0.00292256178992,0.0020515996671,0.00069676969826,0.00219353423526,0.00243869394391,0.00239998451623,0.000516125702415,0.00642576499506,0.0014645066806,0.000509674131135,0.00101289669099,0.00189031038509,0.00512254759647,0.00371610505739,0.00189676195637,0.000722575983381,0.00545802930304,0.00641931342378,0.00401932890756,0.00420642447468,0.00539996516152,0.00317417306985,0.00489029103038,0.00490319417294,0.000974187263308,0.00617415371514,0.00192901981278,0.00186450409997,0.00174192424565,0.00478061431862,0.00132257211244,0.000535480416255,0.0026386926536,0.00586447829369,0.00383223334043,0.00239353294495,0.0049160973155,0.000438706847053,0.00299352907401,0.000870962122825,0.00456126089509,0.00134192682628,0.00472900174838,0.0021806310927,0.00366449248715,0.00274836936536,0.00399997419371,0.00263224108232,0.00496770988574,0.00390320062451,0.00187740724253,0.00592899400649,0.00322578564009,0.0042967464726,0.00240643608751,7.0967284082e-05,0.00377416919891,0.00395481319475,0.00418061818956,0.00236772665983,0.00579996258089,0.00134192682628,0.000877413694105,0.0035161063477,0.001496764537,0.00361933148818,0.00555480287224,0.00272901465152,0.00542577144664,0.00193547138406,0.00568383429784,0.00294191650376,0.00271611150896,0.00427094018748,0.00171611796053,0.00639995870994,0.00143870039548,0.00405803833524,0.00161289282005,0.00410965090548,0.00265804736744,0.00519351488055,0.000387094276811,0.00110321868891,0.00223869523422,3.22578564009e-05,0.00469029232069,0.00471609860582,0.00352255791898,0.00528383687847,0.00429029490132,0.00610318643106,0.00227740466191,0.00135482996884,0.00116128283043,0.00463867975045,0.000961284120748,0.00290965864736,0.00639995870994,0.00607092857465,0.000993541977149,0.000948380978187,0.00487738788782,0.0063806039961,0.00414190876188,0.00513545073903,0.00486448474526,0.0028967555048,0.00229030780447,0.00539351359023,0.00275482093664,0.00103225140483,0.00207740595222,0.00644511970891,0.00170966638925,0.000587092986497,0.00116128283043,0.00110321868891,0.00409674776292,0.00238062980239,0.000832252695144,0.00581931729473,0.0034838484913,0.00641931342378,0.00240643608751,0.00466448603557,0.00477416274734,0.00385158805427,0.0027032083664,0.00296127121761,0.00269675679512,0.00463867975045
