Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,exec_shove,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0036287207861,0.00488021029814,0.00177843246448,0.0033412973575,0.00543110520296,0.00391015622661,0.00228741145263,0.00257483488123,0.00598798809588,0.000946102119149,0.00573649259585,0.00236525529787,0.00224549553595,0.00239519523835,0.00500595804816,0.00573649259585,0.00330536942893,0.00339518925036,0.00258082286932,0.00288022227412,0.00216765169071,0.00189819222639,0.00360476883372,0.00292213819079,0.00180238441686,0.00449697906001,0.00320956161939,0.00458679888144,0.00177244447638,0.00214968772642,0.00598798809588,0.00207184388117,0.00208381985737,0.0045089550362,0.00554487697678,0.00247902707169,0.00214968772642,0.00298201807175,0.000952090107245,0.00295207813127,0.00357482889324,0.005371225322,0.00320956161939,0.00214369973832,0.00420356764331,0.00192813216687,0.000928138154861,0.00133532134538,0.00236525529787,0.00533529739343,0.00349698504799,0.00229339944072,0.000383231238136,0.00471254663146,0.00355686492895,0.00256285890504,0.00178442045257,0.00485027035766,0.00258681085742,0.0049460781672,0.00214968772642,0.0005808348453,0.00270058263124,0.000796402416752,0.000754486500081,0.00522152561961,0.00176645648828,0.00337722528608,0.00274848653601,0.00288621026221,0.0024670510955,0.00114969371441,0.00526942952437,0.00498799408387,0.00293411416698,0.00380237244088,0.00280237842887,0.00331135741702,0.000113771773822,0.00458679888144,0.00429937545284,0.00240717121454,0.00440117125047,0.000598798809588,0.00234130334549,0.00397602409566,0.00289219825031,0.00474248657194,0.00325147753606,0.00452691900049,0.00216765169071,0.00353291297657,0.00071257058341,0.002622738786,0.00495206615529,0.00233531535739,0.00302393398842,0.00262872677409,0.00311974179795,0.00182633636924,0.00502991000054,0.0032035736313,0.00188022826211,0.000994006023916,0.00446105113143,0.00283231836935,0.00259279884552,0.00509577786959,0.00358680486943,0.00437721929809,0.00108981383345,0.00242513517883,0.00474847456003,0.00373051658373,0.00120358560727,0.00434727935761,0.00220956760738,0.005808348453,0.00234729133358,0.00458679888144,0.00141915317872,0.00330536942893,0.000634726738163,0.00338920126227,0.00229339944072,0.00350896102419,0.00285028233364,0.00117963365489,0.00168861264304,0.00331135741702,0.000706582595314,0.00132933335729,0.00447901509572,0.00336524930988,0.00339518925036,0.00354488895276,0.00598798809588,0.00224549553595,0.00192214417878,0.00528140550057,0.00243112316693,0.00326944150035,0.00310177783367,0.000167663666685,0.00352692498847,0.00313171777415,0.00598798809588,0.00141915317872,0.00155088891683,0.00461075083383,0.00368860066706,0.00455087095287,0.00105987389297,0.00584427638158,0.00295207813127
Gen 167
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,exec_shove,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00368450187797,0.00467259123458,0.00176784661996,0.00324998065488,0.00549401491658,0.00384521520705,0.00250593746466,0.00261307968405,0.00595234552175,0.00081547133648,0.00568448997327,0.00232736709901,0.00241069993631,0.00242260462735,0.00486901863679,0.00568448997327,0.00333331349218,0.00341664632949,0.0025714132654,0.00280355474075,0.00234522413557,0.00188094118487,0.00360116904066,0.00272617424896,0.0018868935304,0.00452378259653,0.00317855250862,0.00461902012488,0.00179760834757,0.00211308266022,0.00595234552175,0.00198808340427,0.00201784513187,0.00444044975923,0.00548211022553,0.00242855697288,0.00232736709901,0.00305355325266,0.000839280718567,0.00302974387057,0.00348807447575,0.00533330158749,0.00340474163844,0.00215474907887,0.00412497544657,0.00192855994905,0.000898804173785,0.00125594490509,0.00230951006244,0.00534520627853,0.00313093374444,0.00226189129827,0.000392854804436,0.00469044827114,0.00380950113392,0.00277379301314,0.00163094267296,0.00477378110845,0.00245236635496,0.00497020851066,0.00226189129827,0.000529758751436,0.00267855548479,0.000851185409611,0.000797614299915,0.00521425467706,0.00185117945727,0.00332736114666,0.00285117350492,0.00288093523253,0.00238689055422,0.00120237379539,0.00516663591288,0.00486901863679,0.00296426806983,0.0040237855727,0.00276784066762,0.0033392658377,8.33328373045e-05,0.00444044975923,0.00428568877566,0.00227974833483,0.00414878482866,0.000660710352915,0.00237498586318,0.00422021297492,0.00285712585044,0.00482735221814,0.00323807596383,0.0044880685234,0.00206546389605,0.00349402682127,0.000744043190219,0.00249403277361,0.00502973196588,0.00217260611544,0.00305355325266,0.00273212659448,0.00310117201683,0.00172022785579,0.00513687418527,0.00312498139892,0.00200594044083,0.000976184665567,0.00438687864953,0.00283331646835,0.00260117499301,0.00500592258379,0.00347021743918,0.00439283099505,0.00117856441331,0.00239879524527,0.0046785435801,0.00363093076827,0.00110118392152,0.00428568877566,0.00207736858709,0.00576782281058,0.00220236784305,0.00455949666966,0.00139880119761,0.00319045719966,0.000654758007393,0.00339878929292,0.00220832018857,0.00366069249588,0.00279760239522,0.00120832614092,0.00179165600205,0.00311307670788,0.000666662698436,0.00122618317748,0.00452973494205,0.00322021892727,0.00344640805709,0.00359521669514,0.00595234552175,0.0021071303147,0.00197617871322,0.00508330307558,0.00246427104601,0.00331545645562,0.00297617276088,0.000178570365653,0.00336307521979,0.00326783769144,0.00595234552175,0.00152975279909,0.00141665823418,0.00454759197862,0.00329759941905,0.00453568728758,0.00112499330361,0.00574401342849,0.0029285539967
Gen 168
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,exec_shove,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00342601523068,0.00474553405009,0.00185206004698,0.00325441861291,0.00546150614493,0.003988142082,0.00266270613783,0.00268637463684,0.00591712475074,0.000674552221584,0.00563901988746,0.00226034165478,0.00240826977355,0.00234318140129,0.00470411417684,0.0056212685132,0.00327808711191,0.00364494884646,0.00246744102106,0.00259761776558,0.00205915941326,0.00195265116774,0.00353844060094,0.00255619789232,0.00188756279549,0.00452660043432,0.00314199324264,0.00435500381655,0.00159170655795,0.0020295737895,0.00591712475074,0.00182247442323,0.00185206004698,0.00457393743232,0.00538458352317,0.00234909852604,0.00227217590428,0.00305915349613,0.000810646090852,0.00318933024065,0.0035916947237,0.00524257252916,0.00321299873965,0.00233726427654,0.00425441269578,0.00208282791226,0.000781060467098,0.00131360169466,0.00217750190827,0.00541416914693,0.00295264525062,0.00213016491027,0.000408281607801,0.00467452855309,0.00394080508399,0.00295264525062,0.00153845243519,0.00469819705209,0.00232543002704,0.00494671629162,0.00222483890628,0.000426032982053,0.00262128626458,0.000792894716599,0.000822480340353,0.00507689303614,0.00191123129449,0.00329583848616,0.0028224685061,0.00275146300909,0.0023905183993,0.00118342495015,0.00502363891338,0.00495855054112,0.00300589937338,0.00384613108798,0.00286388837936,0.00331950698517,6.50883722582e-05,0.00455618605807,0.00404731332951,0.00248519239531,0.00408281607801,0.000857983088857,0.00254436364282,0.00420707569778,0.00289347400311,0.00484020804611,0.00318933024065,0.00463310867983,0.00189347992024,0.00349110360294,0.000781060467098,0.00245560677156,0.00488162791936,0.00208282791226,0.00313015899314,0.00271004313584,0.00288163975361,0.00170413192821,0.00508281016089,0.00305915349613,0.00204732516376,0.00107691670463,0.00441417506405,0.00307098774563,0.00242010402305,0.00498813616487,0.00337276110792,0.00434908669179,0.000999994082875,0.00260945201508,0.00478695392335,0.00349702072769,0.00115383932639,0.0043845894403,0.00228401015379,0.00572777675872,0.00204140803901,0.00449109768581,0.00132543594417,0.00349702072769,0.000686386471086,0.00327808711191,0.00192306554399,0.00350885497719,0.00288163975361,0.0012248448234,0.001970402542,0.00303548499713,0.000650883722582,0.00117159070065,0.00441417506405,0.00301773362288,0.00328992136141,0.00353844060094,0.00591712475074,0.00219525328252,0.00172188330247,0.0052248211549,0.00249110952006,0.00336684398317,0.0031834131159,0.000136093869267,0.00335500973367,0.00310649049414,0.00591712475074,0.00163904355596,0.00144969556393,0.00447926343631,0.00327808711191,0.00454435180857,0.0011893420749,0.00571594250922,0.00292897675162
Gen 169
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,exec_shove,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
