Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00830762130238,0.00831616823788,0.00188032580918,0.00235040726148,0.00426492081264,0.0059657609764,0.00162391774429,0.00352988435996,0.00209399919659,0.00307689677866,0.00846146614132,0.002290578713,0.0036751822634,0.00457261049051,0.00157263613132,0.00677771984855,0.00664096888061,0.00579482226648,0.0029828804882,0.00409398210272,0.00595721404091,0.00434184323211,0.0032221946821,0.00787172759207,0.00836744985086,0.00558969581457,0.00405979436073,0.00777771130161,0.00385466790882,0.0048119246844,0.0082563396894,0.0020683583901,0.00263245613285,0.001136742421,0.00365808839241,0.00581191613747,0.00173502790574,0.00565807129854,0.00293159887522,0.00266664387484,0.0018375911317,0.00552986726609,0.00659823420313,0.00616234049282,0.00232476645499,0.00188032580918,0.00841018452834,0.00752130323672,0.00211109306758,0.00566661823403,0.000606832420236,0.00375210468287,0.00404270048974,0.00152990145383,0.00158973000231,0.00765805420466,0.001136742421,0.00723925436535,0.0036666353279,0.00405979436073,0.00103417919505,0.00810249485047,0.00102563225955,0.00434184323211,0.00270083161682,0.00661532807412,0.00199143597063,0.00607687113785,0.00615379355732,0.00449568807104,0.00835035597986,0.00346150887599,0.0073418175913,0.00406834129623,0.00509397355578,0.00814522952795,0.00771788275314,0.000119657096948,0.00311963145614,0.0039059495218,0.00517089597525,0.00172648097025,0.00142733822788,0.00211109306758,0.00232476645499,0.00273501935881,0.0050597858138,0.00851274775429,0.00194015435766,0.00241023580995,0.00107691387253,0.00314527226263,0.0018375911317,0.00305125597217,0.00674353210656,0.00556405500808,0.00258972145537,0.00694865855847,0.00517944291074,0.0080341193665,0.00445295339356,0.00182049726071,0.000205126451911,0.00699994017145,0.0045897043615,0.00227348484201,0.00176921564773,0.00355552516645,0.000102563225955,0.00716233194588,0.00429056161913,0.00273501935881,0.00351279048897,0.000692301775199,0.00347860274699,0.00272647242331,0.00582901000846,0.00384612097333,0.00420509226417,0.00771788275314,0.00477773694242,0.00822215194742,0.00417945145768,0.00326492935958,0.00239314193896,0.00401705968325,0.000940162904591,0.00709395646191,0.00341877419851,0.00423073307066,0.00292305193973,0.00775207049512,0.00253843984239,0.00222220322903,0.00424782694165,0.00186323193819,0.00853838856078,0.00835035597986,0.00590593242793,0.00307689677866,0.00223075016453,0.00453842274852,0.00217946855155,0.00605123033136,0.00139315048589,0.00164101161529,0.00309399064965,0.00598285484739,0.00647857710618,0.0073589114623,0.00612815275083,0.00770078888215,0.00294869274622,0.00285467645576,0.00674353210656
Gen 117
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00822026931975,0.00813552427522,0.00186439097974,0.00250845331819,0.00438979330684,0.00588978059508,0.00144066575707,0.00345759781697,0.00206777908662,0.00293217854086,0.00836433589546,0.00229659070686,0.00356776637486,0.00433047177566,0.00149998728824,0.00661858797807,0.00633892933111,0.00572876501047,0.00311014313438,0.00409318565097,0.00580503555055,0.00452538537809,0.00332200574571,0.00778806959263,0.00833043787765,0.00583893356836,0.0043050482623,0.0074490894145,0.00358471538377,0.0049236870874,0.00818637130194,0.00197455953763,0.00238981025585,0.00124575215464,0.00383047601292,0.00562707095703,0.00162710485504,0.00564401996593,0.00286438250523,0.00261862187609,0.00185591647528,0.0051948712299,0.00652536842908,0.00588978059508,0.00258472385827,0.00194066151982,0.00838128490437,0.0075931559902,0.00197455953763,0.00563554546148,0.000966093507682,0.00344912331251,0.00400844060644,0.00151693629715,0.00172879890848,0.00749993644122,0.00100846602995,0.00724570130762,0.00375420547283,0.00410166015542,0.00111016008339,0.00807620274404,0.00118643062347,0.00406776213761,0.00247455530038,0.00677960356268,0.00183896746638,0.00620333725985,0.00612706671977,0.00432199727121,0.00838975940882,0.00374573096838,0.00717790527199,0.00394064457081,0.00523724375217,0.00811857526631,0.00773722256591,0.00010169405344,0.00298302556758,0.00404233862425,0.00533046330116,0.00160168134168,0.00131354819027,0.00211862611334,0.00262709638054,0.00270336692062,0.00488978906958,0.00841518292218,0.00166947737731,0.00233048872467,0.0010169405344,0.00305082160321,0.00177117143075,0.00297455106313,0.00662706248252,0.0055592749214,0.00268641791171,0.00687282311167,0.00510165168092,0.00818637130194,0.00426267574004,0.0020169320599,0.000220337115787,0.00702536419183,0.00449148736028,0.00189828899755,0.00161863035059,0.00334742925907,0.0001271175668,0.00702536419183,0.00401691511089,0.00267794340726,0.00329658223235,0.000822026931975,0.00321183718782,0.00259319836273,0.00596605113516,0.00360166439267,0.00411860916433,0.00782196761044,0.00495758510521,0.00812704977076,0.00404233862425,0.00346607232142,0.00235591223803,0.00412708366878,0.000822026931975,0.00701688968738,0.00362708790603,0.00407623664206,0.00284743349633,0.00766942653028,0.00277116295625,0.00222879467123,0.00399149159753,0.00194066151982,0.00847450445335,0.00825416733756,0.00583893356836,0.00316946466555,0.00220337115787,0.00442369132465,0.00222032016678,0.00605927068415,0.0015254108016,0.00175422242184,0.00304234709875,0.00594910212625,0.00630503131329,0.00704231320074,0.00604232167524,0.00762705400802,0.00309319412547,0.00292370403641,0.00655926644689
Gen 118
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00815959529752,0.00808396568096,0.00195796673978,0.00266384316098,0.00416803220141,0.00568062453257,0.0013193166444,0.00339492945437,0.00183191737885,0.00262182670734,0.00832766111209,0.00213443584508,0.00356299526895,0.00452097041201,0.00164704498282,0.00642851740742,0.00607557919681,0.00584869034714,0.00338652616365,0.00368904462988,0.00577306073058,0.0045461802842,0.00349576894312,0.00773943076109,0.00813438542533,0.00547894555508,0.00417643549214,0.0073024596432,0.00372265779279,0.0051344106352,0.00824362820481,0.00237813127621,0.00234451811329,0.00154620549407,0.00415962891068,0.00576465743985,0.00166385156427,0.00565541466038,0.00260502012588,0.00215124242653,0.00168906143646,0.00478987571533,0.00657977664053,0.00576465743985,0.00197477332123,0.00182351408812,0.00831085453063,0.0074789287485,0.00193275686759,0.00535289619415,0.00105881463181,0.00324367022126,0.00403357954975,0.0013781396795,0.00158822194771,0.00739489584121,0.000915958689423,0.00717641028227,0.00342854261729,0.00385711044445,0.00112604095764,0.0080671590995,0.00121007386493,0.00417643549214,0.00236132469475,0.00698313459551,0.00180670750666,0.00617641868556,0.0062184351392,0.00440332434181,0.00826883807699,0.00382349728154,0.00705876421207,0.00373106108352,0.00530247644978,0.00805875580877,0.00752934849287,6.72263258292e-05,0.0028151023941,0.00397475651465,0.00500836127428,0.0013193166444,0.00144536600533,0.00218485558945,0.00282350568483,0.00254619709078,0.00510079747229,0.00834446769355,0.00168906143646,0.00230250165965,0.00125209031857,0.00306720111596,0.00181511079739,0.00305879782523,0.00662179309418,0.00535289619415,0.00262182670734,0.00694111814186,0.00546213897362,0.0080083360644,0.00421004865505,0.00189074041395,0.00018487239603,0.00703355433988,0.00461340661003,0.00193275686759,0.00163864169209,0.00329408996563,3.36131629146e-05,0.00699153788624,0.00396635322392,0.00265543987025,0.00314283073251,0.000722683002664,0.0030503945345,0.00258821354442,0.00609238577827,0.00367223804842,0.00446214737691,0.00773102747036,0.00515121721666,0.0081259821346,0.00375627095571,0.00384870715372,0.00248737405568,0.00433609801598,0.00087394223578,0.00714279711935,0.00385711044445,0.00421845194578,0.00286552213847,0.00780665708692,0.00272266619608,0.00205040293779,0.00394114335174,0.0019663700305,0.00840329072865,0.00816799858825,0.00585709363787,0.00274787606827,0.00232771153184,0.0045461802842,0.00259661683515,0.00608398248754,0.00142855942387,0.00163023840136,0.00319325047689,0.00601675616171,0.0063360812094,0.00692431156041,0.00600835287098,0.00762178469088,0.00323526693053,0.00286552213847,0.00659658322199
Gen 119
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
