Gen 0
0.00278721427508,0.0012269416529,0.00207799944681,0.00192906433288,0.00121275735633,0.000723399124829,0.00578010085035,0.00595031240913,0.00709214828264,0.00280139857164,0.00693612102042,0.00247515975064,0.00310636094779,0.0040425245211,0.00492195090815,0.00462408068028,0.0015531804739,0.00465954142169,0.00651768427174,0.00219147381933,0.00501414883582,0.00565244218126,0.00211346018823,0.0030212551684,0.00564535003298,0.00525528187743,0.00446805341806,0.00395032659343,0.00578719299863,0.0044113162318,0.0058013772952,0.00296451798214,0.00389358940717,0.00297161013042,0.00373046999667,0.00564535003298,0.00430493400756,0.00579428514691,0.00593612811257,0.00356735058617,0.00443968482493,0.00648931567861,0.00292196509245,0.00514889965319,0.00463826497684,0.00504960957724,0.00312054524436,0.00176594492238,0.00422692037645,0.00398578733484,0.00349642910334,0.00315600598577,0.00531201906369,0.00672335657194,0.00346096836193,0.00258154197488,0.00466663356997,0.00558152069843,0.0015531804739,0.00688647598244,0.00672335657194,0.00327657250658,0.00166665484642,0.00115602017007,0.00375174644151,0.00308508450295,0.00158154906703,0.00607797107822,0.00278721427508,0.00656732930972,0.00551769136389,0.00502833313239,0.00276593783023,0.00607797107822,0.00133332387714,0.00409926170736,0.000929071425025,0.00100708505613,0.000170211558783,0.000964532166439,0.0035531662896,0.00288650435103,0.00533329550854,0.00507797817037,0.00373756214495,0.00653186856831,0.00154608832561,0.00609924752307,0.000751767717959,0.00465954142169,0.00658151360629,0.00224111885731,0.00311345309608,0.00399287948312,0.00258863412316,0.00388649725888,0.00323401961688,0.00241842256438,0.00414181459706,0.00209927589166,0.0057162715158,0.000716306976546,0.00385812866575,0.00323401961688,0.0022056581159,0.0047375550528,0.00324820391345,0.00141133750824,5.67371862611e-05,0.00431202615584,0.0030638080581,0.00143970610138,0.00273047708881,0.00268792419912,0.00385103651747,0.0052269132843,0.00524109758087,0.00187232714662,0.00348933695506,0.00474464720108,0.00291487294416,0.00390777370373,0.00699995035496,0.00415599889362,0.00284395146134,0.00454606704917,0.00578010085035,0.00472337075624,0.0055531521053,0.00587229877802,0.00366664066212,0.00292905724073,0.0030638080581,0.00487230587017,0.000921979276743,0.00224111885731,0.00709214828264,0.0020425387054,0.00239714611953,0.00407089311423,0.00505670172552,0.00558861284672,0.00133332387714,0.00134041602542,0.00609924752307,0.00343969191708,0.00449642201119,0.00366664066212,0.00119148091148,0.00114892802179,0.00496450379785,0.00213473663307,0.00499996453926,0.00230494819186,0.0028581357579
Gen 141
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00278167055162,0.00111971042457,0.00201407032345,0.00161266469954,0.000992950753868,0.000901402102802,0.00566193195823,0.00581686044464,0.00703516172421,0.00266195308484,0.00689431764565,0.0025774466377,0.0032042027873,0.00389433877226,0.00509855564397,0.00476052985542,0.0014506940092,0.00452813712579,0.00643657439032,0.00210561897451,0.00476052985542,0.0056055943268,0.00216195660594,0.00295068344589,0.00571122738572,0.00516897768326,0.00426053337653,0.0038027901212,0.00574643840536,0.00403518285082,0.00593657791142,0.00304223209696,0.00377462130548,0.00283096597911,0.0040281406469,0.0056548897543,0.00429574439617,0.00602812656249,0.00595066231928,0.00361265061514,0.00430982880402,0.0063309413314,0.00299997887339,0.00506334462433,0.00454926373758,0.00502109140076,0.00291547242625,0.00190843726453,0.00421828015296,0.00417602692939,0.00374645248977,0.00319716058338,0.00530982176182,0.00666192491602,0.00364786163478,0.00276758614376,0.00471123442793,0.00549996126788,0.00153520045633,0.00689431764565,0.00667600932388,0.00308448532053,0.00186618404096,0.00111971042457,0.00372532587799,0.00308448532053,0.00160562249562,0.00616192843712,0.0028027971634,0.00659854508067,0.00568305857001,0.00497179597327,0.00283800818304,0.00597178893106,0.00123238568742,0.00410560489011,0.000887317694946,0.00120421687171,0.000119717466778,0.00120421687171,0.00321124499123,0.0028520925909,0.00508447123612,0.00514080886754,0.00349293314836,0.00648586981782,0.00159153808776,0.00586615587214,0.000669009373173,0.00464081238865,0.00654220744924,0.0021267455863,0.00304223209696,0.00395067640369,0.00257040443377,0.00373941028584,0.00314786515588,0.00256336222984,0.00414081590975,0.0021760410138,0.00539432820896,0.000690135984958,0.00386616995655,0.00318307617552,0.00182393081739,0.00482390969078,0.00332392025408,0.00148590502884,7.04220392814e-05,0.00407039387047,0.00314786515588,0.00139435637777,0.00279575495947,0.00264786867698,0.00392250758797,0.00518306209111,0.00526756853825,0.00177463538989,0.00338730008944,0.00459855916508,0.00315490735981,0.00395771860762,0.00697882409279,0.00409152048225,0.00315490735981,0.0044295462708,0.00558446771502,0.00485912071042,0.00533799057753,0.00566193195823,0.00362673502299,0.00296476785375,0.0027535017359,0.00483799409863,0.00104224618136,0.00239434933557,0.00703516172421,0.00195773269202,0.00255632002592,0.0042534911726,0.00502813360469,0.00552108787966,0.00139435637777,0.00128168111492,0.00592249350357,0.00352110196407,0.00473236103971,0.00390842318012,0.00111971042457,0.00110562601672,0.00495771156541,0.00226758966486,0.00504926021648,0.00226758966486,0.00280983936733
Gen 142
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0027062747813,0.00133565499542,0.00220278179873,0.00137061978588,0.000909084551856,0.000937056384221,0.00567128901196,0.00567128901196,0.0069929580912,0.00239159166719,0.00686009188747,0.00240557758337,0.00320277480577,0.00416081006427,0.00514681715512,0.00453842980119,0.00144054936679,0.00446850022028,0.00645450031818,0.00199998601408,0.00471325375347,0.00571324676051,0.00210488038545,0.00261536632611,0.00558737351487,0.00495101432857,0.004293676268,0.00382514807589,0.00560835238914,0.00422374668709,0.00599995804225,0.00297200718876,0.00369927483025,0.00274823252984,0.00412584527381,0.00561534534724,0.0042097607709,0.0061188383298,0.00586709183852,0.00347550017133,0.00425171851945,0.00638457073727,0.00280417619457,0.00506989461612,0.00456640163356,0.00501395095139,0.00296501423067,0.00181816910371,0.00423773260327,0.00427269739372,0.0035734015846,0.00319578184768,0.00523772561031,0.00657338060573,0.00379018328543,0.0026992818232,0.00453842980119,0.00547548618541,0.00169928881616,0.00679715526465,0.00655240173146,0.00297900014685,0.0017482395228,0.00113985216887,0.00371326074643,0.00314683114104,0.00160138740289,0.00602792987462,0.00289508464976,0.00658037356382,0.00552443689205,0.00497199320284,0.00283914098503,0.00611184537171,0.00153845078006,0.00409787344144,0.00108390850414,0.00123775358214,0.000146852119915,0.0012727183726,0.00318878888959,0.0025454367452,0.0049300354543,0.00497898616094,0.00340557059042,0.00643352144391,0.00190208460081,0.00571324676051,0.000741253557667,0.00459437346592,0.00647547919245,0.00179719022944,0.00325172551241,0.00364333116552,0.0025454367452,0.0037342396207,0.00320976776386,0.00262935224229,0.00383913399207,0.00212585925973,0.00517478898749,0.000790204264306,0.00406290865099,0.00317480297341,0.00161537331907,0.00486010587339,0.00308389451822,0.00134264795351,4.19577485472e-05,0.00407689456717,0.00316781001531,0.00144054936679,0.00279718323648,0.00275522548793,0.00371326074643,0.00504192278376,0.00511884532276,0.00192306347508,0.00332165509332,0.00432164810036,0.00324473255432,0.00382514807589,0.00694400738456,0.00390906357298,0.00320976776386,0.00456640163356,0.00548947210159,0.00463633121447,0.00529366927504,0.00565031013769,0.00348948608751,0.00272026069748,0.00267130999084,0.00452444388501,0.00108390850414,0.00234264096055,0.0069929580912,0.00204194376263,0.00241257054146,0.00427969035182,0.00483912699911,0.00547548618541,0.00140558457633,0.00128670428878,0.00587408479661,0.00354542975224,0.00468528192111,0.00387409878253,0.00100698596513,0.000993000048951,0.00479017629247,0.00234264096055,0.00498597911903,0.00237760575101,0.00260837336802
Gen 143
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0024235942806,0.00140971243255,0.00211804084694,0.00118749175353,0.00104860382914,0.00109027020646,0.00548607301338,0.00550690620204,0.00693745182325,0.00249998263901,0.00677078631398,0.00249303824279,0.00309025631766,0.00405552739217,0.00529162991924,0.00440274720314,0.00125693571572,0.00436802522205,0.00640273331435,0.00174304345109,0.00453469073131,0.0057082936924,0.00197220852633,0.00283331365754,0.00545135103228,0.00495135450448,0.0041388601468,0.00370136318498,0.00556940576802,0.00453469073131,0.00584718161679,0.00311803390254,0.00349303129839,0.00272220331803,0.00415969333546,0.00550690620204,0.00406247178839,0.00593745876765,0.00566662731509,0.00354858646815,0.00421524850522,0.00632634495594,0.00270137012937,0.00483329976875,0.004493024354,0.00499996527802,0.00321525544961,0.00174998784731,0.00435413642961,0.00429858125985,0.0034235873362,0.00312497829876,0.00517357518351,0.00652078805008,0.00374997395851,0.00271525892181,0.00471524503302,0.00535412948521,0.00170137707377,0.0068124526913,0.00645134408789,0.00293053520462,0.00168748828133,0.00123610252707,0.0036735856001,0.00312497829876,0.00154860035694,0.00586107040923,0.00306247873279,0.0065624544274,0.00537496267387,0.00509024242887,0.00293053520462,0.00598606954118,0.00143749001743,0.00386802869425,0.00102082624426,0.00136804605524,0.000152776716828,0.00136804605524,0.00323608863827,0.00277775848779,0.00488885493851,0.0050277428629,0.00328469941181,0.00633328935216,0.00184026499816,0.00552079499448,0.000590273678655,0.00416663773168,0.00633328935216,0.00189582016792,0.00318053346852,0.00338192095888,0.00265970375206,0.00363191922278,0.00341664293998,0.0026041485823,0.00384719550559,0.00193054214901,0.00531940750411,0.000888882716092,0.0038888618829,0.00290970201596,0.00180554301706,0.00490274373095,0.00294442399706,0.00131249088548,8.33327546336e-05,0.00426385927876,0.00296525718571,0.00158332233804,0.00309720071388,0.00284025805376,0.00350692009083,0.00505552044777,0.00506940924021,0.00220137360157,0.00327775501559,0.00407636058083,0.00325692182693,0.00371525197742,0.00687495225728,0.00381247352449,0.00329164380803,0.00488191054229,0.00509024242887,0.0044235803918,0.00530551871168,0.00552079499448,0.00366664120388,0.00273609211047,0.00284720244998,0.00460413469351,0.0011041589989,0.0024235942806,0.00694439621947,0.00238192790328,0.00264581495962,0.00415274893924,0.00466663425948,0.00545135103228,0.00134721286658,0.00106249262158,0.00567357171131,0.00354164207193,0.00464580107083,0.00377775154339,0.00118054735731,0.000888882716092,0.00490968812717,0.0021388740356,0.0049582989007,0.00239581669572,0.00261109297852
