Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00280245183672,0.00498145073179,0.00431478818032,0.0035184967994,0.00390738328776,0.00110493145104,0.0022530725119,0.000666662551466,0.0060246541688,0.00294442626897,0.00231480052592,0.00516663477386,0.00261109499324,0.00287652545355,0.00243825655397,0.00304319109141,0.00292590786477,0.00474688427849,0.00358022481343,0.00318516552367,0.00361108882044,0.00570984129728,0.00537033722014,0.0015061635422,0.0025061573694,0.000864192196344,0.000444441700977,0.00130863389732,0.0012654242875,0.00188270442775,0.00595675335337,0.00448145381819,0.0022530725119,0.00524688119209,0.00382713686953,0.00361726162184,0.0022592453133,0.00164196517305,0.000864192196344,0.00227776371751,0.00206788846982,0.000320985672928,0.00424688736489,0.00514194356825,0.00240739254696,0.00322837513349,0.00519749878087,0.00554317565941,0.00546910204258,0.00558021246782,0.00594440775057,0.00144443552818,0.00248763896519,0.000469132906587,0.00359874321763,0.000783945778112,0.00608020938142,0.00448145381819,0.00259257658903,0.00479009388831,0.00256171258202,0.00231480052592,0.00221603570348,0.00438268899575,0.00109875864964,0.00117283226647,0.00180863081092,0.00243208375257,0.000969129820186,0.00182097641373,0.00137653471275,0.0007530817711,0.00218517169647,0.00590119814075,0.00131480669872,0.00209875247684,0.00358022481343,0.00141974432257,0.000197529644879,0.00180863081092,0.000648144147258,0.00481478509392,0.00465429225746,0.0012592514861,0.00466663786026,0.0015061635422,0.00554317565941,0.00279010623391,0.00515428917105,0.00309257350263,0.00241356534836,0.00372837204709,0.00158640996043,0.00358639761483,0.00556786686502,0.00182714921513,0.00590737094215,0.00227776371751,0.00524070839069,0.00569132289307,0.00302467268721,0.00563576768045,0.000820982586527,0.00533947321313,0.00392590169196,0.0060308269702,0.00248763896519,0.00363578002605,4.93824112197e-05,0.00137653471275,0.00203085166141,0.00295677187178,0.00269751421288,0.00483330349813,0.00372219924568,0.00142591712397,0.00133332510293,0.00587033413374,0.00453700903081,0.0057777421127,0.00512959796544,0.00609255498423,0.00518515317807,0.00562959487904,0.00289504385775,0.00153702754921,0.00562959487904,0.00112344985525,0.00347528718959,0.00173455719409,0.00588885253795,0.00183332201653,0.00119752347208,0.00466663786026,0.00129011549311,0.00260492219184,0.00617280140246,0.0057715693113,0.000339504077135,0.00474071147709,0.00246912056098,0.00248146616379,0.00266047740446,0.00606169097722,0.00366047123166,0.00368516243727,0.00399997530879,0.00209257967543,0.00611107338844,0.0045123178252,0.00216048049086,0.00566663168746,0.00158023715903,0.00108024024543,0.00117283226647
Gen 162
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00292022748327,0.00496315973522,0.00430672204465,0.00327605352114,0.00355826037877,0.000969319206631,0.00201225759351,0.000576683578628,0.00601836798547,0.00315335488739,0.00232513910958,0.00509199330065,0.00271777473758,0.00308587063883,0.00237421856308,0.00302452132196,0.00306746584377,0.00464414328746,0.00365641928577,0.00317175968246,0.00334967270139,0.00558892276734,0.00529444604634,0.00137422469801,0.00249691719683,0.000809810982755,0.000343556174502,0.00134968497126,0.00120244661076,0.00193863841326,0.00592634401016,0.00449076999528,0.00191409868651,0.00525763645622,0.00385273709977,0.00365641928577,0.00225765486101,0.0015766774437,0.000803676051067,0.00229446445114,0.0021656308857,0.00037423083294,0.00420856313765,0.00478524671628,0.0026073459672,0.00301225145858,0.00528831111466,0.00550303372372,0.00544781933853,0.00530058097803,0.00587112962497,0.00134355003957,0.00252145692358,0.000515334261753,0.00357666517383,0.000754596597567,0.00607971730235,0.0043312617714,0.00234354390464,0.00474843712615,0.00240489322151,0.0022147103392,0.00219017061245,0.00436807136153,0.000999993865068,0.00109201784038,0.00196317814001,0.0023619486997,0.00103680345519,0.00182820964289,0.00137422469801,0.000828215777817,0.00213495622726,0.00590180428341,0.00124539113257,0.00224538499764,0.00352145078865,0.00128220072269,0.000196317814001,0.00169324114576,0.000656437690566,0.0049202152134,0.00452144465371,0.00133741510788,0.00458892890228,0.00136808976632,0.00552757345047,0.00277912405445,0.00518401727597,0.00312268022896,0.00238035349476,0.00384660216808,0.00171164594082,0.00366868914915,0.00560732756241,0.00174232059926,0.00578524058135,0.00228219458776,0.00509199330065,0.00565027208422,0.00285887816639,0.00559505769903,0.000791406187692,0.00520242207103,0.0037913877829,0.00588953442003,0.00238035349476,0.0035950699689,9.2023975313e-05,0.00105520825026,0.00187728909639,0.00309200557052,0.00276071925939,0.0046257384924,0.0034478316084,0.00150305826345,0.00128220072269,0.00583432003485,0.0044785001319,0.00573616112785,0.00512266795909,0.00603063784885,0.00509812823234,0.00566867687928,0.00293249734664,0.0016257568972,0.00552143851878,0.00109815277207,0.00332513297464,0.0016257568972,0.00582205017147,0.0018220747112,0.0013803596297,0.0046257384924,0.00112269249882,0.00258280624045,0.00613493168754,0.00574843099122,0.000503064398378,0.00478524671628,0.00226992472439,0.00276685419108,0.00252145692358,0.00603063784885,0.00365641928577,0.00350304599358,0.00410426929896,0.00222084527089,0.00604904264391,0.0043803412249,0.00198771786676,0.00565640701591,0.00156440758032,0.00102453359182,0.00107974797701
Gen 163
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0028963238029,0.00492679922683,0.00416460875239,0.00324388265925,0.00357924646801,0.00112804190218,0.00183535466247,0.000499996951238,0.00596947579588,0.00307924951677,0.00228657142334,0.00504265217895,0.00278047085079,0.00321339504027,0.00224388875678,0.00281705599356,0.00295120151706,0.00443289979939,0.00362802665837,0.00311583465954,0.00323778513546,0.00551216151121,0.00528045560698,0.00123169980671,0.00253656989896,0.000597557331967,0.000280486094597,0.00121950475912,0.00111584685459,0.0020792556143,0.00590240303413,0.00453655770392,0.00177437942452,0.00522557789282,0.00405485332407,0.00360973408699,0.00224998628057,0.00161584380583,0.00067682514131,0.00213413332846,0.00222559618539,0.000518289522625,0.0044268022756,0.00465241065603,0.00249388723239,0.00287193370772,0.0052560655118,0.00543899122566,0.00531094322596,0.00537191846391,0.0057987451296,0.00103048152145,0.00251217980378,0.000560972189194,0.00320119999268,0.000768287998244,0.00604874360522,0.00435363199005,0.00240852189926,0.0048292388461,0.00221949866159,0.00226218132816,0.00212803580466,0.00431094932348,0.000878043426564,0.00126218742569,0.00190242742422,0.00227437637575,0.00118291961634,0.00183535466247,0.00143901561576,0.000810970664813,0.00237803428028,0.0059389881769,0.0013780403778,0.00245730208962,0.00338412570655,0.00139633294919,0.000195120761459,0.00157925866306,0.000560972189194,0.00485362894129,0.00451826513253,0.00125608990189,0.00458533789428,0.00109755428321,0.00550606398741,0.00292681142188,0.00509752989311,0.00293900646947,0.00236583923269,0.00378046475326,0.00169511161517,0.00362802665837,0.00563411198712,0.0016524289486,0.00573776989165,0.00212193828086,0.00499996951238,0.00559752684435,0.0027621782794,0.00555484417778,0.000902433521747,0.00532313827355,0.00370119694392,0.00586581789135,0.00227437637575,0.00342071084932,6.70727617515e-05,0.000920726093134,0.00174389180554,0.00297559161225,0.00259144761312,0.00437192456144,0.00329266284962,0.00134755275882,0.00135365028262,0.00574386741544,0.00436582703764,0.00581703770099,0.00514021255968,0.00595728074829,0.00496338436961,0.0056706971299,0.00269510551765,0.00164023390101,0.00531094322596,0.000993896378681,0.00319510246889,0.00155486856787,0.00576825751062,0.00177437942452,0.00126218742569,0.00459143541808,0.00117682209255,0.00254266742276,0.00609752379559,0.00573167236785,0.00056706971299,0.00454265522771,0.00204876799532,0.00285364113633,0.00240852189926,0.00596947579588,0.0035975390394,0.00335973561137,0.00417070627618,0.00214632837605,0.00603045103384,0.00439021713282,0.0020670605667,0.00568289217749,0.00141462552058,0.000847555807587,0.00120121218773
Gen 164
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
