Gen 0
0.00346623640346,0.00122085140582,0.000484659603315,0.00230673431451,0.0017239158042,0.00303065625364,0.000687112349004,0.00205520211532,0.00520855700272,0.00325764872608,0.00607971730235,0.00587112962497,0.00137422469801,0.00387114189484,0.00181593977951,0.00523309672947,0.00492635014509,0.00519015220766,0.00323924393102,0.00477911178459,0.00249078226514,0.00169937607745,0.00518401727597,0.0015275979902,0.00353372065202,0.00461346862903,0.00158281237538,0.00141103428813,0.000466254808253,0.0035459905154,0.00590180428341,0.00161962196551,0.00219630554414,0.00106134318194,0.00198771786676,0.00210428156882,0.000546008920191,0.00529444604634,0.000392635628002,0.000693247280692,0.00219630554414,0.00609198716572,0.00282206857627,0.00210428156882,0.00279752884952,0.00561959742578,0.00268096514745,0.00476070698953,0.0039386261434,0.00430058711296,0.00598769332703,0.0018711541647,0.00557665290397,0.000533739056816,0.000901834958068,0.00312881516064,0.00153986785357,0.00126379592763,0.00244783774333,0.00246624253839,0.00193250348157,0.00112882743051,0.00136808976632,0.00109201784038,0.00160121717045,0.00547235906528,0.00573002619616,0.00426991245452,0.00114723222557,0.000662572622254,0.00214722609064,0.00138649456138,0.00458892890228,0.00552757345047,0.000914104821443,0.0018711541647,0.00296930693677,0.00161348703382,3.06746584377e-05,0.00528217618297,0.00219630554414,0.00137422469801,0.0041840234109,0.00191409868651,0.00139262949307,0.00205520211532,0.00366255421746,0.00291409255158,0.00560732756241,0.00150305826345,0.00387727682652,0.00203679732026,0.00176072539432,0.00330672817958,0.00104293838688,0.000662572622254,0.00153373292188,0.00125152606426,0.00117790688401,0.00135581990295,0.00210428156882,0.00430672204465,0.000582818510316,0.00387114189484,0.000914104821443,0.000558278783566,0.00224538499764,1.22698633751e-05,0.00108588290869,0.00152146305851,0.0018711541647,0.00538033508997,0.00374844326108,0.0018220747112,0.0047729768529,0.00285887816639,0.00276071925939,0.00146011374163,0.00288341789314,0.0022637897927,0.00244783774333,0.00480978644303,0.00565640701591,0.0045766590389,0.000619628100441,0.0036932288759,0.00185888430132,0.00550916865541,0.00500610425703,0.00458279397059,0.00242943294826,0.00249078226514,0.00266256035239,0.00261961583058,0.000950914411568,0.00471162753603,0.00613493168754,0.00348464119852,0.000245397267501,0.00269936994252,0.000877295231318,0.00109815277207,0.00314108502402,0.000773001392629,0.00567481181097,0.00456438917553,0.00507358850559,0.00201225759351,0.0018711541647,0.00113496236219,0.0028036637812,0.000631897963816,0.00292636241495,0.000576683578628,0.00352758572033
Gen 163
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00349997865867,0.00123169980671,0.000591459808172,0.00222559618539,0.00190852494802,0.003042664374,0.000743897903062,0.00206096304291,0.00518289522625,0.00315241980232,0.00604874360522,0.00585362284376,0.00141462552058,0.00385973256261,0.00184145218627,0.00516460265486,0.00501216455997,0.00534752836873,0.00315851732611,0.00463411808465,0.00255486247035,0.0017987695197,0.00510362741691,0.00161584380583,0.00366461180115,0.00445728989457,0.00167681904379,0.00135974780642,0.000499996951238,0.00326827275443,0.0059389881769,0.00173169675795,0.00228047389955,0.00120121218773,0.00181096456729,0.00210974323327,0.000542679617807,0.00520118779764,0.000426826665691,0.000737800379266,0.00240852189926,0.00603045103384,0.00279876342217,0.00239632685167,0.00296949408845,0.00558533179676,0.00282315351736,0.00481094627472,0.00391461027677,0.00415241370479,0.00593289065311,0.00198779275736,0.00568289217749,0.000512191998829,0.000896335997951,0.00301827427882,0.00151218590131,0.00119511466393,0.00251217980378,0.00232925408991,0.00192681751941,0.00112804190218,0.00151218590131,0.00101828647386,0.00181706209108,0.00540850360669,0.00571947732026,0.00434753446625,0.00122560228291,0.000762190474448,0.00210974323327,0.00159755123444,0.00454875275151,0.00551216151121,0.000920726093134,0.00173779428174,0.0028963238029,0.00148169828233,5.48777141603e-05,0.00519509027384,0.00231096151853,0.00140243047298,0.00409143846684,0.00185364723386,0.0012499923781,0.00211584075707,0.00371339199151,0.00269510551765,0.00557313674917,0.00172559923415,0.00368900189633,0.00189632990043,0.00169511161517,0.003310955421,0.00100609142627,0.000701215236492,0.00154267352028,0.00109755428321,0.001103651807,0.0012499923781,0.00181096456729,0.00424387656173,0.000432924189487,0.0037316845629,0.000908531045542,0.000536582094012,0.0023536441851,3.04876189779e-05,0.00123169980671,0.0013841379016,0.00185364723386,0.00550606398741,0.00367070932494,0.00167072151999,0.00467070322742,0.00287193370772,0.00281095846977,0.00163413637722,0.00292071389809,0.00206096304291,0.0026219352321,0.00478045865574,0.00556094170157,0.00467070322742,0.000548777141603,0.00355485637283,0.00196340266218,0.00547557636844,0.0049755794172,0.00470728837019,0.00239632685167,0.00239632685167,0.00273778818422,0.00275608075561,0.00093901866452,0.00477436113194,0.00609752379559,0.00328046780203,0.000225608380437,0.00269510551765,0.000914628569338,0.00115852952116,0.00324998018305,0.000689020188901,0.00569508722508,0.00454875275151,0.00522557789282,0.00196340266218,0.00187803732904,0.00106706666423,0.00273169066042,0.000408534094304,0.00294510399327,0.00056706971299,0.00349388113487
Gen 164
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00370906842989,0.00133332525257,0.00051514839304,0.00205453300283,0.00183635250695,0.00284846758504,0.000915145968812,0.00195150332422,0.00515754449973,0.00336361597808,0.00599390306725,0.00584238883401,0.00136362809922,0.00389088550978,0.00161817201108,0.00516966563839,0.00484845546391,0.00547875467421,0.00318785946752,0.00441815504148,0.0025757419652,0.0018666553536,0.00504845425179,0.00169089884304,0.00346664565669,0.00446663959612,0.00159392973376,0.00117575045,0.00049696668505,0.00321210174484,0.00593329737396,0.0015212029018,0.00242422773195,0.000963630523451,0.00196362446288,0.00217574438943,0.000703026042266,0.00502421197447,0.00050302725438,0.000721207750256,0.00244240943994,0.00597572135926,0.00281210416907,0.00238786431597,0.00304846637293,0.00563026890746,0.00259998424252,0.00479997090927,0.00392724892576,0.00406058145102,0.00583632826468,0.00226665292938,0.00563632947679,0.000484845546391,0.000896964260823,0.00276968018376,0.00126665898995,0.00103029678608,0.00259998424252,0.00218180495876,0.00193332161623,0.00110908418737,0.00166665656572,0.0010545390634,0.00178786795232,0.00538784613427,0.00564845061545,0.00425451966958,0.00113332646469,0.000757571166235,0.00186059478427,0.00175756510567,0.0046242143987,0.0054969363822,0.000866661414173,0.00175150453634,0.00281210416907,0.00138787037654,4.84845546391e-05,0.00521815019303,0.00228483463737,0.00140605208453,0.00418179283762,0.00207271471082,0.00132726468324,0.00219392609742,0.00361815988994,0.00268483221314,0.00546057296622,0.00174544396701,0.00356361476597,0.00184241307628,0.00183029193762,0.00332725256211,0.00107272077139,0.000660602056957,0.00142423379252,0.00101211507809,0.00122423500464,0.00150302119381,0.00181817079896,0.00428482251623,0.000357573590463,0.00369694729123,0.000969691092781,0.000478784977061,0.00221210780541,2.42422773195e-05,0.00110302361804,0.00120605329665,0.00171514112036,0.00555148150617,0.00354543305798,0.00171514112036,0.00461209326004,0.00276361961443,0.00295755783298,0.00163029314974,0.00273331676778,0.00191513990824,0.00283634644639,0.00483027375592,0.00546663353555,0.00470300179999,0.000684844334277,0.00353937248865,0.00189695820025,0.00547269410488,0.00483027375592,0.00490300058788,0.00224847122139,0.00217574438943,0.00292725498633,0.00273937733711,0.00103635735541,0.00473936521597,0.00606056932988,0.00346664565669,0.000212119926546,0.00295149726365,0.000703026042266,0.00125453785129,0.00324240459149,0.000642420348968,0.00569693517009,0.00452724528942,0.0053333010103,0.00201816958685,0.00179998909098,0.000939388246132,0.00281210416907,0.000430300422422,0.00289695213968,0.000709086611596,0.00359997818195
Gen 165
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00388551876194,0.0010542105168,0.000493972927874,0.0019698676514,0.00168673682689,0.00289154884609,0.000777103752387,0.0019758917115,0.00494575333884,0.00327106463214,0.00595177137487,0.00574092927151,0.00128914886055,0.00383732628117,0.00162047216583,0.00508430672104,0.00470479093499,0.00531924506479,0.00299998192782,0.00443973229077,0.0025782977211,0.00180119396871,0.00491563303836,0.00186745862977,0.00338552177397,0.00447587665135,0.00171685712737,0.0012108360793,0.000487948867778,0.00324696839176,0.00587948265372,0.0013614375817,0.00240962403841,0.00111445111776,0.00180721802881,0.00221083005524,0.000831320293251,0.00481924807682,0.000457828567298,0.000722887211523,0.002572273661,0.00594574731478,0.00310841500955,0.00234938343745,0.00296986162734,0.00554815934844,0.00283733230523,0.00477105559605,0.00396985560328,0.00406021650472,0.00580116987247,0.00237347967783,0.00565056837007,0.000487948867778,0.000885536834115,0.00284335636532,0.00142770224276,0.00099999397594,0.00250600899995,0.00234335937735,0.00173492930765,0.00099999397594,0.00173492930765,0.00111445111776,0.00177709772833,0.00531924506479,0.00559635182921,0.00419876988693,0.00122288419949,0.000753007512003,0.0018252902091,0.0016626405865,0.00460840597346,0.0053011728845,0.000813248112963,0.00164456840621,0.00273492328359,0.00146384660333,4.81924807682e-05,0.00502406612008,0.00229516689658,0.00142167818266,0.00398792778357,0.00203613231246,0.00142770224276,0.00223492629562,0.00369274883886,0.00267468268263,0.00537346160565,0.00177709772833,0.00344576237493,0.00180721802881,0.00174697742785,0.00322287215137,0.00096987367546,0.000728911271619,0.00163252028602,0.00096987367546,0.00132529322113,0.00143975036295,0.00177709772833,0.00420479394702,0.000355419545665,0.00368070071867,0.00113252329805,0.000554213528834,0.00216866163457,3.01203004801e-05,0.00126505262016,0.00107830675719,0.00169878494708,0.00549394280757,0.00334335335329,0.00165661652641,0.00450599695183,0.00289757290619,0.00314455937012,0.00150601502401,0.00279516388455,0.00184336238938,0.00269275486292,0.00470479093499,0.00537346160565,0.00483732025711,0.000753007512003,0.0033313052331,0.00186143456967,0.00549394280757,0.00467467063451,0.00471081499509,0.0022770947163,0.00236745561774,0.00280721200475,0.00281323606484,0.00107228269709,0.00479515183643,0.00602406009602,0.00377106162011,0.000162649622593,0.00282528418504,0.000584333829314,0.00122288419949,0.00315660749032,0.000584333829314,0.00553008716815,0.00440961199029,0.00533731724508,0.00201203607207,0.00184336238938,0.00100601803604,0.0027228751634,0.000403612026434,0.00279516388455,0.000614454129794,0.00351202703598
