Gen 0
0.00287997696018,0.00144798841609,0.00352797177623,0.0047439620483,0.00716794265646,0.00644794841641,0.00438396492828,0.00179198566411,0.00419196646427,0.00297597619219,0.0015919872641,0.00235198118415,0.00369597043224,0.00345597235222,0.00449596403229,0.00127998976008,0.0078479372165,0.00287997696018,0.000743994048048,0.00714394284846,0.00243198054416,0.00375996992024,0.00295997632019,0.00555995552036,0.00587995296038,0.00287997696018,0.0077919376645,0.00343997248022,0.00228798169615,0.000855993152055,0.00770393836849,0.00275997792018,0.00078399372805,0.00094399244806,0.00359997120023,0.00699194406445,0.00547195622435,0.00552795577635,0.00536795705634,0.00495196038432,0.00333597331221,0.00427996576027,0.00364797081623,0.00179198566411,0.00243198054416,0.00351997184023,0.000847993216054,0.000663994688042,0.00423196614427,0.00663194694442,0.00207198342413,0.00601595187239,0.00726394188846,0.000447996416029,0.00208798329613,0.000791993664051,0.00293597651219,0.00111999104007,0.00185598515212,0.00147198822409,0.00146398828809,0.00742394060848,0.00512795897633,0.00320797433621,0.00190398476812,0.0062799497604,0.00282397740818,0.00332797337621,0.00197598419213,0.0015999872001,0.00604795161639,0.00450396396829,0.00184798521612,0.00596795225638,0.000583995328037,0.00222398220814,0.00570395436837,0.00501595987232,7.99993600051e-05,0.00105599155207,0.00299997600019,0.0031039751682,0.00435196518428,0.00544795641635,0.00587995296038,0.00751993984048,0.00447996416029,0.00741594067247,0.00494396044832,0.0062239502084,0.00478396172831,0.000639994880041,0.00133598931209,0.00522395820833,0.00583195334437,0.00444796441628,0.00549595603235,0.00447996416029,0.00677594579243,0.00171198630411,0.00215198278414,0.000695994432045,0.00108799129607,0.00202398380813,0.00771993824049,0.00663994688042,0.0077999376005,0.00558395532836,9.59992320061e-05,0.00507995936033,0.00480796153631,0.00218398252814,0.00343997248022,0.00359197126423,0.00116799065607,0.0014879880961,0.00395196838425,0.00683994528044,0.00571195430437,0.00404796761626,0.00501595987232,0.00796793625651,0.0046559627523,0.0031679746562,0.000919992640059,0.00190398476812,0.00764793881649,0.00408796729626,0.00241598067215,0.00254397964816,0.00386396908825,0.00658394732842,0.00230398156815,0.00171998624011,0.00245598035216,0.00347997216022,0.00798393612851,0.00302397580819,0.00323197414421,0.0046879624963,0.00435996512028,0.00383196934425,0.00447996416029,0.00734394124847,0.00211198310414,0.0077999376005,0.0047359621123,0.00493596051232,0.000695994432045,0.00235198118415,0.00287997696018,0.00229598163215,0.000839993280054,0.000399996800026,0.00133598931209
Gen 125
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00269839128261,0.00150792454028,0.00352378155729,0.00440472694661,0.00712692756407,0.00638883818382,0.00390473091483,0.001706335664,0.00431742605217,0.00298410330077,0.00163490765946,0.00245236148919,0.00357140022698,0.00323806953913,0.00457932873549,0.00116665740748,0.00775390671503,0.00297616685582,0.00082539027468,0.00697613511004,0.00251585304879,0.00372219268101,0.00288092951643,0.00535710034047,0.00591265148689,0.00278569217705,0.00771422449028,0.00330949754367,0.00219045880588,0.000888881834271,0.00773803382513,0.00293648463107,0.000682534265601,0.00104761073325,0.00353171800224,0.00679359687622,0.00527773589098,0.00542852834501,0.00522218077634,0.00488885008849,0.00323013309418,0.00435710827692,0.0034602899977,0.00149205165038,0.00229363259022,0.00360314600678,0.000777771604987,0.000920627614067,0.0041110784835,0.00665074086714,0.00201585701701,0.00607931683082,0.00719041912366,0.00041269513734,0.00219839525083,0.000817453829732,0.00260315394322,0.00120633963223,0.00176982722359,0.00142062364584,0.00133332275141,0.00734121157769,0.00476980341426,0.00297616685582,0.00188093745288,0.00604757105102,0.00231744192506,0.00318251442449,0.00189681034278,0.00140475075595,0.00579360481266,0.00418250648804,0.00165078054936,0.00578566836771,0.000587296926215,0.0020634756867,0.00532535456068,0.00473805763446,3.17457797954e-05,0.000992055618606,0.00301584908056,0.00314283219974,0.00422218871279,0.0051666256617,0.00548408345966,0.00749994047666,0.00421425226784,0.00723803779335,0.00459520162538,0.00620629995,0.00428568027238,0.000809517384783,0.00133332275141,0.00503964254252,0.00570630391822,0.00460313807033,0.00524599011119,0.00453964651074,0.00644439329847,0.00184919167308,0.0020476027968,0.000682534265601,0.00129364052666,0.00196823834731,0.007603114261,0.00632534662423,0.00780946182967,0.00534122745058,0.000119046674233,0.00504757898747,0.00447615495115,0.00230950548012,0.00349203577749,0.00357933667193,0.00110316584789,0.00163490765946,0.00382536646535,0.00673010531662,0.00546027412481,0.00391266735978,0.00492853231324,0.0079285085039,0.00430155316228,0.00297616685582,0.00089681827922,0.00162697121451,0.00753168625646,0.00382536646535,0.00230950548012,0.00236506059476,0.00385711224514,0.00629360084444,0.00232537837001,0.00179363655844,0.00265870905786,0.00318251442449,0.00792057205895,0.00280156506694,0.00323806953913,0.00434917183197,0.00442059983651,0.00373012912596,0.0041269513734,0.00734914802263,0.0020793485766,0.00765866937564,0.00463488385013,0.0048412314188,0.000634915595908,0.00215871302609,0.00265870905786,0.00229363259022,0.000658724930755,0.000452377362084,0.00142856009079
Gen 126
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00251179124574,0.00156691679593,0.00377162384548,0.00398422059669,0.00692907929859,0.00613380997,0.00377949779923,0.00160628656467,0.00449602759033,0.0029291107944,0.00144093353596,0.00242517775451,0.00348816151054,0.00286611916442,0.00448815363659,0.00111022747852,0.00770860071968,0.00260627869072,0.000905504681066,0.00682671789986,0.00244879961575,0.00373225407674,0.00253541310698,0.0053857843639,0.0056298769301,0.00306296800813,0.00769285281218,0.00306296800813,0.0022283289108,0.000850387004827,0.00764560908969,0.00264564845946,0.000889756773569,0.000905504681066,0.0034330438343,0.00698419697483,0.00507082621397,0.00502358249148,0.00512594389021,0.00455901922032,0.00326769080558,0.00451964945158,0.00352753127928,0.00140156376721,0.00230706844828,0.00354327918678,0.000645664207368,0.00078739537484,0.00401571641168,0.0066062471949,0.00220470704955,0.00577160809757,0.00703931465107,0.000259840473697,0.00192124471461,0.000551176762388,0.00255116101448,0.00129920236849,0.00143305958221,0.00145668144345,0.00134644609098,0.00728340721727,0.00455901922032,0.00285037125692,0.00190549680711,0.00584247368131,0.00216533728081,0.00357477500177,0.0017086479634,0.00129132841474,0.00577160809757,0.00414169967166,0.00158266470343,0.00574798623633,0.000503933039897,0.00208659774332,0.00525980110393,0.00437791828411,2.36218612452e-05,0.00107085770978,0.00293698474815,0.0034487917418,0.00407083408792,0.00497633876899,0.0056456248376,0.00733065093976,0.00407870804167,0.00725191140227,0.00459051503531,0.00607869229376,0.00411807781041,0.000818891189833,0.0014803033047,0.00524405319643,0.00559050716136,0.00440154014535,0.00499208667648,0.00434642246911,0.00619680159999,0.00209447169707,0.00185037913087,0.000716529791104,0.00119684096976,0.00208659774332,0.00743301233849,0.00614168392375,0.00774009653467,0.00550389367013,4.72437224904e-05,0.00488185132401,0.00457476712782,0.00211809355832,0.00337005220431,0.00362201872426,0.000999992126046,0.00169290005591,0.00391335501295,0.00652750765742,0.00522830528893,0.00408658199542,0.00453539735908,0.0078424579334,0.00469287643404,0.00299210242439,0.000897630727317,0.00164565633341,0.00755899559846,0.00392910292045,0.00190549680711,0.00225982472579,0.00355115314053,0.00613380997,0.002472421477,0.0017086479634,0.00263777450571,0.00334643034307,0.0078582058409,0.00260627869072,0.00351178337178,0.00414169967166,0.00406296013417,0.00331493452807,0.00422043920914,0.00725191140227,0.00181100936213,0.0076298611822,0.00425980897788,0.00462201085031,0.000748025606098,0.00215746332706,0.00251179124574,0.00228344658703,0.000480311178652,0.000448815363659,0.00124408469225
Gen 127
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00245310583511,0.00142186389169,0.00383590753197,0.0042343419192,0.00674213482707,0.0059921406864,0.00349997265646,0.00141405145272,0.00467965094023,0.0028827899782,0.00149217584238,0.00235935656753,0.00324216217061,0.00274216607683,0.00460933898954,0.00098436730963,0.00766400262498,0.00284372778338,0.000757806579636,0.00681244677776,0.00244529339615,0.00381247021508,0.00269529144304,0.00525777142366,0.00564058093296,0.00279685314958,0.00757806579636,0.00317185021992,0.00220310778822,0.000710931945844,0.00763275286912,0.00276560339372,0.000929680236873,0.000976554870665,0.00342184826681,0.00682807165569,0.00515620971711,0.00496089874298,0.00503902313263,0.00434371606472,0.00332028656026,0.00444527777127,0.0032890368044,0.00130467730721,0.0023202943727,0.00348434777853,0.000531245849642,0.000804681213428,0.00415621752955,0.00650776165811,0.00227341973891,0.00559370629917,0.00674994726604,0.000281247802752,0.00195310974133,0.000640619995156,0.00250779290787,0.00117967828376,0.0015546753541,0.00164842462168,0.00123436535652,0.00719525628706,0.00460152655057,0.00300778900165,0.00183592315685,0.00569526800572,0.00218748291029,0.00325778704854,0.00163279974375,0.00132030218514,0.00576557995641,0.00396871899438,0.00136717681893,0.00564839337193,0.000664057312052,0.00220310778822,0.00494527386505,0.0046405887454,3.12497558613e-05,0.00125780267342,0.00307810095234,0.00348434777853,0.00394528167749,0.00507027288849,0.00568745556675,0.00732025531051,0.00404684338404,0.00705463238568,0.00449215240506,0.0059687033695,0.00415621752955,0.000812493652393,0.00153905047617,0.00503902313263,0.00557808142124,0.00457027679471,0.0046405887454,0.0044374653323,0.00611713970985,0.00209373364271,0.00192185998547,0.000742181701705,0.00130467730721,0.0021406082765,0.00740619213912,0.00609370239295,0.00764056530808,0.00530464605745,5.46870727572e-05,0.00492183654815,0.00453121459989,0.00204685900891,0.00357809704612,0.00364059655784,0.000945305114804,0.00167967437754,0.00385934484887,0.00647651190225,0.00518745947297,0.00407028070093,0.0048437121585,0.00778118920946,0.00459371411161,0.00297653924579,0.000835930969289,0.00146873852548,0.00746869165085,0.00385934484887,0.00217185803236,0.00224216998305,0.00350778509543,0.0061952640995,0.00253123022476,0.0017343614503,0.00293747705096,0.00319528753682,0.00778900164842,0.00280466558855,0.00339059851095,0.00420309216334,0.00391403192163,0.00320309997578,0.00419527972438,0.00719525628706,0.0017577987672,0.00753900360153,0.00437496582058,0.00478902508574,0.000687494628948,0.00239841876235,0.00257029241959,0.00225779486098,0.000351559753439,0.000382809509301,0.0011484285279
