Gen 0
0.00479588574227,0.00656458119333,0.00654417316889,0.00541492915014,0.000952374473643,0.00385711661825,0.00484350446596,0.00473466166897,0.006721042714,0.00263943782695,0.00645573839634,0.00113604669356,0.00162583928,0.00365983904871,0.00321766518595,0.00340814008068,0.00260542445289,0.00628567152604,0.00476867504303,0.00372786579683,0.00602036720839,0.00621084210311,0.00593193243583,0.000761899578914,0.00448976537575,0.000904755749961,0.00336732403181,0.0059727484847,0.00201359174427,0.00204760511833,0.00680267481174,0.000496595261257,0.00165304997925,0.00551696927232,0.00144216706009,0.00585030033809,0.00236733083448,0.000952374473643,0.00296596621792,0.00329249460888,0.00372106312202,0.0067822667873,0.00650335712002,0.00205440779314,0.00514962483248,0.00674825341324,0.00652376514445,0.00601356453357,0.00236733083448,0.00152379915783,0.00206121046796,0.00117686274243,0.00296596621792,0.00657138386814,0.00102040122176,0.001156454718,0.00268025387582,0.00659179189257,0.00308161168972,0.00602036720839,0.00191835429691,0.00238773885892,0.00537411310127,0.00669383201475,0.00519724355617,0.00199318371984,0.00229250141156,0.00274147794913,0.000394555139081,0.00331970530813,0.00210882919164,0.00145577240971,0.0010408092462,0.00454418677424,0.000448976537575,0.0045237787498,0.00255780572921,0.000578227358998,0.000319725716152,0.00479588574227,0.00142175903565,0.00268705655064,0.00674825341324,0.00114965204318,0.00120407344168,0.0042312637329,0.00500676866144,0.00438092257876,0.00513601948286,0.00159862858076,0.00389793266712,0.00165304997925,0.00657818654295,0.00265304317658,0.00269385922545,0.00189114359766,0.00511561145843,0.0038843273175,0.003360521357,0.0046394242216,0.00171427405256,0.00236052815967,0.00342854810511,0.00140815368603,0.00144216706009,0.00572104951667,0.00270066190026,0.00274828062394,0.000965979823267,0.0038843273175,0.00536050775165,0.0052176515806,0.00261222712771,0.000986387847702,0.00355779892654,0.0018571302236,0.00485710981558,0.0012176787913,0.00619043407868,0.00172107672737,0.00155100985708,0.00596594580989,0.00354419357691,0.00538091577608,0.00480268841709,0.00493874191332,0.00187073557323,0.0019115516221,0.00382990591901,0.00178910347549,0.0045237787498,0.00340814008068,0.00152379915783,0.00151699648302,0.00528567832872,0.00212923721607,0.00680267481174,0.00654417316889,0.00111563866912,0.00602036720839,0.0047550696934,0.00271426724988,0.0032448758852,0.000551016659751,0.00157822055632,0.000959177148455,0.00348296950361,0.0037686818457,0.0041156182611,0.00147618043415,0.00461221352236,0.000707478180421,0.00442854130244,0.0066053972422,0.00104761192101
Gen 147
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00438510550604,0.00652698292579,0.00647292923696,0.00547293599368,0.0010270200877,0.00364186728468,0.00466888737238,0.00471618435011,0.00666211714786,0.00275673813015,0.00641887554814,0.0010202633766,0.00186485226451,0.00374321795123,0.00355403004034,0.00344592266268,0.00269592773022,0.00618914737063,0.00483104843886,0.00362159715137,0.0059256356376,0.00622293092614,0.00577023128222,0.000891885865636,0.00443915919487,0.000891885865636,0.00361484044027,0.00587833865987,0.00182431199789,0.0020472834643,0.0067567111033,0.000547293599368,0.00165539422031,0.00548644941588,0.00161485395369,0.00585131181546,0.00221620124188,0.0010202633766,0.00281754853008,0.00315538408524,0.00355403004034,0.00673644096999,0.00641887554814,0.00185133884231,0.00514185714961,0.00672292754779,0.00652698292579,0.00606076985966,0.00231079519733,0.00147971973162,0.00192566266444,0.00110134390984,0.00301349315207,0.00651346950358,0.00120269457639,0.00134458550956,0.00248646968602,0.0065540097702,0.00291889919663,0.00596617590422,0.00208782373092,0.00229052506402,0.0053175316383,0.00662833359234,0.00535131519382,0.00203377004209,0.00235809217505,0.0028648455078,0.000331078844062,0.00319592435186,0.00220944453078,0.00170269119803,0.00083783217681,0.00440537563935,0.000405402666198,0.00459456355025,0.00270944115242,0.000560807021574,0.000297295288545,0.00498645279424,0.00135134222066,0.00258106364146,0.00670941412558,0.00119593786528,0.0012297214208,0.00412159377302,0.00442564577266,0.00412159377302,0.00520266754954,0.00156755697597,0.00396618941764,0.00179052844238,0.00657427990351,0.00241890257498,0.00252025324153,0.00156755697597,0.00516212728292,0.0038918655955,0.00339862568496,0.0047026709279,0.00190539253113,0.00264863075249,0.00322970790738,0.00129053182073,0.00147296302052,0.00550671954919,0.00271619786353,0.00256079350815,0.0008175620435,0.0038783521733,0.00523645110506,0.00508780346079,0.00281079181897,0.00116215430977,0.00337835555165,0.00168242106472,0.00462834710576,0.00132431537625,0.0061350936818,0.00191890595334,0.001635124087,0.00579725812663,0.00342565252937,0.00537158532713,0.00480402159445,0.00500672292755,0.00182431199789,0.00185809555341,0.00376348808454,0.00179052844238,0.00458780683914,0.00328376159621,0.00152701670935,0.00160134053148,0.00530401821609,0.00222295795299,0.0067567111033,0.00652698292579,0.00104729022101,0.00595941919311,0.00459456355025,0.00295943946325,0.00349997635151,0.000594590577091,0.00146620630942,0.00110810062094,0.00319592435186,0.00381754177337,0.00427699812839,0.00147971973162,0.00457429341694,0.000648644265917,0.00437159208384,0.00656076648131,0.000999993243289
Gen 148
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00440265501574,0.00645633250784,0.00635566204254,0.00548318467661,0.000966436466869,0.00361742538641,0.00457715048892,0.0046241300394,0.00662411661667,0.00289930940061,0.00620130066241,0.00109395238958,0.00214092522869,0.0040201072476,0.00359729129335,0.00345635264193,0.00263085482648,0.00612747565453,0.00487245052047,0.00346306400628,0.00591942335957,0.00608049610405,0.00570465970027,0.000845631908511,0.00472480050469,0.000832209179804,0.00353688901417,0.0059731142744,0.0017516660962,0.00206038885645,0.00671136435326,0.000463084140375,0.00195971839115,0.00564425742109,0.00174495473185,0.00590600063087,0.00220132750787,0.00111408648264,0.00271139119872,0.00300669123026,0.00363755947947,0.0066912302602,0.00639593022866,0.0020671002208,0.00529526647472,0.00667109616714,0.00636908477124,0.00595298018134,0.00224830705834,0.00137582969242,0.00197985248421,0.00108052966087,0.00312078442427,0.0064764666009,0.00108724102523,0.00151676834384,0.00273152529178,0.0064764666009,0.00297984577285,0.00591942335957,0.0020671002208,0.00226172978705,0.00537580284696,0.00657042570184,0.00539593694002,0.00218790477916,0.00252347299683,0.0028858866719,0.000382547768136,0.0032013207965,0.00223488432964,0.00187918201891,0.00086576600157,0.00418117999208,0.000469795504728,0.00456372776022,0.00261072073342,0.000489929597788,0.000248320481071,0.00500667780753,0.00147650015772,0.00269796847001,0.00668451889585,0.00126844786277,0.001234891041,0.00405366406937,0.00449661411668,0.00418117999208,0.00507379145106,0.00173824336749,0.00394628223972,0.00194629566245,0.00656371433749,0.00257716391165,0.00250333890377,0.00173153200314,0.00491943007094,0.003818766317,0.00337581626969,0.00467110958987,0.00178522291797,0.00289259803625,0.0031878980678,0.00139596378548,0.00177851155361,0.00543620512614,0.002469782082,0.00244964798894,0.000758384171918,0.00395299360407,0.00529526647472,0.00499996644318,0.00291273212931,0.0010201273817,0.00304024805203,0.00168455245267,0.00485902779176,0.00132213877759,0.00618116656935,0.00210736840692,0.00173153200314,0.0057717733438,0.00343621854887,0.00539593694002,0.00466439822552,0.00495969825706,0.00175837746055,0.00179193428232,0.00366440493688,0.00167784108831,0.0045368823028,0.00329527989745,0.00166441835961,0.00183220246844,0.00559727787062,0.00227515251575,0.00671136435326,0.00646304387219,0.00114764330441,0.00585230971604,0.00457043912457,0.00314762988168,0.00319460943215,0.000530197783907,0.0014496547003,0.00130871604889,0.00319460943215,0.00362413675076,0.00428856182173,0.00146978879336,0.0045234595741,0.000604022791793,0.00442950047315,0.00661740525231,0.00114093194005
Gen 149
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00429997133352,0.00637329084473,0.00638662408917,0.00563329577803,0.000973326844488,0.00360664262238,0.00451996986687,0.00443330377797,0.00659328937807,0.00294664702235,0.00620662528916,0.00097999346671,0.0019533203112,0.0040866394224,0.00341331057793,0.00335997760015,0.00263331577789,0.00607995946694,0.00495330031133,0.00337331084459,0.00575996160026,0.00586662755582,0.00573329511137,0.000799994666702,0.00473996840021,0.00081999453337,0.00351330991127,0.00600662662249,0.0016866554223,0.00203998640009,0.00666662222252,0.000473330177799,0.00209331937787,0.00548663008913,0.00171332191119,0.00595329364471,0.00222665182232,0.00111332591116,0.00278664808901,0.00299998000013,0.00369330871128,0.00664662235585,0.00636662422251,0.00203998640009,0.00500663328911,0.00663328911141,0.00643329044473,0.00585329431137,0.0022799848001,0.00135332431117,0.00203998640009,0.00132665782228,0.00309331271125,0.00645995693362,0.00126665822228,0.0015399897334,0.0026933153779,0.00637329084473,0.00273998173346,0.00579996133359,0.00234665102233,0.0022199852001,0.00525329831134,0.0065732895114,0.00531996453357,0.00223998506677,0.00261331591123,0.00295331364458,0.000453330311131,0.00337997746682,0.00212665248898,0.00188665408897,0.000906660622263,0.00428663808908,0.000573329511137,0.00451330324465,0.00267331551123,0.000553329644469,0.000246665022233,0.00487996746688,0.00143999040006,0.00268664875567,0.00664662235585,0.00125332497783,0.00127999146672,0.00414663902241,0.00454663635576,0.0040266398224,0.00505996626689,0.00170665528896,0.00398664008907,0.00197332017787,0.0064532903114,0.00262664915567,0.00249331671122,0.00177332151119,0.00492663382244,0.00385997426684,0.00331331124459,0.00477330151132,0.00187332084453,0.00279331471124,0.00318664542236,0.00140665728895,0.00187998746675,0.00533329777801,0.00256664955567,0.00266664888901,0.000753328311145,0.00395997360018,0.00547329684469,0.00475996826688,0.00284664768902,0.00101332657782,0.0030199798668,0.00147332351118,0.00467330217799,0.00131999120006,0.00609329271138,0.00225331831121,0.00181332124453,0.00575329497803,0.00337997746682,0.00540663062246,0.00463996906687,0.00500663328911,0.00191998720009,0.00175332164452,0.00367330884461,0.00179332137786,0.00466663555576,0.00321997853348,0.00137999080006,0.00175998826674,0.00541996386691,0.00213998573343,0.00666662222252,0.0063932907114,0.00107332617783,0.0058332944447,0.00458663608909,0.00323997840014,0.00330664462237,0.000546663022247,0.00149999000007,0.00134665768895,0.00330664462237,0.00353997640016,0.00421330524463,0.0015399897334,0.00449330337798,0.000566662888914,0.0042933047113,0.00656662288918,0.00119999200005
