Gen 0
0.00552757345047,0.00343556174502,0.0023619486997,0.0026073459672,0.00485273096484,0.00153986785357,0.00184047950626,0.00305519598039,0.0051165330274,0.00463187342409,0.00433739670309,0.00370549873927,0.00393249121171,0.00540487481672,0.00323924393102,0.00507972343728,0.00406745970884,0.00317789461414,0.00268710007914,0.00352145078865,0.00125152606426,0.0034478316084,0.00373617339771,0.00450917479034,0.00376684805615,0.00398157066521,0.00594474880522,0.00425150765946,0.00379752271458,0.0059570186686,0.00608585223404,0.00384660216808,0.00458892890228,0.00328832338452,0.00549076386034,0.000889565094693,0.00340488708658,0.00373617339771,0.00493862000847,0.00561959742578,0.00371776860265,0.00351531585696,0.00544168440684,0.00444782547346,0.00612879675585,0.00357053024215,0.00279752884952,0.00444782547346,0.00345396654008,0.00399384052859,0.00198771786676,0.00560732756241,0.0027545843277,0.00376071312446,0.00115336715726,0.00586499469328,0.00417175354752,0.00553370838216,0.00398157066521,0.0024601076067,0.00360120490058,0.00366255421746,0.00330672817958,0.00422083300102,0.00553370838216,0.00336807749646,0.00593861387353,0.00441715081503,0.00296930693677,0.00351531585696,0.00342942681333,0.00568708167435,0.00447236520021,0.00428831724959,0.00479138164797,0.00336194256477,0.00374844326108,0.000171778087251,0.00488954055497,0.00341715694996,0.0035950699689,0.0044294206784,0.00482819123809,0.00279139391783,0.00411653916234,0.00319629940921,0.00500610425703,0.00276685419108,0.0024110281532,0.00551530358709,0.00357053024215,0.00349077613021,0.00519628713934,0.0029018226882,0.00232513910958,0.00244170281164,0.00292636241495,0.00220857540751,0.00249691719683,0.00423923779609,0.00374844326108,0.00468095287759,0.00373617339771,0.00409813436727,0.00523923166116,0.00274844939602,0.00404291998209,9.81589070006e-05,0.00530058097803,0.00310427543389,0.00189569389145,0.00219630554414,0.00423923779609,0.00251532199189,0.00180366991614,0.0036932288759,0.00492635014509,0.00530671590972,0.00405518984546,0.00503677891547,0.00436193642984,0.0024110281532,0.0060551775756,0.00253372678695,0.00441101588334,0.00215336102233,0.00442328574671,0.00193863841326,0.00385887203146,0.00252145692358,0.00569935153772,0.00274231446433,0.00308587063883,0.00356439531046,0.00358280010552,0.00497542959859,0.00613493168754,0.0035950699689,0.00325151379439,0.00475457205784,0.00566867687928,0.00431285697634,0.00474230219447,0.00541100974841,0.00289568775652,0.00312881516064,0.00415948368415,0.00222084527089,0.00431285697634,0.00223925006595,0.00241716308489,0.00437420629321,0.00322083913596,0.00301225145858,0.0035950699689
Gen 163
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00556703922537,0.00340241827794,0.00235974170889,0.0027682758032,0.00475606856056,0.00174998932933,0.00184754971006,0.00292071389809,0.00496338436961,0.00448777751355,0.00437802208523,0.00356705142042,0.00396948799093,0.00528045560698,0.00324998018305,0.00504265217895,0.00429875427589,0.00314632227852,0.00259754513692,0.00366461180115,0.00122560228291,0.00344510094451,0.00385973256261,0.00460972798946,0.00376826970567,0.00389631770538,0.0058048426534,0.00420119389516,0.0035975390394,0.00590850055792,0.00601215846245,0.0037255870391,0.00468899579881,0.00338412570655,0.00537801598771,0.00102438399766,0.00341461332553,0.00365241675356,0.00495728684581,0.00554874665398,0.00384753751502,0.00332924799239,0.00529874817836,0.00444509484698,0.0060792312242,0.00367070932494,0.00273778818422,0.00452436265633,0.00328656532582,0.00376826970567,0.00203657294773,0.00553655160639,0.00282315351736,0.00389022018158,0.00112804190218,0.00578655008201,0.0042865592283,0.00549996646362,0.00399387808611,0.00272559313663,0.00376217218188,0.00356705142042,0.00309144456436,0.00429875427589,0.00553655160639,0.00336583313516,0.00587191541515,0.00439021713282,0.00308534704057,0.00341461332553,0.00349997865867,0.0056706971299,0.00456704532289,0.00433533941866,0.00480484875092,0.00315241980232,0.00367070932494,0.000121950475912,0.00504874970275,0.00319510246889,0.00370729446772,0.00429875427589,0.00480484875092,0.00252437485137,0.00405485332407,0.00301217675502,0.00491460417924,0.00267681294626,0.00247559466101,0.00542679617807,0.00360363656319,0.00348778361108,0.00500606703618,0.00296949408845,0.00246339961342,0.00230486399473,0.00285364113633,0.00212193828086,0.00228047389955,0.00434143694246,0.00378656227706,0.00472558094158,0.00340851580173,0.00417070627618,0.00514021255968,0.00265242285108,0.00389631770538,5.48777141603e-05,0.00534143084493,0.00299388418363,0.00201218285254,0.00205486551911,0.00418899884757,0.00229266894714,0.0017987695197,0.00347558856348,0.00473777598917,0.00530484570216,0.00405485332407,0.00506094475034,0.00424387656173,0.00259754513692,0.00603045103384,0.00249998475619,0.00453655770392,0.00223779123298,0.00456704532289,0.00217681599502,0.00376217218188,0.0026219352321,0.00564630703471,0.00290851885049,0.00304876189779,0.00351217370626,0.00364631922976,0.00495118932202,0.00609142627179,0.00357924646801,0.00340851580173,0.00476826360815,0.00561581941574,0.00434143694246,0.00467680075121,0.00530484570216,0.00282925104115,0.00308534704057,0.0042865592283,0.00240852189926,0.00425607160932,0.00217681599502,0.00224388875678,0.00431704684728,0.00314632227852,0.00315241980232,0.00352436875385
Gen 164
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00532117987164,0.00333937370077,0.0023939248853,0.00244847000927,0.00476360749329,0.00175756510567,0.00166665656572,0.00295149726365,0.00487269774123,0.00439391276417,0.00429694365489,0.00342422167138,0.0038120981085,0.00506663595978,0.00316967775953,0.00492118229586,0.00416967169896,0.00319998060618,0.0025757419652,0.00364240216726,0.00121211386598,0.00351513021133,0.00362422045927,0.00430300422422,0.0033878582554,0.00354543305798,0.00575754086339,0.00414542942164,0.00341816110205,0.00579390427937,0.00591511566597,0.00374543184587,0.00453936642808,0.00349694850334,0.00536360385695,0.00101817564742,0.00347270622602,0.00360603875128,0.00473330464664,0.00546663353555,0.0037514924152,0.00343028224071,0.0053939067036,0.00437573105618,0.0060242059139,0.00349694850334,0.00267271107448,0.00446057902679,0.00307876921958,0.00373331070721,0.00211513869613,0.00547269410488,0.00289695213968,0.00389694607911,0.000896964260823,0.00578178314071,0.00428482251623,0.00556966321416,0.00396967291107,0.0028605887237,0.00381815867783,0.0035696753353,0.00302422409561,0.004096944867,0.00537572499561,0.00333331313144,0.00577572257138,0.00442421561081,0.00320604117551,0.00346058508736,0.00352725134999,0.00556360264483,0.00447876073478,0.00437573105618,0.00448482130411,0.00318179889819,0.00351513021133,0.000103029678608,0.00499390912782,0.00315149605154,0.00358785704329,0.00435148877886,0.00479997090927,0.00256362082654,0.00399391518839,0.00301816352628,0.00481209204793,0.00241210659329,0.00237574317731,0.00530905873298,0.00360603875128,0.00347270622602,0.00494542457318,0.0031030114969,0.00221210780541,0.00244847000927,0.00284240701572,0.00201210901752,0.00247877285592,0.00424845910025,0.00370300786056,0.00472118350798,0.00335755540876,0.0041575505603,0.00490906115721,0.00255756025721,0.00395755177241,1.81817079896e-05,0.00518784734638,0.00279998303041,0.00197574560154,0.00215150211211,0.00398785461906,0.00256968139587,0.00166665656572,0.00337573711674,0.00458785098272,0.00514542336107,0.0042181562536,0.00494542457318,0.00412724771365,0.00274543790644,0.00599390306725,0.00249695456391,0.00446663959612,0.00213332040412,0.00453936642808,0.00209695698814,0.00370906842989,0.00265452936649,0.00562420833813,0.00302422409561,0.00301210295695,0.00364240216726,0.0036302810286,0.00479391033994,0.00605450876055,0.00379997696984,0.00351513021133,0.00470300179999,0.00554542093684,0.00420603511494,0.00438785219484,0.00523633190102,0.00281210416907,0.00296361840231,0.00409088429767,0.00229695577603,0.00420603511494,0.00201210901752,0.00209089641881,0.004096944867,0.00303028466494,0.00326058629948,0.00338179768607
Gen 165
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00520478792296,0.00342769019464,0.00216263757447,0.00253010524033,0.00481924807682,0.00177709772833,0.00183131426919,0.00271685110331,0.00492768115855,0.00451804507202,0.00412648116578,0.00357226763694,0.00366865259848,0.00518069168258,0.00309034282926,0.00497587363932,0.00413852928597,0.00324696839176,0.00267468268263,0.00357829169704,0.00127107668026,0.00352407515617,0.00376503756001,0.0043975638701,0.00339756989416,0.00325299245185,0.00562647212969,0.00422889018741,0.00328311275233,0.00577707363209,0.00589755483401,0.00364455635809,0.00459635785327,0.00373491725953,0.00521081198306,0.00103011427642,0.0034879307956,0.00355419545665,0.00465057439413,0.00533129318498,0.00373491725953,0.00352407515617,0.00533731724508,0.00438551574991,0.00599996385564,0.00336142553358,0.00286142854561,0.0043975638701,0.00320479997108,0.00374094131963,0.00200601201198,0.00546382250709,0.00271082704321,0.00387949470184,0.000927705254788,0.00579514581237,0.00425901048789,0.00563852024988,0.00413250522587,0.0030240781682,0.00389756688213,0.00340961801435,0.00301203004801,0.00412045710568,0.00531924506479,0.00325299245185,0.00572888115132,0.00442768417058,0.00294576538696,0.00371684507925,0.00346985861531,0.00543972626671,0.0043975638701,0.00445780447106,0.00471683905519,0.00316263155041,0.0037831097403,0.000114457141824,0.00495177739893,0.00296986162734,0.00382527816097,0.00447587665135,0.00474695935567,0.00262046614177,0.00401202402395,0.00293371726676,0.00470479093499,0.00231323907687,0.00240962403841,0.0053071969446,0.00368672477877,0.00358431575713,0.00487948867778,0.00304817440859,0.0019638435913,0.00256624960091,0.00283733230523,0.00207227667303,0.00231323907687,0.0042349142475,0.00372286913934,0.00463250221384,0.00308431876916,0.00419274582683,0.00493972927874,0.00238552779803,0.00403009620424,4.81924807682e-05,0.00522286010325,0.00290359696628,0.00195781953121,0.00204215637255,0.00398792778357,0.00239757591822,0.00145782254324,0.00345178643502,0.00448190071144,0.005144547322,0.0042469623677,0.00467467063451,0.00407226462491,0.00277709170427,0.00598791573545,0.00254215336052,0.00450599695183,0.00201806013217,0.00446382853115,0.0021144450937,0.00369274883886,0.002885524786,0.00564454430997,0.00277106764417,0.00296986162734,0.00345178643502,0.00367467665857,0.00470479093499,0.00602406009602,0.00380118192059,0.00346383455521,0.0046927428148,0.00548189468738,0.00387949470184,0.00437346762971,0.00524093228354,0.00285540448552,0.00316865561051,0.00422286612731,0.00223492629562,0.00395178342299,0.00190360299034,0.00221083005524,0.00418672176674,0.00310239094945,0.00313853531003,0.0033373292932
