Gen 0
0.000758384171918,0.00245635935329,0.00164428426655,0.00597982563875,0.00202012067033,0.00275837074919,0.00471137777599,0.00522144146684,0.00302011395897,0.00346977537064,0.00148321152207,0.00259729800471,0.00347648673499,0.00346977537064,0.00413420044161,0.00351675492111,0.00455030503151,0.00238924570976,0.00635566204254,0.00566439151415,0.00492614143529,0.0017516660962,0.000912745552043,0.00156374789431,0.00379192085959,0.00342279582016,0.00289930940061,0.00308051623815,0.00587915517346,0.00603351655358,0.0066912302602,0.00231542070187,0.000409393225549,0.00240266843847,0.00404695270502,0.00222146160093,0.00589257790216,0.00222146160093,0.00106039556781,0.00221475023658,0.00658384843055,0.0019664297555,0.00348990946369,0.00184562519715,0.00527513238166,0.00359729129335,0.00139596378548,0.00377178676653,0.00625499157724,0.00379192085959,0.00406708679808,0.00153019107254,0.00374494130912,0.00173153200314,0.00152347970819,0.00544962785485,0.00645633250784,0.00202683203468,0.0047382232334,0.00182549110409,0.00310736169556,0.00180535701103,0.00530197783907,0.00626841430594,0.00283890712143,0.0055570096845,0.0011342205757,0.00230870933752,0.00195971839115,0.00104026147476,0.00356373447158,0.00368453902994,0.00489929597788,0.00222146160093,0.00106039556781,0.00528855511037,0.0056576801498,0.0055570096845,5.36909148261e-05,0.00148321152207,0.00396641633278,0.00151676834384,0.0034026617271,0.00365769357253,0.00184562519715,0.00386574586748,0.00188589338327,0.00510734827283,0.00562412332803,0.00187247065456,0.000651002342266,0.000812075086744,0.00308051623815,0.00553687559144,0.00115435466876,0.00455030503151,0.00518117328072,0.00251676163247,0.0021543479574,0.00147650015772,0.0016509956309,0.00557714377756,0.00451003684539,0.00159059335172,0.000523486419554,0.0026711230126,0.00149663425078,0.00245635935329,2.6845457413e-05,0.00378520949524,0.00446976865927,0.0064898893296,0.00170468654573,0.00642948705042,0.00451674820974,0.00204025476339,0.00586573244475,0.00116106603311,0.00289259803625,0.00256374118295,0.00088590009463,0.00667780753149,0.00530197783907,0.00211407977128,0.00283890712143,0.00171139791008,0.00122146831229,0.00501338917188,0.00608049610405,0.00109395238958,0.0022684411514,0.00190602747633,0.00595298018134,0.00373151858041,0.00265770028389,0.00454359366716,0.00671136435326,0.00506036872236,0.000201340930598,0.00609391883276,0.00114093194005,0.00544962785485,0.00128187059147,0.00526842101731,0.00275165938484,0.00173153200314,0.00341608445581,0.00448319138798,0.00216105932175,0.00322145488956,0.00166441835961,0.00585230971604,0.00479191414823,0.0040066845189,0.00657713706619
Gen 149
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.000719995200032,0.00246665022233,0.00161998920007,0.00588662742248,0.00196665355564,0.00264664902234,0.00445330364464,0.00517329884467,0.00317997880014,0.00324664502237,0.00143999040006,0.00273998173346,0.00353997640016,0.00321331191125,0.00423997173352,0.00341331057793,0.00460663595576,0.00234665102233,0.00636662422251,0.00567329551136,0.00471996853354,0.00185998760008,0.00103999306671,0.00156665622229,0.0036399757335,0.00315331231125,0.00279331471124,0.00292664715569,0.0057732948447,0.00593329377804,0.00665328897807,0.00230665128899,0.000459996933354,0.00232665115566,0.00407330617796,0.00219998533343,0.00591329391137,0.00234665102233,0.00109999266672,0.00218665208899,0.0065132899114,0.00173332177785,0.00353330977793,0.00185998760008,0.00515996560023,0.00361330924461,0.00135332431117,0.00346664355571,0.00623995840028,0.00367997546683,0.00393330711129,0.00161332257785,0.00386664088906,0.00185332097786,0.00150665662229,0.00538663075579,0.00633995773362,0.00167332217785,0.00481996786688,0.00183332111119,0.00327997813348,0.00187998746675,0.00553329644469,0.00629329137806,0.00283331444457,0.00549329671136,0.00112665915561,0.00225998493343,0.00187332084453,0.00115999226672,0.00349997666682,0.0035533096446,0.00457330284465,0.00221331857788,0.00087332751115,0.00536663088913,0.0055666295558,0.00551996320025,6.66662222252e-05,0.00163998906674,0.00405330631129,0.00166665555563,0.00344664368904,0.00340664395571,0.00199998666676,0.00385330764462,0.00182665448897,0.00484663435577,0.00555329631136,0.00156665622229,0.000693328711142,0.000753328311145,0.00295331364458,0.00549996333358,0.00109332604449,0.00455330297798,0.00505996626689,0.00237331751122,0.00205998626676,0.00139999066673,0.00142665715562,0.00537329751135,0.00437330417797,0.0014199905334,0.000593329377804,0.00267998213345,0.0015999893334,0.00213331911121,1.99998666676e-05,0.00367330884461,0.00444663702242,0.00637329084473,0.00169332204452,0.00643995706695,0.00459330271132,0.0022799848001,0.00587996080026,0.00103999306671,0.00277998146679,0.00245998360011,0.00102665982227,0.00663995573363,0.00528663142246,0.00204665302231,0.00285998093346,0.00162665582229,0.00131999120006,0.00483996773355,0.00606662622249,0.00111999253338,0.00202665315565,0.00167998880007,0.00583996106693,0.00356664288905,0.00267998213345,0.0044399704002,0.00666662222252,0.00473996840021,0.000226665155566,0.00599996000027,0.00115999226672,0.00536663088913,0.00123999173339,0.00520663195579,0.00287998080013,0.00197998680009,0.00341997720015,0.00429997133352,0.00224665168899,0.00306664622236,0.00192665382231,0.00585329431137,0.0046466356891,0.00410663928907,0.00658662275585
Gen 150
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.000662247269886,0.00251653962557,0.00152316872074,0.00592049059278,0.00212581373633,0.00248342726207,0.00409931060059,0.0051853961232,0.00311918464116,0.00328474645863,0.00146356646645,0.00261587671605,0.0034635532215,0.00327812398593,0.00421851510917,0.00341719591261,0.00449665896252,0.0023046204992,0.0063509513182,0.00568870404832,0.00478142528857,0.00168210806551,0.00108608552261,0.0017284653744,0.00350991053039,0.00305295991417,0.00296686776909,0.00283441831511,0.0058012860842,0.0057814186661,0.00662247269886,0.00219203846332,0.000357613525738,0.0023244879173,0.00382778921994,0.00245693737128,0.00596022542897,0.00219866093602,0.00122515744929,0.00210594631824,0.00645691088138,0.00191389460997,0.00340395096721,0.00199336428236,0.00529135568639,0.00362249256627,0.00134436195787,0.00336421613102,0.00617214455533,0.00386090158343,0.00408606565519,0.0017350878471,0.00392712631042,0.0017417103198,0.00145694399375,0.00539069277687,0.0063575737909,0.0017549552652,0.00489400732445,0.00178806762869,0.00354964536659,0.00221852835412,0.00558936695783,0.00625823670042,0.00302647002338,0.00539069277687,0.00122515744929,0.00226488566301,0.00185429235568,0.00108608552261,0.00329136893133,0.00311256216846,0.00441718929014,0.00219866093602,0.000980125959431,0.00530460063178,0.00545029503116,0.00552314223085,3.31123634943e-05,0.00159601592042,0.00381454427454,0.00149005635724,0.00319203184085,0.00353640042119,0.00194700697346,0.00382778921994,0.00197349686426,0.00478142528857,0.00547016244926,0.00176820021059,0.000715227051476,0.000874166396249,0.00277481606082,0.00535758041337,0.00107946304991,0.00450328143522,0.00500658936034,0.00223177329951,0.00186091482838,0.00149005635724,0.00141720915756,0.00532446804988,0.00454301627142,0.00152979119344,0.000642379851789,0.00267547897034,0.00163575075662,0.00215230362713,7.28471996874e-05,0.00355626783929,0.00450990390792,0.00633770637281,0.00194038450076,0.0063641962636,0.00454301627142,0.00227813060841,0.00588075575658,0.00107946304991,0.00274170369733,0.0023046204992,0.000947013595936,0.00659598280806,0.0052317534321,0.00215230362713,0.00284766326051,0.00158277097503,0.00131124959437,0.00476818034318,0.00592711306548,0.0011854226131,0.00210594631824,0.00168873053821,0.00596022542897,0.00353640042119,0.00293375540559,0.00433109714505,0.00662247269886,0.00455626121681,0.000350991053039,0.00601982768326,0.00131124959437,0.00532446804988,0.00129138217628,0.00534433546798,0.00292713293289,0.00184766988298,0.00339070602181,0.00401984092821,0.00213905868173,0.00321189925895,0.00201323170045,0.0058012860842,0.00480129270667,0.00435758703585,0.00653638055377
Gen 151
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.000894730955717,0.00263814053855,0.00159209478885,0.00584864573259,0.00183551424004,0.00261840382629,0.00412497286202,0.00507891395451,0.00314471615318,0.00321708409813,0.0014736745153,0.00279603423662,0.00325655752265,0.0031841895777,0.00388155341083,0.00358550272696,0.00432233998461,0.00215130163617,0.00629601121045,0.00559206847323,0.00474338984612,0.00169735725423,0.000934204380234,0.00167104163788,0.00385523779449,0.00294077012651,0.00310524272867,0.00293419122243,0.00576969888356,0.00580917230808,0.0065591673739,0.00233551095059,0.000440786573773,0.0023749843751,0.00390786902718,0.00249998355274,0.00580917230808,0.00213156492391,0.0013289386254,0.00196709232176,0.00642758929218,0.00159867369294,0.00357234491878,0.00196709232176,0.00517759751581,0.00357234491878,0.0013289386254,0.00340787231663,0.00615785422464,0.00363155505556,0.00398681587621,0.00176314629509,0.00401313149256,0.00181577752778,0.00149341122756,0.00534207011796,0.00628943230637,0.00168419944606,0.00477628436655,0.00195393451359,0.00359866053513,0.0023749843751,0.00553285833646,0.0060854862797,0.00301971697555,0.00543417477517,0.00115130821508,0.00231577423833,0.00187498766455,0.00113815040691,0.00336839889211,0.0033289254676,0.00440786573773,0.00217761725252,0.0008552575312,0.00524338655667,0.00539470135065,0.00544733258334,9.21046572062e-05,0.00156577917251,0.00396050025987,0.00159867369294,0.00321050519404,0.00350655587792,0.00196051341767,0.00376313313728,0.00195393451359,0.00472365313386,0.00544075367925,0.00157235807659,0.000809205202597,0.000973677804751,0.00258550930586,0.00539470135065,0.00126972848863,0.00456575943579,0.00469075861343,0.00255261478543,0.00176972519918,0.00132235972132,0.00157235807659,0.00524996546075,0.00440128683364,0.00130262300906,0.000657890408616,0.00260524601812,0.00167762054197,0.00209867040348,2.63156163446e-05,0.00349339806975,0.00446049697041,0.0063683791554,0.00186182985638,0.00633548463497,0.00434865560095,0.00229603752607,0.00582233011625,0.00102630903744,0.00307234820824,0.00226972190972,0.00082236301077,0.00654600956573,0.00535522792613,0.00242103670371,0.00292761231834,0.001756567391,0.00113157150282,0.00469733751752,0.00587496134894,0.00126314958454,0.00227630081381,0.00164472602154,0.0058946980612,0.00372365971277,0.00314471615318,0.00436181340912,0.00657890408616,0.00471707422977,0.000355260820652,0.00603285504701,0.00122367616003,0.0053223334057,0.00140130657035,0.0052762810771,0.0029934013592,0.00180261971961,0.00314471615318,0.00389471121901,0.00203946026671,0.00299998026329,0.00203288136262,0.00583548792442,0.00458549614805,0.00411839395793,0.00649337833304
