Gen 0
0.00281754853008,0.00310133039642,0.0016418807981,0.00535807190492,0.0044999695948,0.00203377004209,0.00077702177688,0.00394591928433,0.00264187404139,0.00175674488686,0.000810805332396,0.00427024141729,0.00366889412909,0.0055134762603,0.00412835048412,0.00462159039466,0.00128377510963,0.00350673306261,0.00160809724259,0.00349997635151,0.00230403848623,0.00145269288721,0.00333781528503,0.006344551726,0.00158107039817,0.00506753332748,0.00577698799332,0.00525672123837,0.00462159039466,0.0024526861305,0.00662157688124,0.00512834372741,0.00297295288545,0.00656752319241,0.001439179465,0.00381754177337,0.0055269896825,0.00495266923872,0.00109458719874,0.00333781528503,0.0020472834643,0.00464186052797,0.00404726995088,0.00558104337133,0.00625671448166,0.00195268950885,0.00312160052973,0.00384456861778,0.00587158194877,0.00256079350815,0.000939182843359,0.00257430693036,0.00141215262059,0.00364862399578,0.00169593448693,0.00652022621469,0.0040878102175,0.00177701502017,0.00624995777056,0.00548644941588,0.00312160052973,0.00407429679529,0.00234457875285,0.00540536888264,0.00293241261883,0.00302024986318,0.00215539084195,0.00298646630766,0.00562158363795,0.00297970959656,0.00180404186458,0.00626347119276,0.00546617928257,0.00412159377302,0.00501347963865,0.00133782879845,0.00182431199789,6.7567111033e-05,0.004905372261,0.00329051830731,0.00471618435011,0.00542563901595,0.00280403510787,0.00413510719522,0.00251349653043,0.00400672968426,0.00647292923696,0.00443915919487,0.0036824075513,0.00299997972987,0.00591887892649,0.00594590577091,0.00360132701806,0.00507429003858,0.00539185546044,0.0008175620435,0.00262160390808,0.00611482354849,0.00144593617611,0.0014324227539,0.00581752825994,0.00330403172952,0.00138512577618,0.00474321119452,0.00518239741623,0.00296619617435,0.0051215870163,0.00424997128398,0.00312160052973,0.00609455341518,0.00427699812839,0.00437834879494,0.00260809048588,0.00167566435362,0.00464186052797,0.00608779670408,0.00118242444308,0.00315538408524,0.00264187404139,0.00597968932642,0.00287835893001,0.00672968425889,0.00614860710401,0.00172971804245,0.00220268781968,0.00656752319241,0.00610131012628,0.00481077830555,0.00448645617259,0.00212836399754,0.00403375652867,0.00363511057358,0.00210809386423,0.00537158532713,0.00358105688475,0.00447969946149,0.0067567111033,0.00661482017013,0.00103377679881,0.00229728177512,0.00437159208384,0.00198647306437,0.00541212559375,0.0063377950149,0.00454726657252,0.00545942257147,0.00370943439571,0.0045067263059,0.0034864629293,0.0042905115506,0.00153377342045,0.00624320105945,0.00486483199438,0.0024526861305,0.0014324227539
Gen 148
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,vector_integer_set,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,integer_mult,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00281206166402,0.00312078442427,0.00174495473185,0.00526842101731,0.00445634593056,0.00218790477916,0.000738250078859,0.00395299360407,0.00255702981859,0.00195971839115,0.000812075086744,0.00418117999208,0.00361071402205,0.00557714377756,0.00426842772867,0.00457043912457,0.00125502513406,0.00334897081228,0.00171139791008,0.0039194367823,0.00260400936906,0.00124160240535,0.00344964127758,0.00632210522077,0.0015503251656,0.00528184374602,0.00566439151415,0.00506708008671,0.00468453231858,0.00252347299683,0.00657042570184,0.00498654371447,0.00279863893531,0.00645633250784,0.00146307742901,0.00344964127758,0.0056711028785,0.00508721417977,0.00114093194005,0.00324158898262,0.00214092522869,0.00470466641163,0.00367111630123,0.00560398923497,0.00621472339112,0.00194629566245,0.00310065033121,0.00413420044161,0.00595969154569,0.00232213206623,0.00090603418769,0.00259058664036,0.00145636606466,0.00355702310723,0.00181206837538,0.00644290977913,0.00378520949524,0.00184562519715,0.00626170294159,0.00547647331226,0.00314091851733,0.0042214481782,0.00247649344635,0.00513419373024,0.00301340259461,0.00301340259461,0.00220132750787,0.00294628895108,0.00557714377756,0.00299997986591,0.00186575929021,0.00612747565453,0.0052415755599,0.00404695270502,0.00499325507882,0.00149663425078,0.00168455245267,9.39591009456e-05,0.00491271870659,0.00321474352521,0.00476506869081,0.00541607103308,0.00263756619083,0.00416775726337,0.00221475023658,0.00406037543372,0.00634895067818,0.00453017093845,0.00365769357253,0.00293957758673,0.00591271199522,0.00584559835169,0.0034026617271,0.00495969825706,0.00537580284696,0.000892611458983,0.00259729800471,0.00600667109617,0.00132885014195,0.00148992288642,0.00577848470816,0.0033892389984,0.00130200468453,0.00511405963718,0.00512077100154,0.00292615485802,0.00511405963718,0.00416775726337,0.00301340259461,0.006174455205,0.00409393225549,0.00393285951101,0.00255702981859,0.00180535701103,0.00445634593056,0.00611405292582,0.00132885014195,0.00309393896685,0.00262414346212,0.00599995973181,0.00269796847001,0.00668451889585,0.00621472339112,0.0019664297555,0.00238253434541,0.00646975523654,0.0059731142744,0.00478520278387,0.00459728458198,0.00188589338327,0.00397983906148,0.00345635264193,0.00217448205046,0.0054563392192,0.00358386856464,0.00457715048892,0.00671136435326,0.00648317796525,0.000953013738163,0.00217448205046,0.00435567546527,0.00193287293374,0.00527513238166,0.00635566204254,0.00457043912457,0.00561070059932,0.00395970496842,0.0045368823028,0.00372480721606,0.00416104589902,0.00142280924289,0.00619458929806,0.00480533687693,0.00255031845424,0.00181877973973
Gen 149
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,vector_integer_set,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,integer_mult,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00272664848901,0.00344664368904,0.00153332311118,0.00507996613356,0.00424663835574,0.00223998506677,0.00079332804448,0.00391997386684,0.00237331751122,0.00219998533343,0.000933327111153,0.00419997200019,0.00353330977793,0.0054466303558,0.00440663728908,0.00449330337798,0.00111332591116,0.0034933100446,0.00171332191119,0.00385997426684,0.002426650489,0.00134665768895,0.00347997680015,0.00629995800028,0.0016866554223,0.00527329817801,0.00542663048913,0.00505996626689,0.00487996746688,0.002426650489,0.00649329004473,0.00488663408911,0.00273998173346,0.00625329164472,0.00171998853341,0.00356664288905,0.00565996226692,0.005093299378,0.00114665902227,0.00308664608903,0.00214665235565,0.00468663542243,0.00363330911127,0.00547329684469,0.00623995840028,0.0018066546223,0.00304664635569,0.00413330577796,0.00591329391137,0.00237331751122,0.00103332644449,0.00227331817788,0.0015999893334,0.00327331151126,0.00193332044453,0.00646662355584,0.00376664155572,0.00171332191119,0.00627329151139,0.00560662928914,0.0030799794668,0.00434663768908,0.00257998280011,0.00515329897801,0.00320664528903,0.00312664582236,0.00233331777788,0.00271331524457,0.00559329604469,0.00291998053346,0.00200665328898,0.00627329151139,0.00505996626689,0.00415330564463,0.00510663262245,0.00136665755562,0.00171332191119,9.33327111153e-05,0.00490663395577,0.00293998040013,0.00451996986687,0.00526663155579,0.00259998266678,0.00432663782241,0.00229331804455,0.00389330737795,0.00622662515583,0.00453996973354,0.00372664182239,0.00286664755568,0.00584662768915,0.0057732948447,0.00339997733348,0.00485996760022,0.00525329831134,0.000786661422257,0.00249998333344,0.00594662702249,0.00141332391117,0.00154665635562,0.00578662808915,0.00341331057793,0.00133999106673,0.005033299778,0.00492663382244,0.00304664635569,0.00527996480023,0.00405330631129,0.00285998093346,0.0060999593336,0.00431330457797,0.00400663995573,0.00234665102233,0.00161332257785,0.00449330337798,0.00599329337804,0.00139999066673,0.0031666455557,0.00252664982233,0.00601995986693,0.00261331591123,0.00662662248918,0.00617995880027,0.00203331977787,0.00226665155566,0.00637995746695,0.00583996106693,0.00485996760022,0.00421330524463,0.00209998600009,0.0037599749335,0.00327331151126,0.0021599856001,0.00564662902247,0.00339997733348,0.00426663822241,0.00666662222252,0.00646662355584,0.000866660888927,0.00221331857788,0.00413997240018,0.00191998720009,0.00549996333358,0.00633329111139,0.00447330351131,0.00559329604469,0.00401997320018,0.00430663795575,0.00362664248905,0.00427330484463,0.00148665675562,0.00605995960027,0.00502663315578,0.00256664955567,0.00190665395564
Gen 150
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,vector_integer_set,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,integer_mult,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.002880775624,0.00327812398593,0.00125826981278,0.00513241634161,0.00450328143522,0.00193376202807,0.000735094469573,0.00392712631042,0.00241720253508,0.00215892609983,0.000999993377527,0.00420527016377,0.00343706333071,0.00561585684863,0.00422513758187,0.00455626121681,0.00125164734008,0.0034767981669,0.00205296653665,0.00411255554599,0.00227150813571,0.00112582035881,0.003496665585,0.00631783895471,0.00158277097503,0.00533771299528,0.00530460063178,0.00496685452414,0.00478804776127,0.00236422275349,0.00644366593599,0.00500658936034,0.00262912166145,0.00622512433692,0.00166224064741,0.00353640042119,0.00564234673943,0.00507281408732,0.00110595294071,0.00311256216846,0.00203309911855,0.00470857808889,0.00353640042119,0.00531784557718,0.00613240971914,0.00197349686426,0.00301322507798,0.00422513758187,0.00605956251945,0.00237084522619,0.000999993377527,0.00223839577221,0.00180131257409,0.00314567453196,0.00190727213727,0.00643704346329,0.00360924762088,0.0017218429017,0.00619201197343,0.00547016244926,0.00310593969576,0.00435758703585,0.00259600929795,0.0052185084867,0.0028675306786,0.00308607227767,0.00257614187986,0.00268210144304,0.00549665234005,0.00328474645863,0.00188740471917,0.00614565466454,0.00485427248826,0.00417215780028,0.00477480281588,0.00129800464898,0.00192713955537,6.62247269886e-05,0.00490725226985,0.00295362282369,0.0046291084165,0.00513903881431,0.00299998013258,0.00430460725426,0.00243044748048,0.00394037125582,0.00611916477374,0.00432447467235,0.00361587009358,0.00276819358812,0.0058079085569,0.00585426586579,0.00375494202025,0.00470195561619,0.00501983430573,0.000708604578778,0.00278806100622,0.00589400070198,0.00119204508579,0.00182117999219,0.00561585684863,0.00329799140403,0.00145694399375,0.00490725226985,0.00452314885332,0.00304633744147,0.005211886014,0.00417878027298,0.0028940205694,0.00607280746485,0.00437083198125,0.00391388136502,0.00210594631824,0.00150330130264,0.00450328143522,0.00599333779246,0.00125826981278,0.00304633744147,0.00269534638843,0.00595360295627,0.00268872391574,0.00657611538996,0.00614565466454,0.0017615777379,0.00206621148204,0.00633770637281,0.00586088833849,0.0046158634711,0.0040595757644,0.00214568115443,0.00356289031198,0.0034635532215,0.00195362944616,0.00564896921212,0.00368209482056,0.00434434209045,0.00662247269886,0.0063906861544,0.000960258541334,0.00213243620903,0.00420527016377,0.00199998675505,0.00547678492195,0.00627148164582,0.00470195561619,0.00546353997656,0.00428473983616,0.00437745445394,0.00365560492977,0.00400659598281,0.00147681141184,0.00613903219184,0.00496685452414,0.0029072655148,0.00163575075662
