Gen 0
0.00606958183809,0.00312023341624,0.00115189144373,0.000822779602661,0.00337339637091,0.00267719824558,0.00205694900665,0.00457592040557,0.00452528781463,0.00239871899545,0.00591135499142,0.00630375757115,0.00459490762717,0.00546831982076,0.00575945721863,0.0045885785533,0.00292403212638,0.00166454642692,0.00191770938159,0.00260757843305,0.00105695533573,0.00627211220182,0.00459490762717,0.000721514420795,0.00397465838824,0.00444300985437,0.00210758159758,0.00118986588692,0.00389238042797,0.00420250504744,0.00632907386662,0.00248099695572,0.00262656565465,0.00451895874077,0.00624046683249,0.0042657957861,0.00296833564345,0.00145568698932,0.00470883095677,0.00398731653597,0.00419617597357,0.00446832614983,0.00233542825678,0.00372782450744,0.0043987063373,0.00450630059303,0.00199998734185,0.00154429402346,0.00202530363732,0.00190505123385,0.000335440914931,0.00539870000823,0.00456326225783,0.00205061993279,0.00126581477332,0.00317719508104,0.000531642204796,0.00622780868476,0.00193669660319,0.0041328852349,0.00410756893944,0.00321516952424,0.00279112157518,0.00209492344985,0.00542401630369,0.00118353681306,0.00206327808052,0.00174682438719,0.00368352099037,0.00136075088132,0.00265188195011,0.00101265181866,0.00199365826799,0.00534173834343,0.00187340586452,0.00241770621705,0.00274048898425,0.00113923329599,0.00318352415491,0.00317719508104,0.00370250821197,0.00345567433118,0.00627211220182,0.00321516952424,0.00353795229144,0.00284175416611,0.00275947620585,0.00298099379118,0.00391769672344,0.00291137397865,0.00134809273359,0.00372782450744,0.00217087233625,0.00458224947943,0.00365187562104,0.00201897456345,0.00274048898425,0.00127214384719,0.000778476085594,0.00317719508104,0.00259492028531,0.00306327175144,0.00270884361491,0.00043037702293,0.00302529730824,0.00107594255733,0.00152530680186,0.00537971278663,9.49361079993e-05,0.000563287574129,0.00308858804691,0.00416453060424,0.00138606717679,0.00136707995519,0.00522781501383,0.00268352731945,0.00363921747331,0.00097467737546,0.00460123670103,0.000892399415194,0.00342402896184,0.00629742849729,0.00277213435358,0.00253795862052,0.00111391700053,0.00220884677945,0.0040759235701,0.00363288839944,0.00329111841064,0.00356326858691,0.00394934209277,0.00429111208157,0.00286707046158,0.00444300985437,0.00338605451864,0.00340504174024,0.00632907386662,0.00315187878558,0.00144302884159,0.00201264548959,0.00289238675705,0.00205694900665,0.00308858804691,0.00139239625066,0.00435440282024,0.00491769039436,0.00198100012025,0.00431009930317,0.00413921430877,0.00331010563224,0.0050632590933,0.00159492661439,0.00289871583091,0.00116454959146,0.00620882146316
Gen 158
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00599996226439,0.00305029528116,0.00123269664971,0.00079244784624,0.00328299822014,0.00259746794045,0.00205659083905,0.00447795925812,0.00442135584053,0.00233331865837,0.00584901981749,0.00627040081509,0.00449682706398,0.00549053150609,0.00564776322161,0.00431443827397,0.00269180696977,0.00179244155697,0.00195596254112,0.00259117867183,0.000905654681417,0.00620750812888,0.00460374463054,0.000672951742442,0.0041131816781,0.00436475242294,0.00226413670354,0.000930811755901,0.00381758605292,0.00406915679776,0.00628297935233,0.0024905503739,0.00271067477563,0.00429557046811,0.0062137973975,0.00415091728983,0.00301884893806,0.0015911849611,0.00469808365985,0.0039936855743,0.00415720655845,0.00453456267571,0.00232074012113,0.00367922214326,0.0045031163326,0.0043836202288,0.00194338400387,0.00157231715524,0.00212577279388,0.00191822692939,0.000270438550701,0.00548424223747,0.00449682706398,0.00215092986837,0.00127043226143,0.00320123772806,0.000610059056232,0.00615090471129,0.0018616235118,0.00440877730329,0.00394966069396,0.00333960163773,0.00280501380494,0.0019811196156,0.0055219778492,0.0011698039635,0.00203143376457,0.00185533424318,0.00352199042773,0.00139621763385,0.00286161722253,0.000962258099006,0.00164778837869,0.00533958905919,0.00178615228835,0.00235847573286,0.00278614599908,0.00110062200867,0.0028804850284,0.00313834504186,0.00364148653153,0.00337104798083,0.00625153300923,0.00305658454978,0.00371695775498,0.00283017087943,0.00266036062666,0.0030314274753,0.00397481776844,0.00286161722253,0.00118867176936,0.00359746165118,0.00221382255458,0.0045911660933,0.00349683335325,0.00179244155697,0.00271696404425,0.00127672153005,0.000779869308998,0.00293708844598,0.00234589719562,0.00301884893806,0.00261633574632,0.000427670266225,0.00316350211634,0.00114464688901,0.00145282105144,0.00557229199816,4.40248803467e-05,0.000628926862095,0.00295595625185,0.00417607436431,0.00150942446903,0.00131445714178,0.00514462173194,0.00244023622493,0.0034528084729,0.000893076144175,0.00456600901881,0.00086162980107,0.00348425481601,0.00623895447198,0.00250941817976,0.00257231086597,0.00103772932246,0.00207545864491,0.0039936855743,0.00349683335325,0.00303771674392,0.0035723045767,0.00401884264879,0.00401884264879,0.00292450990874,0.00437104169156,0.00344022993566,0.00347167627877,0.00628926862095,0.00332073383186,0.00140879617109,0.0019496732725,0.00293079917736,0.00199998742146,0.00325155187703,0.00147797812592,0.00414462802121,0.00488676171848,0.0020125659587,0.00416349582707,0.00387418947051,0.00327670895152,0.00483015830089,0.00161005276696,0.00268551770115,0.00118867176936,0.00610687983094
Gen 159
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00596246273461,0.00271248304698,0.00121249242192,0.00077499515628,0.00346872832045,0.00253748414072,0.00203123730477,0.00433122292986,0.00423747351579,0.00222498609384,0.00574371410179,0.00622496109399,0.00428747320329,0.00542496609396,0.00561246492209,0.00428747320329,0.00261873363291,0.00154374035162,0.00187498828132,0.00253123417979,0.00106874332035,0.00618746132837,0.00485621964863,0.000731245429716,0.00414997406266,0.00450622183611,0.00245623464853,0.000918744257848,0.00391872550797,0.00417497390641,0.00623746101587,0.0024499846876,0.00248123449228,0.00417497390641,0.00613746164086,0.00398122511734,0.00312498046887,0.00153124042975,0.00452497171893,0.0039249754689,0.00419372378923,0.00435622277361,0.00224373597665,0.00366872707046,0.00448122199236,0.00449997187518,0.00173748914069,0.00152499046881,0.00189373816414,0.00190623808601,0.000243748476572,0.00544371597678,0.00456247148455,0.0022687358204,0.00130624183599,0.00324997968763,0.000556246523459,0.0060937119143,0.00178748882819,0.00428122324235,0.00416872394548,0.00321872988294,0.00268748320323,0.00204998718758,0.00536246648458,0.00115624277348,0.00197498765633,0.0018374885157,0.00342497859388,0.00119999250005,0.00280623246105,0.000987493828164,0.00168123949225,0.00529996687521,0.00184373847663,0.00234373535165,0.00258123386729,0.0012249923438,0.00277498265636,0.00299998125012,0.0034937281642,0.00329372941419,0.0061437116018,0.00301873113293,0.00348747820326,0.00273123292979,0.00252498421885,0.00303748101574,0.00378122636734,0.00275623277355,0.00121874238286,0.00348747820326,0.00214373660165,0.00456872144549,0.0036437272267,0.00177498890632,0.00259373378916,0.00131874175786,0.000743745351592,0.00289998187511,0.00218748632821,0.00308748070325,0.00249373441416,0.000537496640646,0.00330622933607,0.00109374316411,0.00131874175786,0.00557496515647,8.74994531284e-05,0.000649995937525,0.00292498171886,0.00408122449235,0.00149999062506,0.00144999093756,0.00518746757833,0.00219998625009,0.00350622808607,0.000918744257848,0.00444372222674,0.000937494140662,0.00331872925794,0.0061937112893,0.00251248429697,0.0024499846876,0.00101874363285,0.00212498671883,0.00391872550797,0.00349997812514,0.00320622996106,0.00356872769545,0.00398747507828,0.00398122511734,0.00297498140637,0.00428747320329,0.0034437284767,0.00339997875013,0.00624996093774,0.00331872925794,0.00129374191411,0.00185623839851,0.00303123105481,0.00201873738289,0.00327497953138,0.00134374160161,0.00426247335954,0.00468122074237,0.00202498734383,0.00423122355485,0.00398122511734,0.00315623027356,0.00488121949238,0.00164373972663,0.00255623402354,0.00109999312504,0.00607496203149
Gen 160
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00598754045006,0.00254656803374,0.0010062049304,0.000739125843939,0.00367699579506,0.00221116639027,0.00224843323955,0.00442854392209,0.00428568766654,0.00194408730381,0.00577636163751,0.00616145241334,0.00407450885398,0.00537263743703,0.00554654940031,0.00388817460761,0.00237265607046,0.00137887342315,0.00177638648207,0.00246582319364,0.0010869497705,0.00612418556406,0.00484469040565,0.000633536437662,0.0042670542419,0.0043353767989,0.0024596120521,0.000819870684033,0.00378879634288,0.00387575232452,0.00620493040416,0.00252172346756,0.00247824547674,0.00416146483562,0.00611797442252,0.00392544145689,0.00296892565885,0.00157762995261,0.00437885478972,0.00402481972162,0.00405587542935,0.00424220967572,0.00226706666418,0.0039005968907,0.00422978739262,0.00451549990373,0.00180123104825,0.00139129570624,0.00183849789753,0.00214905497481,0.000273290228011,0.00537884857858,0.00418009826026,0.00236644492891,0.00139129570624,0.0030434593574,0.000590058446842,0.00601859615779,0.00166458593425,0.0041863094018,0.0041863094018,0.00329190501922,0.00267079086465,0.0018757647468,0.00522357003994,0.00113663890286,0.00186955360526,0.00193787616226,0.00311799305594,0.00111800547823,0.00257762374147,0.000919248948764,0.00154657424488,0.00524220346457,0.00186334246371,0.00227948894727,0.00255277917528,0.00129812858305,0.0029627145173,0.00303724821585,0.00327948273613,0.00329190501922,0.00613039670561,0.00291923652648,0.00340991670859,0.00264594629847,0.00252172346756,0.00310557077285,0.00359625095496,0.00258383488301,0.00119253917678,0.00370184036124,0.00201862100235,0.00454034446991,0.00345960584096,0.00174533077434,0.00250309004292,0.00147204054633,0.000850926391762,0.00284470282793,0.00219874410718,0.00316768218831,0.00228570008882,0.000670803286936,0.00308072620667,0.00108073862895,0.00150309625406,0.00560244967423,8.69559816399e-05,0.000633536437662,0.00279501369557,0.00412419798635,0.00142235141397,0.00151551853715,0.00518009204912,0.00240992291973,0.00365215122887,0.000757759268576,0.00438506593127,0.00104347177968,0.0030310370743,0.00619250812107,0.00273290228011,0.00248445661828,0.00103726063813,0.00203104328545,0.00420494282644,0.00334159415159,0.00322358246222,0.00356519524723,0.00391301917379,0.00383848547525,0.00309935963131,0.0040496642878,0.00330432730231,0.00337264985932,0.0062111415457,0.00328569387768,0.00136645114006,0.00162110794343,0.00290681424339,0.00189439817144,0.00352171725641,0.0013043397246,0.00427326538344,0.00454034446991,0.00225464438109,0.0041987316849,0.00413662026944,0.00284470282793,0.00479500127328,0.00150930739561,0.00252172346756,0.00134160657387,0.00608070757324
