Gen 0
0.00295802127258,0.0016713169838,0.00441954951364,0.00223075363109,0.000622373270117,0.00633562003063,0.00367130299788,0.00582513408997,0.00690904259411,0.00505590869994,0.00476220446011,0.00685309892938,0.00432164810036,0.00390906357298,0.00157341557052,0.00267830294893,0.00527269040077,0.00141957049251,0.00309088747631,0.00273424661366,0.00507688757421,0.00370626778834,0.0054055566045,0.00192306347508,0.00319578184768,0.00255942266138,0.00463633121447,0.00388109174062,0.00343354242278,0.00639156369536,0.00428668330991,0.00576219746715,0.00376920441116,0.00171327473234,0.00147551415724,0.0041328382319,0.00362934524933,0.00610485241362,0.00605590170698,0.00452444388501,0.0057202397186,0.00142656345061,0.00330766917714,0.00662233131237,0.00563632422151,0.00448947909455,0.00583912000615,0.00366431003979,0.00284613394312,0.00176222543898,0.00345452129705,0.00321676072195,0.00528667631695,0.00301396493731,0.00241956349956,0.00437759176509,0.00565031013769,0.00467129600492,0.00280417619457,0.0017482395228,0.00462933825638,0.00105593667177,0.00328669030287,0.00277620436221,0.00655939468955,0.00370626778834,0.00367829595597,0.0030978804344,0.00304892972776,0.00629366228208,0.00513283123894,0.00600695100034,0.00491604953812,0.00384612695016,0.00249648603856,0.00624471157544,0.00257340857756,0.00488108474766,8.39154970944e-05,0.00134264795351,0.00418178893854,0.00231466912819,0.00213285221782,0.00175523248089,0.00583212704806,0.00555940168251,0.00527269040077,0.00660834539619,0.00495101432857,0.00390906357298,0.00444052838791,0.00348249312942,0.00228669729582,0.00202795784645,0.00338459171614,0.000468528192111,0.00142656345061,0.00283914098503,0.00477619037629,0.00123775358214,0.00444052838791,0.00282515506885,0.00181816910371,0.00104195075559,0.0059649932518,0.00168530289998,0.000692302851029,0.00582513408997,0.00509786644849,8.39154970944e-05,0.00403493681862,0.00236361983483,0.00438458472318,0.0015104789477,0.00240557758337,0.0040559156929,0.00457339459165,0.00123775358214,0.00418878189663,0.00202096488836,0.00231466912819,0.00665030314473,0.00585310592234,0.00334263396759,0.00603492283271,0.00637058482109,0.00133565499542,0.00478318333438,0.00355941566842,0.00216082405018,0.00435661289082,0.00196502122363,0.00574821155097,0.00557338759869,0.0059649932518,0.00474821854393,0.00698596513311,0.00228669729582,0.00272725365557,0.00285312690121,0.00512583828085,0.00209089446927,0.00313284522486,0.00220977475682,0.00261536632611,0.00407689456717,0.00581814113188,0.00458038754974,0.00418178893854,0.00313983818295,0.000916077509947,0.0035734015846,0.00321676072195,0.00505590869994,0.00279718323648
Gen 143
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00291664641218,0.0018194318095,0.00440969159936,0.00221526239401,0.000708328414386,0.00615967944667,0.00353469767571,0.00573607127728,0.00689578544593,0.00493746571204,0.00496524329692,0.00674995312533,0.00412497135437,0.00397219463754,0.00167359948889,0.00254859341255,0.00503468725912,0.0012499913195,0.00295831278949,0.00308331192144,0.00461802348595,0.00390969507156,0.00536107388143,0.00197915292255,0.00314581148742,0.00240276109194,0.00444441358046,0.00393052826022,0.00337497656266,0.00636801133325,0.00395136144888,0.00558329456045,0.00371525197742,0.00170137707377,0.00143749001743,0.00386108429803,0.00362497482656,0.00609023548448,0.00604856910716,0.00454857952375,0.00582634842814,0.00134721286658,0.00319442226096,0.00652078805008,0.00558329456045,0.00456246831619,0.00587495920167,0.00382636231693,0.0026388705634,0.00165276630023,0.00340275414754,0.00334025458157,0.00514579759863,0.00305553433657,0.00247914945035,0.00426385927876,0.0055624613718,0.00469441184436,0.00276386969535,0.00171526586621,0.00452080193888,0.00100693745182,0.0031735890723,0.00277775848779,0.00647912167277,0.00352080888327,0.00315275588364,0.00303470114791,0.00300692356303,0.00626384538996,0.00486802174985,0.00595134756009,0.00501385407046,0.00404858299595,0.00245831626169,0.00629162297484,0.00252081582767,0.00509024242887,4.86107735363e-05,0.0013194352817,0.00426385927876,0.00226387316755,0.00227776195999,0.00190970896035,0.0058124596357,0.00556940576802,0.00513885320241,0.00656939882362,0.00515968639107,0.00383330671315,0.00447219116534,0.00319442226096,0.00213192963938,0.00173609905487,0.00347219810974,0.000499996527802,0.00148610079097,0.0028888688273,0.00471524503302,0.00157637794182,0.00452774633509,0.00295831278949,0.00175693224353,0.000895827112312,0.00597912514496,0.00151387837584,0.000694439621947,0.00572912688106,0.00499996527802,0.000111110339512,0.00394441705266,0.00211109645072,0.00447913556156,0.00134026847036,0.00249998263901,0.00434024763717,0.00475691141034,0.00107638141402,0.00438885841071,0.00202776369609,0.00243053867681,0.00667356476691,0.00588190359789,0.00341664293998,0.0060971798807,0.00629162297484,0.0013194352817,0.00456941271241,0.00351386448705,0.00197915292255,0.00440274720314,0.00188193137548,0.00568746050375,0.00538190707009,0.00586107040923,0.00472218942924,0.00694439621947,0.00202081929987,0.00243748307303,0.00289581322352,0.00504857605156,0.00215276282804,0.00318747786474,0.00215276282804,0.0025694266012,0.00372219637364,0.00568746050375,0.00437496961827,0.00411108256193,0.00323608863827,0.00104165943292,0.00379164033583,0.00304858994035,0.00489579933473,0.00270831452559
Gen 144
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00269653312736,0.00184826311543,0.00429652209295,0.00210343376942,0.000813787491121,0.00613099220005,0.00366204371004,0.00559996137958,0.00680684960793,0.00522065365066,0.00493100047586,0.00677236708712,0.00409652347225,0.00382755980993,0.00179998758629,0.0025792925566,0.00524823966731,0.00121378473252,0.00319997793119,0.00304135833546,0.00457927876359,0.00409652347225,0.00523444665899,0.00177240156964,0.00318618492286,0.00266894711071,0.00421376404301,0.00360687167675,0.00346204508934,0.00643443838318,0.0039792829015,0.00562065089206,0.00375169826415,0.00159998896559,0.00126895676582,0.00367583671837,0.00376549127247,0.00613099220005,0.00604133764595,0.00444824518452,0.00579306349611,0.00139309384073,0.00317239191454,0.0065585754581,0.00559306487541,0.00459307177192,0.00583444252109,0.00376549127247,0.00246894849001,0.00166205750305,0.00334480451859,0.00319997793119,0.00515168860904,0.00292411776471,0.0026344645899,0.00413790249722,0.00559996137958,0.00462755429273,0.00295170378135,0.00175171205716,0.00447583120116,0.000986200095172,0.0031241163854,0.00271032613568,0.00651029992897,0.00346204508934,0.00326894297281,0.00304825483962,0.00324825346032,0.00628961179578,0.00499306901332,0.00593789008352,0.00511720608823,0.00383445631409,0.00232412190261,0.00622064675416,0.00267584361487,0.00515168860904,7.58615457824e-05,0.00137930083241,0.00439996965538,0.00222757084434,0.00226894986931,0.00173791904883,0.00588271805022,0.00560685788374,0.00503444803829,0.00651719643313,0.00506203405494,0.00376549127247,0.00457238225943,0.00314480589789,0.00237239743174,0.00173102254467,0.00342066606437,0.00071033992869,0.00162757498224,0.00286894573141,0.00493789698002,0.00125516375749,0.00424135005965,0.00309653036876,0.0018896421404,0.000820683995283,0.00599995862098,0.00139309384073,0.00064137488707,0.00567582292536,0.00518617112985,7.58615457824e-05,0.00405514444728,0.00178619457797,0.00440686615954,0.00149654140316,0.00240687995255,0.00424824656382,0.00482065640927,0.000896545541065,0.00418617802636,0.00204136523196,0.00228274287764,0.00666202302053,0.00577237398363,0.00331032199778,0.00615168171254,0.00622064675416,0.00132412879911,0.00451721022614,0.00342756256853,0.00175860856132,0.00443445217619,0.00171033303219,0.00567582292536,0.00538616975055,0.00579306349611,0.00468962283019,0.00688960765788,0.00208274425694,0.00231032889428,0.00284135971476,0.00505513755078,0.00233101840677,0.00317239191454,0.00204826173613,0.00273101564817,0.00357238915594,0.00570340894201,0.00415169550555,0.00431721160544,0.00319997793119,0.000903442045227,0.00373790525583,0.00315170240205,0.00489651795505,0.00279308418563
Gen 145
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00276025506675,0.00200683556962,0.004267094061,0.00206162971486,0.000671228279258,0.00611639646304,0.00353422236834,0.00547941452456,0.00673967986521,0.00500681502181,0.00482873404977,0.00670543352443,0.00400682187108,0.0039109321169,0.00183560386573,0.00263011897179,0.00517119745755,0.00112327997753,0.00311641701084,0.00293833603879,0.00447942137383,0.00415065650235,0.00527393647989,0.00178765898864,0.0030616228656,0.00242464092712,0.0043903808878,0.00361641358621,0.00339038773707,0.00642461353004,0.00416435503866,0.00569859110554,0.00386983650797,0.00169176923446,0.00112327997753,0.00350682529572,0.00356846870912,0.00608215012226,0.00580817939603,0.0045136677146,0.00558215354689,0.00128081314512,0.00284244628461,0.00647255840713,0.00558900281505,0.00457531112801,0.00579448085972,0.00392463065321,0.00249313360867,0.00169861850261,0.00323970383764,0.00290408969802,0.00510270477599,0.00279450140752,0.00254107848576,0.00385613797166,0.00554790720612,0.00497256868104,0.00322600530133,0.00158218094397,0.00460270820063,0.001143827782,0.00330134725105,0.00278765213937,0.00634242231218,0.00347257895494,0.00335614139629,0.00310956774269,0.00334929212814,0.0063081759714,0.00502736282628,0.00582187793234,0.00504106136259,0.00386298723981,0.00241094239081,0.00619173841275,0.00277395360306,0.00490407599948,5.47941452456e-05,0.00170546777077,0.00419860137944,0.00234244970925,0.00217806727351,0.00157533167581,0.00590406915021,0.00571228964185,0.00519859453017,0.00653420182054,0.00499996575366,0.00375339894932,0.00463010527325,0.0029999794522,0.00240409312265,0.00157533167581,0.00339038773707,0.00068492681557,0.00165752289368,0.00261642043548,0.00489037746317,0.00140409997192,0.00417805357498,0.00284929555277,0.00179450825679,0.000773967301594,0.0058287272005,0.00124656680434,0.000479448770899,0.00572598817816,0.00508900623968,6.16434134013e-05,0.00421914918391,0.00183560386573,0.00417805357498,0.00154793460319,0.00218491654167,0.00421229991575,0.00441092869227,0.00078081656975,0.00399997260293,0.001979438497,0.00220546434613,0.00663009157472,0.00568489256923,0.00289724042986,0.00621913548537,0.00609584865857,0.00147259265347,0.00461640673694,0.00339038773707,0.00166437216183,0.00442462722858,0.00176026191601,0.00544516818378,0.00525338867542,0.00589721988206,0.00458216039616,0.0068492681557,0.00208217751933,0.00213012239642,0.00258902336285,0.00512325258046,0.00203423264224,0.00330134725105,0.00200683556962,0.00250683214499,0.00356161944096,0.00577393305525,0.00452736625092,0.00421914918391,0.00317121115609,0.000835610714995,0.00378079602195,0.0032465531058,0.00502736282628,0.00291093896617
