Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00104209977842,0.00127894063715,0.00365787548487,0.00361577044331,0.00154736027705,0.00249998684217,0.0024789343214,0.00116315177289,0.00446839753475,0.00192630565102,0.00157893905822,0.00061052310251,0.00403682085884,0.00382103252088,0.000657891274256,0.00172630670365,0.000915784653765,0.00302629986158,0.00346840279788,0.0017736748754,0.00272103831032,0.000952626565123,0.00102104725765,0.00063683875348,0.00167367540171,0.00128420376735,0.00108946795017,0.00122104620502,0.0013263088089,0.00317893063721,0.000942100304735,0.00331577202225,0.00319472002779,0.00243156614965,0.000663154404451,0.00122630933521,0.0013315719391,0.00189472686986,0.000842100831048,0.00248419745159,0.000457892326882,0.00102104725765,0.00109473108036,0.000863153351824,0.00136315072026,0.00485786916911,0.00475786969542,0.00483681664833,0.000536839279793,0.00215788337956,0.000921047783959,0.0016789385319,0.00182630617734,0.00164209662054,0.00320524628818,0.0046894490029,0.00516839385056,0.00244735554023,0.00142630828259,0.00348419218846,0.000673680664839,0.00112630986153,0.00255261814412,0.00108420481997,0.00235261919674,0.000836837700854,0.00190525313025,0.00299998421061,0.00138420324104,0.000631575623286,0.00077894326872,0.00140525576181,0.000926310914153,0.000652628144062,0.000368419113584,0.000847363961242,0.00117367803327,0.00301577360119,0.00478418534639,0.00472102778406,0.000573681191152,0.00085789022163,0.00187893747928,0.000421050415524,0.00225261972305,0.0022999878948,0.000384208504166,0.00161051783938,0.00278945900285,0.00362103357351,0.000494734238241,0.00077894326872,0.00108420481997,0.00491050047105,0.00148420271472,0.00268945952916,0.00147367645433,0.00153683401666,0.00110525734075,0.00197367382277,0.00343156088652,0.00241051362888,0.00152630775627,0.0012368355956,0.000336840332419,0.000357892853196,0.000899995263183,0.00106841542939,0.0012420987258,3.15787811643e-05,0.00434208241009,0.00148946584492,0.00131578254851,0.00262103883664,0.00108946795017,0.0019473581718,0.00390524260399,0.00140525576181,0.000936837174541,0.00379471686991,0.000868416482019,0.00479997473698,0.00339471897516,0.000821048310272,0.00237893484771,0.00322103567876,0.00143683454298,0.00191051626044,0.00313156246546,0.00246840806101,0.00162104409977,0.00228419850422,0.000694733185615,0.00022105146815,0.00230525102499,0.00295261603886,0.00525260393366,0.000647365013868,0.000510523628823,0.000847363961242,0.00196314756238,0.00386313756243,0.0035368234904,0.00145262393356,0.00121578307483,0.0029210372577,0.000936837174541,0.0020368313851,0.000484207977853,0.00500523681454,0.00481576412756,0.000894732132989,0.0046894490029,0.00467892274251,0.00204735764549
Gen 190
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00105758608594,0.00129318694667,0.00376437819697,0.00340835911854,0.00146072533652,0.00239265763006,0.00239789320475,0.00112564855681,0.00429840681462,0.00190574918456,0.0014659609112,0.000581148789797,0.00395285888556,0.00367013785268,0.000685860283454,0.00173297522003,0.000895283270768,0.00298951314391,0.00338741681981,0.00172250407066,0.00272773440977,0.000984288040377,0.00106282166062,0.000685860283454,0.00174344636939,0.00154449453144,0.0011308841315,0.00116753315428,0.00136124941754,0.00324605630337,0.00102617263784,0.00335600337171,0.0030837534882,0.00244501337689,0.000664917984723,0.00119371102769,0.0014659609112,0.00175915309344,0.000895283270768,0.00246072010094,0.000534028617651,0.000958110166962,0.00103664378721,0.0009162255695,0.00137172056691,0.00480625755886,0.00453400767535,0.00452353652599,0.000591619939163,0.00207328757441,0.000963345741645,0.00167014832383,0.00187433573646,0.00174868194407,0.00305757561479,0.00457589227282,0.00507850744237,0.00253925372118,0.00156020125549,0.00338741681981,0.000753922754331,0.00132983596945,0.0026858498123,0.000926696718865,0.00243977780221,0.000874340972037,0.00196857608075,0.0029005083743,0.00155496568081,0.000638740111308,0.000764393903697,0.00142931188842,0.000858634247988,0.000785336202428,0.000507850744237,0.000827220799891,0.00116753315428,0.00289527279962,0.00464395474369,0.0046125412956,0.000722509306234,0.000780100627745,0.00185339343773,0.000319370055654,0.0023193595845,0.00230888843514,0.000445023848043,0.00153402338208,0.00298951314391,0.0034816571641,0.000544499767017,0.000774865053063,0.00120941775174,0.00493714692593,0.00133507154413,0.00263349406548,0.00129318694667,0.00170156177193,0.00120418217706,0.00190574918456,0.00342406584259,0.00232459515919,0.00156020125549,0.00126177349857,0.00032984120502,0.000356019078434,0.0009162255695,0.00101046591379,0.00120418217706,1.57067240486e-05,0.00408898382731,0.001617792577,0.00150260993398,0.00262302291611,0.00104187936189,0.00204187412631,0.00381149836912,0.00150260993398,0.000905754420134,0.00380626279444,0.00087957654672,0.0047643729614,0.00337694567044,0.000821985225208,0.00243454222753,0.00289527279962,0.00153402338208,0.00172250407066,0.00289527279962,0.0023821864807,0.00170679734661,0.0022303548149,0.000607326663211,0.000225129711363,0.00240836435411,0.00295286412113,0.00523033910817,0.000863869822671,0.00051308631892,0.000895283270768,0.00182721556432,0.00382196951848,0.003450243716,0.00151308108335,0.00126177349857,0.00299474871859,0.000863869822671,0.00197904723012,0.000523557468286,0.00499473824744,0.0047643729614,0.000869105397354,0.00452877210067,0.00463348359433,0.0018638645871
Gen 191
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00102082801652,0.00127603502065,0.0037135223254,0.00326039968542,0.00154165863719,0.00227602981234,0.00222394675028,0.00119791042755,0.00428122770194,0.00191144837787,0.00151561710616,0.000624996744809,0.00377081369368,0.00361456450748,0.000828120686871,0.00164582476133,0.000880203748939,0.00289060994474,0.00305206743715,0.00171874104822,0.00261977802199,0.000963536648247,0.00104686954755,0.000729162868943,0.00170832443581,0.00158332508685,0.00104686954755,0.0012395768772,0.00130728485789,0.0030885255806,0.00105728615997,0.00332810766611,0.00312498372404,0.00235415440545,0.000614580132395,0.00114061905928,0.00165624137374,0.00151561710616,0.000859370524112,0.00244790391717,0.000572913682741,0.000885412055146,0.000963536648247,0.000874995442732,0.00122916026479,0.00481247493503,0.00465101744262,0.00451560148124,0.000630205051015,0.0020885307889,0.00106770277238,0.00168749121098,0.00183332378477,0.00187499023443,0.00315623356128,0.00457810115572,0.00503122379571,0.00239061254889,0.00167186629236,0.00342185717783,0.000760412706184,0.00139582606341,0.00256248665372,0.000859370524112,0.00237498763027,0.000791662543424,0.00222915505648,0.0026301946344,0.00160936661788,0.000687496419289,0.000739579481357,0.00132290977651,0.000812495768251,0.000833328993078,0.000526038926881,0.000812495768251,0.00111457752824,0.00292706808819,0.00460935099296,0.00455205962469,0.000687496419289,0.000755204399977,0.00194790652132,0.000312498372404,0.0022395716689,0.00202603111442,0.000395831271712,0.00171874104822,0.00301040098749,0.00346352362748,0.000651038275842,0.000671871500669,0.00119270212134,0.00494268259019,0.00109895260962,0.00265102785923,0.00140103436961,0.0016979078234,0.0013177014703,0.00194790652132,0.00344269040265,0.00220832183166,0.00151040879995,0.00120311873376,0.000317706678611,0.000390622965505,0.000916661892386,0.000927078504799,0.00128645163306,2.0833224827e-05,0.00399997916678,0.00167186629236,0.00144270081927,0.00251040359165,0.000874995442732,0.00203644772683,0.00369268910058,0.00134895130755,0.00071874625653,0.00385935489919,0.000796870849631,0.00475518356675,0.00344269040265,0.000661454888256,0.00224998828131,0.00289060994474,0.00149478388133,0.00167707459857,0.00283852688267,0.00254165342889,0.00171353274202,0.00196873974615,0.000640621663429,0.000213540554476,0.00227602981234,0.00284373518888,0.00518747298191,0.00071874625653,0.000484372477227,0.000828120686871,0.00191665668408,0.00376039708127,0.00343748209645,0.00152082541237,0.0012395768772,0.00303123421232,0.000786454237218,0.00196353143994,0.00047916417102,0.00491143275295,0.00472393372951,0.000744787787564,0.00459893438055,0.004635392524,0.00190103176546
Gen 192
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
