Gen 0
0.00141480433478,0.00391848949267,0.00134813816194,0.00464441004141,0.00407404389597,0.00337775275739,0.00360738068607,0.00441478211273,0.00740735253813,0.00717031725691,0.00718513196199,0.000903697009652,0.00263701750357,0.00616291731172,0.00381478655714,0.00158517344316,0.00321479100155,0.00122221316879,0.0063332864201,0.00511107325131,0.00376293508937,0.00424441300435,0.00302219983556,0.00237776016474,0.00716290990437,0.0013407308094,0.0045851512211,0.00606662172873,0.00282220131703,0.00615550995919,0.00738513048051,0.00444441152288,0.00596291879319,0.00374812038429,0.00235553810713,0.00673328345716,0.00607402908127,0.00485181591247,0.00636291583025,0.00423700565181,0.00636291583025,0.00739253783305,0.00534070117999,0.00593328938304,0.00359997333353,0.00740735253813,0.00259257338835,0.00621476877949,0.00579254968482,0.00124443522641,0.00694068932823,0.00226664987667,0.00525922030207,0.00178517196169,0.00188887489722,0.00691846727061,0.00574810556959,0.00435552329242,0.00352589980815,0.00159998814824,0.00361478803861,0.00191109695484,0.00404441448582,0.00325923511678,0.00254072192058,0.00490366738024,0.00496292620055,0.00501477766831,0.00450367034318,0.00463700268887,0.00105184406041,0.00478514973963,0.0018073940193,0.00317775423886,0.000970363182495,0.00181480137184,0.00366663950637,0.00165924696854,8.14808779194e-05,0.00299997777794,0.00371849097414,0.00212591017844,0.00319997629647,0.00268886897134,0.00357775127592,0.00100739994519,0.00412589536374,0.00697031873838,0.00532588647492,0.00723698342975,0.00548144087822,0.00340738216754,0.0031851615914,0.00150369256524,0.00226664987667,0.00652587758609,0.00175554255154,0.0019036896023,0.00715550255183,0.00740735253813,0.0023110939919,0.00716290990437,0.0042740424145,0.00413330271628,0.0019036896023,0.00155554403301,0.00286664543226,0.000666661728432,0.00117776905356,0.00148147050763,0.00404441448582,0.00394811890282,0.000599995555588,0.00471107621425,0.00649624817594,0.00719994666706,0.00637032318279,0.00265183220865,0.00475552032948,0.00474811297694,0.00675550551477,0.00482959385486,0.00731105695513,0.00225183517159,0.00519996148177,0.00438515270257,0.00580736438989,0.00187406019215,0.00217035429367,0.00570366145436,0.00261479544596,0.00248146310027,0.00492588943786,0.00294812631018,0.00229627928682,0.0041184880112,0.00740735253813,0.00352589980815,0.00506662913608,0.00185183813453,0.00285923807972,0.00719253931452,0.00690365256554,0.000644439670817,0.00271109102896,0.00345923363531,0.00207405871068,0.00668883934193,0.00223702046652,0.00523699824446,0.00545181146806,0.00315553218124,0.00494811149547,0.00572588351197,0.00665920993178
Gen 135
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.001191167712,0.00377938397512,0.00122793214756,0.00474261218668,0.00430879184712,0.00336762229689,0.0036323262329,0.00464702465423,0.00734553422401,0.00711759472357,0.00722053514312,0.000882346453335,0.00252939316623,0.00605877897957,0.00388967728178,0.00169851692267,0.00327203476445,0.00128675524445,0.00645583488357,0.00512496231645,0.00370585510401,0.0040955581209,0.00304409526401,0.00241909985956,0.0070734774009,0.00124263792178,0.00464702465423,0.00603672031823,0.00252204027912,0.00619113094757,0.00735288711112,0.0044264380409,0.00583819236623,0.00355144447467,0.00228674789156,0.00663230417423,0.00596319144712,0.0044926140249,0.00630142425423,0.00413232255645,0.0063455415769,0.00732347556268,0.00511025654223,0.00585289814045,0.0037646782009,0.00735288711112,0.00244115852089,0.00626465981868,0.00585289814045,0.00122793214756,0.00691906677157,0.00230880655289,0.00519849118756,0.00188969198756,0.00200733818134,0.0070073014169,0.00572789905957,0.00461761310579,0.00316909434489,0.00182351600356,0.00375732531378,0.00184557466489,0.00407349945956,0.00350732715201,0.00224263056889,0.00458084867023,0.00503672767112,0.00500731612268,0.00436761494401,0.00453673134756,0.000933816663113,0.00494114013868,0.00179410445511,0.00311027124801,0.000933816663113,0.001919103536,0.00383820707201,0.001588223616,4.41173226667e-05,0.00309556547378,0.0037646782009,0.00188969198756,0.00330879920001,0.00270586245689,0.00358820891023,0.000963228211557,0.00408085234667,0.00686759656179,0.00549995955912,0.00717641782046,0.00511760942934,0.00349262137778,0.00317644723201,0.00127940235734,0.00208821993956,0.00642642333512,0.00180881022934,0.00194116219734,0.0070734774009,0.00734553422401,0.00199263240711,0.00713230049779,0.00433820339556,0.00427202741156,0.00177204579378,0.00150734185778,0.00274262689245,0.000610289630223,0.00126469658311,0.00155881206756,0.00431614473423,0.00405879368534,0.00065440695289,0.00476467084801,0.00627201270579,0.00719847648179,0.00630142425423,0.00260292203734,0.00487496415468,0.00469849486401,0.00671318593246,0.00472055352534,0.00719847648179,0.00206616127823,0.00506613921956,0.00434555628267,0.00571319328534,0.00187498621334,0.002183807472,0.0056837817369,0.00249998161778,0.00240439408534,0.0048896699289,0.00267645090845,0.00229410077867,0.00385291284623,0.00735288711112,0.00355144447467,0.00493378725156,0.00202939684267,0.00285292019912,0.00710288894935,0.00677936191646,0.000735288711112,0.00265439224712,0.00343379828089,0.00227939500445,0.00663965706135,0.00247057006934,0.0050220218969,0.00538966625245,0.00322791744178,0.0050220218969,0.00557348843023,0.00656612819023
Gen 136
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00116787468705,0.00370800213137,0.00119707155422,0.00459120736345,0.00433573477566,0.00315326165502,0.0035547185787,0.00469339639857,0.00727001992686,0.00705104342304,0.00711673637419,0.000802913847344,0.00283209611609,0.00591966481996,0.00412405748863,0.00172991438019,0.00320435617258,0.00162042612828,0.00625542879249,0.00506565645506,0.00349632484434,0.00426274260772,0.00302187575273,0.0022043634718,0.00702914577266,0.00113137860308,0.00484667995124,0.00581747578485,0.00248903292677,0.0062408303589,0.00729921679404,0.00439412851001,0.0057517828337,0.00356201779549,0.0023211509405,0.00656199589784,0.00614594054058,0.00437953007642,0.00628462565967,0.00399267158634,0.00645250764593,0.00729191757724,0.00499996350392,0.0057517828337,0.00401456923672,0.00729191757724,0.002445237626,0.00605105072226,0.00584667265202,0.00119707155422,0.00684666535281,0.00245983605959,0.00518244392377,0.00185400106569,0.00179560733133,0.00696345282151,0.00574448361691,0.00461310501383,0.00328464755732,0.00199998540157,0.00380289194969,0.00203648148554,0.00394157706878,0.00359851387946,0.0022043634718,0.00447441989475,0.00511675097262,0.00489047525201,0.00421164809016,0.00450361676192,0.000934299749637,0.00468609718177,0.00172261516339,0.00327004912373,0.000941598966431,0.00217516660462,0.00378829351611,0.00143064649163,0.000131385902293,0.00282479689929,0.00385398646725,0.00162772534507,0.00360581309625,0.00266421412982,0.00394157706878,0.000737220896198,0.00429923869169,0.0068539645696,0.0056276961482,0.00718242932533,0.00495616820315,0.00346712797717,0.00308026948708,0.00113867781987,0.00191969401683,0.00639411391158,0.00181750498172,0.00216786738783,0.00701454733907,0.00727001992686,0.0020802767863,0.00699264968869,0.00447441989475,0.00427734104131,0.00167152064583,0.00145984335881,0.00267881256341,0.000583937343523,0.00102189035117,0.00174451281378,0.00462040423063,0.0039196794184,0.000656929511463,0.00479558543368,0.00632842096043,0.00718972854213,0.00621163349173,0.00259852117868,0.0048977744688,0.0046569003146,0.00662038963219,0.00463500266421,0.00713133480778,0.0023284501573,0.00507295567186,0.00437223085963,0.00556930241385,0.00182480419851,0.00223356033898,0.00564229458179,0.00241604075883,0.00240144232524,0.00505105802147,0.00278830081532,0.00215326895424,0.00375179743214,0.00729921679404,0.00354012014511,0.0047736877833,0.00218246582142,0.00286859220006,0.00717513010854,0.00676637396807,0.000890504448873,0.00265691491303,0.00334304129167,0.00254012744433,0.00643790921234,0.00237224545806,0.00508025488865,0.00537222356041,0.00338683659243,0.00510945175583,0.00557660163065,0.00644520842914
Gen 137
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00136230896878,0.00358693052949,0.00115216556402,0.0043477945812,0.0043695335541,0.00330432388171,0.00336229447613,0.00459416960747,0.00723183165339,0.0068985007355,0.00713038311317,0.00086955891624,0.00286954442359,0.00576807414439,0.00403620263621,0.00168839356237,0.0028985297208,0.00185505902131,0.00631879479134,0.00492025420106,0.00344925036775,0.00431156295969,0.00293476134231,0.00244201128977,0.00697821030282,0.00118115086123,0.00474634241781,0.00552169911812,0.00248548923559,0.00606517344077,0.007246324302,0.00423185339237,0.00519561452453,0.0032753385845,0.00212317302049,0.00650719922319,0.00610865138658,0.00415214382504,0.00626807052123,0.00437677987841,0.00637676538576,0.00723183165339,0.00488402257955,0.00596372490054,0.00413765117644,0.007246324302,0.00221737523641,0.00583329106311,0.0058187984145,0.00138404794168,0.00679705219527,0.00240577966826,0.00510865863291,0.00190578329143,0.00175361048108,0.0068767617626,0.00557966971254,0.00463764755328,0.00334780182752,0.00244201128977,0.00406518793342,0.00205070977747,0.00402895631191,0.00373185701553,0.00221737523641,0.0043550409055,0.00497822479547,0.00510865863291,0.00415214382504,0.00460141593177,0.000985500105072,0.00458692328316,0.00171013253527,0.00319562901718,0.000985500105072,0.00236230172245,0.00374634966413,0.00141303323889,0.000123187513134,0.00298548561242,0.00417388279795,0.00153622075202,0.00339852609764,0.0025362135057,0.00406518793342,0.000623183889972,0.00431156295969,0.00678255954667,0.0058115520902,0.00713038311317,0.00453619901305,0.00351446728647,0.0029130223694,0.00118839718553,0.00185505902131,0.00655067716901,0.00155071340063,0.00228259215513,0.00697821030282,0.00723183165339,0.00220288258781,0.00692023970841,0.00465214020188,0.00445648944573,0.00163766929225,0.00125361410425,0.00267389366744,0.000492750052536,0.000949268483562,0.00157969869784,0.00475358874211,0.00394924674459,0.00061593756567,0.00486952993094,0.00606517344077,0.00713762943747,0.0061811146296,0.00247099658698,0.00479706668792,0.00458692328316,0.00655792349331,0.00477532771502,0.00712313678886,0.00226809950653,0.00508691966,0.00426808501388,0.00539126528069,0.00197824653445,0.002159404642,0.00518836820023,0.00242027231687,0.00234780907385,0.00487677625524,0.00268113999174,0.00222462156071,0.0036449011239,0.007246324302,0.00383330555576,0.00464489387758,0.00234780907385,0.00318113636858,0.00710139781596,0.00671009630365,0.00113767291541,0.00302896355824,0.00344925036775,0.00272461793755,0.00640575068297,0.00263766204593,0.00499996376838,0.00550720646952,0.00334055550322,0.00503619538989,0.00554343809103,0.00634053376425
