Gen 0
0.00353234868814,0.00492802210056,0.00167624693348,0.00133092567679,0.00336688225265,0.00291364810325,0.00329494032417,0.00162588758354,0.00719419284753,0.00299278422457,0.00712944511191,0.000798555406076,0.00200717980446,0.00198559722592,0.00225897655413,0.000726613477601,0.00243163718247,0.00127337213401,0.001604305005,0.00621578262027,0.00429493312998,0.00565463557816,0.00652513291271,0.00149639211229,0.00123020697693,0.00239566621823,0.00482010920785,0.00595679167776,0.00151078049798,0.000913662491637,0.00310069711729,0.00568341234955,0.00342443579543,0.00144603276235,0.00545319817843,0.00523017820016,0.00275537586061,0.00443881698693,0.00200717980446,0.00526614916439,0.0036474557737,0.00211509269717,0.00225897655413,0.00483449759354,0.00546758656413,0.0016186933907,0.00702872641204,0.00433809828706,0.001179847627,0.00538125624996,0.00155394565507,0.00317263904576,0.00228775332552,0.00186329594751,0.000316544485291,0.00194962626168,0.00389205833052,0.00164027596924,0.00374098028072,0.00153955726937,0.000999992805807,0.000352515449529,0.00171941209056,0.00368342673794,0.00115107085561,0.00506471176466,0.00507910015036,0.000453234149395,0.00167624693348,0.00480572082215,0.00253235588233,0.00195682045453,0.00523017820016,0.00420140862296,0.0018920727189,0.00571938331379,0.00346760095251,0.000316544485291,0.0024819965324,0.0054028388285,0.00307911453874,0.00347479514536,0.00594959748491,0.00230933590406,0.00141006179812,0.00108632311998,0.00444601117978,0.00401435960892,0.00575535427803,0.0015899166193,0.00586326717074,0.00373378608787,0.00676254127668,0.00387766994482,0.000179854821188,0.000906468298789,0.00512945950029,0.00243163718247,0.0053884504428,0.00223739397558,0.00656110387695,0.00151797469083,0.00180574240473,0.00270501651067,0.0013165372911,0.00377695124496,0.00508629434321,0.000172660628341,0.00554672268545,0.001604305005,0.00238127783253,0.00216545204711,0.000999992805807,0.00303594938166,0.00364026158085,0.00609348134186,0.00490643952202,0.00468341954374,0.0014676153409,0.00133811986964,0.001604305005,0.00137409083388,0.00622297681312,0.00499276983619,0.00246041395386,0.00546758656413,0.00374817447356,0.00207192754009,0.00341004740973,0.00419421443011,0.0011654592413,0.00631650132013,0.000805749598924,0.00184171336897,0.00111509989137,0.00335249386695,0.00719419284753,0.00130934309825,0.0023309184826,0.00538125624996,0.00303594938166,0.00186329594751,0.002028762383,0.00387047575197,0.00249638491809,0.00623736519881,0.00241724879677,0.0010287695772,0.00215106366141,0.00397119445184,0.00230933590406,0.005237372393,0.00153955726937,0.000460428342242,0.00312227969583
Gen 139
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00348568938793,0.00493567903086,0.00181427275519,0.00134284755109,0.00322854836751,0.00282140841851,0.00342854693895,0.00154998892865,0.00713566331669,0.00299997857158,0.00709280647995,0.000899993571474,0.00176427311233,0.0018785580103,0.00205712816337,0.000657138163299,0.00238569724502,0.00141427561232,0.00167855943886,0.00603567117378,0.0043213977043,0.00569995928601,0.0065428104085,0.00151427489804,0.00132141913272,0.00231426918379,0.0051356776023,0.00589281505132,0.00142141841844,0.000892850765352,0.0033499760716,0.00559281719416,0.0033499760716,0.00144998964293,0.00539996142885,0.00524996250027,0.00287855086749,0.0041642559696,0.00199284290826,0.00497139306148,0.00342140413283,0.00207855658174,0.00246426811237,0.00492853622474,0.00541424704109,0.00164284540825,0.00692852193913,0.00439996857165,0.00136427596946,0.0053856758166,0.00171427346948,0.00285712244913,0.00213569903072,0.00199284290826,0.000307140663281,0.00169284505111,0.00373568760223,0.0017214162756,0.00381425846958,0.00142141841844,0.00101427846944,0.000528567653088,0.00154998892865,0.00363568831651,0.00123570545925,0.00480710852065,0.00500710709209,0.000478568010228,0.00163570260212,0.0047285376533,0.00236426882665,0.00206427096949,0.00499996428597,0.00438568295941,0.00194998607153,0.0057285305105,0.00365711673488,0.000464282397983,0.00258569581646,0.00516424882679,0.0030356926022,0.00342140413283,0.00600709994929,0.00212141341848,0.00143570403069,0.00104284969393,0.00443568260227,0.00404282826551,0.0057285305105,0.00129284790823,0.00569281647988,0.00376425882672,0.00663566688809,0.0038499725002,0.000164284540825,0.00102142127556,0.00510710637781,0.00205712816337,0.00540710423497,0.00212141341848,0.00637852586767,0.001628559796,0.00169284505111,0.00298569295934,0.00145713244905,0.00364283112263,0.00479282290841,0.000135713316333,0.00552853193906,0.00149998928579,0.00255712459197,0.00197855729602,0.00127856229598,0.00302140698995,0.00347854658181,0.00587138663295,0.00510710637781,0.00471425204106,0.00139999000007,0.00132141913272,0.00149998928579,0.0014714180613,0.00602852836765,0.00496425025536,0.00222141270419,0.00544281826558,0.00374997321448,0.00212141341848,0.00339283290834,0.00410711352062,0.00112142056128,0.00599995714316,0.000857136734738,0.00157141734702,0.00107856372454,0.00330711923486,0.00713566331669,0.00130713352047,0.00217141306134,0.00530710494925,0.00314283469404,0.00197855729602,0.00202141413276,0.00377140163285,0.00227855515318,0.00594281469418,0.00242141127563,0.000928564795966,0.00216427025521,0.00369997357162,0.00234998321441,0.00524281969415,0.00171427346948,0.00050713923472,0.00320711994914
Gen 140
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00360281132758,0.00499996453926,0.00184395855349,0.00148225899107,0.00303543946497,0.00282267501649,0.00350352125162,0.0016737469947,0.00708505613435,0.00310636094779,0.00700704250324,0.000936163573308,0.00178012921894,0.00191488003631,0.00192906433288,0.000517726824632,0.0024113304161,0.00166665484642,0.00160282551188,0.00602123389196,0.0040850774108,0.00560988929157,0.00650349997518,0.0013475081737,0.00112055942866,0.00203544655712,0.00502833313239,0.00601414174368,0.00125531024603,0.000879426387047,0.00331203324799,0.00544676988106,0.00327657250658,0.00143970610138,0.00538294054652,0.00521272898774,0.00250352834377,0.00405670881767,0.00192906433288,0.00493613520471,0.00340423117567,0.0019999858157,0.00264537130942,0.0050637938738,0.00538294054652,0.00173048418096,0.00685810738931,0.00441840838008,0.00136878461855,0.00536875624996,0.00175885277409,0.00299997872356,0.00219856596762,0.00201417011227,0.000290778079588,0.00161700980844,0.00380848362778,0.00148935113935,0.00405670881767,0.00130495528401,0.00107091439068,0.000531911121198,0.00149644328764,0.00350352125162,0.00129077098744,0.00481556868391,0.00476592364593,0.000546095417763,0.00169502343955,0.00458861993887,0.00259572627144,0.00202126226055,0.00498578024269,0.00428365756271,0.00173757632925,0.00573754796065,0.00384394436919,0.000609924752307,0.00256026553003,0.00524818972915,0.00305671590982,0.00338295473082,0.00599286529883,0.00225530315388,0.00137587676683,0.00119857305977,0.0045318827526,0.0038794051106,0.00577300870207,0.00112765157694,0.00578010085035,0.00366664066212,0.00662406649598,0.00397160303828,0.000177303707066,0.000921979276743,0.005269466174,0.00218438167105,0.00550350706733,0.00203544655712,0.00633328841639,0.00146098254622,0.00141133750824,0.00296451798214,0.00150353543592,0.00334040184112,0.00478720009078,9.92900759569e-05,0.00546804632591,0.00140424535996,0.00250352834377,0.00175885277409,0.00145389039794,0.00272338494053,0.00324820391345,0.00585811448146,0.00518436039461,0.00443968482493,0.00148225899107,0.0012269416529,0.00137587676683,0.00146098254622,0.00604251033681,0.00485102942532,0.00243969900923,0.00538294054652,0.00364536421728,0.00209927589166,0.00327657250658,0.00395741874171,0.00107091439068,0.00602832604024,0.000978716463004,0.00162410195672,0.0011843887632,0.00332621754456,0.00709214828264,0.00141842965653,0.00207799944681,0.00517726824632,0.00319146672719,0.00204963085368,0.00214892092964,0.00380139147949,0.00213473663307,0.00587939092631,0.00229076389529,0.00105673009411,0.00190778788803,0.00349642910334,0.00242551471266,0.00519145254289,0.00165247054985,0.00053900326948,0.00302834731669
Gen 141
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00361969281906,0.00497179597327,0.00175350877811,0.00152111604848,0.00305631650481,0.00277462834769,0.00366898824656,0.00171829775847,0.00704220392814,0.00311969634017,0.006957697481,0.00087323328709,0.00193660608024,0.00211970338237,0.00175350877811,0.000507038682826,0.002352096112,0.00164083351526,0.00157041147598,0.00567601636608,0.00419715354117,0.00549996126788,0.00654924965317,0.0014506940092,0.00101407736565,0.00220420982951,0.00506334462433,0.00578869162893,0.00121830127957,0.000894359898874,0.00340842670122,0.00529573735396,0.00326054041873,0.00163379131133,0.00540841261681,0.00519010429504,0.00273941732805,0.00397180301547,0.00178167759382,0.00493658495363,0.00369715706227,0.00196477489595,0.00276054393983,0.00519010429504,0.00547883465609,0.00185914183703,0.00681685340244,0.00454222153365,0.00137322976599,0.00504926021648,0.00163379131133,0.00302110548517,0.00226054746093,0.00199294371166,0.000316899176766,0.00177463538989,0.0035774395955,0.00143660960134,0.00407743607439,0.00126759670707,0.00115492144422,0.000514080886754,0.00149998943669,0.00356335518764,0.00127463891099,0.00461264357293,0.00468306561221,0.000471827663185,0.00171829775847,0.00473940324364,0.00261969986127,0.0019506904881,0.00485207850649,0.00431687100795,0.00155632706812,0.00566897416215,0.00373941028584,0.000478869867114,0.00259153104556,0.00513376666362,0.00300702107732,0.00318307617552,0.00595770452321,0.00226758966486,0.00129576552278,0.00116196364814,0.00449292610615,0.00384504334477,0.00571122738572,0.00121125907564,0.00557742551109,0.00345772212872,0.00661967169245,0.00371124147013,0.000211266117844,0.000999992957796,0.00537320159717,0.00210561897451,0.00552813008359,0.00203519693523,0.00623235047641,0.00137322976599,0.00147886282491,0.00298589446553,0.00143660960134,0.00361969281906,0.00461968577686,7.74642432096e-05,0.00540841261681,0.00132393433849,0.00269012190055,0.00195773269202,0.00166196012704,0.00261265765734,0.00326054041873,0.00580981824072,0.00495066936148,0.00423236456081,0.00141548298956,0.00139435637777,0.00129576552278,0.00149998943669,0.00604925317427,0.00504926021648,0.00240843374342,0.00523235751861,0.00369715706227,0.00192956387631,0.00316899176766,0.00403518285082,0.000838022267449,0.00602108435856,0.000929570918515,0.00173238216632,0.00119717466778,0.00315490735981,0.00703516172421,0.00136618756206,0.00211266117844,0.00521827311075,0.00288730361054,0.00197181709988,0.00231688509236,0.00348589094443,0.00215491440201,0.00572531179358,0.00242956035521,0.000943655326371,0.00169717114668,0.00337321568158,0.0024013915395,0.00499292258505,0.00138731417384,0.000563376314251,0.00309856972838
