Gen 0
0.00419869103403,0.00214742213191,0.00272434151063,0.000993583374466,0.00378202703829,0.00192947481106,0.00394869263659,0.000634611316594,0.00335254261191,0.00142947801617,0.00105127531234,0.00523714591573,0.00167306619829,0.00364741251659,0.0014743495234,0.00313459529106,0.00263459849616,0.00162819469106,0.00491022493446,0.000923071005955,0.0024807533285,0.00436535663233,0.00232049794553,0.00347433670297,0.00352561842552,0.00639739488849,0.00144870866212,0.00323715873616,0.000878199498721,0.00232049794553,0.00638457445786,0.00408971737361,0.00203844847148,0.0028140845251,0.00320510765957,0.00442945878552,0.00601919218467,0.00627560079743,0.00386535983744,0.00273075172595,0.00517945397786,0.0051602233319,0.00201921782553,0.00367305337786,0.00390382112935,0.00146793930808,0.00280126409446,0.00507689053275,0.00277562323318,0.00324356895148,0.00544868302126,0.00261536785021,0.00299357055403,0.00142947801617,0.000923071005955,0.000807687130211,0.00508330074807,0.00341023454978,0.00549996474382,0.00161537426042,0.0028140845251,0.00339741411914,0.00206408933276,0.00273716194127,0.00269229043404,0.00119871026468,0.00248716354382,0.00388459048339,0.00318587701361,0.00611534541445,0.00153204146127,0.00285254581701,0.00618585778296,0.00182050115063,0.00491022493446,0.00208973019404,0.00121153069532,3.84612919148e-05,0.00434612598637,0.00141665758553,0.00369869423914,0.00405125608169,0.00336536304254,0.00253203505106,0.00167306619829,0.00300639098467,0.00603842283062,0.00291023775489,0.00277562323318,0.00479484105871,0.00397433349786,0.00608970455318,0.0025128044051,0.00380125768425,0.00226280600765,0.00194870545702,0.000730764546381,0.00436535663233,0.00383330876084,0.00411535823488,0.0039551028519,0.000205126890212,0.00363459208595,0.00491663514977,0.00246152268255,0.00504483945616,0.00305126249191,9.6153229787e-05,0.00535894000679,0.00591662873956,0.00214101191659,0.00253203505106,0.00266023935744,0.00582047550977,0.0054615034519,0.00492945558041,0.00414740931148,0.00481407170467,0.00146793930808,0.00337818347318,0.00633970295062,0.00632047230466,0.00389100069871,0.0029486990468,0.00127563284851,0.00287818667829,0.00255767591233,0.000314100550637,0.00123717155659,0.00223075493106,0.0052948378536,0.00269870064935,0.0047243286902,0.00465381632169,0.00367305337786,0.0061986782136,0.00638457445786,0.00402561522042,0.00427561361786,0.00327562002808,0.00414099909616,0.00531406849956,0.00376920660765,0.00269229043404,0.00236536945276,0.00491022493446,0.00464099589105,0.00348074691829,0.00615380670637,0.00483330235063,0.00369228402382,0.00242947160595,0.00278844366382,0.00189742373446,0.00528842763828
Gen 156
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0042356418112,0.0021910688467,0.00252227692817,0.000936299768791,0.00392991127445,0.00185349137904,0.00393628066063,0.000579614142585,0.00328023388386,0.00124839969172,0.00104457933389,0.00538850071019,0.00185986076522,0.00371335214425,0.00171336488303,0.00330571142859,0.00249042999726,0.00162419347647,0.00477703963669,0.00090445283788,0.00243310552162,0.00403819083955,0.00228024025325,0.00345220731078,0.00356048687588,0.00635027802371,0.00146495882192,0.00340762160751,0.00102547117534,0.00215922191578,0.00633116986516,0.00407003777046,0.00167514856593,0.002656034038,0.00288533194056,0.0041273622461,0.00603180871459,0.00616556582442,0.00385984802645,0.00264966465182,0.00521015789708,0.00531843746218,0.00212100559869,0.00364328889625,0.00392991127445,0.00142674250482,0.00267514219655,0.00484073349851,0.00284711562347,0.0032674951115,0.00530569868982,0.00260507894854,0.0030509359813,0.00145222004955,0.000923560996427,0.000866236520786,0.00493627429125,0.0035159011726,0.00561142922657,0.00166240979357,0.00282800746492,0.00324201756677,0.00192355462704,0.00280252992019,0.00252864631435,0.00122929153317,0.00237578104598,0.00377067661989,0.00311462984312,0.00612098012115,0.00160508531793,0.00266240342418,0.00617830459679,0.00191718524086,0.00492990490506,0.00203820357832,0.00107005687862,3.18469309113e-05,0.00425474996975,0.00142037311864,0.0037324603028,0.00388532557117,0.00314010738785,0.00266877281036,0.00143311189101,0.00300635027802,0.00598722301132,0.00275794421692,0.00266877281036,0.00446493971376,0.00371335214425,0.00609550257642,0.0025477544729,0.00378341539226,0.00234393411507,0.00187896892376,0.000942669154974,0.00419105610792,0.00396175820536,0.00381526232317,0.00380889293699,0.000184712199285,0.00375793784753,0.00471334577487,0.00240125859071,0.00486621104324,0.00314647677403,4.45857032758e-05,0.00540123948255,0.00591715976331,0.00221017700524,0.00267514219655,0.00281526869256,0.00589805160477,0.00547130273056,0.00492353551888,0.00404456022573,0.00489805797415,0.001363048643,0.00357322564824,0.00624836784479,0.00629295354807,0.00373882968898,0.00299361150566,0.001292985395,0.00303182782275,0.00266877281036,0.000375793784753,0.00143311189101,0.0020827892816,0.00512735587671,0.002656034038,0.00471971516105,0.00450315603085,0.00372609091662,0.00617830459679,0.00635027802371,0.00398086636391,0.00414647040465,0.00330571142859,0.00411462347374,0.00505729262871,0.00361144196534,0.00286622378201,0.00242036674926,0.00512735587671,0.00445857032758,0.00363055012388,0.00600633116987,0.00476430086433,0.00385984802645,0.0022611320947,0.00279616053401,0.0018662301514,0.00528022114509
Gen 157
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00456326225783,0.00217720141012,0.00237973177385,0.000962019227726,0.00389870950184,0.00196834197252,0.00379111524611,0.000607591091196,0.00339871266638,0.00134809273359,0.00117720773919,0.00544933259916,0.00184176049519,0.0040189619053,0.00182910234745,0.00355061043917,0.00235441547838,0.00158226846666,0.00474680539997,0.000911386636793,0.00242403529092,0.00398731653597,0.00220251770558,0.00344301618344,0.00377212802451,0.00631008664502,0.00134176365972,0.00340504174024,0.000999993670926,0.00232277010905,0.00628477034955,0.00398731653597,0.00174049531332,0.00276580527971,0.00281643787065,0.00422149226904,0.00598730387782,0.00612654350289,0.00399364560984,0.00258226213758,0.00520249871836,0.00522148593996,0.00208859437598,0.00347466155277,0.0041138980133,0.00138606717679,0.00257593306371,0.0047784507693,0.00289871583091,0.00314554971171,0.00539237093436,0.00293036120025,0.00282276694451,0.00164555920532,0.00100632274479,0.000981006449326,0.00512654983196,0.00351896506984,0.00546199074689,0.00179745697812,0.00306960082531,0.00299998101278,0.00199998734185,0.00299365193891,0.00278479250131,0.00131644736426,0.00237973177385,0.00343668710958,0.00284175416611,0.00611388535516,0.00151897772799,0.00249998417732,0.00612654350289,0.00177214068265,0.0049873102069,0.00185441864292,0.00127847292106,1.89872215999e-05,0.0044176935589,0.00155062309732,0.00374681172904,0.00402529097917,0.00305061360371,0.00272150176265,0.00120885310852,0.00282909601838,0.00591135499142,0.00267719824558,0.00246833880798,0.0043037702293,0.00351896506984,0.00614553072449,0.00249365510345,0.00393035487117,0.00218985955785,0.00172150809172,0.00089872848906,0.00429744115544,0.00371516635971,0.00371516635971,0.00406959449624,0.000272150176265,0.00384807691091,0.00467085651357,0.00218985955785,0.0046835146613,0.00299998101278,6.32907386662e-05,0.00555059778103,0.00582907703116,0.00199365826799,0.00268985639331,0.00277846342745,0.00584806425276,0.00563287574129,0.00490503224663,0.00413921430877,0.00499363928076,0.00148100328479,0.00370250821197,0.00622147961089,0.00619616331542,0.00392402579731,0.00313922063784,0.00136707995519,0.00298099379118,0.00268985639331,0.00046835146613,0.00147467421092,0.00205061993279,0.00525946038316,0.00274048898425,0.00494300668983,0.00467085651357,0.00379111524611,0.00615818887222,0.00631641571889,0.0039809874621,0.00393035487117,0.00330377655838,0.00429744115544,0.0051202207581,0.00364554654717,0.00290504490478,0.00250631325118,0.00522148593996,0.00463921114423,0.00340504174024,0.00602527832102,0.00474680539997,0.00406326542237,0.00227213751812,0.00279745064905,0.00189239308612,0.00510756261036
Gen 158
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00445280218363,0.00232074012113,0.00235847573286,0.000893076144175,0.00395594996258,0.0021320620625,0.00366664360602,0.000572323444507,0.00332073383186,0.0014716888573,0.00107546493418,0.00536474613367,0.00190564839215,0.00385532166464,0.00206916937629,0.00356601530808,0.0023710542701,0.00150942446903,0.00473581927158,0.00115722542626,0.00234589719562,0.00403771045465,0.00247168256803,0.00352827969635,0.00393708215672,0.00625153300923,0.00142137470834,0.00347167627877,0.00111320054591,0.00244652549355,0.00625153300923,0.00401255338017,0.00165407764731,0.00293079917736,0.00279872453632,0.00407544606638,0.00588675542921,0.0060943012937,0.00403771045465,0.00232702938975,0.0051634895378,0.00510688612021,0.00206288010767,0.00344022993566,0.00406915679776,0.00131445714178,0.00269809623839,0.00450940560122,0.00292450990874,0.00296853478909,0.0052829856416,0.00284274941667,0.00274212111874,0.00161634203558,0.0010503078597,0.000968547367627,0.00498110074779,0.00362261872567,0.00564147395299,0.00162892057283,0.00301255966944,0.00280501380494,0.00199369815284,0.00299998113219,0.00302513820668,0.00133332494764,0.00223269036044,0.00349054408463,0.00301255966944,0.00601254080163,0.001559738618,0.00256602159735,0.00608801202508,0.00181130936283,0.00493078659883,0.00183646643732,0.00119496103798,2.51570744838e-05,0.00426412412501,0.00150313520041,0.00365406506877,0.00405657826051,0.0032704196829,0.00264778208942,0.00116351469488,0.00320752699669,0.00588046616059,0.00284903868529,0.00257860013459,0.00411947094672,0.00359117238256,0.0060628549506,0.00238992207596,0.00386161093326,0.00237734353872,0.00164778837869,0.00103144005384,0.00422009924466,0.00374211482947,0.0035723045767,0.00427041339363,0.000226413670354,0.00389305727637,0.00472953000296,0.00215092986837,0.00471695146571,0.00330815529462,3.77356117257e-05,0.00561631687851,0.00578612713128,0.00209432645078,0.0026100464777,0.00280501380494,0.00572952371369,0.00549053150609,0.00490562952434,0.00421380997604,0.00485531537537,0.00161005276696,0.00347796554739,0.00615719397991,0.00615719397991,0.00413833875259,0.00302513820668,0.00138363909661,0.00296853478909,0.00275469965598,0.000377356117257,0.00139621763385,0.00203772303319,0.00518864661229,0.0030314274753,0.00506286123987,0.0048930509871,0.00388676800775,0.00613203690543,0.00627669008371,0.00398739630568,0.00408802460362,0.00319494845944,0.00438990949742,0.00511946465745,0.00361632945705,0.00308803089289,0.0026414928208,0.00534587832781,0.0045031163326,0.00355343677084,0.00603140860749,0.00460374463054,0.00390563581361,0.00235847573286,0.00264778208942,0.00194338400387,0.00511946465745
