Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,exec_shove,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00102366258188,0.00384613108798,0.00157987230845,0.000863900213608,0.000668635096834,0.00569227401021,0.00507689303614,0.00562718563795,0.00421299282253,0.00186389429648,0.00291714250212,0.00500588753913,0.00388163383649,0.00108283382939,0.000999994082875,0.00451476618482,0.000230767865279,0.000272187738534,0.0051656499074,0.000763309092846,0.00071597209484,0.00262720338933,0.00101182833238,0.00326625286241,0.00207691078751,0.0011775078254,0.000763309092846,0.00281655138135,0.00265678901308,0.000289939112786,0.00574552813297,0.000946739960119,0.00466269430358,0.00131360169466,0.00588162200224,0.000514789853314,0.00474553405009,0.00279288288235,0.00282838563085,0.000692303595837,0.00127809894616,0.000313607611789,0.00576327950722,0.00194673404299,0.000497038479062,0.00584611925373,0.00353252347619,0.00456210318282,0.00581653362998,0.00543192052118,0.000307690487039,0.00126626469666,0.00589937337649,0.00127809894616,0.00441417506405,0.00366270022071,0.00587570487749,0.00413015307602,0.00386979958698,0.00186981142123,0.00126626469666,0.00452068330957,0.00171596617771,0.000497038479062,0.000674552221584,0.00453843468382,0.00231359577754,0.00535499789942,0.000502955603813,0.00115975645115,0.000230767865279,0.000130176744516,0.00417749007402,0.00552659451719,0.000136093869267,0.00130176744516,9.46739960119e-05,0.000668635096834,4.73369980059e-05,0.00405914757901,0.00136093869267,0.00404731332951,0.0012366790729,0.00527215815291,0.00111833657789,0.00582245075473,0.00488162791936,0.001970402542,0.00413607020077,0.00447334631156,0.00170413192821,0.00231951290229,0.00446151206206,0.00446742918681,0.00506505878663,0.000337276110792,0.00130176744516,0.00216566765877,0.00115383932639,0.00171004905296,0.00102366258188,0.00291714250212,0.0036271974722,0.0012011763244,0.000171596617771,0.00305323637138,0.00491713066787,6.50883722582e-05,0.00128993319566,0.00388163383649,0.00502955603813,0.00492896491737,0.00143786131443,0.000828397465104,0.000911237211614,0.000674552221584,0.00511831290939,0.00551476026769,0.00109466807889,0.00414198732552,0.00591712475074,0.00298814799912,0.00137277294217,0.00072188921959,0.000508872728564,0.00421299282253,0.00428991544429,0.001994071041,0.00214199915977,0.00087573446311,0.00274554588434,0.000502955603813,0.000473369980059,0.00371003721871,0.00252661226857,0.000704137845338,0.00591120762599,0.00314791036739,3.55027485044e-05,0.00063904947308,0.00216566765877,0.00286980550411,0.00247335814581,0.00101774545713,0.00497038479062,0.004011810581,0.00231951290229,0.00245560677156,0.00358577759895,0.00324258436341,0.00154436955994,0.00218341903302,0.00529582665191,0.00217750190827,0.00551476026769
Gen 169
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,exec_shove,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.000935288615949,0.00386468314892,0.00138822712808,0.000870583114217,0.000699995882377,0.00573526038082,0.0048646772666,0.0056117316957,0.00407644660914,0.00182940100352,0.00278821889283,0.00479408944653,0.00380585996553,0.0010176410727,0.0010176410727,0.00449409121123,0.000229410415233,0.00034117446368,0.00505291145346,0.000711760519056,0.000670584290681,0.00256469079594,0.00105293498274,0.00306468785478,0.00199410591702,0.00116469903118,0.000729407474074,0.00287057134958,0.00280586584785,0.000199998823536,0.00565290792407,0.00092940629761,0.00457644366798,0.00123528685125,0.00583525979259,0.000447056193787,0.00477644249151,0.00251763224922,0.00289998294128,0.000782348339127,0.00132940394468,0.000288233598626,0.00565290792407,0.00175293086511,0.000452938512126,0.00581761283757,0.00351174404856,0.00464114916971,0.00577055429086,0.0054176151905,0.000358821418698,0.00155881435992,0.00584702442927,0.00127646307963,0.00409409356416,0.00340586231846,0.00581173051923,0.00427644543267,0.0037411544638,0.00195881200699,0.00122940453291,0.00465879612473,0.00169999000006,0.000429409238769,0.000635290380645,0.00443526802784,0.00252351456756,0.00528232186869,0.000511761695519,0.00122940453291,0.000194116505197,7.6470138411e-05,0.00428232775101,0.00543526214552,0.000182351868518,0.00124705148793,0.000141175640143,0.000699995882377,7.05878200716e-05,0.0037411544638,0.00138822712808,0.00395880024235,0.00119411062288,0.00513526391021,0.0011529343945,0.00578231892754,0.00484114799325,0.00188822418692,0.00403527038076,0.00441762107282,0.00169410768172,0.00237057429074,0.0043999741178,0.00438820948112,0.00516467550191,0.000311762871983,0.00122352221458,0.0022293986506,0.001317639308,0.00165881377168,0.00112352280281,0.00294115916965,0.00359997882365,0.00114116975782,0.000129411003465,0.00287645366792,0.00494702972335,9.41170934289e-05,0.00131175698966,0.00373527214546,0.00504702913512,0.00481761871989,0.00155881435992,0.000799995294145,0.00092940629761,0.000611761107288,0.0050293821801,0.00552349692061,0.00112352280281,0.00416468138423,0.0058823183393,0.00298821771637,0.00124705148793,0.000535290968877,0.000417644602091,0.00413526979253,0.00427644543267,0.00184704795854,0.00238822124576,0.000735289792413,0.00259998470597,0.000364703737037,0.000470585467144,0.00359997882365,0.00278233657449,0.000923523979271,0.00585290674761,0.00314704031153,8.23524567503e-05,0.000735289792413,0.00205881141876,0.0028882183046,0.00234704501738,0.00105881730107,0.0048940888583,0.00398232951571,0.00220586937724,0.00251174993088,0.00331762754337,0.00328821595167,0.00145293262981,0.00229410415233,0.00517055782025,0.00222351633226,0.00545879141887
Gen 170
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,exec_shove,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.000812860743504,0.00400582452734,0.00145613183549,0.000941514961901,0.000596487739838,0.00566663352846,0.00485962070397,0.00559061058122,0.00415787042181,0.00167835275817,0.00299998245624,0.00487716446103,0.00370758065742,0.00128069426495,0.000964906637973,0.00458476851013,0.000239764679739,0.000368418898135,0.00493564365121,0.000801164905468,0.000695902363144,0.00264325939614,0.00122221507477,0.00318711586482,0.00218127379372,0.00115788796557,0.00101753790914,0.00270758650534,0.00277191361454,0.000204677165631,0.00568417728551,0.00105262542324,0.0046081601862,0.00126315050789,0.00576020023275,0.000426898088315,0.00466079145736,0.00256723644891,0.00294150326606,0.000801164905468,0.00145613183549,0.000339179303045,0.00554382722908,0.00195320495202,0.000450289764387,0.00580113566587,0.00370758065742,0.00460231226718,0.0057777439898,0.00545026052479,0.000444441845369,0.00160232981094,0.00582452734195,0.00138595680727,0.00415787042181,0.00314618043169,0.00583037526096,0.0043508517494,0.00376021192859,0.00190057368086,0.00130408594102,0.00470172689049,0.00184209449068,0.000508768954568,0.000637423172964,0.00444441845369,0.00268419482927,0.00521049584505,0.000596487739838,0.00123975883182,0.000228068841703,7.01750282162e-05,0.0043157642353,0.00531575838738,0.000152045894468,0.00138595680727,0.000122806299378,0.000912275366811,7.60229472342e-05,0.00379529944269,0.00164911316308,0.00381284319975,0.00125145466986,0.00511692914077,0.00122221507477,0.00570756896159,0.00483038110888,0.00173098402933,0.00408769539359,0.00435669966842,0.00173683194835,0.0023684072023,0.00447365804878,0.00439178718253,0.0049999707604,0.000397658493225,0.00106432126128,0.0021110987655,0.00125730258887,0.0018187028146,0.00111695253244,0.00295904702312,0.00356138268197,0.00118712756066,0.000134502137414,0.00295904702312,0.00498242700335,7.01750282162e-05,0.00150876310665,0.00368418898135,0.00492394781317,0.00474851024263,0.00163741732504,0.0010058420711,0.00105262542324,0.000672510687072,0.00498242700335,0.00540932509167,0.00103508166619,0.00404675996047,0.00582452734195,0.00287132823785,0.00108186501833,0.000573096063766,0.000339179303045,0.00410523915065,0.00437424342548,0.00183039865264,0.00233331968819,0.000730989877252,0.00235086344524,0.000333331384027,0.000549704387694,0.00339764094947,0.00271343442436,0.000912275366811,0.005842071099,0.00303506997035,0.000111110461342,0.000789469067432,0.00232162385015,0.00304676580839,0.00254969269186,0.00114034420851,0.0049648832463,0.00410523915065,0.00226314465997,0.00249121350168,0.00326898673107,0.00323974713598,0.00158478605388,0.00228068841703,0.00509938538371,0.00215788211765,0.00543856468676
Gen 171
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,exec_shove,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
