Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00385398646725,0.00621893270852,0.00133575667331,0.00118247312063,0.00211677287027,0.00406566375428,0.00683206691922,0.00260582039547,0.00724082305969,0.00278100159853,0.00716053167495,0.00381749038328,0.00154013474354,0.00352552171152,0.00351822249473,0.00509485332224,0.005634995365,0.00346712797717,0.0025766235283,0.00216786738783,0.00389048255122,0.00219706425501,0.00263501726265,0.00536492434362,0.00410215983825,0.000897803665667,0.00229195407333,0.000328464755732,0.00313136400464,0.00549631024591,0.0071021379406,0.00507295567186,0.00394157706878,0.00493427055277,0.00291968671762,0.00334304129167,0.0064890037299,0.00157663082751,0.00492697133598,0.00675907475128,0.00326274990693,0.00295618280159,0.00276640316494,0.00335034050846,0.00528463295888,0.00629922409325,0.00402916767031,0.00154013474354,0.00485397916804,0.00446712067795,0.00724082305969,0.00700724812228,0.00298537966876,0.00223356033898,0.00499266428712,0.00116787468705,0.00346712797717,0.0024525368428,0.00535762512682,0.00148174100919,0.00225545798936,0.00389048255122,0.00394887628557,0.0024525368428,0.00226275720615,0.00366420683061,0.00221166268859,0.0022043634718,0.00618973584134,0.00254012744433,0.00316056087182,0.00320435617258,0.00599265698791,0.0035474193619,0.00129196137254,0.00576638126729,0.00389778176802,5.10945175583e-05,0.00301457653594,0.00229195407333,0.00574448361691,0.00381019116649,0.00718242932533,0.000905102882461,0.00511675097262,0.00553280632988,0.00662038963219,0.00181750498172,0.00308026948708,0.00588316873599,0.00637951547799,0.00148174100919,0.00445982146116,0.0015912292611,0.00258392274509,0.0025693243115,0.0055109086795,0.00467149874818,0.00187589871607,0.00708753950701,0.00589046795279,0.00129196137254,0.00682476770243,0.00602185385508,0.00227005642295,0.00266421412982,0.00626272800928,0.000109488251911,0.00408756140466,0.00212407208707,0.00308756870388,0.00713863402457,0.00421164809016,0.00556200319706,0.00479558543368,0.00426274260772,0.00590506638638,0.00420434887337,0.00711673637419,0.00591966481996,0.00401456923672,0.00386128568405,0.00723352384289,0.00348902562755,0.00132845745651,0.00394887628557,0.00726272071007,0.00651820059708,0.00297808045197,0.00270071021379,0.00415325435581,0.00468609718177,0.00210947365348,0.000854008364902,0.00653279903066,0.0017080167298,0.00729921679404,0.00277370238173,0.00286859220006,0.00658389354822,0.00444522302757,0.00610944445661,0.00362041152984,0.0040437661039,0.0017080167298,0.00691235830395,0.00672257866731,0.00603645228867,0.0040364668871,0.00160582769469,0.0030656710535,0.00154013474354,0.00437223085963,0.00621893270852,0.00632112174364
Gen 137
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00414489750074,0.00603618814356,0.00156520604923,0.00121013615843,0.00223911420932,0.00403620263621,0.00684053014109,0.00268838631604,0.00722458532909,0.00231157745234,0.00712313678886,0.0039999710147,0.00147100383331,0.00342026507054,0.0036376547996,0.00525358511895,0.00573908884718,0.00318838269288,0.00249273555989,0.00207244875037,0.00411591220353,0.00213041934479,0.00249998188419,0.00536952630778,0.00405069528482,0.000775356700314,0.00229708480373,0.000427533133818,0.00323910696299,0.00549271382091,0.00699270295143,0.00502894906559,0.00386953717727,0.00489126890385,0.00317389004428,0.00339852609764,0.00636951906146,0.00147825015761,0.00494923949826,0.00670284997935,0.00319562901718,0.00306519517975,0.00263766204593,0.00316664371997,0.00519561452453,0.00643473598017,0.00392026144738,0.00148549648191,0.00486952993094,0.00449272106724,0.00721009268049,0.00696371765422,0.00251447453279,0.00214491199339,0.00484054463373,0.000999992753676,0.00332606285462,0.00251447453279,0.00523909247034,0.00142752588749,0.00222462156071,0.00414489750074,0.00392750777168,0.00222462156071,0.00224636053362,0.00358693052949,0.00225360685792,0.00194201491294,0.00625357787262,0.00249998188419,0.00285505177499,0.00302896355824,0.00608691241368,0.00339852609764,0.00128984572576,0.00539126528069,0.0036304084753,7.9709567322e-05,0.00287679074789,0.0021738972906,0.00546372852371,0.0039854783661,0.00715212208607,0.00083332729473,0.00484779095804,0.00542025057789,0.00645647495308,0.00165940826516,0.00317389004428,0.00567387192846,0.00644198230448,0.0014565111847,0.00446373577003,0.00147100383331,0.0025507061543,0.00234056274955,0.00541300425359,0.00449996739154,0.0018188273998,0.00707965884305,0.00592024695473,0.00139129426598,0.00671734262795,0.00593473960334,0.00205070977747,0.00282606647778,0.00622459257542,2.1738972906e-05,0.00393475409598,0.00233331642524,0.00310142680126,0.00710864414026,0.00404344896051,0.00562314765835,0.00483329830943,0.00432605560829,0.00570285722567,0.00407243425772,0.00709415149166,0.00573184252288,0.00401446366331,0.00371011804262,0.00713038311317,0.00339127977333,0.00141303323889,0.00394200042029,0.007246324302,0.00659415511482,0.00286229809929,0.00286954442359,0.00411591220353,0.00452895268875,0.00190578329143,0.000782603024616,0.0065144455475,0.00165216194086,0.007246324302,0.00283331280208,0.0028985297208,0.0065216918718,0.00444924312143,0.0061738683053,0.00346374301635,0.00379707393425,0.00177534945399,0.00686951543829,0.00665937203354,0.00604343446787,0.00396373939319,0.00128984572576,0.00318113636858,0.00122462880704,0.00465214020188,0.00613039035949,0.00641299700727
Gen 138
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00415104927303,0.00594240329206,0.00166185854778,0.00130934309825,0.00214386946856,0.00426615635859,0.00681290062661,0.00276257005345,0.00717980446184,0.00215825785426,0.00697117286926,0.00413666088733,0.00135970244818,0.00346040675966,0.00341004740973,0.00518701304307,0.0056762181567,0.00312947388868,0.00242444298962,0.00200717980446,0.00417263185157,0.00215106366141,0.00241724879677,0.00533809109287,0.00376975705211,0.000762584441839,0.00224458816843,0.00049639930648,0.00333091128841,0.00554672268545,0.0070071438335,0.00476974985791,0.00396400025899,0.00476974985791,0.0030575319602,0.00310069711729,0.00619420004173,0.00136689664103,0.00533089690002,0.00666901676966,0.00322299839569,0.00294242487464,0.00256832684657,0.00328774613132,0.00499996402904,0.00643880259854,0.00400716541608,0.0014532269552,0.00474816727937,0.00451795310825,0.0071438334976,0.0068560657837,0.00254674426803,0.00215106366141,0.00487046855778,0.0010287695772,0.00325896935993,0.00226617074697,0.00492802210056,0.00159711081215,0.00236688944684,0.00415104927303,0.00379133963065,0.00207192754009,0.00226617074697,0.00361867900231,0.0024819965324,0.00209351011863,0.00605751037762,0.00248919072525,0.00308630873159,0.00296400745318,0.00604312199193,0.00348918353105,0.0013021489054,0.0052517607787,0.00365464996655,5.03593499327e-05,0.00310069711729,0.00220861720419,0.00534528528572,0.00394241768045,0.00710786253336,0.000899274105942,0.00463306019381,0.00541722721419,0.00621578262027,0.00159711081215,0.00294242487464,0.00556830526399,0.00641722002,0.00128056632686,0.00476974985791,0.00135250825534,0.00260429781081,0.0021798404328,0.00526614916439,0.00430932151567,0.00179135401904,0.00697117286926,0.00589204394213,0.00151078049798,0.00658268645549,0.00569780073525,0.00209351011863,0.00284890036762,0.00627333616305,5.75535427803e-05,0.00390644671621,0.00228055913267,0.00328774613132,0.00698556125496,0.00407910734455,0.0056906065424,0.00465464277235,0.00420140862296,0.00572657750664,0.00399277703038,0.00692800771217,0.00552514010691,0.00392802929475,0.00381292220919,0.0071438334976,0.0033596880598,0.00136689664103,0.00412946669448,0.00716541607614,0.00656110387695,0.00287048294617,0.00300717261027,0.00383450478774,0.0042373795872,0.00187049014036,0.000755390248991,0.00635966647722,0.00176977144049,0.00719419284753,0.00255393846087,0.00291364810325,0.00645319098424,0.00440284602269,0.00620139423457,0.00326616355278,0.00366903835224,0.00176257724765,0.00679131804807,0.00674095869814,0.00594959748491,0.00395680606614,0.001179847627,0.00296400745318,0.00112948827706,0.00461147761527,0.00594240329206,0.00648196775563
Gen 139
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
