Gen 0
0.00256816236241,0.00586359194249,0.00569692653844,0.00356057908652,0.0069999469701,0.00420451360217,0.00411360519996,0.00310603707548,0.00756054878372,0.00605298444709,0.00608328724782,0.00354542768615,0.00135605033295,0.00468935841395,0.00177271384308,0.00405299959849,0.00625752835206,0.00153786713737,0.00395451549609,0.00659843486034,0.0056666237377,0.00656055635942,0.00182574374437,0.00199240914842,0.00428784630419,0.00667419186218,0.00354542768615,0.00203786334952,0.00388633419444,0.0037120930902,0.00121211202945,0.0064772236574,0.00276513056719,0.00374997159112,0.00221210445375,0.00615146854948,0.00163635123976,0.00419693790199,0.00265149506443,0.00711358247286,0.00506814342316,0.00381815289278,0.00387875849425,0.00625752835206,0.00344694358376,0.00578783494064,0.00387118279407,0.00456814721101,0.00529541442868,0.00332573238082,0.00669691896274,0.00141665593442,0.00259846516314,0.00250755676093,0.00673479746366,0.00402269679775,0.00525753592776,0.00428784630419,0.00287876606995,0.00753024598298,0.00569692653844,0.00186362224529,0.0058560162423,0.00282573616867,0.00474996401542,0.00406815099886,0.00340906508284,0.00437117900622,0.0038105771926,0.0028560389694,0.00391663699517,0.00242422405891,0.00215149885228,0.00637116385482,0.00122726342982,0.0023333156567,0.00449239020917,0.00639389095537,0.000113635502761,0.00509844622389,0.00110605222688,0.00482572101727,0.0056666237377,0.00609843864819,0.00198483344823,0.00286361466959,0.00577268354028,0.00256816236241,0.00140150453406,0.00223483155431,0.00401512109757,0.00435602760585,0.00341664078302,0.0048105696169,0.00196968204786,0.00678782736494,0.000954538223195,0.00294694737161,0.00462875281248,0.00353785198597,0.00178786524345,0.00279543336793,0.00406815099886,0.00637116385482,0.00338633798229,0.000878781221354,0.00581813774138,0.00627267975243,0.000303028007364,0.00419693790199,0.00496208362058,0.00463632851266,0.0071893394747,0.00309846137529,0.0041439080007,0.00364391178855,0.00360603328763,0.00321209687805,0.00191665214657,0.00177271384308,0.00162877553958,0.00459845001174,0.00716661237415,0.0071438852736,0.00630298255316,0.00283331186885,0.00298482587253,0.00590904614359,0.00460602571193,0.00324239967879,0.00345451928394,0.00476511541579,0.00206059045007,0.00396209119628,0.00291664457087,0.0059999545458,0.00757570018409,0.00239392125817,0.00472723691487,0.00228028575541,0.00340148938266,0.00308330997492,0.00170453254142,0.00249998106075,0.0045226930099,0.00356815478671,0.00103787092522,0.00392421269536,0.00518177892592,0.00243937545928,0.00267422216498,0.00434845190567,0.00595450034469,0.00157574563829,0.00501511352187
Gen 132
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00260900293983,0.00564657408591,0.00550371801716,0.0035112517951,0.00696235366651,0.00423305087932,0.00399996992504,0.00298493996286,0.00746610927737,0.00589469252111,0.00608266103262,0.00345862061188,0.0014887106112,0.00464658160465,0.0016992353441,0.00422553213886,0.00622551710138,0.00190224133653,0.00359395794017,0.00658641664348,0.00563153660499,0.00641348561289,0.00184209141285,0.00184961015331,0.00418041969609,0.0067367914527,0.00356388297832,0.00181953519146,0.00392478252043,0.00357140171878,0.00132329832107,0.00618040465861,0.0027668964895,0.00357892045924,0.00239095946647,0.00612777347539,0.00157141675626,0.00430823828392,0.00260148419937,0.00701498484974,0.00529319328426,0.00361651416155,0.00349621431418,0.00633077946782,0.00331576454312,0.00575935519282,0.0037593702303,0.00461650664281,0.00521800587966,0.00344358313095,0.0064886730175,0.00132329832107,0.00266915286351,0.00272178404674,0.00663904782671,0.00383455763491,0.00530823076518,0.0045789129405,0.00287967759641,0.00748866549876,0.00577439267374,0.00171427282502,0.00585709881881,0.00299245870332,0.00469921278787,0.00378192645168,0.00346613935234,0.00423305087932,0.00369170156615,0.00314283351253,0.003721776528,0.00245110939015,0.00203757866482,0.0062781482846,0.0015263043135,0.00228569710002,0.00442853813129,0.00623303584184,0.000210524732897,0.00506011232998,0.00099999248126,0.00473680649018,0.00572928023098,0.00600747362802,0.0019849474816,0.00269922782535,0.00582702385696,0.00257140923752,0.00134585454245,0.00241351568785,0.00396237622274,0.00442853813129,0.00344358313095,0.00459395042143,0.0022706596191,0.00678190389546,0.000781949007902,0.00285712137503,0.00477440019248,0.00346613935234,0.00166916038225,0.00253381553522,0.00399245118458,0.00636837317013,0.00327065210036,0.000864655152969,0.00569920526913,0.00615784843723,0.000225562213818,0.00393982000135,0.00462402538327,0.00447365057406,0.00701498484974,0.00309020232931,0.00403756362734,0.00340598942865,0.0037593702303,0.00321802091714,0.00192479755791,0.00172931030594,0.00144359816843,0.00437590694807,0.00716535965895,0.0070225035902,0.0063157419869,0.00284960263457,0.0029774212224,0.00575183645236,0.00470673152833,0.00318794595529,0.00324809587898,0.00472928774972,0.0023082533214,0.00370673904707,0.00290223381779,0.00584958007835,0.0075187404606,0.00217291599311,0.00452628175728,0.0023082533214,0.0033007270622,0.00298493996286,0.00181953519146,0.00275937774904,0.00451124427636,0.00364658912339,0.000894730114811,0.00385711385629,0.00516537469643,0.00240599694739,0.00287967759641,0.00430071954346,0.00593228622341,0.00166164164179,0.00511274351321
Gen 133
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00280594920933,0.00555966000254,0.00562682368042,0.00352236177342,0.00689547092932,0.0042387743375,0.00393280647159,0.00308206655174,0.00744024298326,0.00592532891546,0.00640293729151,0.00363430123656,0.00155968985306,0.00495518690159,0.00156715248394,0.00397011962597,0.00621637151962,0.00193282139686,0.00386564279371,0.00647756360027,0.00571637525093,0.00637308676801,0.00192535876598,0.00187312034985,0.00410444698174,0.00670144252655,0.00351489914254,0.00160446563832,0.00386564279371,0.00355221229692,0.00131342303416,0.00630592309013,0.0027537107932,0.00344773546466,0.00239550451116,0.00608204416385,0.0016716293162,0.00418653592137,0.00270893500795,0.00691039619107,0.00546264580115,0.00375370333057,0.0033731091559,0.00619398362699,0.00327609495452,0.00556712263341,0.00368653965269,0.00478354639144,0.00531339318363,0.00327609495452,0.00641786255326,0.00149252617518,0.00286565025634,0.00267162185357,0.00664920411042,0.00370146491444,0.00509697688823,0.00441041484765,0.0027537107932,0.00741039245976,0.00576115103619,0.00183580719547,0.00590294102283,0.00298505235036,0.00496264953247,0.0037760912232,0.00336564652503,0.00440295221677,0.00363430123656,0.00323131916926,0.00388056805546,0.00249998134342,0.00194028402773,0.00625368467399,0.00193282139686,0.00235819135678,0.00468653219006,0.00624622204312,0.000134327355766,0.00496264953247,0.00115670778576,0.00435071380064,0.0059104036537,0.00599995522421,0.00232834083328,0.00265669659182,0.00582085208319,0.00278356131671,0.00159700300744,0.00218655084664,0.00388803068634,0.00466414429743,0.00335818389415,0.00460444325042,0.00226863978627,0.00661189095604,0.000641786255326,0.00282087447109,0.00488056059283,0.00361191334393,0.00160446563832,0.00246266818904,0.00388803068634,0.00640293729151,0.00326863232364,0.000828352027224,0.00580592682144,0.0060671189021,0.00016417787927,0.0039626569951,0.00470145745181,0.00462683114305,0.00703726091596,0.00316415549138,0.00434325116977,0.00326863232364,0.00394773173335,0.00325370706189,0.00208953664525,0.00175371825583,0.0014552130208,0.00429847538451,0.00708203670122,0.00701487302334,0.00622383415049,0.00296266445773,0.00296266445773,0.00560443578779,0.00467160692831,0.00320146864576,0.00320893127663,0.00448504115641,0.00230595294065,0.00347758598816,0.00288803814897,0.00571637525093,0.00746263087589,0.00223132663189,0.00452981694166,0.00262684606831,0.00320146864576,0.00289550077984,0.00171640510145,0.00274624816233,0.00443280274028,0.00352236177342,0.00100745516825,0.00401489541123,0.00526861739838,0.0022910276789,0.0029402765651,0.00449250378729,0.00602234311684,0.00164924142357,0.00491787374721
Gen 134
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00269627632388,0.00548144087822,0.00578514233228,0.00367404685891,0.00688883786046,0.0041777468315,0.00397034096044,0.00308145865586,0.00737772312798,0.00582958644751,0.0062369908371,0.00341478952008,0.00162961755839,0.00496292620055,0.00138517492463,0.00381478655714,0.00601477026096,0.00192591165991,0.00372589832668,0.00649624817594,0.00579254968482,0.00631106436249,0.00178517196169,0.00179998666677,0.00411108065866,0.00653328493863,0.00375552773683,0.00189628224976,0.00357775127592,0.00362219539115,0.00147406315509,0.00614810260665,0.00275553514418,0.00333330864216,0.00232590869697,0.00590365997289,0.0014962852127,0.00438515270257,0.00263701750357,0.00684439374523,0.00533329382745,0.00387404537744,0.00342960422515,0.00640735994548,0.0031481248287,0.00559995851883,0.00373330567922,0.00462218798379,0.00523699824446,0.00339256746246,0.00634069377264,0.00177035725661,0.00279257190687,0.00249627780535,0.00635550847771,0.00359256598099,0.00507403648862,0.00438515270257,0.0028370160221,0.0073629084229,0.00553329234598,0.00163702491093,0.0057703276272,0.00325923511678,0.0046814468041,0.0038073792046,0.00330367923201,0.00448885563811,0.00377034244191,0.00311849541855,0.00398515566551,0.00259257338835,0.00178517196169,0.00629624965741,0.00171109843631,0.0023703528122,0.00445181887542,0.00605180702365,6.66661728432e-05,0.0048962600277,0.00108147347057,0.00439996740765,0.00579995703736,0.00585921585766,0.00238516751728,0.00270368367642,0.00570366145436,0.00274072043911,0.00161480285331,0.0021555395886,0.00408145124851,0.00465181739395,0.00312590277109,0.00439256005511,0.00212591017844,0.00653328493863,0.000622217613203,0.00276294249672,0.00498514825816,0.00350367775054,0.00177776460915,0.00248887045281,0.00397034096044,0.00631847171502,0.00282220131703,0.00101480729772,0.00572588351197,0.00595551144066,0.000177776460915,0.00399997037059,0.00485181591247,0.00457774386856,0.00692587462315,0.00295553366271,0.00425182035689,0.00333330864216,0.00412589536374,0.0032444204117,0.00204442930052,0.00187406019215,0.00127406463656,0.00436293064496,0.00691105991807,0.00688143050792,0.00591847467797,0.00305923659825,0.00299997777794,0.00534070117999,0.00459255857364,0.00313331012363,0.00305182924571,0.00443700417034,0.0020592440056,0.00354071451323,0.00274812779165,0.0053036644173,0.00740735253813,0.00214813223606,0.00451848504826,0.00271109102896,0.0029925704254,0.00282220131703,0.00206665135814,0.00271849838149,0.00441478211273,0.00348886304546,0.000903697009652,0.00379256449952,0.0049925556107,0.00199998518529,0.00279997925941,0.00448885563811,0.00619995407441,0.00159998814824,0.00471107621425
