Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.000943255721591,0.00333330969284,0.00336167828597,0.00212055233651,0.00314891383749,0.00117729661492,0.00173757632925,0.00211346018823,0.000730491273112,0.00154608832561,0.00245388330579,0.00392905014858,0.000503542528067,0.00370210140354,0.00191488003631,0.00078013631109,0.00197161722257,0.00557442855015,0.00656732930972,0.00419855178332,0.00618435330246,0.00454606704917,0.0044113162318,0.00128367883916,0.00162410195672,0.00486521372189,0.00308508450295,0.00521272898774,0.00165956269814,0.00133332387714,0.00684392309274,0.00280139857164,0.00534747980511,0.00387231296232,0.00237586967468,0.00212055233651,0.00143970610138,0.00402124807625,0.00527655832228,0.00643257849235,0.00278012212679,0.00434748689726,0.00532620336026,0.0037162857001,0.00479429223906,0.00291487294416,0.00629782767498,0.0013900610634,0.00221275026418,0.00478720009078,0.00186523499833,0.00195034077772,0.00600704959539,0.00668080368224,0.00116311231835,0.00658151360629,0.00554605995702,0.00289359649932,0.00136878461855,0.0019999858157,0.00158864121531,0.00256735767831,0.00184395855349,0.000829781349068,0.00415599889362,0.0019999858157,0.0031843745789,0.00237586967468,0.00140424535996,0.00238296182297,0.00212055233651,0.000950347869873,0.00696448961355,0.00397160303828,0.00214892092964,0.00524818972915,0.00585811448146,0.000177303707066,0.00173757632925,0.00141133750824,0.00161700980844,0.00409216955908,0.0060850632265,0.00311345309608,0.00305671590982,0.0032269274686,0.00343969191708,0.00265955560599,0.00493613520471,0.00488649016674,0.00585102233317,0.00574464010894,0.00203544655712,0.0022482110056,0.00102836150098,0.00475883149765,0.00468791001482,0.00509216246693,0.00172339203268,0.00673044872022,0.00426238111786,0.00487230587017,0.00222693456075,0.00229076389529,0.00690775242729,0.00431202615584,0.00170920773612,0.006574421458,6.38293345437e-05,0.00127658669087,0.00263118701286,0.00179431351551,0.00163828625329,0.00256026553003,0.000843965645634,0.00240423826781,0.00237586967468,0.000666661938568,0.00444677697321,0.00147516684279,0.00104254579755,0.00700704250324,0.00652477642003,0.00329784895143,0.00051063467635,0.00625527478529,0.00202126226055,0.00391486585202,0.00159573336359,0.00400706377969,0.00317019028234,0.00302834731669,0.00133332387714,0.00246097545407,0.00120566520805,0.00616307685761,0.00709214828264,0.00470209431139,0.00363827206899,0.00170211558783,0.004943227353,0.000829781349068,0.00292196509245,0.000907794980177,0.0023687775264,0.00088651853533,0.00199289366742,0.0016737469947,0.00141133750824,0.00558152069843,0.0035531662896,0.00446805341806,0.00160282551188,0.000921979276743,0.00162410195672
Gen 141
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.001176048056,0.00332392025408,0.00312673854409,0.00228871627665,0.00318307617552,0.00119013246386,0.00173238216632,0.0021267455863,0.000816895655664,0.00135914535813,0.00246477137485,0.00369715706227,0.000464785459257,0.00366194604263,0.00207040795487,0.000612671741748,0.00216195660594,0.00542249702467,0.00640136337068,0.00403518285082,0.00593657791142,0.00444363067866,0.0043802508433,0.00128168111492,0.00188026844881,0.00509151344005,0.00315490735981,0.0051548932754,0.00168308673883,0.00111971042457,0.00677460017887,0.00272533292019,0.00537320159717,0.00410560489011,0.00226054746093,0.00211266117844,0.00155632706812,0.00376053689763,0.00504221801255,0.00629573031176,0.00267603749269,0.00421828015296,0.00519010429504,0.00399292962726,0.00472531883578,0.00279575495947,0.00621826606855,0.0013521031542,0.00210561897451,0.00476757205935,0.00209153456666,0.00210561897451,0.00590840909571,0.00659854508067,0.00125351229921,0.00649291202175,0.0054295392286,0.00281688157126,0.00155632706812,0.00216195660594,0.00176759318596,0.0026267420652,0.00193660608024,0.000894359898874,0.00407743607439,0.00166900233097,0.00314786515588,0.00259153104556,0.00123238568742,0.00242956035521,0.00223942084915,0.00101407736565,0.00692248646136,0.00397180301547,0.00187322624489,0.00511264005183,0.00588024028,0.000161970690347,0.00175350877811,0.00127463891099,0.00170421335061,0.00396476081154,0.00598587333892,0.00321124499123,0.00312673854409,0.0032534982148,0.00355631298371,0.00267603749269,0.00494362715756,0.00505630242041,0.00569714297787,0.00559150991894,0.00203519693523,0.00234505390807,0.000943655326371,0.00476052985542,0.00452813712579,0.0051548932754,0.0016267491074,0.00664079830424,0.00418306913332,0.00485207850649,0.00206336575095,0.00214787219808,0.00681685340244,0.00404926725868,0.00169717114668,0.00659150287674,2.81688157126e-05,0.00154224266026,0.00273941732805,0.00210561897451,0.00155632706812,0.00210561897451,0.000788726839952,0.00225350525701,0.00261265765734,0.000521123090682,0.00450701051401,0.00152815825241,0.000978866346012,0.00691544425743,0.00649291202175,0.00323237160302,0.000514080886754,0.00601404215463,0.00180984640953,0.0037534946937,0.0014506940092,0.00403518285082,0.00333800466194,0.00309152752445,0.00136618756206,0.00278167055162,0.00126759670707,0.00617601284498,0.00704220392814,0.00478869867114,0.00336617347765,0.00183097302132,0.00462672798079,0.00107745720101,0.00303518989303,0.000809853451736,0.00266195308484,0.00102816177351,0.00218308321772,0.00184505742917,0.00131689213456,0.00557742551109,0.0037534946937,0.00442250406687,0.00169012894275,0.000760558024239,0.00147886282491
Gen 142
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00124474654023,0.00344053538087,0.00293004944021,0.00231466912819,0.00322375368004,0.00124474654023,0.00163635219334,0.00237061279292,0.000916077509947,0.00120278879169,0.00234963391864,0.00364333116552,0.000587408479661,0.00347550017133,0.002069915595,0.000566429605387,0.00195103530745,0.00549646505968,0.00643352144391,0.00376920441116,0.00569226788624,0.00432164810036,0.0041328382319,0.00125173949833,0.00176222543898,0.00528667631695,0.00297200718876,0.00519576786176,0.00185313389417,0.00117481695932,0.00674820455801,0.00262935224229,0.00534261998168,0.00439157768127,0.00218879588255,0.00178320431326,0.00180418318753,0.0035734015846,0.00494402137048,0.00636359186299,0.00283214802694,0.00423773260327,0.00525870448458,0.00419577485472,0.00488108474766,0.00279718323648,0.00620974678499,0.00129369724687,0.00226571842155,0.00477619037629,0.00188809868462,0.00172026769044,0.00590205662897,0.00666428906092,0.00118180991741,0.00639156369536,0.00518877490367,0.00260138040993,0.0015874014867,0.00183914797799,0.00156642261243,0.00233564800246,0.0019860000979,0.000839154970944,0.00395801427962,0.00169928881616,0.00312585226677,0.0026223592842,0.00120278879169,0.00215383109209,0.00243354941574,0.000972021174677,0.0068391130132,0.00418178893854,0.0020629226369,0.00494402137048,0.00586009888043,0.00017482395228,0.00167830994189,0.0011957958336,0.0018251620618,0.00415381710617,0.00588807071279,0.00322375368004,0.00272026069748,0.00309088747631,0.0035734015846,0.00277620436221,0.00504192278376,0.00520975377795,0.00559436647296,0.00551744393396,0.00202795784645,0.00235662687674,0.00112586625268,0.00470626079538,0.00463633121447,0.00506290165803,0.00162935923525,0.00671323976755,0.00409088048335,0.0048461199572,0.00195802826554,0.00210488038545,0.00677617639037,0.00395102132153,0.0015104789477,0.00648247215054,6.9929580912e-05,0.00145453528297,0.0026992818232,0.00218180292446,0.00148250711533,0.00210488038545,0.00101397892322,0.00234264096055,0.00239858462528,0.000636359186299,0.00454542275928,0.00142656345061,0.00105593667177,0.00688107076174,0.00646848623436,0.0031817959315,0.000433563401655,0.00592303550325,0.00164334515143,0.00368528891406,0.00147551415724,0.00407689456717,0.00310487339249,0.00300697197922,0.00116782400123,0.00272026069748,0.00123775358214,0.0062027538269,0.00698596513311,0.00468528192111,0.00355941566842,0.00188809868462,0.00451045796883,0.00117481695932,0.00288809169167,0.000706288767211,0.00234963391864,0.00104195075559,0.00225872546346,0.00183215501989,0.0013496409116,0.00574821155097,0.00383214103398,0.00434961993273,0.00176222543898,0.000846147929035,0.0014335564087
Gen 143
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
