Gen 0
0.000784879157679,0.000726739960814,0.00136627112633,0.000453485735548,0.00174417590595,0.00127906233103,0.00539531746908,0.00327905070319,0.0054767123447,0.00416276649554,0.00038371869931,0.00515694676194,0.00405811594119,0.0024592880274,0.000924413230156,0.000854646193917,0.00111627257981,0.00104650554357,0.00150580519881,0.00152324695787,0.000459299655235,0.000715112121441,0.00147092168069,0.00463950790984,0.000895343631723,0.00214533636432,0.000784879157679,0.00413369689711,0.000982552427021,0.000854646193917,0.00581391968651,0.00256393858175,0.000354649100877,0.00113371433887,0.000645345085203,0.00205231364934,0.000662786844263,0.000436043976489,0.00100580810577,0.00169766454846,0.0021569642037,0.00557554897937,0.00213952244464,0.00163371143191,0.0054302009872,0.00393602362777,0.00359881628595,0.000441857896175,0.0013778989657,0.000604647647397,0.00102906378451,0.000197673269341,0.000779065237993,0.00234882355335,0.00124417881291,0.000395346538683,0.00531973651316,0.000610461567084,0.000627903326143,0.000343021261504,0.000970924587648,0.00195929093436,0.00220347556119,0.000720926041128,0.000720926041128,0.00399416282463,0.00170929238783,0.000941854989215,0.00061627548677,0.00206394148871,0.00414532473648,0.00177324550439,0.00138371288539,0.000604647647397,0.000401160458369,0.00199998837216,0.00574415265028,0.00330230638194,2.90695984326e-05,0.0019825466131,0.00318021406852,0.000877901872664,0.00166859495003,0.0049592734926,0.000953482828588,0.00278486752984,0.0013372015279,0.00513369108319,0.00218603380213,0.00518601636037,0.00152906087755,0.000209301108714,0.00170929238783,0.00508136580601,0.00036627694025,0.000168603670909,0.000180231510282,0.00473253062482,0.00497671525166,0.000424416137115,0.00162208359254,0.00049999709304,0.00295928512044,0.00196510485404,0.00277905361015,0.00523252771786,0.002930215522,2.90695984326e-05,0.00505229620758,0.00280812320859,0.00520927203912,0.0011627839373,0.00231975395492,0.00129650409009,0.000395346538683,0.00307556351417,0.0021104528462,0.000843018354544,0.00224417299899,0.00177905942407,0.00108720298138,0.00579066400777,0.00520927203912,0.000430230056802,0.00138952680508,0.000924413230156,0.00125580665229,0.00165696711066,0.00166278103034,0.00242440450928,0.00150580519881,0.00113952825856,0.000296509904012,0.000395346538683,0.00152324695787,0.000424416137115,0.00580229184714,0.000703484282068,0.000308137743385,0.00111627257981,0.000337207341818,0.000866274033291,0.00024999854652,0.000226742867774,0.000656972924576,0.000587205888338,0.000802320916739,0.00122673705385,0.00532555043285,0.00127906233103,0.00170347846815,0.000377904779623,0.00469183318702,0.00136627112633,0.00443020680112
Gen 172
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.000768781683343,0.000722539176074,0.00116762330854,0.000462425072687,0.00168785151531,0.00115606268172,0.00539881272363,0.00328899832949,0.00549707805157,0.00418494690782,0.000427743192236,0.00502887266548,0.00393061311784,0.00249709539251,0.000884387951515,0.000687857295623,0.00116762330854,0.000953751712418,0.00151444211305,0.00145663897897,0.000416182565419,0.000734099802891,0.00162426806781,0.00457800821961,0.00086126669788,0.002150276588,0.000815024190612,0.00420806816146,0.00103467610014,0.000849706071063,0.00577453309518,0.00244507257183,0.000323697550881,0.00109247923422,0.000728319489483,0.00198842781256,0.000624273848128,0.000433523505644,0.000890168264923,0.00172831370917,0.0020173293796,0.00550285836498,0.00208091282709,0.00162426806781,0.00532944896272,0.00375720371559,0.00344506679152,0.000427743192236,0.00143351772533,0.000473985699505,0.001075138294,0.000208091282709,0.000890168264923,0.00223120097572,0.00132947208398,0.000416182565419,0.00548551742475,0.000630054161537,0.000526008520182,0.00036994005815,0.00086126669788,0.00208091282709,0.00213293564777,0.00069941792244,0.000687857295623,0.00405199969942,0.00173409402258,0.000838145444246,0.000606932907902,0.00203467031982,0.00421962878827,0.00179189715666,0.00142773741192,0.000606932907902,0.000323697550881,0.00186704123098,0.00571094964769,0.00320229362836,4.04621938602e-05,0.00206935220028,0.00312714955405,0.000965312339235,0.00159536650077,0.00489014514367,0.00105201704036,0.00251443633274,0.00123698706944,0.00519650175433,0.00227744348299,0.00510401673979,0.00152022242646,0.000202310969301,0.00182079872371,0.00495950890457,0.000393061311784,0.000202310969301,0.000167629088849,0.00456644759279,0.00489014514367,0.000393061311784,0.00162426806781,0.000595372281085,0.00287281576407,0.00191906405165,0.00267628510818,0.00521962300796,0.00287281576407,4.62425072687e-05,0.00497106953139,0.00272252761545,0.00520228206773,0.001075138294,0.00220229940867,0.00123698706944,0.000393061311784,0.00305200547974,0.00199420812596,0.000919069831966,0.00228322379639,0.00186704123098,0.0010057745331,0.00572829058792,0.00519072144092,0.000462425072687,0.00131791145716,0.000919069831966,0.00123698706944,0.00152022242646,0.00165316963486,0.00238148912434,0.00148554054601,0.00116184299513,0.000352599117924,0.000404621938602,0.00155490430691,0.000421962878827,0.00577453309518,0.000872827324698,0.000352599117924,0.00119074456217,0.000265894416795,0.000930630458783,0.000202310969301,0.000231212536344,0.000566470714042,0.000641614788354,0.000919069831966,0.00126588863648,0.00527164582864,0.0012774492633,0.00178033652985,0.000398841625193,0.0046415916671,0.00142773741192,0.00419650753464
Gen 173
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.000844822730904,0.000793098890236,0.000942523318832,0.000373561071488,0.00177585186292,0.00102872971994,0.00539652070965,0.00345975023132,0.00537353233602,0.00406894213252,0.000379308164896,0.00504020091839,0.00385629967644,0.00236780248389,0.000781604703421,0.000614938994603,0.0011494186815,0.000879305291349,0.00150573847277,0.00140229079143,0.000333331417636,0.000729880862754,0.00181608151677,0.00463215728645,0.000735627956161,0.00197700013218,0.000913787851794,0.00420112528089,0.00112643030787,0.000810340170459,0.00572985212729,0.00233331992345,0.000327584324228,0.000965511692462,0.000597697714381,0.00181033442337,0.000563215153936,0.000471261659416,0.000827581450681,0.00162642743433,0.00198274722559,0.0055114625778,0.00204021815967,0.00150573847277,0.00529307302832,0.00349997988517,0.00329883161591,0.000327584324228,0.00138504951121,0.000390802351711,0.00105171809357,0.000172412802225,0.000988500066092,0.00202872397285,0.00140229079143,0.000316090137413,0.0053562910558,0.000764363423199,0.000545973873713,0.000402296538526,0.000982752972684,0.00209194200033,0.00217814840145,0.000810340170459,0.000655168648456,0.00403445957207,0.001833322797,0.000724133769346,0.000660915741864,0.00210918328056,0.00426434330837,0.00186780535744,0.00177585186292,0.000499997126453,0.000258619203338,0.0016838983684,0.00563215153936,0.00301722403894,2.87354670375e-05,0.00208044781352,0.00308618915983,0.00105171809357,0.00165516290136,0.00486778811616,0.00112068321446,0.00240228504434,0.00140803788484,0.00511491313268,0.00249423853886,0.00506318929202,0.00158619778047,0.000172412802225,0.00191952919811,0.00483330555572,0.000442526192378,0.000218389549485,0.000126436054965,0.00447698576445,0.00482755846231,0.000321837230821,0.00155746231343,0.000580456434158,0.0026781455279,0.00198274722559,0.00277009902242,0.00518962534698,0.00264941006086,1.1494186815e-05,0.00494824742387,0.00279883448946,0.00508043057224,0.00105746518698,0.00213217165419,0.00128734892328,0.000356319791266,0.00336204964339,0.00217240130804,0.00114367158809,0.00226435480256,0.00175286348929,0.00109194774743,0.00569536956684,0.00506893638542,0.000436779098971,0.00141378497825,0.000890799478164,0.00118964833535,0.00154022103321,0.00163792162114,0.00208044781352,0.00156895650025,0.00102298262654,0.000425284912156,0.000396549445118,0.00127585473647,0.000419537818748,0.00572985212729,0.000890799478164,0.000425284912156,0.00124137217602,0.000264366296745,0.000913787851794,0.00016091861541,0.000339078511043,0.000551720967121,0.000758616329791,0.000810340170459,0.00103447681335,0.00516088987994,0.00132757857713,0.00154022103321,0.000321837230821,0.00462641019304,0.00131033729691,0.00407468922592
Gen 174
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.000794281175536,0.000817138187782,0.000902851983703,0.0003257124245,0.00173141867761,0.000999994285747,0.00541711190222,0.00341140907766,0.00536568362467,0.00409140519197,0.000371426448992,0.00499425717567,0.00378854977972,0.00225712995926,0.00085142370615,0.000657139102062,0.00109142233473,0.00111999360004,0.00150856280821,0.00142284901229,0.000217141616334,0.000868566465334,0.00173713293067,0.00450854566545,0.000662853355124,0.00194856029394,0.000948566008194,0.00396569162462,0.00117713613065,0.000805709681659,0.00569711030223,0.00230855823681,0.000348569436746,0.00101142279187,0.000765709910229,0.0018514179919,0.000508568522466,0.000491425763281,0.00089142347758,0.00161141936332,0.00193141753476,0.00553139696345,0.00203427408986,0.00154284832658,0.00521139879201,0.00353712264501,0.00334855229399,0.00040571196736,0.00142284901229,0.000399997714299,0.000965708767378,0.00015999908572,0.00103427980412,0.00205713110211,0.00118856463677,0.000331426677562,0.00538854063691,0.000645710595939,0.000542854040834,0.000462854497974,0.00103427980412,0.00197713155925,0.00229712973069,0.000817138187782,0.000554282546957,0.00399997714299,0.0017771327021,0.000834280946966,0.000725710138799,0.00206284535517,0.00421140450626,0.00176570419598,0.00175427568985,0.000399997714299,0.000199998857149,0.00165713338781,0.00563996777161,0.00310855366541,3.99997714299e-05,0.00214855915109,0.00308569665316,0.00093142324901,0.00166284764087,0.0047828298124,0.000988565779624,0.00249712858784,0.00149142004903,0.00494854315118,0.00238284352661,0.00501139993486,0.00168570465312,0.000199998857149,0.00182856097965,0.00501139993486,0.000428568979606,0.000319998171439,0.000102856555105,0.00459425946137,0.00479425831852,0.000245712881641,0.00164570488169,0.000594282318387,0.0028285552654,0.00205141684905,0.0029028405552,0.00508568522466,0.00274855572254,2.28570122456e-05,0.0049599716573,0.00271427020417,0.00511425648996,0.0011257078531,0.00216570191027,0.00139999200005,0.000331426677562,0.00329140976337,0.00221141593477,0.00118856463677,0.00261712790213,0.00169141890618,0.000897137730642,0.00567996754304,0.00507997097159,0.000354283689807,0.00146856303678,0.000897137730642,0.00114285061228,0.00155999108577,0.00167427614699,0.00219427317558,0.00135999222862,0.0010514225633,0.000377140702053,0.000337140930623,0.0013771349878,0.000371426448992,0.00569711030223,0.000794281175536,0.00040571196736,0.00103427980412,0.000279998400009,0.000885709224519,0.000222855869395,0.000279998400009,0.000662853355124,0.000611425077571,0.00097142302044,0.00109713658779,0.00523997005731,0.00129142119188,0.00166856189393,0.000314283918378,0.00446283164096,0.00140570625311,0.00407426243279
