Gen 0
0.000655168648456,0.00149999137936,0.000833328544089,0.000586203527566,0.00135631404417,0.00194251757174,0.000488502939638,0.00156895650025,0.0057413463141,0.000551720967121,0.00554019804484,0.000902293664979,0.00100574134631,0.00239079085752,0.00536778524261,0.00134481985736,0.000758616329791,0.000402296538526,0.0047470991546,0.00456893925897,0.000327584324228,0.00512066022609,0.00487353520957,0.00140229079143,0.00458043344578,0.0039022764237,0.00171263383544,0.00101148843972,0.00487353520957,0.00208619490693,0.0057413463141,0.00324710777524,0.00181033442337,0.00249998563227,0.0025229740059,0.000649421555049,0.00222412514871,0.0022930902696,0.00125861345624,0.00211493037396,0.00147125591232,0.00563215153936,0.0044367561106,0.00180458732996,0.00518962534698,0.00108045356061,0.000724133769346,0.000844822730904,0.000936776225424,0.00312067172028,0.00103447681335,0.000712639582531,0.000551720967121,0.00377584036873,0.00405170085229,0.00100574134631,0.00486204102275,0.000293101763783,0.00247699725864,0.000810340170459,0.000810340170459,0.00562065735254,0.00245400888501,0.000948270412239,0.00162642743433,0.000488502939638,0.000333331417636,0.0035976804731,0.00320113102798,0.00452870960512,0.00216090712122,0.00159769196729,0.000959764599054,0.000954017505647,0.000666662835271,0.00133332567054,0.00527008465469,0.00572410503388,8.62064011126e-05,0.00187929954426,0.000775857610014,0.00487353520957,0.00201148269263,0.00149999137936,0.001988494319,0.0013045902035,0.00508617766565,0.00202297687944,0.00182757570359,0.00278159320923,0.00500571835794,0.000419537818748,0.00264941006086,0.000425284912156,0.000270113390153,0.0029827414785,0.00274136355538,0.00560341607232,0.00020689536267,0.00117815414854,0.0027528577422,0.00131608439032,0.000827581450681,0.000321837230821,0.00335055545658,0.00266090424768,0.00148849719254,0.00158045068707,0.000925282038609,2.87354670375e-05,0.00529307302832,0.00182757570359,0.00237929667071,0.000379308164896,0.00273561646197,0.0028333170499,0.00190803501129,0.000706892489124,0.00286779961035,0.00536778524261,0.000948270412239,0.00553445095143,0.00564364572617,0.000954017505647,0.00101148843972,0.00194826466515,0.00104597100017,0.000454020379193,0.00258619203338,0.00569536956684,0.00231033154982,0.000678157022086,0.00472985787438,0.00246550307182,0.00228159608278,0.000614938994603,0.00574709340751,0.00224711352234,0.00151148556617,0.00305745369279,0.000896546571571,0.00182182861018,0.00159769196729,0.000977005879277,0.00223561933552,0.000758616329791,0.000258619203338,0.00123562508261,0.00568962247343,0.000540226780306,0.00221263096189,0.0046666398469,0.00109194774743,0.00110344193424,0.00270688099494
Gen 174
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.000639996342878,0.00165713338781,0.00081142393472,0.000668567608185,0.00143427751841,0.00208570236742,0.000474283004097,0.00147999154291,0.00569711030223,0.000611425077571,0.00547425443283,0.000862852212273,0.00089142347758,0.00250855709396,0.00540568339609,0.00146284878372,0.000697138873492,0.000399997714299,0.0046799732573,0.00458854520831,0.000359997942869,0.00502282844098,0.00492568613894,0.0013771349878,0.00457140244913,0.00402283415523,0.00189141776333,0.00126856417963,0.00473140153485,0.00197141730619,0.0056856817961,0.0033028382695,0.00189713201639,0.00238855777967,0.00249141433478,0.000542854040834,0.00227427271844,0.00230284398375,0.00120570739596,0.00211998788578,0.0015257055674,0.00555996822875,0.00425711853075,0.00194284604088,0.00516568476752,0.00102856555105,0.000857137959212,0.000828566693905,0.00097142302044,0.00297141159193,0.00106856532248,0.000714281632676,0.000531425534711,0.00377712127359,0.00405140542054,0.0010514225633,0.00481711533077,0.000337140930623,0.00266284192662,0.000777138416352,0.000708567379615,0.00558853949406,0.00263427066131,0.00109713658779,0.00154856257964,0.000491425763281,0.000359997942869,0.00342855183685,0.0033314095348,0.00439997485729,0.00232570099599,0.0015999908572,0.00103427980412,0.000902851983703,0.000651424849001,0.00126856417963,0.00517711327364,0.00567996754304,2.85712653071e-05,0.00202284558374,0.000942851755133,0.00485140084914,0.00193713178782,0.00148570579597,0.00207998811435,0.00141713475923,0.00496568591037,0.00218284466946,0.00199998857149,0.00277712698785,0.00499997142873,0.000428568979606,0.00282284101234,0.000451425991851,0.000257141387763,0.00278855549397,0.00269712744499,0.00557711098794,0.000239998628579,0.00125713567351,0.0028285552654,0.00131999245719,0.000897137730642,0.000359997942869,0.00339998057154,0.00277141273478,0.00153713407352,0.00161141936332,0.000874280718396,8.57137959212e-05,0.00519997028588,0.00190284626945,0.00245141456335,0.000394283461237,0.0027542699756,0.00308569665316,0.00171999017148,0.000828566693905,0.00294284032663,0.00537139787773,0.00101142279187,0.00552568271038,0.00555996822875,0.00109713658779,0.00111999360004,0.00201141707762,0.00102285129799,0.000462854497974,0.00263427066131,0.00560568225324,0.00224570145313,0.00056571105308,0.00473140153485,0.0026799846858,0.00231998674293,0.000679996114308,0.00571425306141,0.00218284466946,0.00148570579597,0.00313712493071,0.000822852440843,0.00212570213884,0.00158856235107,0.000948566008194,0.00223427294701,0.00081142393472,0.000257141387763,0.0011999931429,0.00562282501243,0.000474283004097,0.00211427363272,0.00459997371444,0.00105713681636,0.00114856486534,0.00285141227764
Gen 175
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.000772722882256,0.00165908148249,0.000772722882256,0.000585223947591,0.00147726433373,0.00172158112738,0.000420452156522,0.00141476468884,0.00567610411304,0.000568178589894,0.00533519695911,0.000869313242538,0.000874995028437,0.00234657757626,0.0053806512463,0.00135226504395,0.000676132521974,0.000312498224442,0.00465338265123,0.00454542871916,0.000460224657814,0.00490906301669,0.00481247265641,0.00117612968108,0.00456815586275,0.00400565905876,0.00188067113255,0.00141476468884,0.00478406372691,0.00192044363384,0.00566474054125,0.0032102090329,0.00177271720047,0.00236362293396,0.00245453150834,0.00048295180141,0.00220453292879,0.00234657757626,0.00114203896569,0.00175567184277,0.00153408219271,0.00555110482327,0.00445452014477,0.00188067113255,0.00509088016545,0.000994312532315,0.000892040386134,0.000971585388719,0.0010568121772,0.00289202902256,0.00104544860541,0.000676132521974,0.000437497514219,0.00356816154454,0.00406247691774,0.00118749325288,0.0048238362282,0.000392043227027,0.00242612257885,0.000772722882256,0.000784086454054,0.00555110482327,0.002698848302,0.00103976681951,0.00152840040682,0.000585223947591,0.000403406798825,0.00335793546628,0.00315339117391,0.004329520855,0.00221589650059,0.00149999147732,0.000909085743831,0.000897722172033,0.000619314662985,0.00115908432338,0.00511360730905,0.00565905875535,2.27271435958e-05,0.00203407935182,0.00102840324771,0.0048408815859,0.00183521684536,0.00138635575934,0.00190908006205,0.00145453719013,0.0048465633718,0.00207385185311,0.00197157970693,0.00276134794689,0.0048295180141,0.000471588229612,0.00283521116357,0.000534087874501,0.000249998579554,0.00278407509048,0.00265339401481,0.00551133232198,0.000232953221857,0.00131249254266,0.00276702973279,0.00123862932597,0.000982948960517,0.000301134652644,0.00332384475088,0.00262498508531,0.0015909000517,0.00167612684019,0.000812495383549,5.68178589894e-05,0.00507951659366,0.00177839898637,0.00239771364935,0.000255680365452,0.0026874847302,0.00294884688155,0.00149999147732,0.000943176459225,0.00289202902256,0.00524997017062,0.00113067539389,0.00548292339248,0.00555678660917,0.00122726575417,0.000920449315629,0.00184658041716,0.00111363003619,0.000517042516804,0.00251703115323,0.00559087732456,0.00211362435441,0.000471588229612,0.00465338265123,0.00240339543525,0.00244884972244,0.000624996448884,0.00568178589894,0.00198862506463,0.00148862790552,0.00284089294947,0.000778404668155,0.00208521542491,0.00149430969142,0.000948858245124,0.00218180578519,0.000829540741246,0.000181817148766,0.00128408361316,0.00552837767967,0.000420452156522,0.00205112470952,0.00453406514736,0.00091476752973,0.000954540031023,0.00274430258919
Gen 176
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.000875701267224,0.00149151699708,0.000581917616285,0.000491522646765,0.00151411573946,0.00162145976576,0.000355930192485,0.00163275913695,0.0056440359094,0.000638414472235,0.00536720131525,0.000920898751984,0.0010112937215,0.00224292518121,0.0053107044593,0.00149716668267,0.00057626793069,0.00037287924927,0.00479093338456,0.00454799690397,0.0004519748476,0.00475703527099,0.00463839187349,0.00100564403591,0.00452539816159,0.00399432771566,0.00172880379207,0.00152541511065,0.00479093338456,0.00199433901503,0.00562708685262,0.00290958808142,0.00161581008017,0.00231637109395,0.00238981700668,0.00048587296117,0.00228247298038,0.00229377235157,0.000954796865554,0.00164970819374,0.00153106479624,0.00546889565596,0.00442370382088,0.00188134530313,0.00499997175157,0.000994344664719,0.000892650324009,0.000853102524844,0.00114123649019,0.00279094468393,0.000954796865554,0.000683611956995,0.00041807673403,0.00376269060627,0.00394348054531,0.0012429308309,0.00471183778623,0.000480223275575,0.00222597612443,0.0006779622714,0.000853102524844,0.00544064722798,0.00276269625595,0.000977395607934,0.00166100756493,0.00062146541545,0.00032768176451,0.00334461387224,0.00314687487641,0.00425986293863,0.00235591889311,0.00161016039457,0.000949147179959,0.000830503782465,0.00061016604426,0.00145196919791,0.00507341766431,0.00559318873905,2.8248427975e-05,0.00204518618539,0.000926548437579,0.00472878684301,0.00178530064802,0.00139547234196,0.00184744718956,0.00153106479624,0.00472313715742,0.0018022497048,0.00206213524217,0.0028191931119,0.00479658307015,0.00049717233236,0.00283614216869,0.000423726419625,0.00029378365094,0.00275139688476,0.00253105914656,0.00549714408393,0.00016949056785,0.00131637674363,0.00267795097203,0.00119208366054,0.000841803153654,0.00029378365094,0.00317512330439,0.00277399562714,0.00153671448184,0.00176270190564,0.000875701267224,0.00010169434071,0.00507341766431,0.00161016039457,0.00239546669228,0.000242936480585,0.00262145411608,0.00290393839583,0.00145761888351,0.000988694979124,0.00287004028226,0.0051920610618,0.00117513460376,0.00544064722798,0.0055366918831,0.00114123649019,0.00080225535449,0.00188699498873,0.00105649120626,0.00057626793069,0.00258190631691,0.00550844345512,0.00199433901503,0.00044067547641,0.00476268495658,0.00229377235157,0.00241241574906,0.00077965661211,0.005649685595,0.00224292518121,0.00144066982672,0.00312427613403,0.00072315975616,0.00207343461336,0.00139547234196,0.000983045293529,0.0023672182643,0.000847452839249,0.00020338868142,0.000983045293529,0.00550844345512,0.0003389811357,0.00181919876159,0.00450844910481,0.00075705786973,0.000864401896034,0.00292088745261
