Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00656794745642,0.00246398028816,0.00371997024024,0.00484796121631,0.00141598867209,0.00399196806426,0.00078399372805,0.00100799193606,0.00194398444812,0.000391996864025,0.00571195430437,0.00348797209622,0.00117599059208,0.0031599747202,0.00652794777642,0.00354397164823,0.00398396812825,0.00497596019232,0.000495996032032,0.00687994496044,0.00211198310414,0.00396796825625,0.000751993984048,0.000823993408053,0.00641594867241,0.00145598835209,0.00379196966424,0.00408796729626,0.00506395948832,0.0061839505284,0.00215998272014,0.00694394444844,0.0062639498884,0.00336797305622,0.00130398956808,0.00546395628835,0.00676794585643,0.00585595315237,0.00712794297646,0.00126398988808,0.00135998912009,0.00131998944008,0.00213598291214,0.00531195750434,0.00360797113623,0.00688794489644,0.00494396044832,0.00503995968032,0.0015279877761,0.00259197926417,0.0046719626243,0.00231198150415,0.00560795513636,0.00573595411237,0.00215198278414,0.000231998144015,0.00759193926449,0.0031919744642,0.00446396428829,0.00119999040008,0.0016159870721,0.0062159502724,0.00739194086447,0.00123199014408,0.00365597075223,0.00536795705634,0.00399196806426,0.00515195878433,0.0031039751682,0.00110399116807,0.00347197222422,0.00143198854409,0.00563995488036,0.00255197958416,0.000991992064063,0.00350397196822,0.00399996800026,0.00579995360037,9.59992320061e-05,0.00142398860809,0.00235198118415,0.00671994624043,0.00579995360037,0.00482396140831,0.00547195622435,0.00520795833633,0.00103199174407,0.00663994688042,0.000999992000064,0.00353597171223,0.00370397036824,0.00430396556828,0.0015279877761,0.00487996096031,0.00537595699234,0.00266397868817,0.000407996736026,0.000911992704058,0.00220798233614,0.00250397996816,0.00388796889625,0.00183198534412,0.00479196166431,0.00302397580819,0.0030479756162,0.00364797081623,0.00335997312022,0.00669594643243,0.00327997376021,3.1999744002e-05,0.00431196550428,0.00547995616035,0.000879992960056,0.00653594771242,0.00387996896025,0.00242398060816,0.00209598323213,0.00598395212838,0.00360797113623,0.00270397836817,0.00388796889625,0.0078639370885,0.00722394220846,0.000847993216054,0.00283997728018,0.0015839873281,0.00611195110439,0.00123199014408,0.0046639626883,0.00698394412845,0.00283997728018,0.00141598867209,0.00243198054416,0.00182398540812,0.00678394572843,0.00147198822409,0.00797593619251,0.00479996160031,0.000543995648035,0.00430396556828,0.00342397260822,0.00241598067215,0.00178398572811,0.00343197254422,0.00182398540812,0.00379196966424,0.00221598227214,0.00240798073615,0.00347997216022,0.00196798425613,0.00226398188814,0.00689594483244,0.00517595859233,0.00478396172831,0.00294397644819
Gen 125
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00647613907826,0.00265870905786,0.00365870112142,0.00497615098293,0.00133332275141,0.0038015571305,0.00076189871509,0.00117459385243,0.00222220458568,0.000333330687852,0.00580947770256,0.00373806557091,0.00117459385243,0.00311108641995,0.00642058396362,0.00360314600678,0.0038174300204,0.00467456607487,0.000460313807033,0.0068729613257,0.00218252236093,0.00394441313958,0.000873008944373,0.000793644494885,0.00652375774795,0.00165078054936,0.00369044690122,0.00392060380473,0.00493646875818,0.0061745541702,0.00194442901247,0.00694438933024,0.00634121951413,0.00350790866739,0.00130157697161,0.00558725724399,0.00673010531662,0.00584122348235,0.00730152935294,0.00117459385243,0.00135713208625,0.00125395830192,0.00223014103063,0.00533329100563,0.00348409933254,0.00655550352775,0.00488091364354,0.00522218077634,0.00183331878318,0.00249204371394,0.00476186696931,0.00230950548012,0.00546821056976,0.00556344790914,0.00215871302609,0.000182538233824,0.00763486004079,0.00321426020428,0.00430948960723,0.00106348362315,0.00184125522813,0.00613487194546,0.0072618471282,0.00107142006809,0.00346822644265,0.00520630788645,0.00408726914866,0.00523805366624,0.00314283219974,0.00112697518274,0.00341267132801,0.00149205165038,0.0055396385743,0.00249204371394,0.000920627614067,0.00325394242903,0.00389679446989,0.00564281235863,7.93644494885e-05,0.00123808541202,0.00226982325537,0.00689677066055,0.00565868524853,0.004809485639,0.00525392655614,0.00507138832231,0.000984119173657,0.00661899508734,0.0010238013984,0.00341267132801,0.00377774779565,0.00399996825422,0.00153173387513,0.00476980341426,0.00561106657884,0.00271426417251,0.000428568027238,0.00101586495345,0.00192855612257,0.00239680637455,0.00371425623606,0.00169839921905,0.00479361274911,0.00302378552551,0.00299203974572,0.00377774779565,0.00345235355275,0.00669042309188,0.00316664153459,3.96822247442e-05,0.00419044293299,0.00523805366624,0.000793644494885,0.00653963063785,0.00399203180927,0.00258728105332,0.00223014103063,0.00599201593638,0.00369044690122,0.00253172593868,0.00369838334616,0.00781739827462,0.00719041912366,0.00082539027468,0.00280156506694,0.00148411520543,0.00596027015659,0.00117459385243,0.0048253585289,0.00703962666963,0.00271426417251,0.00152379743018,0.00230156903517,0.00176189077864,0.00669042309188,0.00153173387513,0.0079285085039,0.00464282029508,0.000523805366624,0.00401584114412,0.00319045086944,0.00236506059476,0.00189681034278,0.00330949754367,0.00191268323267,0.00368251045627,0.00217458591598,0.00210315791145,0.00355552733708,0.00188093745288,0.00219839525083,0.00689677066055,0.00530948167078,0.00473805763446,0.00296823041087
Gen 126
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00635428067496,0.00289761497941,0.00360627081677,0.00501570853773,0.00151179911969,0.00371650616924,0.000716529791104,0.00118896701601,0.00232281635578,0.000283462334942,0.00604719647877,0.00379524570673,0.00117321910851,0.00315745545311,0.00641727230494,0.00359839686302,0.00351965732553,0.00446453177534,0.000401571641168,0.00672435650113,0.00216533728081,0.00396847268919,0.000763773513594,0.000968496311053,0.00650388579617,0.00158266470343,0.0034330438343,0.00386611129046,0.00511019598271,0.00599995275628,0.00192911866836,0.00692907929859,0.00635428067496,0.00387398524421,0.00137006795222,0.00570074251384,0.00692120534484,0.00582672577381,0.00715742395729,0.00111022747852,0.00145668144345,0.00114172329352,0.00180313540838,0.00514956575145,0.003692884308,0.00637002858245,0.00506295226022,0.00548027180888,0.00204722797458,0.00232281635578,0.00478736387902,0.00227557263329,0.0053857843639,0.00567712065259,0.00227557263329,0.00014960512122,0.00753537373721,0.0029291107944,0.00435429642286,0.00134644609098,0.00189762285336,0.00604719647877,0.0071101802348,0.00116534515476,0.00362201872426,0.00496059086149,0.0039369768742,0.00519680947394,0.0032046991756,0.00131495027598,0.00314170754561,0.0014803033047,0.00557475925386,0.00250391729199,0.000850387004827,0.00344091778805,0.00407870804167,0.00591333926505,0.000102361398729,0.00104723584854,0.00233856426327,0.00708655837356,0.00559838111511,0.00485035550901,0.0051731876127,0.00488185132401,0.00102361398729,0.00632278485996,0.00105510980229,0.00329918662058,0.00360627081677,0.00379524570673,0.0014488074897,0.00464563271155,0.00559838111511,0.00295273265565,0.000456689317407,0.00125195864599,0.00206297588208,0.00270864008945,0.00399996850419,0.00190549680711,0.00485822946276,0.00316532940686,0.00274013590444,0.00362201872426,0.00359052290927,0.00633065881371,0.00331493452807,5.51176762388e-05,0.00426768293163,0.00521255738144,0.000811017236085,0.00643302021244,0.00398422059669,0.00253541310698,0.00210234565082,0.00592121321879,0.003661388493,0.00235431217077,0.00381099361422,0.00766923095094,0.00714167604979,0.000755899559846,0.00264564845946,0.00132282422973,0.00597633089503,0.00131495027598,0.00451177549783,0.00698419697483,0.00288974102566,0.00136219399847,0.00233069030953,0.00150392516594,0.00653538161117,0.00178738750089,0.0078582058409,0.00459838898906,0.000559050716136,0.00410232990291,0.00333068243557,0.00215746332706,0.00187400099212,0.00337792615806,0.00188187494587,0.00379524570673,0.00214171541956,0.00180313540838,0.00348816151054,0.00164565633341,0.00220470704955,0.00706293651231,0.00559050716136,0.00480311178652,0.00313383359186
Gen 127
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
