Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0015605981788,0.00229796819208,0.00437876576381,0.00125756940622,0.00102019686769,0.00159090105606,0.00140403331296,0.0008333291246,0.00475250124999,0.00247978545563,0.000505047954303,0.00214645380579,0.00147474002657,0.00288382381907,0.00213130236716,0.0040959389094,0.00334846793703,0.00303028772582,0.0049999747476,0.00372220342322,0.00251513881243,0.00318685259165,0.00294948005313,0.00330301362114,0.00352018424149,0.00295453053267,0.00232827106934,0.00410603986849,0.00171716304463,0.00109595406084,0.00493431851354,0.000767672890541,0.00128282180393,0.00316665067348,0.00375250630047,0.00188887934909,0.00284341998273,0.00154544674017,0.00303028772582,0.00179797071732,0.00393432356402,0.00135857899708,0.00189898030818,0.00227271579436,0.00401008075717,0.00473229933182,0.00175756688098,0.00479795556588,0.00402018171625,0.00162120393331,0.00182827359458,0.00440401816152,0.00214645380579,0.00398482835945,0.0003989878839,0.00495957091126,0.0029696819713,0.00399492931854,0.00231311963071,0.00444442199787,0.00238382634431,0.00183837455366,0.00314139827577,0.00329291266206,0.00330301362114,0.00319695355074,0.0021717062035,0.00246968449654,0.00322220594845,0.00284341998273,0.00196463654224,0.00164645633103,0.00236362442614,0.00147979050611,0.00263129984192,0.00352523472104,0.00156564865834,3.03028772582e-05,0.00266665319872,0.0027575618305,0.003404023212,0.00269695607598,0.00437371528427,0.00237877586477,0.00154544674017,0.00141918475159,0.00278281422821,0.00149494194474,0.00344442704835,0.00448987631376,0.0031565497144,0.00122221604941,0.000272725895324,0.0013737304357,0.00382826349362,0.00245453305791,0.000924237756375,0.0038030110959,0.00134342755845,0.0029343286145,0.00235352346705,0.00220200908076,0.00191918222635,0.00347472992561,0.00132322564027,0.00202524229676,0.0031565497144,3.03028772582e-05,0.00164140585149,0.00221211003985,0.00279796566684,0.00132827611982,0.00310604491897,0.00263129984192,0.0023232205898,0.00344947752789,0.00297473245085,0.0015959515356,0.00115150933581,0.00135352851753,0.00238887682385,0.00502522714532,0.00233837202842,0.00164140585149,0.000585855626992,0.00202019181721,0.00144443714931,0.00339392225292,0.00259089600558,0.00236362442614,0.00267675415781,0.0026060474442,0.00455553254782,0.00230806915117,0.00149999242428,0.000914136797289,0.00505047954303,0.00477270316817,0.00192928318544,0.00390907116631,0.00245453305791,0.00226261483528,0.00114140837673,0.00116666077444,0.00269190559644,0.00270705703507,0.00426765521386,0.00345452800743,0.00367169862778,0.00278786470775,0.00341917465063,0.00211110044899,0.00190403078772,0.00353028520058,0.00229291771254
Gen 198
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00139697790463,0.00237184737765,0.00422108431616,0.00126632529485,0.000924618469254,0.00163315762232,0.00131155119824,0.000623112446671,0.00465324294853,0.00248239958593,0.00041708333124,0.00198491464867,0.0015326556148,0.00296983432244,0.00207536645544,0.00416580821202,0.00350752006271,0.00294973392094,0.00495474897111,0.00374872488078,0.00255777609158,0.00308038653072,0.00297485942282,0.00324118974277,0.00340199295481,0.0028291315119,0.00214571786071,0.00399495479922,0.00159798191969,0.00105527107904,0.00485927206396,0.000798990959844,0.00148240461103,0.00324118974277,0.00364822287325,0.00193968874528,0.00278893070889,0.00153768071517,0.00293968372018,0.00184421183813,0.0039999798996,0.00129145079673,0.00198491464867,0.00220601906523,0.00383415158718,0.0047235943538,0.00169345882684,0.00478892065869,0.00397987949809,0.00140702810539,0.001829136537,0.00433163652444,0.00198993974905,0.00393967869508,0.000391957829358,0.00495474897111,0.00289948291717,0.0040200803011,0.00223114456711,0.00444218873272,0.00227134537012,0.00172863452947,0.00314571283561,0.00328139054578,0.00311556223336,0.00301506022583,0.00226632026975,0.00251757528857,0.00320098893975,0.00273867970513,0.001829136537,0.00147235441028,0.00224621986824,0.00141707830614,0.00258290159346,0.0037235993789,0.00141707830614,3.01506022583e-05,0.00261305219572,0.00270852910287,0.00340701805519,0.0027437048055,0.00442208833121,0.00225627006899,0.00130652609786,0.00120099898995,0.00261807729609,0.00133667670012,0.00332661644916,0.00443213853197,0.00318088853825,0.00103014557716,0.000211054215808,0.00140702810539,0.00379395078417,0.00256782629233,0.000919593368878,0.00364319777288,0.00136682730238,0.00293465861981,0.00219596886448,0.0020200903513,0.00188441264114,0.00353767066497,0.00126130019447,0.00205024095356,0.00328139054578,5.02510037638e-05,0.00171858432872,0.00227134537012,0.00270350400249,0.0013819026035,0.00304521082809,0.00266832829986,0.00225627006899,0.00348741966121,0.00301506022583,0.00161808232119,0.00134170180049,0.00127135039522,0.00252762548932,0.00501505017563,0.00234672187577,0.00161305722082,0.000512560238391,0.00193968874528,0.00146230420953,0.0032763654454,0.00273867970513,0.0024472238833,0.0025326505897,0.00250752508781,0.0044673142346,0.00254270079045,0.00135677710162,0.000844216863232,0.005020075276,0.00478892065869,0.00197486444792,0.00381405118567,0.00239194777916,0.00211556725846,0.0010854216813,0.00118592368883,0.00279395580927,0.00269345380174,0.00430148592218,0.00355777106648,0.00362309737137,0.00275878010663,0.00331656624841,0.00218591866373,0.00206029115432,0.00352762046422,0.00221104416561
Gen 199
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00147999260004,0.00253498732506,0.0041599792001,0.00126499367503,0.00106499467503,0.00154499227504,0.00113999430003,0.000619996900015,0.00459997700011,0.00263998680007,0.000329998350008,0.00177499112504,0.00124999375003,0.00288498557507,0.00191999040005,0.0040749796251,0.00362498187509,0.00310998445008,0.00495497522512,0.00351998240009,0.00243998780006,0.00311998440008,0.00288498557507,0.00326998365008,0.00344998275009,0.00281498592507,0.00212998935005,0.0040699796501,0.00180999095005,0.00102499487503,0.00490497547512,0.00081499592502,0.00153499232504,0.00331498342508,0.00357998210009,0.00217998910005,0.00280498597507,0.00174499127504,0.00276998615007,0.00172499137504,0.0040149799251,0.00115499422503,0.00181999090005,0.00223998880006,0.00364498177509,0.00472997635012,0.00161499192504,0.00469997650012,0.0041549792251,0.00129499352503,0.00210498947505,0.00429997850011,0.00197499012505,0.0038749806251,0.00040499797501,0.00488497557512,0.00271998640007,0.0038199809001,0.00218998905005,0.00447997760011,0.00236498817506,0.00184499077505,0.00329998350008,0.00337498312508,0.00292998535007,0.00296498517507,0.00229998850006,0.00254998725006,0.00314998425008,0.00285998570007,0.00182999085005,0.00158499207504,0.00217498912505,0.00142499287504,0.00248998755006,0.00367998160009,0.00149999250004,4.99997500012e-05,0.00258998705006,0.00261498692507,0.00308998455008,0.00263498682507,0.00434997825011,0.00219498902505,0.00118499407503,0.00115499422503,0.00242998785006,0.00123499382503,0.00343998280009,0.00426997865011,0.00300998495008,0.00112499437503,0.000244998775006,0.00145499272504,0.00352498237509,0.00245998770006,0.000834995825021,0.00360498197509,0.00131999340003,0.00297498512507,0.00226998865006,0.00191499042505,0.00197499012505,0.00352498237509,0.00123499382503,0.00212498937505,0.00317498412508,4.49997750011e-05,0.00181499092505,0.00210498947505,0.00258998705006,0.00134999325003,0.00318498407508,0.00256998715006,0.00235998820006,0.00334498327508,0.00305498472508,0.00163499182504,0.00137999310003,0.00110999445003,0.00267498662507,0.00498997505012,0.00227998860006,0.00171499142504,0.000479997600012,0.00187999060005,0.00123999380003,0.00322498387508,0.00253998730006,0.00256998715006,0.00262498687507,0.00250998745006,0.00446997765011,0.00235498822506,0.00118499407503,0.00080999595002,0.00499997500012,0.00471497642512,0.00178999105004,0.00377998110009,0.00251998740006,0.00220498897506,0.000999995000025,0.00129999350003,0.00287998560007,0.00260498697507,0.00421497892511,0.00370998145009,0.00363498182509,0.00268998655007,0.00332998335008,0.00215498922505,0.00210498947505,0.00369498152509,0.00223498882506
Gen 200
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
