Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00262891428356,0.00251570744838,0.00101257224797,0.000383645385878,0.00191193766077,0.00491820806158,0.00299369186357,0.00240878988182,0.00622008666612,0.00352827969635,0.00611945836819,0.00113835762039,0.0019496732725,0.00475468707744,0.00295595625185,0.00584273054886,0.0027609889246,0.00147797812592,0.00196854107836,0.0017106810649,0.00561631687851,0.00218237621147,0.00274212111874,0.00532701052195,0.00140250690247,0.00137106055937,0.00423896705052,0.0029119313715,0.00177986301973,0.0042012314388,0.00457229828743,0.00460374463054,0.00196854107836,0.0042326777819,0.00364777580015,0.00606914421922,0.00429557046811,0.00240878988182,0.00277985673046,0.00595593738404,0.000805026383482,0.00224526889768,0.00400626411155,0.00264778208942,0.00110062200867,0.00576725932541,0.0043836202288,0.00112577908315,0.00148426739454,0.00110062200867,0.00310060943013,0.00432701681122,0.00244652549355,0.00172325960214,0.00578612713128,0.00494965440469,0.00116351469488,0.00208174791354,0.0052829856416,0.00533958905919,0.00353456896498,0.00423896705052,0.00172954887076,0.0010817542028,0.00218866548009,0.00527669637298,0.00292450990874,0.00487418318124,0.00244652549355,0.00124527518695,0.00332702310048,0.00257860013459,0.00115093615763,0.00560373834127,0.00100628297935,0.00551568858057,0.00114464688901,0.00179873082559,0.000113206835177,0.00039622392312,0.00110062200867,0.00223269036044,0.00319494845944,0.00254086452286,0.00324526260841,0.00449053779536,0.00275469965598,0.00546537443161,0.000805026383482,0.00101257224797,0.00254086452286,0.00230187231527,0.00198740888422,0.00440248803467,0.00127043226143,0.000496852221055,0.00200627669008,0.00410060314086,0.00203772303319,0.00314463431048,0.00260375720907,0.00506286123987,0.00414462802121,0.000943390293143,0.0010503078597,0.0024905503739,0.00200627669008,0.00113206835177,0.00601883007025,0.00363519726291,0.00135848202213,0.00458487682467,0.00401884264879,0.0029119313715,0.00550311004333,0.00283646014805,0.00628926862095,0.00400626411155,0.00147797812592,0.00290564210288,0.00148426739454,0.00272954258149,0.00547795296885,0.000773580040377,0.00125785372419,0.00419494217018,0.00388676800775,0.00188678058629,0.000547166370023,0.00338991578669,0.00185533424318,0.00150313520041,0.00123269664971,0.00169181325904,0.00387418947051,0.000779869308998,0.00628297935233,0.00138363909661,0.00456600901881,0.00374840409809,0.00228300450941,0.00388676800775,0.0051634895378,0.00032704196829,0.00196854107836,0.00225784743492,0.00215092986837,0.00402513191741,0.0043836202288,0.00206916937629,0.00217608694285,0.000880497606933,0.0022201118232,0.00116351469488,0.0028804850284
Gen 159
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00246873457041,0.00259373378916,0.00110624308598,0.000431247304704,0.00191873800789,0.00500621871113,0.00294998156262,0.00236873519541,0.00620621121118,0.00358122761733,0.0061437116018,0.00110624308598,0.00179373878913,0.0048687195705,0.00308123074231,0.00579996375023,0.00266248335948,0.00151249054693,0.0021187367579,0.00154999031256,0.00554996531272,0.00209998687508,0.00265623339854,0.0054312160549,0.00152499046881,0.00141874113287,0.00442497234392,0.00294373160168,0.00184373847663,0.00426872332048,0.00456872144549,0.00486246960956,0.00201873738289,0.00406247460953,0.00358747757827,0.00611871175805,0.00424372347673,0.00231248554697,0.00251248429697,0.00600621246117,0.000862494609409,0.00229373566415,0.00412497421891,0.00243748476572,0.000881244492222,0.00581871363304,0.00454997156268,0.00115624277348,0.00161873988288,0.00131249179693,0.00314373035169,0.00421872363298,0.00228123574228,0.00179998875007,0.00579996375023,0.00489371941425,0.00114999281254,0.00217498640633,0.00505621839864,0.00529371691427,0.00353122792983,0.00443122230486,0.00193123792976,0.00119374253911,0.00228748570321,0.00524996718771,0.00294373160168,0.00494996906269,0.00253123417979,0.00139999125005,0.00327497953138,0.00271248304698,0.00106874332035,0.00550621558615,0.00088749445316,0.00555621527365,0.0010437434766,0.00172498921882,0.000131249179693,0.000462497109393,0.00106874332035,0.00233748539072,0.00329997937513,0.00269998312511,0.00310623058606,0.00433122292986,0.00275623277355,0.00546246585959,0.000962493984413,0.000931244179724,0.00250623433604,0.00219373628915,0.00209998687508,0.00440622246111,0.00106874332035,0.000506246835957,0.00207498703133,0.00424372347673,0.00191873800789,0.00313748039075,0.00269373316417,0.00515621777364,0.00427497328142,0.00101874363285,0.00111874300786,0.00253123417979,0.00228748570321,0.00111249304692,0.00608121199243,0.00357497765639,0.00138124136724,0.00455622152362,0.00414372410172,0.00306873082043,0.00554371535178,0.0029812313673,0.00624371097681,0.00399997500016,0.001706239336,0.00302498109387,0.00167498953132,0.00282498234386,0.00545621589865,0.000849994687533,0.00120624246098,0.00398122511734,0.00393122542984,0.00181248867195,0.000587496328148,0.00329997937513,0.00181248867195,0.00153749039069,0.00119999250005,0.00184373847663,0.0038249760939,0.000787495078156,0.00624996093774,0.0013749914063,0.00456872144549,0.00384997593765,0.00256248398448,0.00386247585953,0.00524371722677,0.000343747851576,0.00196873769539,0.00227498578134,0.00214373660165,0.00416872394548,0.00435622277361,0.00204998718758,0.00208123699227,0.000974993906288,0.00221248617196,0.00111249304692,0.00302498109387
Gen 160
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00252172346756,0.00240992291973,0.0010869497705,0.000447202191291,0.00180123104825,0.00506208035975,0.00277016912938,0.00231675579655,0.00614903013025,0.00351550611487,0.00604344072397,0.00103104949659,0.00178259762362,0.00490680182111,0.00327327159459,0.00572046136359,0.00264594629847,0.0017391196328,0.00236644492891,0.00157762995261,0.00560244967423,0.00226706666418,0.00267079086465,0.00539748200322,0.00149067397097,0.00124222830914,0.00449065533754,0.00285712511102,0.00185092018062,0.00447202191291,0.00453413332836,0.00502481351048,0.00214284383327,0.00394407488152,0.00359003981342,0.00603722958242,0.00429189880808,0.00221737753182,0.00254035689219,0.00596269588388,0.000944093514947,0.00215526611636,0.0041863094018,0.00232296693809,0.000819870684033,0.00584468419451,0.00457761131918,0.00124843945069,0.0015217296787,0.00153415196179,0.00303724821585,0.00396891944771,0.00236023378737,0.00186334246371,0.00564592766505,0.00509934720902,0.00124222830914,0.00219253296563,0.00513040291675,0.00541611542785,0.00338507214241,0.00446581077136,0.00186955360526,0.00126707287532,0.00220495524873,0.00524841460612,0.00306830392358,0.0051366140583,0.00268942428929,0.0015217296787,0.00333538301004,0.00275774684629,0.000962726939584,0.00548443798486,0.000701858994665,0.00554654940031,0.00088198209949,0.00183849789753,6.2111415457e-05,0.000515524748293,0.00124222830914,0.00225464438109,0.00316147104676,0.00279501369557,0.00313662648058,0.00435401022354,0.00273911342166,0.00531673716312,0.000950304656493,0.00092546009031,0.00254656803374,0.00216147725791,0.00208073241781,0.00450928876218,0.00108073862895,0.000428568766654,0.00213663269172,0.00416767597717,0.00166458593425,0.00291923652648,0.00255899031683,0.00526704803076,0.00437885478972,0.000993782647313,0.0010869497705,0.00263973515692,0.00224843323955,0.00108073862895,0.00598754045006,0.00357140638878,0.00131055086614,0.00475152328246,0.00436643250663,0.00332296072695,0.00559623853268,0.00290060310184,0.00620493040416,0.00373910721051,0.00168943050043,0.00315525990522,0.00162110794343,0.00314283762213,0.00533537058776,0.00083850410867,0.00114285004441,0.00393786373998,0.00389438574916,0.00178880876516,0.000515524748293,0.00322358246222,0.00188197588835,0.00145340712169,0.00122980602605,0.00193166502071,0.00382606319215,0.000937882373401,0.0062111415457,0.0013043397246,0.00458382246073,0.0038322743337,0.00272669113856,0.00384469661679,0.00515524748293,0.000372668492742,0.00211799926709,0.00220495524873,0.00206831013472,0.00427947652499,0.00427947652499,0.00181365333135,0.00215526611636,0.000993782647313,0.00211799926709,0.00113663890286,0.00325463816995
Gen 161
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
