Gen 0
0.0041518107235,0.00247119125031,0.00420940204502,0.00464395474369,0.00251831142245,0.00325129187805,0.00303663331606,0.00194763378202,0.00523557468286,0.00430364238931,0.00493714692593,0.0029319218224,0.000539264192334,0.00517274778666,0.00178533096685,0.00263349406548,0.00459683457155,0.00377484934634,0.00215705676934,0.00217276349338,0.00200522510353,0.00260731619206,0.0032984120502,0.00240312877943,0.00321987842996,0.00501044497149,0.00461777687028,0.00436123371082,0.00338741681981,0.00176962424281,0.00522510353349,0.00274344113382,0.00462824801964,0.00342930141727,0.00257590274396,0.00246595567562,0.00419369532097,0.00406804152858,0.00478531526013,0.00376961377166,0.001832451139,0.00069633143282,0.00243977780221,0.0026858498123,0.00319893613122,0.00519369008539,0.00169109062256,0.00321987842996,0.00236124418197,0.00103140821252,0.00211517217187,0.0042460510678,0.00225129711363,0.00483767100696,0.0021675279187,0.00187957131114,0.00243977780221,0.00207328757441,0.00343453699195,0.00400521463238,0.00265967193889,0.00371725802483,0.0049790315234,0.00519369008539,0.00507327186769,0.00238742205538,0.00325652745274,0.0047643729614,0.00328270532615,0.0036020753818,0.00350259946283,0.00397380118429,0.00352877733624,0.00270155653635,0.00268061423762,0.000884812121403,0.00456018554877,0.00262825849079,0.0014345474631,0.00425652221716,0.00194239820734,0.00472248836394,0.00169632619725,0.00514133433856,0.0027800901566,0.0032669986021,0.00267014308826,0.00332458992361,0.00347642158942,0.00246072010094,0.00221988366553,0.00449212307789,0.00259160946801,0.00317799383249,0.00227747498704,0.00413610399946,0.00179580211622,0.00425652221716,0.00221464809085,0.00374867147292,0.00317799383249,0.00414657514882,0.0019842828048,0.00141884073905,0.00150260993398,0.00240836435411,0.00171203292129,0.00239789320475,0.00508897859174,8.90047696085e-05,0.00497379594871,0.00193716263266,0.00438741158423,0.00512039203983,0.00269108538699,0.00313087366035,0.00493191135125,0.00119371102769,0.00391620986278,0.00300521986796,0.00500520939681,0.00483767100696,0.00493191135125,0.00414133957414,0.00464395474369,0.00425128664248,0.00483243543228,0.00510468531578,0.00321987842996,0.00271202768572,0.0037853204957,0.00334553222234,0.00519369008539,0.00301045544264,0.00280103245533,0.00517274778666,0.00523557468286,0.00428793566526,0.00464919031838,0.00440311830828,0.00354448406029,0.00204187412631,0.00333506107298,0.00196857608075,0.00252354699714,0.00420416647033,0.00318846498186,0.00230365286046,0.00121465332642,0.00191622033392,0.00234553745792,0.00263349406548,0.00176962424281,0.00440835388296,0.0023193595845
Gen 191
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,vector_integer_set,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,integer_mult,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00398435424815,0.00240102916131,0.00411977020953,0.00465101744262,0.00246873714199,0.00329164952266,0.00303123421232,0.00181769886615,0.00520830620674,0.00433851907021,0.00484893307847,0.00313540033646,0.000484372477227,0.00516143145088,0.00173957427305,0.00260415310337,0.00452080978745,0.00382289675575,0.00196873974615,0.00205728095166,0.00207290587028,0.00273956906474,0.00328644121645,0.00235936271165,0.00323956646059,0.00493747428399,0.00461455929917,0.00444789350055,0.00322914984818,0.00165103306754,0.00520309790053,0.0027812355144,0.00459893438055,0.00327081629783,0.00246352883579,0.00261977802199,0.00422393633366,0.00377602199989,0.00484372477227,0.00357810636403,0.00165103306754,0.000755204399977,0.00240102916131,0.00272915245233,0.00326560799163,0.0051770563695,0.00168228290478,0.00329164952266,0.00217707199442,0.00104166124135,0.00202603111442,0.00422393633366,0.00243748730475,0.0047916417102,0.00190103176546,0.00193748990891,0.00250519528544,0.00217186368821,0.00317706678611,0.00396352102333,0.00295310961922,0.00379164691851,0.00499997395847,0.0051770563695,0.00505726532674,0.0022395716689,0.00320831662335,0.0047135171171,0.00330727444128,0.00361977281368,0.00339060734059,0.00386977151161,0.00344269040265,0.00264581955302,0.00260936140958,0.00094270342342,0.00458330946193,0.00255727834751,0.00166665798616,0.00424476955849,0.00180728225374,0.00469789219848,0.00168228290478,0.0050989317764,0.00272915245233,0.00331769105369,0.00266665277785,0.00319790001094,0.0035572731392,0.00245311222337,0.00218748860683,0.00444789350055,0.00267186108406,0.00310415049922,0.00220311352545,0.00405206222884,0.0017031161296,0.00445831011297,0.00196873974615,0.00367185587575,0.00315623356128,0.00399477086057,0.00183332378477,0.00127082671444,0.00156249186202,0.00250519528544,0.00168749121098,0.00232811287441,0.00505726532674,9.8957817928e-05,0.00485414138468,0.00213019723856,0.00431768584539,0.00508851516398,0.0027031109213,0.00308331727439,0.00499997395847,0.00107291107859,0.00391664626747,0.00289581825095,0.00494268259019,0.00485934969089,0.00495309920261,0.00424476955849,0.00458851776814,0.0041770615778,0.00479685001641,0.0050989317764,0.00334373258473,0.00255727834751,0.0036301894261,0.00339060734059,0.00515622314467,0.00313540033646,0.00280727704543,0.00516663975708,0.00520830620674,0.00425518617091,0.00457810115572,0.00440101874469,0.00346873193369,0.00223436336269,0.00333331597231,0.00190103176546,0.00241665407993,0.00404685392264,0.00304685913094,0.00217186368821,0.00124999348962,0.00188540684684,0.00224998828131,0.00250519528544,0.00190103176546,0.00433331076401,0.00233332118062
Gen 192
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,vector_integer_set,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,integer_mult,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00388599022803,0.00228496225408,0.00413469360262,0.00459064978938,0.0025595722302,0.00337303951793,0.00291708333117,0.00184973134854,0.00518132030404,0.0043574903757,0.00478235864063,0.00325905047124,0.000466318827364,0.0051346884213,0.0016735664582,0.0025699348708,0.00430567717266,0.00376681986104,0.00200517095766,0.00217097320739,0.00193781379371,0.00257511619111,0.00332122631489,0.00239376998047,0.00312433614334,0.00496370485127,0.00463728167212,0.00443002885995,0.0033315889555,0.0016632038176,0.00516577634313,0.00287563276874,0.00456992450816,0.0032072372682,0.00240413262107,0.00241449526168,0.00411396832141,0.00366319345496,0.00478235864063,0.00360101761131,0.00173056098155,0.000725384842566,0.00232641281651,0.00284454484692,0.0033315889555,0.00516577634313,0.00163211589577,0.0032020559479,0.00231605017591,0.000994813498376,0.00181864342672,0.00419686944627,0.00262692939415,0.0047460893985,0.00194817643432,0.00195335775462,0.00248185242564,0.00222796773074,0.00318651198698,0.00378754514225,0.00299480313574,0.0037253692986,0.0049999740934,0.0051346884213,0.00498961145279,0.00212952264496,0.00298962181543,0.00464764431272,0.00341449008036,0.00345594064279,0.00330568235398,0.00380827042347,0.00319687462759,0.00258547883172,0.00249221506624,0.000974088217159,0.00456474318786,0.00259066015202,0.00169429173942,0.00413469360262,0.00182900606733,0.0046165563909,0.00191190719219,0.00504660597613,0.00260620411293,0.00331086367428,0.00274091844084,0.0030828855809,0.00375127590012,0.00239376998047,0.00215024792618,0.00442484753965,0.00263729203476,0.00313988010425,0.00223833037135,0.00413469360262,0.00162175325516,0.00432640245387,0.00191708851249,0.00366319345496,0.00294298993269,0.00409324304019,0.00180309946581,0.00131087403692,0.00160102797395,0.00249739638655,0.00183936870793,0.00247667110533,0.00508287521826,9.84450857768e-05,0.00492225428884,0.00197408303584,0.00434194641479,0.00510360049948,0.00246630846472,0.00293780861239,0.00498443013249,0.00112434650598,0.00402070455593,0.00260102279263,0.0048704410858,0.00478753996093,0.0048704410858,0.00406215511837,0.00458028714877,0.00412433096202,0.0047512707188,0.00503624333553,0.00341967140067,0.00249739638655,0.00370982533769,0.00327459443215,0.0051346884213,0.00308806690121,0.00280827560479,0.005129507101,0.00518132030404,0.00424350132901,0.00447147942239,0.00440930357874,0.00327459443215,0.00232123149621,0.0033367702758,0.00188081927037,0.00227978093378,0.00402070455593,0.00287563276874,0.00208807208253,0.00109325858415,0.00193781379371,0.00220724244952,0.00244558318351,0.00183418738763,0.00435230905539,0.00241967658199
Gen 193
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,vector_integer_set,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,integer_mult,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00378864026474,0.00252576017649,0.00409276240844,0.00459791444374,0.00236596718574,0.00340204431936,0.00282988232019,0.00175772289834,0.00514430337988,0.00422162772357,0.00472162514626,0.0034484358328,0.000479378972273,0.00510306647904,0.00172679522271,0.0025309147891,0.00434018381349,0.00363915649919,0.00195359817733,0.00211854578069,0.0019278251143,0.00261854320339,0.0034484358328,0.00224225648321,0.00322678749079,0.0049587373261,0.00462368750677,0.00441750300256,0.00307214911263,0.0015154561059,0.00515461260509,0.00295359302272,0.00454121370508,0.00305668527482,0.002427822537,0.00244328637481,0.0039535878681,0.00355668269751,0.0047628620471,0.00357214653533,0.00173710444792,0.000747418827738,0.002231947258,0.00286080999582,0.00332987974289,0.00511853031685,0.00167524909665,0.00300513914877,0.00231957567229,0.00102061329581,0.0019278251143,0.00408760779584,0.00246390482523,0.00475255282189,0.00184019670002,0.0021288550059,0.00233503951011,0.00251029633868,0.00325771516642,0.00381956794037,0.0030360668244,0.00362884727398,0.00494327348828,0.00510306647904,0.00491750042526,0.00208246349246,0.00292781995969,0.00460306905635,0.00349482734625,0.0034484358328,0.00331441590507,0.00381956794037,0.00317008675213,0.00248967788826,0.00251029633868,0.00128349853867,0.00464946056979,0.00261338859078,0.00184535131262,0.00413399930928,0.00170617677228,0.00459275983113,0.00185050592523,0.00504121112778,0.00275771774372,0.00339173509415,0.0027319446807,0.00312369523868,0.00369070262524,0.002427822537,0.00208761810506,0.00436595687651,0.00249998711347,0.00317008675213,0.00215978268153,0.0039535878681,0.00153091994371,0.00430925613785,0.0019226705017,0.00363915649919,0.00315462291431,0.00401544321936,0.00175256828573,0.00124226163783,0.00157215684455,0.00259792475297,0.00186596976304,0.00258761552776,0.0050618295782,6.18553512611e-05,0.00493811887568,0.0021237003933,0.00439172993954,0.00503605651517,0.00244844098742,0.00290720150927,0.00488141813702,0.000979376394967,0.00386595945382,0.00276287235633,0.00485049046139,0.00473708898408,0.0048607996866,0.00422678233617,0.00455152293029,0.00416492698491,0.00470616130845,0.00501028345215,0.00317008675213,0.00242266792439,0.00376286720172,0.00312884985129,0.00509791186643,0.003041221437,0.00300513914877,0.00507213880341,0.00515461260509,0.00428348307483,0.00451544064206,0.00436080226391,0.00322163287818,0.00249998711347,0.00335565280591,0.00162885758321,0.00224741109582,0.00398967015634,0.0028350369328,0.00205153581683,0.000994840232782,0.00184535131262,0.0020257627538,0.00227833877145,0.00195359817733,0.00433502920088,0.00219586496977
