Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00313041533904,0.00275774684629,0.00450307762064,0.00156520766952,0.002173899541,0.00213663269172,0.00572046136359,0.00308072620667,0.00143477369706,0.00122980602605,0.00169564164198,0.00514282519984,0.00475773442401,0.0010869497705,0.00255899031683,0.00212421040863,0.00160247451879,0.00139129570624,0.00112421661977,0.00561487195732,0.00392544145689,0.00167700821734,0.00219253296563,0.00508071378439,0.00353413953951,0.00461487816846,0.00467698958392,0.00272047999702,0.00404345314625,0.00352171725641,0.00611797442252,0.00107452748741,0.00111800547823,0.00238507835355,0.000869559816399,0.00211799926709,0.000913037807219,0.00571425022205,0.00509934720902,0.00396891944771,0.00601859615779,0.00440991049745,0.00173290849125,0.0033291718685,0.00103726063813,0.000987571505767,0.00126707287532,0.00268321314774,0.0025279346091,0.00286954739412,0.000472046757474,0.00149688511251,0.000521735889839,0.00409935342017,0.00261489059074,0.0023912894951,0.00425463195881,0.00104968292122,0.00168321935889,0.00262731287383,0.00134160657387,0.00411177570326,0.00272047999702,0.00519251433221,0.00198135415308,0.00514903634139,0.00491301296265,0.00255899031683,0.00324221588686,0.00161489680188,0.00079502611785,0.00290681424339,0.0031801044714,0.000590058446842,0.00216768839945,0.000397513058925,0.00104968292122,3.10557077285e-05,0.00158384109415,0.0015900522357,0.00216147725791,0.00208073241781,0.000813659542487,0.00131055086614,0.00234160036273,0.00185713132217,0.00149067397097,0.00587573990224,0.00442854392209,0.000645958720753,0.00172669734971,0.00132297314924,0.00445959962982,0.00277016912938,0.00311799305594,0.00114906118596,0.00111800547823,0.00531052602158,0.00447823305445,0.00131055086614,0.00437264364818,0.000844715250216,0.000987571505767,0.000999993788858,0.00329811616077,0.000577636163751,0.00334780529313,0.00445959962982,0.000440991049745,0.0061428189887,0.00164595250961,0.000360246209651,0.000900615524127,0.00267079086465,0.00468941186701,0.000944093514947,0.00593785131769,0.000298134794194,0.0025962571661,0.00582605076987,0.0031117819144,0.0061428189887,0.002310544655,0.00347823926559,0.00121738374296,0.00162110794343,0.000149067397097,0.00083850410867,0.00447202191291,0.00149067397097,0.00173290849125,0.000894404382581,0.00457140017764,0.00152794082024,0.00192545387917,0.00201862100235,0.00614903013025,0.00551549369259,0.00280743597866,0.00336643871777,0.00171427506661,0.00118011689368,0.000571425022205,0.00596890702542,0.00193166502071,0.00608070757324,0.00110558319514,0.00477636784865,0.00131676200769,0.00105589406277,0.00326706045304,0.00297513680039,0.00599996273315,0.00170185278352,0.000857137533307
Gen 161
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00317899272227,0.00282097024092,0.0045061450238,0.00158023715903,0.00209257967543,0.00220986290208,0.00557403966642,0.00311726470824,0.00151850914501,0.00122838747909,0.00160492836464,0.00505552434862,0.00454318183221,0.00105554903982,0.00254319417781,0.0019999876544,0.00148147233659,0.00129628829452,0.00109258584824,0.00558021246782,0.0040123209116,0.00167900198147,0.00212961648385,0.00522836278788,0.00336417676434,0.00444441700977,0.0047777482855,0.00253702137641,0.00415429534386,0.00367281683446,0.00612341899124,0.000999993827199,0.00119752347208,0.00229010932031,0.000814809785125,0.00190122283196,0.000913574607564,0.00570984129728,0.00519132597947,0.00370368084148,0.00600613576459,0.00441355300276,0.00172221159129,0.00335800396294,0.00109258584824,0.000962957018784,0.00127159708891,0.00233331893013,0.00238887414275,0.00259874939044,0.000370368084148,0.0015123363436,0.000444441700977,0.00412960413825,0.00232097332733,0.00240121974556,0.00417281374806,0.00101851223141,0.00172221159129,0.00263578619885,0.00122221467769,0.00398762970599,0.00290121665916,0.00495058672477,0.00188270442775,0.0050184875402,0.00494441392337,0.00231480052592,0.00333948555873,0.00169752038568,0.00082715538793,0.00297529027599,0.00332096715452,0.000648144147258,0.00206788846982,0.000388886488355,0.000962957018784,3.70368084148e-05,0.00141974432257,0.00158023715903,0.00220986290208,0.00186418602354,0.000666662551466,0.0012592514861,0.00242591095117,0.00172221159129,0.00156789155622,0.00593206214776,0.00455552743502,0.000679008154271,0.00169134758427,0.00122838747909,0.00437034339294,0.00266047740446,0.0030123270844,0.000981475422991,0.00112344985525,0.00533330041173,0.00462342825044,0.00130246109592,0.00432096098172,0.00080246418232,0.000919747408967,0.000987648224394,0.00335800396294,0.000481478509392,0.00349380559379,0.00449997222239,0.000413577693965,0.00604317257301,0.00178393960531,0.000419750495367,0.000932093011772,0.00269134141147,0.00473453867569,0.000771600175308,0.00598144455898,0.000222220850489,0.00246294775958,0.00571601409868,0.0029999814816,0.00611724618984,0.00222220850489,0.00354936080641,0.00106172184122,0.00166048357726,0.000172838439269,0.000907401806162,0.00440120739995,0.00146912673379,0.00191974123617,0.000938265813174,0.00466046505886,0.00158640996043,0.00190739563336,0.00191974123617,0.00611724618984,0.00548762044679,0.00280862463812,0.00327775754471,0.00170369318708,0.00130246109592,0.000598761736039,0.00582095172252,0.00164813797446,0.00600613576459,0.000956784217381,0.00466046505886,0.00119135067067,0.00104937623842,0.00319133832507,0.00293825346757,0.00596292615478,0.00177776680391,0.00101851223141
Gen 162
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00312881516064,0.00276071925939,0.00446009533684,0.00149078840007,0.00235581376801,0.00225151992933,0.00555824810891,0.00303679118533,0.00137422469801,0.00117790688401,0.00158281237538,0.00489567548665,0.00433739670309,0.00113496236219,0.00230673431451,0.00209201170545,0.00155827264863,0.00115950208894,0.00115950208894,0.00558278783566,0.00403065011871,0.0015275979902,0.00229446445114,0.00515334261753,0.00333126790633,0.00435580149815,0.00461960356071,0.00245397267501,0.00414721382077,0.0036932288759,0.00604290771222,0.000926374684818,0.00125152606426,0.00227605965608,0.000791406187692,0.00197544800339,0.000957049343256,0.00563800222085,0.00518401727597,0.00377298298783,0.00593861387353,0.00440488095165,0.00192636854989,0.00356439531046,0.000889565094693,0.000907969889755,0.00110428770376,0.00239262335814,0.00247851240176,0.00252145692358,0.00044785001319,0.00157054251201,0.000564413715253,0.00421469806934,0.00227605965608,0.00242329801658,0.00419015834259,0.00112882743051,0.00190796375482,0.00243556787995,0.00121471647413,0.00410426929896,0.00288341789314,0.0050674535739,0.0018220747112,0.0048711357599,0.0049202152134,0.00241716308489,0.00331899804296,0.00149078840007,0.000809810982755,0.00287728296145,0.00334967270139,0.000613493168754,0.00196317814001,0.00044785001319,0.00107361304532,4.29445218127e-05,0.00145397880995,0.00142330415151,0.0020674719787,0.00192636854989,0.000828215777817,0.00128220072269,0.00224538499764,0.00179753498445,0.00168097128238,0.00580364537641,0.00448463506359,0.000631897963816,0.00165643155563,0.00113496236219,0.0041840234109,0.00248464733345,0.00293249734664,0.00108588290869,0.00114723222557,0.00532512070478,0.00452144465371,0.00144784387826,0.00421469806934,0.000785271256005,0.000993858933381,0.00113496236219,0.00320243434089,0.000576683578628,0.00339875215489,0.00427604738621,0.000521469193441,0.00598769332703,0.00189569389145,0.00039877055969,0.00103066852351,0.00263188569395,0.00460733369734,0.000907969889755,0.0059570186686,0.000226992472439,0.00247237747008,0.00567481181097,0.00301838639027,0.00609198716572,0.00210428156882,0.00363801449071,0.00122698633751,0.00154600278526,0.000147238360501,0.000926374684818,0.00420856313765,0.0014294390832,0.00189569389145,0.00094477947988,0.00463800835578,0.0013803596297,0.00176072539432,0.00199998773014,0.00606744743897,0.00546622413359,0.00286501309808,0.00312881516064,0.00184047950626,0.00119631167907,0.000693247280692,0.00581591523978,0.00161348703382,0.00596928853197,0.00100612879676,0.00468708780928,0.00110428770376,0.00082208084613,0.00316562475077,0.00303065625364,0.00582818510316,0.00179140005276,0.00103066852351
Gen 163
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
