Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00145127460885,0.00110768662725,0.00249742309014,0.00265639663386,0.00225639868513,0.00271793477982,0.000917944010544,0.00162050451023,0.00482561627889,0.00324100902047,0.00257434577259,0.00178973441162,0.00385639048005,0.00351793067728,0.0016666581197,0.00245126948067,0.00182563166343,0.00419485028282,0.00359485335973,0.00378972415526,0.00237434679822,0.00473330905995,0.0047076681658,0.00169229901385,0.00120512202502,0.00194357977651,0.00352818703494,0.000994866692991,0.000589740565433,0.00185640073641,0.00492305167666,0.0040204922026,0.00291280557536,0.00440510561484,0.00234357772524,0.00469228362931,0.00204101517428,0.00380510869175,0.0021640914662,0.0006871759632,0.000512817882985,0.00222562961216,0.00465638637751,0.00319998358983,0.00395382587782,0.00512817882985,0.00151794093364,0.000979482156502,0.00242562858652,0.00172819626566,0.00307690729791,0.000738457751499,0.00210768149907,0.00226665504279,0.00118973748853,0.000825636791606,0.00481535992123,0.000882046758735,0.00397433859314,0.00205639971077,0.00328716262994,0.00493330803432,0.00433843929005,0.0032461371993,0.0043640801842,0.00421023481931,0.00289229286004,0.00189229798822,0.00365126332685,0.00420510664048,0.00310254819206,0.00188716980939,0.00272819113748,0.00388715955303,0.00241024405003,0.00181024712694,0.00423587571346,0.00390254408952,4.10254306388e-05,0.00323075266281,0.00392305680484,0.00233332136758,0.00498458982262,0.00185127255758,0.00308716365557,0.00332305988174,0.00375382690345,0.00185640073641,0.00406664581207,0.00317434269568,0.00496920528613,0.00359998153856,0.00322049630515,0.00330767534525,0.00117435295204,0.00178460623279,0.000287178014472,0.0022153732545,0.00332305988174,0.00155896636428,0.00401536402377,0.00244101312301,0.00408715852739,0.000717945036179,0.000815380433946,0.00170255537151,0.00386664683771,0.00161024815257,0.00316408633802,0.000220511689684,0.00291280557536,0.00251280762663,0.00320511176866,0.000641022353732,0.00314870180153,0.00445125922431,0.00301024097312,0.00106153301778,0.000712816857349,0.00251793580546,0.00242050040769,0.00370767329398,0.00493330803432,0.00292306193302,0.00374357054579,0.00102563576597,0.00266665299152,0.00443587468782,0.00147178732417,0.00213845057205,0.00451279737027,0.00129742924395,0.00229742411577,0.00143076189353,0.00403074856026,0.00474356541761,0.00512817882985,0.00462561730453,0.00119999384619,0.00106153301778,0.00282049835642,0.00243075676535,0.00296408736365,0.00222562961216,0.00284613925057,0.000569227850114,0.00341536710068,0.00340511074302,0.00450254101261,0.00298460007897,0.00279485746227,0.000999994871821,0.00204101517428,0.00275383203163,0.00215383510854
Gen 195
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00151529839133,0.000938770720558,0.00224488650568,0.00282141417646,0.00200509181076,0.00260202754068,0.000918362661415,0.00148978831741,0.00484691404636,0.00330100356631,0.00253570134846,0.00162244070183,0.00383161310401,0.00341834990638,0.00182652129326,0.00251019127453,0.00169897092362,0.00418365212422,0.00371936877873,0.00380610303009,0.00242855903796,0.00471936367672,0.00460711935143,0.00181631726369,0.00115815735634,0.00208672404733,0.00353569624645,0.000964280794486,0.000591833715134,0.00187243942633,0.00491834225336,0.00391324534058,0.00297447462003,0.00438263070086,0.00242345702318,0.00470405763236,0.00204590792904,0.00362753251259,0.00208162203254,0.000770404232631,0.000494895434207,0.00221937643175,0.00464793546972,0.00327549349238,0.00386732720751,0.00509691277085,0.00177039913062,0.00101019892756,0.00227549859439,0.00180611323412,0.00321937132974,0.000867342513559,0.00227039657961,0.00236223284575,0.00116325937113,0.000852036469202,0.0047244656915,0.000913260646629,0.00387753123709,0.00203060188468,0.00343365595073,0.00494895434207,0.00428569241994,0.00308671894531,0.00419895816858,0.00426018234601,0.00281121014689,0.00191325554461,0.00367855266045,0.00422446824251,0.00322447334452,0.00185203136719,0.00270916985117,0.00384691914837,0.00251019127453,0.00167856286448,0.00431630450865,0.00377549094137,4.08161182851e-05,0.00324488140367,0.00398977556237,0.00221427441697,0.00490813822378,0.00191325554461,0.00297957663481,0.00335202371416,0.0036224304978,0.00194386763333,0.0041224279468,0.00334692169938,0.004903036209,0.00368365467523,0.0032346773741,0.00334692169938,0.00137754399212,0.00169386890883,0.000239794694925,0.00227039657961,0.00329590155152,0.00148978831741,0.00407140779894,0.00254080336325,0.00416324406508,0.00084183243963,0.000790812291774,0.00176019510105,0.00385712317794,0.00154591048005,0.00313263707838,0.000229590665354,0.0030918209601,0.00252039530411,0.00318875924102,0.000571425655992,0.00311733103403,0.00439283473044,0.0029489645461,0.000969382809271,0.000770404232631,0.00258672149632,0.00252549731889,0.00373467482309,0.00487242412029,0.00289794439824,0.00373977683787,0.000999994897985,0.00255610940761,0.00432650853822,0.00151529839133,0.00232651874225,0.00442854883393,0.00134693190341,0.00240304896404,0.00132142182948,0.00399997959194,0.00478568986893,0.00510201478564,0.004688751588,0.00110713720848,0.00118876944505,0.00296427059046,0.00239284493446,0.00293365850174,0.00234182478661,0.00303569879746,0.000551017596849,0.00357141034995,0.00343875796552,0.00459691532186,0.00310202498967,0.00277549604339,0.000918362661415,0.00193876561854,0.00291835245739,0.00221937643175
Gen 196
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00165481393495,0.000939081527505,0.00221318673509,0.00282232069888,0.00208120770961,0.00256851488064,0.00091370094568,0.00151268267674,0.00481723443028,0.00316749661169,0.00254821041518,0.00177664072771,0.00384262008822,0.00343145466267,0.00193400033502,0.00257866711336,0.00156851995675,0.00410150202283,0.0036141948518,0.00386800067005,0.00246699255334,0.00471063598662,0.00463449424115,0.00176141237862,0.00107106055299,0.00198476149867,0.0035279008736,0.000822330851112,0.000700504058355,0.00185278247319,0.00486291947757,0.00391368571733,0.00281724458251,0.00426393774651,0.00225379566601,0.00452281968112,0.00191369586956,0.00359389038634,0.00207105547688,0.000725884640179,0.000517763869219,0.00213704498962,0.00461926589205,0.00318272496079,0.00380708727367,0.00507611636489,0.00196953314958,0.0009543098766,0.00221318673509,0.00176141237862,0.00324871447353,0.000868015898396,0.00216750168781,0.00236547022604,0.00106090832026,0.000791874152923,0.00479185384846,0.000979690458424,0.00389845736824,0.00194922868412,0.00337561738265,0.00483246277938,0.00413703483739,0.00319795330988,0.0042791660956,0.00435530784108,0.00268018944066,0.00195430480048,0.00357358592088,0.00429947056106,0.00309643098258,0.00177156461135,0.00270557002249,0.00384769620459,0.00237562245877,0.00153806325856,0.00417256765194,0.00384769620459,5.07611636489e-05,0.00312181156441,0.00391368571733,0.00217765392054,0.00491875675758,0.00194922868412,0.00298475642256,0.00338576961538,0.00358373815361,0.00193400033502,0.00409642590647,0.00340099796448,0.00482231054665,0.00366495601545,0.00329439952081,0.00324871447353,0.00155836772402,0.00161420500404,0.000274110283704,0.00216242557144,0.00335531291719,0.00144669316399,0.00404058862645,0.00244668808788,0.00411165425556,0.000903548712951,0.000771569687464,0.00171065121497,0.00385784843732,0.00158882442221,0.00332993233537,0.000258881934609,0.00295429972437,0.00235531799331,0.00322333389171,0.000461926589205,0.00302536535348,0.00430454667743,0.00282739681524,0.000918777062045,0.000949233760235,0.00261927604428,0.00235024187694,0.0036294232009,0.00484261501211,0.00295429972437,0.00357866203725,0.00101522327298,0.00244161197151,0.00412688260466,0.00146192151309,0.00237562245877,0.00435023172471,0.00136547530216,0.00238069857513,0.00156851995675,0.00395429464825,0.00460403754296,0.00507611636489,0.00461418977569,0.00112689783301,0.00126902909122,0.00297460418983,0.00236039410967,0.00278678788433,0.00243653585515,0.00289338632799,0.000588829498327,0.00350759640814,0.00347206359359,0.00444667793564,0.0032385622408,0.00283754904797,0.000842635316572,0.00207613159324,0.00284262516434,0.002197958386
Gen 197
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
