Gen 0
0.0021297547347,0.00341982122274,0.00627476126136,0.000931290600835,0.002282425325,0.0015725070801,0.00281677239105,0.00309157945359,0.00300761062893,0.00600758772834,0.00629002832039,0.00160304119816,0.00235876062015,0.00148853825543,0.00458011770903,0.0011679300158,0.00313738063068,0.00414500652667,0.00138166884222,0.00138930237174,0.00687781009305,0.0073587224525,0.00367936122625,0.0041602735857,0.00155724002107,0.00377859710995,0.00365646063771,0.00587018419707,0.00271753650735,0.00276333768445,0.00618315890718,0.00277860474348,0.00708391538996,0.00150380531446,0.00361065946061,0.000992358836955,0.00306867886505,0.00452668300242,0.00376333005092,0.00194655002634,0.00340455416371,0.0008625888352,0.00275570415493,0.00755719421989,0.00113739589774,0.00199235120343,0.00125189884047,0.00404577064297,0.00377096358043,0.001778612377,0.00497706124381,0.00287020709766,0.0050228624209,0.00737398951153,0.00341218769322,0.00156487355058,0.00677094067984,0.0044656147663,0.00134350119465,0.00344272181128,0.00235876062015,0.000961824718895,0.00469462065175,0.00275570415493,0.00329005122098,0.00128243295853,0.00208395355761,0.000167937649331,0.00164120884573,0.0017251776704,0.00263356768269,0.00445034770727,0.0021831894413,0.00393126770025,0.00156487355058,0.000541980595568,0.00338928710468,0.000687017656354,0.000152670590301,0.00435111182357,0.00557247654598,0.00198471767391,0.00364119357867,0.00227479179548,0.00286257356814,0.00373279593286,0.000763352951504,0.00549614125083,0.00284730650911,0.00432057770551,0.0032976847505,0.00123663178144,0.00190838237876,0.00196945061488,0.00184731414264,0.00146563766689,0.00175571178846,0.00286257356814,0.00241219532675,0.00388546652316,0.00311448004214,0.00129006648804,0.00174044472943,0.00276333768445,0.00241982885627,0.00116029648629,0.00164884237525,0.0011144953092,0.0060381218464,0.00164120884573,0.00382439828704,0.00351905710643,0.0016259417867,0.00319081533729,0.00267173533026,0.00378623063946,0.00261066709414,0.000137403531271,0.00555720948695,0.00437401241212,0.00177097884749,0.00761826245601,0.00601522125785,0.00300761062893,0.00483202418302,0.0057862153724,0.00120609766338,0.00506866359799,0.00313738063068,0.000519080007023,0.00145037060786,0.00594651949222,0.00361065946061,0.0039083671117,0.000648850008779,0.00612972420058,0.00762589598553,0.00432057770551,0.00178624590652,0.00606102243494,0.00251143121045,0.00312211357165,0.00303814474699,0.000328241769147,0.0018778482607,0.000885489423745,0.00250379768093,0.00736635598202,0.00533583713101,0.00597705361028,0.00403813711346,0.00635873008603,0.00163357531622,0.00180914649506,0.00393126770025
Gen 131
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00206059045007,0.00328027817971,0.0063332853539,0.00102271952485,0.00212877175173,0.001522715737,0.00289391747032,0.00281816046848,0.00293179597124,0.00610601434838,0.006378739555,0.00139392883387,0.00237119415762,0.00140150453406,0.00460602571193,0.00126514193074,0.00328027817971,0.00426511920364,0.00135605033295,0.00141665593442,0.00669691896274,0.00722721797562,0.00332573238082,0.00394693979591,0.00159089703866,0.00378027439186,0.00364391178855,0.00574238073954,0.00268937356535,0.00259846516314,0.00610601434838,0.00276513056719,0.00703024977084,0.0016666540405,0.00338633798229,0.00105302232559,0.00284846326922,0.00462117711229,0.0038105771926,0.00190907644639,0.00353027628579,0.000621207415095,0.00278028196756,0.00749994318225,0.00101514382467,0.00215907455247,0.0013333232324,0.00395451549609,0.00398481829683,0.00157574563829,0.00491662941947,0.00260604086333,0.00475753971561,0.00727267217673,0.00323482397861,0.00165907834032,0.0067120703631,0.00441663320732,0.00140908023424,0.00326512677934,0.00230301285596,0.0010454466254,0.00465905561322,0.00286361466959,0.00307573427474,0.00129544473148,0.00221210445375,0.000159089703866,0.00168180544087,0.00158332133847,0.00262876796388,0.00440148180696,0.00234089135688,0.00398481829683,0.00142423163461,0.000659085916016,0.00328785387989,0.000825751320066,0.000196968204786,0.00424996780327,0.00546207983273,0.00200756054878,0.00332573238082,0.00240149695836,0.00317421837713,0.00362876038818,0.000742418618041,0.00538632283089,0.003045431474,0.0043333005053,0.00298482587253,0.00125756623056,0.00187119794547,0.00193937924713,0.00196210634768,0.00121211202945,0.00198483344823,0.00287119036977,0.0024772539602,0.00371966879039,0.00301512867327,0.00111362792706,0.00159089703866,0.00296209877198,0.00218180165302,0.00126514193074,0.00163635123976,0.000977265323748,0.00607571154764,0.00154544283755,0.00387118279407,0.0035227005856,0.00161362413921,0.0034772463845,0.00268937356535,0.00362876038818,0.0028560389694,0.00012878690313,0.00574238073954,0.00423481640291,0.00187877364565,0.00756054878372,0.00605298444709,0.0027121006659,0.00470450981432,0.00599237884561,0.00119696062909,0.00509844622389,0.00300755297308,0.000545450413254,0.00146211013553,0.00598480314543,0.00367421458928,0.00393178839554,0.000484844811782,0.00616661994985,0.00756812448391,0.00443178460769,0.00190150074621,0.00593177324414,0.00259088946296,0.00295452307179,0.00298482587253,0.000416663510125,0.00176513814289,0.000924235422459,0.00243179975909,0.0073332777782,0.00531056582905,0.00592419754396,0.00397724259665,0.0063332853539,0.0016211998394,0.00188634934584,0.00415148370088
Gen 132
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00179697897008,0.00312779603161,0.00619544213953,0.000812023969745,0.00195487251976,0.00157893549673,0.00274434026812,0.00269170908489,0.00299245870332,0.00615032969677,0.00614281095631,0.00123307343554,0.00239847820693,0.00141352320659,0.00448868805498,0.00118796099277,0.00324057713852,0.00420297591747,0.00113532980955,0.00137592950429,0.00666160404809,0.00718791588033,0.00353380801648,0.00359395794017,0.0015638980158,0.00402252614642,0.00358643919971,0.00572176149052,0.00269922782535,0.00253381553522,0.00611273599447,0.0030150149247,0.00700746610928,0.00157141675626,0.00337591446681,0.00102254870264,0.0029774212224,0.00444357561221,0.00377440771122,0.00174434778686,0.00357892045924,0.00075939278652,0.00264659664213,0.00739092187277,0.000887211374351,0.00220299095496,0.00112029232863,0.0040074886655,0.00387215133721,0.00150374809212,0.00490221878031,0.00269170908489,0.00453380049774,0.00720295336125,0.00345110187141,0.00151878557304,0.00659393538394,0.00453380049774,0.00136089202337,0.00313531477207,0.00215787851219,0.00108269862633,0.00476688145202,0.00278193397042,0.00304508988654,0.00115036729047,0.00210524732897,0.000142856068751,0.0015263043135,0.00154886053488,0.00263907790167,0.00441350065037,0.00220299095496,0.0037969639326,0.00138344824475,0.000684205381914,0.00339847068819,0.000804505229284,0.000150374809212,0.00409771355103,0.00539845565071,0.00178946022962,0.00333080202404,0.00244359064969,0.00294734626055,0.00358643919971,0.000744355305599,0.00519544965827,0.00298493996286,0.0045037255359,0.00296238374148,0.00121051721416,0.00171427282502,0.00192479755791,0.00201502244344,0.00107517988587,0.00179697897008,0.0028044901918,0.00265411538259,0.00364658912339,0.00290223381779,0.00129322335922,0.00149622935166,0.00313531477207,0.00200750370298,0.0013157795806,0.0015638980158,0.00099999248126,0.00592476748295,0.00147367313028,0.00376688897076,0.00360899542109,0.0015638980158,0.00308268358885,0.0027293027872,0.00377440771122,0.00303005240562,9.77436259878e-05,0.00564657408591,0.00427064458162,0.00158645423719,0.00749618423922,0.00604506733032,0.00242855316877,0.00475936271156,0.0057819114142,0.00121803595462,0.00520296839873,0.00302253366516,0.000578943015466,0.00157141675626,0.00593228622341,0.00360147668063,0.00411275103195,0.000563905534545,0.00622551710138,0.00751122172014,0.00462402538327,0.00185712889377,0.00590973000203,0.00233832828325,0.0027668964895,0.00309772106977,0.000466161908557,0.00148119187074,0.000894730114811,0.00250374057338,0.00721799084217,0.00518041217735,0.00601499236848,0.00386463259675,0.00628566702506,0.0017368290464,0.00188720385561,0.00445861309313
Gen 133
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00197013455123,0.00305967865911,0.00610443205648,0.000917903597734,0.00181341930284,0.00141043723554,0.00264923396094,0.00285818762547,0.00284326236371,0.00604473100947,0.00580592682144,0.00141043723554,0.00238804188028,0.00157461511481,0.00449996641816,0.00114924515489,0.00329102021627,0.00415668539787,0.00108954410788,0.00136566145029,0.00660442832516,0.0071492003791,0.00357460018955,0.00350743651167,0.00161939090007,0.00401489541123,0.00354474966605,0.00575368840531,0.00268654711532,0.00267908448444,0.00605219364035,0.00279848657846,0.00685815777494,0.0016417787927,0.00333579600152,0.000843277288975,0.00260445817569,0.00418653592137,0.00367907702181,0.00162685353094,0.00344027283378,0.00079850150372,0.00255221975955,0.00739546719801,0.00079850150372,0.0021343124305,0.00113431989314,0.00405967119648,0.00392534384072,0.00127610987978,0.00493279900896,0.00282833710196,0.00462683114305,0.00724621458049,0.00338057178678,0.00152237669868,0.00649248886202,0.0041790732905,0.00117909567839,0.00295520182685,0.00223132663189,0.00120894620189,0.00488056059283,0.00279102394758,0.00321639390751,0.00115670778576,0.00211938716875,0.000201491033649,0.00179849404109,0.00160446563832,0.00258953291393,0.00454474220342,0.00243281766554,0.00363430123656,0.00156715248394,0.000641786255326,0.00350743651167,0.000820889396348,0.00012686472489,0.00376862859232,0.00564174894217,0.00175371825583,0.00319400601488,0.00242535503466,0.00292535130335,0.0035596749278,0.000746263087589,0.00522384161312,0.00305967865911,0.00447757852553,0.00306714128999,0.0012387967254,0.00164924142357,0.00205222349087,0.00198505981299,0.00119402094014,0.00184326982634,0.00300744024298,0.00252983186693,0.00382086700846,0.00282833710196,0.000999992537369,0.00147013828255,0.00333579600152,0.00203729822912,0.00142536249729,0.00141043723554,0.000947754121238,0.00599995522421,0.00141043723554,0.00359698808218,0.00372385280707,0.00149252617518,0.003126842337,0.00252236923605,0.00388056805546,0.00284326236371,0.000119402094014,0.00573876314356,0.00416414802875,0.0014552130208,0.00744770561414,0.00618652099611,0.00228356504802,0.00457459272692,0.0056939873583,0.0012387967254,0.00511190214998,0.00299251498123,0.000410444698174,0.00139551197379,0.00594771680808,0.00346266072641,0.00391788120984,0.000559697315692,0.00617159573436,0.00746263087589,0.00469399482093,0.00180595667197,0.00587309049932,0.00239550451116,0.00278356131671,0.00314923022963,0.00050745889956,0.00158207774569,0.000992529906493,0.00237311661853,0.00718651353348,0.00542533264677,0.00593279154633,0.00392534384072,0.00619398362699,0.00169401720883,0.00173879299408,0.00423131170663
